Date,fdate,CURRENT_AR_1,CURRENT_AR_2,CURRENT_AR_3,CURRENT_AR_4,CURRENT_AR_5,CURRENT_TR_1,CURRENT_TR_2,CURRENT_TR_3,CURRENT_TR_4,CURRENT_TR_5,CURRENT_AR_Sig,CURRENT_TR_Sig,CURRENT_AR_130,CURRENT_TR_130,CURRENT_TR_BP,CURRENT_TR_LO,CURRENT_CAR_1,CURRENT_CAR_2,CURRENT_CAR_3,CURRENT_CAR_4,CURRENT_CAR_5,CURRENT_CTR_1,CURRENT_CTR_2,CURRENT_CTR_3,CURRENT_CTR_4,CURRENT_CTR_5,CURRENT_CAR_LS,CURRENT_CTR_LS,CURRENT_CAR_SW,CURRENT_CTR_SW,CURRENT_CTR_BP,CURRENT_CTR_LO,CURRENT_CXR_LO,CURRENT_CTR_13,CURRENT_CADD,CURRENT_CTDD
2007/05/31,2007/04/30,-0.59%,-0.37%,0.04%,1.67%,-1.33%,3.26%,3.14%,3.47%,5.03%,2.75%,0.61%,0.59%,-1.21%,2.64%,3.54%,2.46%,90,108,118,95,111,100,136,172,128,133,20.58%,23.94%,33.71%,40.51%,34.73%,184.3%,116.4%,214.4%,0.00%,0.00%
2007/06/30,2007/05/31,0.73%,-0.00%,-0.32%,0.61%,-1.32%,-0.63%,-1.98%,-1.74%,-0.84%,-3.00%,-0.08%,-0.09%,-0.59%,-1.85%,-1.77%,-1.82%,91,108,118,96,109,99,133,169,127,129,18.11%,21.00%,33.60%,40.39%,32.35%,179.1%,116.3%,208.5%,-0.08%,-0.09%
2007/07/31,2007/06/30,-1.22%,0.56%,0.24%,1.57%,-0.69%,-4.30%,-3.35%,-3.63%,-2.46%,-3.95%,1.22%,1.27%,1.28%,-5.53%,-3.46%,-5.92%,90,108,118,97,109,95,128,163,124,124,18.74%,21.43%,35.23%,42.17%,27.77%,162.6%,110.9%,191.5%,0.00%,0.00%
2007/08/31,2007/07/31,-0.42%,-1.06%,1.50%,-0.69%,0.65%,1.24%,0.29%,2.54%,0.59%,2.09%,1.61%,2.16%,-1.03%,-0.22%,1.50%,-0.86%,90,107,120,96,109,96,129,167,124,127,20.01%,22.47%,37.40%,45.24%,29.69%,160.3%,106.0%,190.8%,0.00%,0.00%
2007/09/30,2007/08/31,0.16%,-0.25%,-0.98%,0.03%,0.27%,3.46%,3.93%,3.16%,3.35%,4.03%,-0.24%,0.59%,0.53%,1.96%,3.55%,1.78%,90,107,119,96,110,99,134,172,129,132,20.15%,23.16%,37.07%,46.10%,34.30%,165.0%,102.3%,196.5%,-0.24%,0.00%
2007/10/31,2007/09/30,-2.04%,0.88%,-3.03%,1.42%,0.87%,0.12%,2.98%,-0.49%,3.80%,3.05%,0.72%,2.25%,-0.37%,1.91%,2.05%,1.24%,88,108,115,98,111,99,138,171,134,136,23.65%,26.77%,38.06%,49.39%,37.05%,168.2%,100.7%,202.2%,0.00%,0.00%
2007/11/30,2007/10/31,-2.75%,-0.43%,-0.22%,0.06%,1.96%,-7.85%,-5.61%,-4.60%,-4.42%,-2.55%,1.28%,2.21%,-0.83%,-7.41%,-4.49%,-8.07%,86,107,115,98,113,92,130,163,128,132,29.48%,33.49%,39.82%,52.69%,30.89%,146.6%,93.50%,179.8%,0.00%,0.00%
2007/12/31,2007/11/30,0.19%,-1.57%,-1.38%,0.75%,-1.11%,-0.42%,-2.23%,-0.81%,0.95%,-1.60%,-0.70%,0.08%,-1.33%,-1.96%,-0.68%,-1.99%,86,106,113,99,112,91,127,162,129,130,27.79%,31.91%,38.84%,52.81%,30.00%,141.7%,90.98%,174.3%,-0.70%,0.00%
2008/01/31,2007/12/31,-1.77%,-0.81%,2.35%,1.21%,1.01%,-8.72%,-6.58%,-4.66%,-6.65%,-5.19%,0.85%,-0.30%,2.03%,-3.45%,-5.98%,-3.36%,84,105,116,100,113,83,119,155,120,123,31.35%,36.57%,40.02%,52.35%,22.22%,133.6%,95.97%,164.9%,0.00%,-0.30%
2008/02/29,2008/01/31,-2.71%,-0.14%,-0.40%,-0.07%,0.86%,-5.68%,-3.58%,-3.32%,-1.99%,-2.25%,1.41%,2.18%,1.78%,-1.79%,-3.00%,-2.45%,82,105,116,100,114,79,115,149,118,121,36.03%,41.25%,42.00%,55.67%,18.56%,127.9%,97.06%,160.1%,0.00%,0.00%
2008/03/31,2008/02/29,1.87%,-0.88%,-0.94%,2.76%,-2.27%,0.71%,-0.84%,-0.80%,1.75%,-3.28%,0.88%,1.04%,-2.03%,-2.38%,-0.63%,-2.69%,83,104,115,102,111,79,114,148,120,117,30.39%,35.61%,43.24%,57.28%,17.81%,121.7%,92.99%,153.9%,0.00%,0.00%
2008/04/30,2008/03/31,-1.34%,2.55%,1.96%,0.10%,-1.68%,3.87%,6.63%,5.94%,4.69%,3.20%,-0.07%,0.08%,-0.62%,2.75%,4.79%,2.72%,82,106,117,103,109,82,121,157,126,120,29.95%,34.69%,43.14%,57.41%,23.46%,127.8%,89.00%,160.9%,-0.07%,0.00%
2008/05/31,2008/04/30,-3.34%,-1.61%,0.26%,-0.17%,0.52%,-0.61%,1.41%,2.77%,2.14%,2.42%,1.00%,1.65%,-0.06%,3.84%,1.98%,3.34%,80,105,117,102,110,82,123,161,128,123,34.96%,38.78%,44.58%,60.01%,25.90%,135.4%,91.58%,170.9%,0.00%,0.00%
2008/06/30,2008/05/31,-2.21%,-0.09%,-2.54%,-0.60%,0.04%,-11.91%,-6.35%,-8.47%,-9.21%,-7.71%,-1.36%,-0.47%,-0.77%,-10.22%,-8.40%,-10.08%,78,104,114,102,110,72,115,148,116,114,38.00%,44.61%,42.62%,59.27%,15.32%,111.7%,88.36%,143.2%,-1.36%,-0.47%
2008/07/31,2008/06/30,-1.00%,-1.29%,-1.84%,-0.02%,3.89%,-1.21%,-2.81%,-2.25%,-0.46%,2.44%,1.00%,0.62%,-1.33%,1.97%,-0.54%,1.78%,77,103,112,102,114,71,112,144,116,117,44.75%,49.89%,44.05%,60.25%,14.70%,115.4%,92.73%,148.0%,-0.37%,0.00%
2008/08/31,2008/07/31,-2.96%,-0.49%,0.33%,0.28%,0.15%,-0.24%,0.46%,2.10%,2.47%,1.97%,0.47%,0.16%,-2.22%,2.65%,1.65%,2.61%,75,103,112,102,114,71,112,147,119,119,49.25%,53.20%,44.73%,60.50%,16.60%,121.0%,94.56%,154.6%,0.00%,0.00%
2008/09/30,2008/08/31,-3.14%,-0.16%,-0.32%,1.23%,1.09%,-13.62%,-10.56%,-8.79%,-6.55%,-7.67%,0.58%,0.27%,-1.14%,-9.56%,-8.85%,-9.64%,72,102,112,103,116,61,101,135,111,110,55.57%,62.32%,45.57%,60.93%,6.28%,99.73%,93.03%,130.3%,0.00%,0.00%
2008/10/31,2008/09/30,-3.58%,1.96%,-2.70%,-0.02%,-1.03%,-23.57%,-14.40%,-19.58%,-15.35%,-17.07%,-0.68%,-1.08%,-2.66%,-23.36%,-17.40%,-23.03%,70,104,109,103,114,47,86,108,94,91,59.53%,72.87%,44.58%,59.20%,-12.22%,53.73%,82.16%,76.48%,-0.68%,-1.08%
2008/11/30,2008/10/31,-1.64%,0.61%,0.02%,-0.03%,-0.25%,-12.05%,-5.49%,-8.56%,-8.05%,-7.99%,-1.17%,-0.99%,-2.88%,-15.04%,-7.97%,-14.75%,69,105,109,103,114,41,81,99,86,84,61.75%,79.88%,42.89%,57.62%,-19.21%,31.06%,69.82%,49.93%,-1.84%,-2.06%
2008/12/31,2008/11/30,-1.08%,-0.35%,-1.05%,0.19%,2.58%,1.79%,1.83%,-0.59%,2.51%,4.35%,0.47%,1.64%,0.52%,6.73%,2.00%,6.23%,68,105,108,103,117,42,83,98,89,87,67.67%,84.49%,43.55%,60.20%,-17.59%,39.23%,77.00%,60.02%,-1.38%,-0.46%
2009/01/31,2008/12/31,0.58%,0.13%,1.46%,-3.24%,-0.21%,-9.69%,-6.38%,-10.17%,-8.37%,-7.21%,-3.75%,-2.59%,4.22%,-5.33%,-8.28%,-4.55%,68,105,109,100,117,38,78,88,81,81,66.35%,89.07%,38.18%,56.06%,-24.42%,32.89%,83.61%,51.49%,-5.08%,-3.03%
2009/02/28,2009/01/31,-1.69%,-0.13%,-1.94%,1.09%,-2.23%,-12.87%,-8.39%,-11.79%,-6.94%,-11.36%,1.22%,0.71%,-2.67%,-13.11%,-10.22%,-13.32%,67,105,107,101,114,33,71,78,76,72,65.45%,91.92%,39.87%,57.16%,-32.14%,15.19%,77.92%,31.64%,-3.92%,-2.35%
2009/03/31,2009/02/28,-0.35%,1.22%,1.84%,0.74%,-0.14%,9.98%,8.65%,9.00%,8.58%,8.99%,-1.07%,2.26%,-0.29%,15.66%,8.87%,14.98%,67,106,109,102,114,36,77,85,82,78,65.81%,90.02%,38.37%,60.71%,-26.13%,32.45%,88.80%,52.25%,-4.94%,-0.14%
2009/04/30,2009/03/31,6.06%,2.90%,6.03%,-2.49%,-4.78%,19.80%,11.50%,10.32%,12.19%,6.68%,1.65%,-0.85%,-1.13%,20.32%,10.45%,20.57%,71,109,116,99,109,43,86,94,92,84,47.83%,65.10%,40.66%,59.35%,-18.40%,59.70%,107.9%,83.19%,-3.37%,-0.99%
2009/05/31,2009/04/30,-1.87%,0.16%,1.19%,-2.57%,-0.09%,6.04%,5.38%,6.84%,2.42%,5.06%,-0.39%,-2.66%,2.61%,8.74%,5.16%,9.54%,70,109,117,97,108,46,91,100,94,88,50.46%,63.49%,40.11%,55.10%,-14.20%,74.94%,117.0%,99.20%,-3.75%,-3.62%
2009/06/30,2009/05/31,-3.01%,0.77%,-0.36%,0.36%,0.97%,-2.14%,1.59%,0.10%,0.29%,0.66%,-1.60%,-1.21%,1.81%,3.01%,0.39%,3.37%,68,110,117,97,110,45,92,100,94,88,56.44%,68.07%,37.87%,53.23%,-13.86%,80.83%,123.5%,105.2%,-5.29%,-4.79%
2009/07/31,2009/06/30,0.48%,-0.36%,-1.00%,0.96%,-0.83%,10.73%,8.65%,6.62%,8.00%,7.03%,-1.05%,-0.89%,-2.65%,7.65%,7.78%,7.92%,68,110,116,98,109,50,100,107,102,95,54.39%,61.84%,36.41%,51.86%,-7.16%,95.16%,123.8%,120.9%,-6.29%,-5.64%
2009/08/31,2009/07/31,-0.94%,-0.37%,-0.49%,-1.28%,0.25%,4.57%,3.51%,2.95%,3.09%,3.99%,-2.18%,-2.33%,1.76%,6.98%,3.49%,7.68%,67,109,115,97,109,52,104,110,105,98,56.23%,60.90%,33.43%,48.33%,-3.92%,110.1%,133.2%,136.3%,-8.34%,-7.83%
2009/09/30,2009/08/31,1.05%,-1.22%,-0.95%,0.54%,-1.10%,7.42%,4.15%,4.82%,3.80%,2.90%,-0.88%,-0.27%,-0.85%,6.58%,4.15%,6.66%,68,108,114,97,108,56,108,115,109,101,52.87%,53.62%,32.26%,47.92%,0.06%,124.1%,139.0%,151.9%,-9.14%,-8.08%
2009/10/31,2009/09/30,-0.43%,-0.62%,2.89%,0.43%,0.08%,-4.90%,-4.69%,-0.85%,-1.55%,-2.54%,0.70%,0.63%,-0.84%,-6.18%,-2.59%,-6.37%,68,107,117,98,108,53,103,114,108,99,53.64%,57.26%,33.19%,48.86%,-2.53%,109.9%,130.0%,136.3%,-8.50%,-7.50%
2009/11/30,2009/10/31,0.70%,-0.54%,-0.71%,-0.22%,1.10%,6.83%,5.49%,5.19%,4.99%,6.14%,-0.46%,-0.69%,-2.44%,1.55%,5.59%,1.76%,68,107,117,98,109,57,108,120,113,105,54.26%,56.18%,32.58%,47.83%,2.92%,113.6%,121.2%,140.0%,-8.92%,-8.14%
2009/12/31,2009/11/30,0.43%,0.09%,-0.05%,0.43%,-0.31%,4.92%,4.05%,3.26%,1.06%,2.84%,-0.80%,-0.43%,-0.05%,5.96%,2.80%,6.09%,68,107,116,98,109,60,113,124,114,108,53.11%,52.94%,31.52%,47.20%,5.80%,126.6%,128.5%,154.3%,-9.65%,-8.53%
2010/01/31,2009/12/31,-0.43%,-1.69%,0.12%,-0.88%,1.11%,-3.58%,-5.08%,-2.02%,-4.08%,-1.89%,1.00%,1.09%,1.38%,-0.03%,-3.38%,-0.35%,68,105,117,97,110,58,107,122,109,106,55.47%,55.52%,32.84%,48.80%,2.23%,125.8%,135.4%,154.2%,-8.75%,-7.54%
2010/02/28,2010/01/31,0.16%,0.80%,0.21%,-0.34%,-0.26%,3.70%,4.02%,4.26%,2.57%,3.41%,-1.91%,-1.54%,-0.14%,3.10%,3.44%,3.57%,68,106,117,97,110,60,111,127,112,109,54.82%,55.07%,30.29%,46.50%,5.74%,133.8%,135.7%,162.1%,-10.49%,-8.97%
2010/03/31,2010/02/28,1.47%,0.70%,-0.20%,0.08%,-0.61%,8.58%,7.57%,6.39%,5.44%,5.67%,-0.95%,-0.19%,1.22%,8.39%,6.36%,8.45%,69,107,117,97,109,65,120,135,118,115,51.60%,50.56%,29.05%,46.22%,12.47%,153.6%,140.6%,184.1%,-11.35%,-9.14%
2010/04/30,2010/03/31,-0.34%,-0.80%,2.38%,0.90%,-2.00%,2.52%,2.29%,4.47%,2.18%,-0.18%,-2.54%,-2.55%,2.39%,7.04%,2.11%,7.81%,69,106,119,98,107,67,123,141,121,115,49.10%,46.50%,25.77%,42.50%,14.85%,173.4%,154.3%,204.1%,-13.60%,-11.46%
2010/05/31,2010/04/30,0.40%,0.16%,0.33%,0.10%,1.10%,-9.40%,-8.12%,-8.32%,-7.00%,-7.47%,0.14%,0.11%,-0.04%,-8.24%,-7.82%,-8.27%,69,106,120,98,108,60,113,129,112,107,50.14%,49.32%,25.95%,42.65%,5.86%,150.7%,153.1%,179.0%,-13.48%,-11.36%
2010/06/30,2010/05/31,-1.02%,0.77%,-1.17%,0.03%,1.97%,-7.58%,-4.72%,-7.69%,-4.91%,-4.00%,-0.18%,0.26%,-1.40%,-7.92%,-5.53%,-8.00%,69,107,118,98,110,56,107,119,107,102,54.63%,54.66%,25.72%,43.03%,0.01%,130.7%,146.9%,156.9%,-13.64%,-11.13%
2010/07/31,2010/06/30,1.88%,1.11%,0.39%,0.16%,-1.22%,10.21%,8.28%,7.44%,6.39%,5.32%,0.13%,0.42%,-1.29%,5.86%,7.01%,5.73%,70,108,119,98,109,61,116,128,114,108,49.85%,47.09%,25.89%,43.63%,7.02%,143.9%,143.7%,172.0%,-13.52%,-10.75%
2010/08/31,2010/07/31,-0.13%,2.10%,-0.93%,0.37%,0.77%,-6.80%,-3.55%,-6.42%,-3.80%,-3.89%,0.27%,0.31%,1.12%,-5.80%,-4.66%,-5.90%,70,110,118,98,109,57,112,120,109,104,51.20%,51.37%,26.23%,44.08%,2.02%,129.5%,140.7%,156.2%,-13.28%,-10.47%
2010/09/30,2010/08/31,-1.94%,-2.38%,0.97%,0.85%,0.23%,11.20%,9.55%,10.55%,9.15%,7.89%,0.50%,0.51%,-2.12%,10.06%,9.41%,9.91%,68,108,119,99,110,64,123,133,119,112,54.49%,46.36%,26.87%,44.82%,11.62%,152.3%,142.0%,182.0%,-12.85%,-10.01%
2010/10/31,2010/09/30,-0.08%,0.14%,0.05%,0.35%,0.30%,4.68%,4.99%,4.19%,3.63%,3.05%,-0.10%,-0.03%,0.24%,4.19%,3.89%,4.20%,68,108,119,100,110,67,129,138,124,115,55.07%,43.98%,26.74%,44.78%,15.96%,162.8%,142.7%,193.8%,-12.94%,-10.04%
2010/11/30,2010/10/31,-1.23%,-0.30%,0.59%,1.51%,-0.91%,0.21%,1.24%,1.52%,1.76%,-1.36%,0.14%,0.52%,-1.14%,1.25%,0.54%,1.10%,68,107,120,101,109,67,131,140,126,114,55.57%,41.73%,26.92%,45.53%,16.58%,165.7%,144.1%,197.5%,-12.81%,-9.57%
2010/12/31,2010/11/30,-1.38%,-2.68%,0.08%,0.17%,-0.94%,8.33%,4.86%,8.26%,7.13%,5.94%,-0.10%,0.64%,0.03%,9.35%,6.70%,9.16%,67,105,120,101,108,72,137,152,135,120,56.25%,38.35%,26.79%,46.46%,24.40%,190.1%,150.1%,225.3%,-12.90%,-8.99%
2011/01/31,2010/12/31,0.69%,0.46%,-0.09%,1.19%,-0.94%,2.77%,1.70%,1.94%,3.00%,1.47%,-0.26%,-0.07%,0.85%,1.86%,2.06%,1.88%,67,105,120,102,107,74,139,155,139,122,53.69%,36.55%,26.45%,46.36%,26.96%,195.5%,149.6%,231.3%,-13.13%,-9.06%
2011/02/28,2011/01/31,-0.82%,-0.30%,0.06%,1.53%,-0.45%,3.28%,3.58%,3.96%,4.63%,2.62%,-0.40%,-0.02%,-0.06%,4.50%,3.59%,4.50%,67,105,120,104,107,77,144,161,145,125,54.26%,35.65%,25.94%,46.33%,31.52%,208.8%,151.9%,246.2%,-13.48%,-9.07%
2011/03/31,2011/02/28,0.71%,-0.76%,0.66%,0.03%,0.92%,0.35%,0.48%,0.14%,0.75%,0.46%,0.93%,1.10%,-0.04%,1.02%,0.49%,0.69%,67,104,120,104,108,77,145,161,147,126,54.58%,35.80%,27.11%,47.94%,32.16%,211.0%,152.4%,249.8%,-12.68%,-8.07%
2011/04/30,2011/03/31,-1.63%,0.09%,-0.37%,-0.20%,1.46%,1.98%,3.70%,1.74%,3.10%,3.77%,0.60%,0.05%,-0.52%,1.56%,2.97%,1.55%,66,104,120,104,109,79,150,164,151,131,59.35%,38.24%,27.88%,48.02%,36.08%,215.8%,148.8%,255.2%,-12.15%,-8.03%
2011/05/31,2011/04/30,-0.50%,0.43%,-0.16%,0.01%,0.60%,-2.07%,-0.76%,-1.98%,-1.02%,-0.71%,0.22%,0.27%,-0.40%,-1.88%,-1.22%,-1.96%,66,104,120,104,110,77,149,161,150,130,61.11%,40.12%,28.16%,48.42%,34.42%,209.6%,147.0%,248.5%,-11.96%,-7.78%
2011/06/30,2011/05/31,1.12%,1.08%,0.33%,-0.01%,-0.21%,-1.62%,-1.17%,-1.86%,-1.69%,-2.06%,-0.12%,-0.12%,-0.87%,-3.15%,-1.74%,-3.11%,66,106,120,104,110,76,147,158,147,127,58.97%,39.50%,28.01%,48.24%,32.08%,200.0%,143.6%,237.6%,-12.06%,-7.89%
2011/07/31,2011/06/30,1.55%,0.65%,0.56%,1.06%,-1.31%,-1.67%,-2.47%,-2.17%,-1.08%,-3.51%,-0.27%,-0.23%,0.34%,-2.73%,-2.26%,-2.66%,67,106,121,105,108,74,144,154,145,123,54.42%,36.93%,27.66%,47.89%,29.09%,192.0%,142.6%,228.4%,-12.30%,-8.10%
2011/08/31,2011/07/31,0.58%,2.41%,-0.32%,0.15%,-0.07%,-7.39%,-4.74%,-7.24%,-5.10%,-5.88%,-0.55%,-0.75%,-1.54%,-9.61%,-5.89%,-9.39%,68,109,121,105,108,69,137,143,138,115,53.41%,39.01%,26.96%,46.79%,21.49%,164.6%,134.1%,196.8%,-12.79%,-8.79%
2011/09/30,2011/08/31,0.03%,0.96%,-1.91%,0.98%,-0.76%,-9.15%,-7.25%,-10.11%,-6.04%,-7.29%,-1.84%,-2.40%,-2.74%,-12.22%,-7.63%,-11.50%,68,110,118,106,107,63,127,129,130,107,52.20%,41.60%,24.61%,43.27%,12.22%,134.2%,125.1%,160.5%,-14.40%,-10.98%
2011/10/31,2011/09/30,-0.65%,-0.50%,-0.00%,-0.55%,0.65%,13.79%,12.28%,12.44%,10.34%,10.33%,1.50%,1.93%,-0.93%,13.43%,11.39%,12.85%,67,109,118,106,108,71,143,145,143,118,54.17%,36.71%,26.49%,46.04%,25.00%,164.2%,128.4%,195.5%,-13.11%,-9.25%
2011/11/30,2011/10/31,-0.57%,0.29%,0.18%,0.89%,0.59%,-2.03%,-0.83%,-0.94%,0.63%,0.06%,-0.13%,-0.32%,-0.98%,-2.49%,-0.35%,-2.39%,67,110,118,106,109,70,141,143,144,118,55.97%,39.57%,26.32%,45.57%,24.56%,157.9%,123.7%,188.2%,-13.22%,-9.54%
2011/12/31,2011/11/30,2.14%,-0.90%,0.95%,0.16%,0.24%,2.42%,-0.68%,1.73%,0.53%,1.05%,-0.43%,-0.21%,-0.35%,-0.02%,0.85%,0.05%,68,109,120,107,109,71,140,146,145,119,53.01%,37.65%,25.78%,45.26%,25.62%,158.0%,121.9%,188.1%,-13.60%,-9.74%
2012/01/31,2011/12/31,-3.15%,-2.01%,-0.92%,-0.42%,0.42%,5.42%,4.79%,5.92%,4.36%,5.39%,-0.10%,0.10%,1.46%,9.92%,5.09%,9.89%,66,106,118,106,109,75,147,154,151,126,58.48%,37.60%,25.64%,45.41%,32.02%,183.5%,132.5%,216.7%,-13.69%,-9.65%
2012/02/29,2012/01/31,-0.18%,0.19%,0.07%,1.22%,-2.03%,4.64%,4.71%,4.35%,5.19%,2.73%,-0.62%,-0.45%,0.27%,3.50%,4.25%,3.64%,66,107,119,107,107,79,154,161,159,129,55.55%,34.97%,24.87%,44.76%,37.63%,193.9%,131.1%,227.8%,-14.22%,-10.05%
2012/03/31,2012/02/29,-0.85%,-0.13%,-0.35%,1.19%,0.30%,2.70%,2.46%,3.05%,3.86%,3.19%,1.17%,1.38%,1.31%,4.02%,3.15%,3.61%,66,107,118,109,107,81,158,166,165,133,57.35%,35.63%,26.33%,46.75%,41.95%,204.5%,132.2%,241.0%,-13.21%,-8.81%
2012/04/30,2012/03/31,0.70%,1.55%,0.55%,1.08%,-0.27%,-1.48%,-0.03%,-1.18%,0.31%,-1.43%,-0.69%,-0.62%,1.00%,-1.09%,-0.69%,-0.91%,66,108,119,110,107,80,158,164,166,131,55.81%,35.70%,25.46%,45.84%,40.97%,201.7%,131.7%,237.2%,-13.82%,-9.38%
2012/05/31,2012/04/30,1.56%,-0.31%,0.46%,0.58%,0.25%,-6.63%,-6.82%,-7.34%,-4.24%,-6.20%,-1.80%,-1.78%,-0.04%,-7.63%,-6.09%,-7.10%,67,108,119,111,107,74,147,152,158,123,53.77%,36.29%,23.20%,43.25%,32.39%,180.3%,129.3%,211.5%,-15.37%,-10.99%
2012/06/30,2012/05/31,-0.55%,-0.03%,0.04%,0.02%,0.63%,4.53%,3.86%,4.43%,3.32%,4.07%,-0.75%,-0.95%,-0.59%,3.81%,3.98%,4.09%,67,108,119,111,108,78,153,159,164,128,55.59%,35.66%,22.27%,41.90%,37.67%,191.7%,129.6%,223.4%,-16.01%,-11.83%
2012/07/31,2012/06/30,0.02%,-0.71%,-0.23%,1.24%,0.58%,0.47%,0.18%,0.56%,1.89%,0.90%,1.07%,1.24%,1.63%,0.19%,0.87%,-0.18%,67,107,119,112,109,78,153,160,167,129,56.47%,36.24%,23.58%,43.66%,38.87%,191.2%,127.2%,224.0%,-15.11%,-10.73%
2012/08/31,2012/07/31,-0.50%,0.16%,-0.15%,0.55%,-0.72%,3.38%,2.54%,2.79%,2.44%,1.84%,-2.17%,-2.38%,-1.84%,1.73%,2.50%,2.45%,66,107,119,113,108,81,157,164,171,132,56.12%,34.14%,20.89%,40.24%,42.34%,198.3%,127.0%,229.6%,-16.95%,-12.86%
2012/09/30,2012/08/31,0.17%,-0.63%,-0.06%,-0.19%,0.14%,3.87%,2.12%,3.20%,1.93%,2.41%,-0.21%,0.08%,-0.29%,3.81%,2.56%,3.79%,66,107,119,112,108,84,160,169,174,135,56.08%,32.19%,20.64%,40.35%,45.99%,209.6%,129.8%,242.2%,-17.12%,-12.79%
2012/10/31,2012/09/30,-1.41%,1.24%,-0.18%,-0.96%,1.22%,-3.13%,-1.27%,-1.38%,-3.05%,-0.31%,-0.15%,0.16%,-0.84%,-0.82%,-1.70%,-0.87%,65,108,119,111,109,81,158,167,169,135,60.19%,35.90%,20.46%,40.58%,43.50%,207.0%,131.8%,239.4%,-17.25%,-12.65%
2012/11/30,2012/10/31,0.54%,-0.33%,0.23%,-0.52%,-0.24%,1.50%,0.78%,0.80%,0.40%,0.39%,0.98%,1.37%,-0.10%,1.24%,0.66%,0.83%,66,107,119,111,109,83,159,168,170,135,58.95%,34.39%,21.64%,42.50%,44.45%,209.5%,132.1%,243.6%,-16.44%,-11.45%
2012/12/31,2012/11/30,0.71%,1.15%,-0.41%,-1.04%,0.59%,2.76%,1.34%,1.67%,-0.70%,1.93%,0.00%,0.13%,-1.89%,2.46%,1.26%,2.42%,66,109,118,110,110,85,162,171,168,138,58.76%,33.27%,21.64%,42.69%,46.27%,217.0%,134.8%,252.0%,-16.44%,-11.34%
2013/01/31,2012/12/31,-0.68%,0.10%,-0.58%,-2.17%,2.37%,6.60%,6.57%,5.22%,2.56%,7.18%,0.52%,1.01%,1.75%,7.99%,5.53%,7.69%,66,109,118,107,112,90,172,180,173,148,63.60%,34.04%,22.27%,44.13%,54.35%,241.4%,139.9%,280.1%,-16.01%,-10.44%
2013/02/28,2013/01/31,-0.13%,-0.12%,-0.35%,-0.14%,0.76%,1.40%,1.33%,0.94%,1.01%,1.77%,1.17%,0.91%,0.97%,1.77%,1.30%,1.50%,66,109,117,107,113,92,174,182,174,150,65.06%,34.54%,23.70%,45.43%,56.35%,246.5%,140.4%,286.9%,-15.02%,-9.63%
2013/03/31,2013/02/28,-2.99%,-0.15%,-0.67%,0.94%,1.24%,2.01%,4.19%,3.70%,4.65%,4.55%,0.39%,0.35%,0.87%,4.94%,4.00%,4.83%,64,109,117,108,115,94,182,189,183,157,72.04%,37.95%,24.19%,45.94%,62.60%,263.2%,142.4%,306.0%,-14.69%,-9.32%
2013/04/30,2013/03/31,-0.80%,1.35%,-0.57%,0.37%,0.62%,1.03%,2.59%,1.12%,1.37%,2.15%,0.27%,0.15%,0.21%,0.30%,1.68%,0.26%,63,110,116,108,115,95,186,191,185,160,74.48%,39.50%,24.53%,46.16%,65.33%,264.2%,139.0%,307.2%,-14.45%,-9.18%
2013/05/31,2013/04/30,0.21%,-0.44%,-0.79%,-0.24%,-0.13%,4.01%,2.38%,2.55%,1.62%,2.39%,0.29%,0.74%,-1.17%,3.90%,2.46%,3.68%,63,110,115,108,115,98,191,196,188,164,73.90%,37.25%,24.89%,47.24%,69.40%,277.5%,141.9%,323.1%,-14.21%,-8.51%
2013/06/30,2013/05/31,0.12%,-0.34%,-0.94%,1.18%,-0.13%,-1.24%,-1.53%,-2.14%,0.19%,-1.29%,1.24%,1.04%,0.47%,-0.38%,-1.25%,-0.69%,63,109,114,109,115,97,188,191,188,162,73.46%,37.18%,26.44%,48.78%,67.28%,274.9%,143.2%,321.5%,-13.14%,-7.55%
2013/07/31,2013/06/30,-1.73%,-1.96%,0.53%,0.02%,0.84%,5.77%,4.09%,6.75%,5.23%,5.51%,0.67%,0.99%,0.28%,7.37%,5.46%,7.07%,62,107,114,109,116,103,196,204,198,171,77.91%,36.82%,27.29%,50.26%,76.41%,301.5%,147.2%,352.6%,-12.56%,-6.63%
2013/08/31,2013/07/31,0.92%,-0.16%,1.70%,-1.53%,-1.07%,-2.32%,-2.57%,-1.63%,-3.69%,-3.59%,-0.48%,-0.54%,0.23%,-2.94%,-2.84%,-2.78%,63,107,116,108,115,100,191,201,191,165,74.38%,35.08%,26.68%,49.44%,71.40%,290.3%,147.3%,339.3%,-12.98%,-7.14%
2013/09/30,2013/08/31,0.64%,0.48%,-0.96%,-1.05%,0.57%,5.97%,4.08%,3.23%,2.85%,3.81%,0.23%,0.61%,1.10%,6.29%,3.76%,6.10%,63,107,115,107,115,106,198,207,196,171,74.26%,32.16%,26.97%,50.36%,77.84%,314.1%,153.1%,366.9%,-12.77%,-6.57%
2013/10/31,2013/09/30,1.07%,-0.07%,-0.95%,1.43%,-0.41%,5.28%,3.62%,3.79%,5.15%,3.71%,1.67%,1.84%,-0.70%,3.40%,4.19%,2.84%,64,107,114,108,115,112,206,215,206,178,71.67%,30.09%,29.09%,53.13%,85.29%,325.9%,149.7%,382.7%,-11.32%,-4.85%
