Date,fdate,beta_AR_1,beta_AR_2,beta_AR_3,beta_AR_4,beta_AR_5,beta_TR_1,beta_TR_2,beta_TR_3,beta_TR_4,beta_TR_5,beta_AR_Sig,beta_TR_Sig,beta_AR_130,beta_TR_130,beta_TR_BP,beta_TR_LO,beta_CAR_1,beta_CAR_2,beta_CAR_3,beta_CAR_4,beta_CAR_5,beta_CTR_1,beta_CTR_2,beta_CTR_3,beta_CTR_4,beta_CTR_5,beta_CAR_LS,beta_CTR_LS,beta_CAR_SW,beta_CTR_SW,beta_CTR_BP,beta_CTR_LO,beta_CXR_LO,beta_CTR_13,beta_CADD,beta_CTDD
2007/06/30,2007/05/31,-1.22%,-0.10%,-0.39%,-0.68%,2.63%,-2.44%,-1.59%,-1.85%,-2.21%,0.12%,2.17%,1.64%,2.10%,0.66%,-1.77%,0.17%,98,105,109,108,99,87,136,159,163,171,-3.24%,57.62%,23.50%,126.4%,32.35%,261.2%,173.4%,382.8%,-11.57%,-2.15%
2007/07/31,2007/06/30,-0.31%,-0.74%,-0.85%,1.57%,1.33%,-4.67%,-4.56%,-4.27%,-2.39%,-0.67%,6.02%,4.27%,6.14%,-1.61%,-3.46%,-2.89%,98,105,108,109,100,83,130,152,159,170,-1.65%,63.91%,30.93%,136.0%,27.77%,250.8%,174.9%,375.0%,-6.25%,0.00%
2007/08/31,2007/07/31,-0.66%,0.81%,0.25%,0.15%,-0.29%,0.94%,1.91%,1.31%,1.57%,1.50%,-5.61%,-4.73%,-6.98%,-5.35%,1.50%,-3.93%,97,105,108,110,100,84,132,154,161,172,-1.28%,64.82%,23.59%,124.9%,29.69%,237.0%,160.0%,349.6%,-11.51%,-4.73%
2007/09/30,2007/08/31,0.43%,0.02%,-1.46%,0.79%,-0.52%,3.26%,3.26%,3.39%,4.17%,3.87%,-1.97%,-1.47%,-1.47%,0.26%,3.55%,0.70%,98,105,106,110,99,87,137,159,168,179,-2.21%,65.81%,21.16%,121.6%,34.30%,239.4%,152.6%,350.8%,-13.25%,-6.13%
2007/10/31,2007/09/30,-0.63%,-0.04%,-0.29%,0.67%,-3.55%,1.60%,2.11%,2.08%,2.68%,0.42%,-1.20%,1.03%,-2.16%,2.01%,2.05%,1.70%,97,105,106,111,96,88,140,162,172,180,-5.07%,63.85%,19.70%,123.9%,37.05%,245.1%,151.7%,359.8%,-14.29%,-5.16%
2007/11/30,2007/10/31,-2.95%,-0.55%,0.99%,0.96%,3.92%,-9.01%,-5.42%,-3.61%,-2.59%,-1.19%,0.06%,0.24%,-2.49%,-9.66%,-4.49%,-9.73%,94,105,107,112,99,80,132,156,168,178,1.44%,76.66%,19.77%,124.4%,30.89%,211.6%,138.5%,315.4%,-14.24%,-4.94%
2007/12/31,2007/11/30,-2.16%,-0.66%,-0.05%,0.15%,-0.53%,-3.34%,0.18%,0.21%,-0.90%,0.14%,-1.62%,-1.19%,-2.51%,-2.97%,-0.68%,-2.61%,92,104,107,112,99,78,132,157,166,178,3.10%,82.81%,17.83%,121.7%,30.00%,203.4%,133.9%,303.1%,-15.63%,-6.07%
2008/01/31,2007/12/31,2.29%,1.61%,0.47%,-0.43%,0.66%,-3.93%,-5.99%,-7.08%,-5.98%,-6.51%,2.98%,2.11%,3.46%,-2.67%,-5.98%,-3.30%,94,106,107,112,99,74,124,146,156,166,1.42%,78.09%,21.34%,126.4%,22.22%,193.4%,140.2%,292.3%,-13.12%,-4.09%
2008/02/29,2008/01/31,-2.46%,-0.48%,-0.51%,1.86%,1.01%,-6.83%,-2.66%,-2.95%,-0.98%,-1.50%,6.27%,6.08%,6.19%,2.45%,-3.00%,0.63%,92,105,107,114,100,69,121,141,155,164,4.94%,87.59%,28.95%,140.1%,18.56%,195.3%,148.9%,302.0%,-7.67%,0.00%
2008/03/31,2008/02/29,-1.97%,0.46%,0.66%,0.14%,-0.73%,-3.45%,0.13%,0.43%,-0.60%,-0.76%,-3.02%,-2.47%,-5.72%,-5.34%,-0.63%,-4.60%,90,106,108,114,100,67,121,142,154,163,6.25%,92.63%,25.06%,134.2%,17.81%,181.7%,139.0%,280.5%,-10.46%,-2.47%
2008/04/30,2008/03/31,1.64%,0.17%,1.93%,-1.66%,-1.64%,6.67%,4.29%,6.13%,3.20%,3.66%,-1.26%,-1.38%,-2.41%,0.53%,4.79%,0.94%,92,106,110,112,98,71,126,151,159,169,2.76%,86.84%,23.48%,131.0%,23.46%,184.3%,129.8%,282.5%,-11.59%,-3.82%
2008/05/31,2008/04/30,-3.73%,-0.53%,1.11%,0.77%,-0.69%,-2.38%,2.42%,3.64%,2.62%,2.86%,0.51%,1.39%,-1.09%,3.70%,1.98%,3.29%,88,105,111,113,97,70,129,156,163,173,5.88%,96.63%,24.10%,134.2%,25.90%,193.7%,132.8%,296.6%,-11.14%,-2.49%
2008/06/30,2008/05/31,-2.20%,-1.64%,0.46%,-0.17%,-2.13%,-16.03%,-6.97%,-6.79%,-6.45%,-8.05%,4.71%,6.76%,2.51%,-5.26%,-8.40%,-7.29%,86,104,111,113,95,59,120,146,153,159,5.95%,112.3%,29.95%,150.0%,15.32%,172.2%,135.4%,275.8%,-6.95%,0.00%
2008/07/31,2008/06/30,3.56%,-1.65%,-0.42%,0.78%,4.40%,4.88%,-2.37%,-2.13%,-0.58%,1.82%,-3.68%,-4.91%,-5.98%,-3.13%,-0.54%,-1.66%,89,102,111,114,100,61,118,142,152,162,6.83%,105.8%,25.17%,137.7%,14.70%,167.7%,132.7%,264.0%,-10.38%,-4.91%
2008/08/31,2008/07/31,-3.48%,-0.68%,0.53%,0.90%,2.79%,1.28%,1.14%,1.33%,2.16%,3.51%,0.54%,-1.81%,-2.64%,0.79%,1.65%,1.34%,86,101,112,115,102,62,119,144,155,168,13.53%,110.4%,25.84%,133.4%,16.60%,171.3%,132.0%,266.9%,-9.90%,-6.63%
2008/09/30,2008/08/31,0.91%,-0.95%,-1.40%,1.52%,2.41%,-8.26%,-9.60%,-9.80%,-8.57%,-5.36%,-1.84%,-1.63%,-3.63%,-11.82%,-8.85%,-11.33%,87,100,110,117,105,57,107,130,142,159,15.22%,116.5%,23.53%,129.6%,6.28%,140.6%,126.3%,223.5%,-11.55%,-8.15%
2008/10/31,2008/09/30,-0.56%,-3.93%,-0.56%,1.23%,-0.75%,-23.06%,-20.41%,-16.54%,-12.96%,-14.24%,2.57%,6.70%,1.44%,-16.90%,-17.40%,-18.91%,86,96,109,118,104,44,86,109,123,136,15.01%,135.6%,26.70%,145.0%,-12.22%,95.08%,122.8%,168.8%,-9.28%,-2.00%
2008/11/30,2008/10/31,-3.87%,-2.24%,-2.10%,2.42%,6.52%,-17.25%,-9.84%,-9.55%,-4.01%,0.41%,4.39%,6.85%,-0.12%,-10.29%,-7.97%,-12.35%,83,94,107,121,111,36,77,98,118,137,26.96%,177.2%,32.26%,161.8%,-19.21%,70.99%,113.1%,141.2%,-5.30%,0.00%
2008/12/31,2008/11/30,-1.64%,0.29%,0.71%,0.52%,1.93%,2.09%,3.29%,2.59%,1.07%,0.78%,-1.96%,-5.45%,-4.79%,-1.53%,2.00%,0.10%,82,94,108,121,113,37,80,101,120,138,31.49%,173.6%,29.67%,147.5%,-17.59%,71.16%,109.0%,137.5%,-7.16%,-5.45%
2009/01/31,2008/12/31,-4.05%,-3.84%,2.00%,0.85%,0.90%,-18.79%,-10.60%,-5.28%,-6.03%,-5.07%,14.48%,12.91%,19.79%,7.23%,-8.28%,3.36%,78,91,110,122,114,30,71,96,112,131,38.01%,211.1%,48.45%,179.5%,-24.42%,76.91%,133.4%,154.6%,0.00%,0.00%
2009/02/28,2009/01/31,-1.21%,-0.39%,-0.23%,-1.74%,-3.03%,-16.83%,-11.07%,-8.42%,-9.54%,-9.36%,3.78%,8.09%,-0.06%,-6.99%,-10.22%,-9.42%,77,90,110,120,110,25,63,87,102,119,35.50%,234.4%,54.06%,202.1%,-32.14%,60.24%,135.2%,136.8%,0.00%,0.00%
2009/03/31,2009/02/28,2.14%,0.13%,0.60%,0.87%,0.01%,16.32%,10.33%,8.54%,7.51%,3.91%,-1.89%,-6.56%,-0.13%,9.59%,8.87%,11.56%,79,91,110,121,110,29,70,95,109,123,32.61%,192.9%,51.15%,182.3%,-26.13%,78.77%,141.6%,159.6%,-1.89%,-6.56%
2009/04/30,2009/03/31,-0.57%,-0.77%,-1.27%,0.95%,8.13%,25.25%,15.76%,8.60%,6.26%,3.81%,0.96%,-15.75%,1.12%,12.30%,10.45%,17.03%,79,90,109,123,119,36,81,103,116,128,44.15%,130.1%,52.60%,137.8%,-18.40%,109.2%,157.4%,191.5%,-0.94%,-21.28%
2009/05/31,2009/04/30,-0.60%,-2.26%,-0.66%,0.68%,0.65%,11.57%,4.44%,4.28%,4.40%,3.31%,5.03%,-0.77%,7.08%,11.60%,5.16%,11.83%,78,88,108,123,120,41,84,108,121,132,45.95%,111.1%,60.28%,136.0%,-14.20%,134.0%,174.6%,225.3%,0.00%,-21.88%
2009/06/30,2009/05/31,2.76%,-2.83%,0.33%,0.90%,-0.97%,-2.16%,-1.95%,1.41%,2.18%,-0.55%,0.14%,5.22%,3.09%,7.53%,0.39%,5.96%,80,85,109,124,119,40,83,109,124,132,40.51%,114.5%,60.51%,148.3%,-13.86%,147.9%,189.9%,249.8%,0.00%,-17.80%
2009/07/31,2009/06/30,-3.93%,0.32%,0.14%,1.22%,-1.18%,10.64%,10.30%,7.32%,7.49%,3.10%,-1.77%,-8.92%,-3.85%,2.23%,7.78%,4.91%,77,86,109,126,118,44,91,117,133,136,44.37%,98.34%,57.66%,126.1%,-7.16%,160.1%,181.6%,257.6%,-1.77%,-25.14%
2009/08/31,2009/07/31,-4.30%,-1.47%,0.17%,0.74%,0.67%,10.20%,3.39%,2.37%,1.93%,2.12%,3.82%,-6.50%,6.71%,5.15%,3.49%,7.10%,74,84,109,127,118,49,94,120,136,139,51.55%,82.31%,63.68%,111.5%,-3.92%,178.5%,191.8%,276.0%,0.00%,-30.00%
2009/09/30,2009/08/31,-3.24%,0.95%,-0.27%,0.51%,-0.87%,4.01%,7.41%,4.12%,4.02%,0.61%,0.14%,-2.55%,-0.10%,5.81%,4.15%,6.57%,71,85,109,128,117,51,101,125,141,139,55.14%,76.11%,63.91%,106.1%,0.06%,196.8%,198.8%,297.8%,0.00%,-31.79%
2009/10/31,2009/09/30,-0.84%,-1.23%,1.52%,0.41%,2.25%,-7.34%,-5.82%,-1.35%,-1.50%,2.65%,1.70%,6.23%,-0.46%,-2.76%,-2.59%,-4.63%,71,84,110,128,120,47,96,123,139,143,59.94%,93.71%,66.70%,118.9%,-2.53%,183.1%,192.8%,286.9%,0.00%,-27.54%
2009/11/30,2009/10/31,-1.17%,0.33%,0.72%,-0.01%,-0.01%,5.65%,5.49%,6.01%,5.29%,5.40%,-2.32%,-1.13%,-5.32%,0.02%,5.59%,0.36%,70,84,111,128,120,49,101,130,146,151,61.79%,93.22%,62.83%,116.4%,2.92%,184.1%,177.4%,286.9%,-2.32%,-28.35%
2009/12/31,2009/11/30,1.57%,-0.11%,0.94%,-0.04%,-2.36%,1.29%,4.64%,4.41%,3.62%,-2.03%,-5.80%,-4.14%,-3.99%,3.52%,2.80%,4.77%,71,84,112,128,117,50,105,136,152,148,55.44%,86.79%,53.38%,107.5%,5.80%,197.7%,182.9%,300.6%,-7.99%,-31.32%
2010/01/31,2009/12/31,0.12%,-1.99%,-0.19%,0.03%,0.25%,-0.34%,-4.78%,-3.93%,-3.52%,-3.40%,2.01%,-0.78%,3.64%,0.27%,-3.38%,0.51%,71,83,112,128,118,50,100,131,146,143,55.65%,81.08%,56.47%,105.8%,2.23%,199.2%,193.9%,301.7%,-6.14%,-31.86%
2010/02/28,2010/01/31,-0.95%,2.36%,0.08%,-0.26%,-1.09%,4.29%,5.86%,3.37%,2.64%,1.33%,-1.66%,-2.65%,-0.52%,2.00%,3.44%,2.79%,71,85,112,128,116,52,106,135,150,145,55.42%,75.73%,53.88%,100.4%,5.74%,207.5%,192.0%,309.7%,-7.69%,-33.67%
2010/03/31,2010/02/28,3.64%,1.05%,-1.23%,-0.63%,-1.06%,10.75%,8.17%,5.13%,5.61%,3.55%,-3.10%,-4.38%,-0.34%,5.73%,6.36%,7.05%,73,85,111,127,115,58,115,142,159,150,48.13%,63.09%,49.11%,91.61%,12.47%,229.2%,194.0%,333.2%,-10.55%,-36.57%
2010/04/30,2010/03/31,2.35%,0.31%,-1.57%,-0.57%,1.23%,5.20%,3.33%,0.86%,1.27%,1.40%,-1.42%,-2.53%,4.16%,8.22%,2.11%,8.98%,75,86,109,126,116,61,119,143,161,152,46.48%,56.89%,46.99%,86.77%,14.85%,258.7%,214.1%,368.8%,-11.82%,-38.18%
2010/05/31,2010/04/30,2.60%,0.49%,0.10%,0.12%,-0.52%,-10.08%,-8.65%,-7.32%,-7.28%,-6.71%,1.67%,3.65%,0.59%,-6.52%,-7.82%,-7.61%,77,86,109,126,116,55,109,133,149,142,41.91%,62.18%,49.45%,93.58%,5.86%,231.4%,214.8%,338.2%,-10.35%,-35.92%
2010/06/30,2010/05/31,1.10%,-0.75%,0.21%,1.08%,-1.06%,-9.39%,-7.59%,-5.20%,-3.65%,-4.75%,2.38%,5.95%,-0.06%,-4.06%,-5.53%,-5.85%,78,85,109,128,115,49,100,126,144,135,38.86%,69.70%,53.00%,105.1%,0.01%,212.0%,213.8%,320.4%,-8.22%,-32.11%
2010/07/31,2010/06/30,2.09%,0.92%,0.29%,-1.63%,1.25%,8.21%,9.08%,7.02%,5.59%,7.18%,-5.64%,-5.16%,-6.06%,1.39%,7.01%,2.94%,79,86,110,126,116,53,109,135,152,145,37.69%,67.95%,44.38%,94.52%,7.02%,221.2%,201.0%,326.2%,-13.39%,-35.61%
2010/08/31,2010/07/31,-2.67%,0.69%,0.63%,0.61%,2.24%,-9.60%,-6.18%,-5.08%,-3.37%,-1.35%,3.57%,5.97%,2.80%,-2.60%,-4.66%,-4.39%,77,87,110,126,119,48,103,128,146,143,44.45%,81.81%,49.53%,106.1%,2.02%,207.1%,201.9%,315.2%,-10.30%,-31.77%
2010/09/30,2010/08/31,5.90%,-0.17%,-0.09%,-1.16%,-1.31%,10.61%,10.06%,10.92%,8.78%,7.40%,-9.65%,-5.70%,-10.13%,6.13%,9.41%,7.84%,82,87,110,125,117,53,113,142,159,153,34.04%,75.97%,35.10%,94.36%,11.62%,231.2%,197.1%,340.6%,-18.95%,-35.66%
2010/10/31,2010/09/30,2.99%,0.41%,-0.12%,-0.15%,-1.00%,2.71%,4.22%,4.50%,3.88%,3.25%,-2.82%,-0.30%,-2.01%,4.31%,3.89%,4.40%,84,87,110,125,116,55,118,148,166,158,28.69%,76.93%,31.30%,93.78%,15.96%,245.8%,198.7%,359.6%,-21.24%,-35.85%
2010/11/30,2010/10/31,3.03%,1.44%,-0.46%,-0.59%,-2.30%,1.72%,1.86%,0.60%,0.07%,-1.73%,-0.69%,-0.15%,-2.03%,1.37%,0.54%,1.42%,87,88,110,124,113,56,120,149,166,155,21.84%,70.83%,30.40%,93.49%,16.58%,250.7%,201.3%,365.9%,-21.78%,-35.95%
2010/12/31,2010/11/30,-1.21%,-2.00%,-0.23%,-0.98%,0.46%,12.50%,8.04%,6.66%,4.67%,6.13%,-0.78%,-4.54%,-0.33%,5.92%,6.70%,7.28%,86,87,109,123,114,63,130,159,173,165,23.87%,59.95%,29.37%,84.71%,24.40%,276.2%,203.0%,393.5%,-22.39%,-38.86%
2011/01/31,2010/12/31,-0.78%,-0.03%,0.98%,0.33%,-2.15%,2.29%,2.32%,2.60%,2.11%,-0.25%,4.96%,5.01%,6.00%,6.80%,2.06%,5.30%,85,87,110,123,111,64,133,163,177,165,22.18%,55.88%,35.79%,93.97%,26.96%,296.1%,212.9%,427.1%,-18.54%,-35.79%
2011/02/28,2011/01/31,-1.89%,1.28%,-1.61%,1.29%,-0.41%,2.52%,5.26%,2.28%,4.27%,2.52%,-0.61%,-1.39%,-1.04%,2.87%,3.59%,3.29%,83,88,109,125,111,66,140,167,185,169,23.99%,55.88%,34.96%,91.27%,31.52%,309.2%,211.9%,442.2%,-19.04%,-36.68%
2011/03/31,2011/02/28,3.38%,0.60%,-0.11%,-0.39%,0.63%,-1.53%,0.82%,0.64%,0.40%,1.61%,-1.49%,0.52%,-2.07%,1.04%,0.49%,0.88%,86,88,108,124,112,65,141,168,185,171,20.58%,60.78%,32.96%,92.27%,32.16%,312.8%,213.2%,447.9%,-20.24%,-36.35%
2011/04/30,2011/03/31,0.36%,0.00%,-0.63%,0.61%,0.31%,-0.42%,2.43%,3.15%,3.87%,3.43%,-2.18%,-0.23%,-3.41%,0.38%,2.97%,0.44%,86,88,108,125,112,65,144,173,193,177,20.52%,66.98%,30.06%,91.83%,36.08%,314.6%,205.3%,449.9%,-21.98%,-36.50%
2011/05/31,2011/04/30,0.52%,-0.44%,-0.28%,0.16%,1.49%,-3.08%,-2.69%,-1.50%,-0.59%,0.74%,0.43%,2.25%,-0.55%,-0.86%,-1.22%,-1.53%,87,88,108,125,114,63,140,171,191,179,21.69%,73.35%,30.62%,96.15%,34.42%,308.3%,204.3%,445.2%,-21.64%,-35.07%
2011/06/30,2011/05/31,-1.41%,0.90%,0.82%,0.04%,0.19%,-4.08%,-1.70%,-1.38%,-1.51%,-1.48%,0.94%,1.16%,0.06%,-2.01%,-1.74%,-2.36%,86,89,108,125,114,60,138,168,188,176,23.64%,77.87%,31.84%,98.42%,32.08%,298.6%,202.4%,434.2%,-20.91%,-34.32%
2011/07/31,2011/06/30,-0.49%,0.06%,-0.21%,0.89%,1.23%,-3.73%,-2.86%,-2.66%,-1.24%,-1.29%,2.15%,3.65%,2.64%,0.82%,-2.26%,-0.28%,85,89,108,126,115,58,134,164,186,174,25.77%,82.23%,34.67%,105.7%,29.09%,297.5%,208.4%,438.6%,-19.21%,-31.92%
2011/08/31,2011/07/31,-2.26%,-0.74%,0.46%,1.69%,2.00%,-10.96%,-7.97%,-5.48%,-3.46%,-4.82%,1.89%,4.15%,-0.22%,-6.63%,-5.89%,-7.88%,83,88,109,129,118,51,123,155,180,165,31.12%,93.42%,37.22%,114.2%,21.49%,266.2%,202.3%,402.9%,-17.68%,-29.10%
2011/09/30,2011/08/31,-4.76%,0.12%,-0.74%,1.16%,1.49%,-13.90%,-8.70%,-8.28%,-5.13%,-6.27%,3.95%,4.24%,1.36%,-8.36%,-7.63%,-9.63%,79,88,108,130,119,44,112,142,170,155,39.32%,108.2%,42.63%,123.3%,12.22%,230.9%,196.2%,360.8%,-14.44%,-26.09%
2011/10/31,2011/09/30,3.26%,0.25%,0.62%,-1.49%,-1.93%,16.79%,13.84%,12.39%,8.02%,8.69%,-9.34%,-9.02%,-10.10%,5.36%,11.39%,8.07%,82,88,109,128,117,52,128,160,184,168,32.08%,91.31%,29.31%,103.1%,25.00%,257.6%,186.4%,385.5%,-22.43%,-32.76%
2011/11/30,2011/10/31,-2.20%,1.31%,0.97%,0.69%,0.36%,-4.15%,0.07%,0.24%,0.35%,0.23%,0.76%,0.16%,-0.82%,-2.84%,-0.35%,-2.89%,80,89,110,129,117,50,128,160,185,169,35.46%,99.69%,30.29%,103.5%,24.56%,247.3%,179.1%,371.7%,-21.84%,-32.65%
2011/12/31,2011/11/30,-1.05%,-0.48%,-0.49%,0.83%,2.99%,0.54%,-0.36%,-0.02%,1.27%,3.37%,0.84%,-0.94%,0.11%,-1.31%,0.85%,-1.03%,79,89,109,130,121,50,128,160,187,175,40.92%,105.4%,31.38%,101.6%,25.62%,243.7%,173.9%,365.5%,-21.19%,-33.28%
2012/01/31,2011/12/31,1.86%,-1.74%,-0.44%,-0.84%,-3.40%,10.20%,6.30%,4.71%,4.33%,0.72%,-2.98%,-1.88%,-0.63%,9.52%,5.09%,10.08%,81,87,109,129,117,55,136,168,195,176,33.50%,85.88%,27.46%,97.78%,32.02%,278.4%,187.5%,409.9%,-23.54%,-34.53%
2012/02/29,2012/01/31,0.15%,0.48%,-1.85%,1.10%,-1.21%,6.08%,4.62%,2.55%,5.01%,3.50%,0.59%,0.30%,1.35%,4.54%,4.25%,4.45%,81,88,107,130,115,58,142,172,205,182,31.69%,81.08%,28.22%,98.36%,37.63%,295.2%,188.1%,433.0%,-23.08%,-34.34%
2012/03/31,2012/02/29,0.42%,1.01%,0.18%,-0.29%,-0.16%,4.86%,3.69%,2.82%,2.40%,2.77%,0.58%,0.60%,0.81%,3.99%,3.15%,3.81%,81,89,107,130,115,61,147,177,210,187,30.93%,77.30%,28.96%,99.54%,41.95%,310.3%,190.0%,454.3%,-22.64%,-33.95%
2012/04/30,2012/03/31,0.65%,0.96%,1.29%,0.01%,0.52%,-2.39%,-0.91%,0.26%,-0.81%,0.01%,0.52%,0.81%,1.08%,-0.85%,-0.69%,-1.09%,82,90,108,130,116,60,146,177,208,187,30.76%,81.54%,29.63%,101.2%,40.97%,305.8%,188.9%,449.6%,-22.24%,-33.41%
2012/05/31,2012/04/30,0.64%,-0.40%,0.76%,0.15%,1.35%,-10.33%,-7.63%,-4.85%,-5.52%,-2.52%,3.09%,3.25%,3.11%,-5.57%,-6.09%,-6.54%,82,89,109,130,117,54,135,169,197,182,31.68%,95.73%,33.64%,107.7%,32.39%,279.2%,187.6%,419.0%,-19.83%,-31.25%
2012/06/30,2012/05/31,-0.64%,-1.10%,0.67%,-0.45%,3.10%,4.93%,3.32%,4.02%,3.15%,5.94%,-1.69%,-2.15%,-2.47%,2.29%,3.98%,2.94%,82,88,110,130,121,56,139,175,203,193,36.60%,97.72%,31.37%,103.2%,37.67%,290.4%,184.6%,430.9%,-21.19%,-32.73%
2012/07/31,2012/06/30,-0.20%,-1.04%,0.66%,0.69%,0.85%,-0.88%,-0.85%,1.31%,1.25%,3.69%,0.02%,-0.20%,0.78%,-1.00%,0.87%,-0.94%,82,87,110,131,122,56,138,178,205,200,38.04%,106.8%,31.40%,102.8%,38.87%,286.7%,179.4%,425.6%,-21.17%,-32.86%
2012/08/31,2012/07/31,-0.18%,-0.13%,-0.90%,1.13%,-0.96%,4.89%,2.98%,1.05%,3.33%,0.37%,-2.12%,-3.65%,-2.86%,0.21%,2.50%,1.30%,81,87,109,132,121,58,142,180,212,201,36.96%,97.41%,28.61%,95.43%,42.34%,291.7%,176.0%,426.6%,-22.85%,-35.31%
2012/09/30,2012/08/31,-1.30%,0.51%,-0.48%,0.07%,0.94%,3.50%,3.58%,1.64%,2.22%,2.79%,0.44%,0.31%,0.06%,4.47%,2.56%,4.38%,80,88,109,132,122,60,147,183,217,207,40.03%,96.01%,29.18%,96.03%,45.99%,308.9%,181.1%,450.2%,-22.51%,-35.11%
2012/10/31,2012/09/30,0.56%,-0.05%,0.39%,-0.49%,1.09%,-0.16%,-1.87%,-1.82%,-2.57%,-0.28%,2.83%,1.22%,0.93%,-1.45%,-1.70%,-1.81%,81,88,109,131,123,60,144,179,211,206,40.77%,95.77%,32.83%,98.42%,43.50%,301.5%,180.7%,442.2%,-20.32%,-34.32%
2012/11/30,2012/10/31,-0.02%,1.03%,-0.47%,-0.55%,-1.79%,0.50%,1.91%,0.36%,0.39%,-1.13%,-2.44%,-2.14%,-2.89%,-1.32%,0.66%,-0.68%,81,89,109,131,121,61,147,180,212,204,38.28%,92.57%,29.58%,94.17%,44.45%,298.8%,177.0%,435.1%,-22.26%,-35.73%
2012/12/31,2012/11/30,-0.04%,-1.53%,0.17%,1.39%,0.70%,5.45%,0.13%,0.54%,1.18%,0.53%,-0.36%,-2.51%,-2.48%,0.63%,1.26%,1.39%,81,87,109,133,122,64,147,181,215,205,39.30%,83.10%,29.12%,89.29%,46.27%,304.3%,177.3%,438.5%,-22.54%,-37.34%
2013/01/31,2012/12/31,-1.89%,-2.67%,0.62%,1.71%,0.97%,6.73%,3.52%,6.02%,5.97%,5.75%,2.48%,1.86%,3.00%,9.69%,5.53%,9.13%,79,85,110,135,123,68,153,192,228,217,43.29%,81.31%,32.32%,92.82%,54.35%,341.2%,187.3%,490.6%,-20.62%,-36.17%
2013/02/28,2013/01/31,-0.76%,-0.19%,-0.38%,1.28%,-0.41%,0.13%,1.11%,0.90%,2.57%,1.10%,0.39%,1.07%,0.13%,1.69%,1.30%,1.36%,79,85,109,137,123,68,154,194,233,219,43.78%,83.06%,32.84%,94.89%,56.35%,347.2%,187.5%,500.6%,-20.31%,-35.49%
2013/03/31,2013/02/28,0.21%,-1.03%,0.19%,0.40%,-0.21%,4.48%,3.35%,4.03%,4.12%,4.11%,-1.95%,-1.14%,-1.89%,3.71%,4.00%,4.05%,79,84,109,137,122,71,160,201,243,228,43.17%,82.39%,30.25%,92.67%,62.60%,365.3%,187.7%,522.8%,-21.86%,-36.22%
2013/04/30,2013/03/31,-0.12%,-0.32%,0.10%,1.28%,-0.71%,0.81%,1.27%,1.58%,2.77%,0.99%,-0.47%,-0.76%,-0.80%,-0.93%,1.68%,-0.70%,79,84,110,139,122,72,162,205,250,230,42.34%,82.71%,29.63%,91.20%,65.33%,362.1%,180.8%,517.1%,-22.23%,-36.71%
2013/05/31,2013/04/30,0.60%,0.69%,-0.95%,-0.73%,-1.17%,6.91%,3.87%,0.94%,0.89%,1.10%,0.61%,-0.79%,0.94%,5.22%,2.46%,5.45%,79,84,108,138,120,77,168,206,252,233,39.82%,72.10%,30.42%,89.69%,69.40%,387.3%,189.2%,549.2%,-21.76%,-37.21%
2013/06/30,2013/05/31,-1.03%,-1.07%,0.58%,0.66%,-0.15%,-2.32%,-2.44%,-0.72%,-0.31%,-0.85%,-0.06%,-0.16%,-0.17%,-1.06%,-1.25%,-1.02%,78,83,109,139,120,75,164,205,251,231,41.05%,74.62%,30.34%,89.37%,67.28%,382.3%,189.9%,542.3%,-21.81%,-37.31%
2013/07/31,2013/06/30,0.65%,-0.53%,0.54%,-0.96%,-1.23%,6.87%,6.09%,5.51%,3.94%,5.09%,-2.42%,-1.58%,-1.52%,6.81%,5.46%,7.28%,79,83,110,137,118,80,174,216,261,243,38.40%,71.51%,27.19%,86.39%,76.41%,417.4%,195.2%,586.0%,-23.70%,-38.30%
2013/08/31,2013/07/31,1.74%,0.99%,-1.34%,-1.63%,0.94%,-2.13%,-2.27%,-3.59%,-3.51%,-1.41%,0.30%,2.12%,1.86%,-0.11%,-2.84%,-0.74%,80,84,108,135,120,79,170,208,252,239,37.30%,72.74%,27.57%,90.33%,71.40%,413.6%,201.4%,585.3%,-23.47%,-37.00%
2013/09/30,2013/08/31,0.89%,0.84%,0.17%,-1.39%,-2.71%,4.23%,4.92%,3.92%,2.28%,3.84%,-2.89%,-1.76%,-1.52%,4.62%,3.76%,5.15%,81,84,108,133,116,82,178,217,258,248,32.36%,72.06%,23.89%,86.99%,77.84%,440.0%,205.6%,616.9%,-25.68%,-38.10%
2013/10/31,2013/09/30,-0.19%,0.30%,0.40%,-0.35%,0.75%,4.69%,4.47%,4.16%,3.64%,3.84%,1.35%,1.06%,-0.61%,3.03%,4.19%,2.71%,81,85,109,133,117,86,186,226,267,258,33.60%,70.60%,25.56%,88.97%,85.29%,454.6%,201.0%,638.7%,-24.68%,-37.45%
2013/11/30,2013/10/31,1.39%,-0.40%,-0.90%,-0.87%,-0.78%,5.01%,2.98%,1.85%,1.99%,3.38%,0.49%,0.24%,0.33%,4.18%,2.86%,4.11%,82,84,108,132,116,90,192,230,272,267,30.71%,67.83%,26.18%,89.42%,90.59%,477.4%,204.8%,669.5%,-24.30%,-37.30%
2013/12/31,2013/11/30,0.10%,0.16%,0.14%,-1.40%,0.74%,2.91%,2.98%,2.97%,1.40%,3.73%,-0.51%,-0.19%,-0.32%,3.10%,2.61%,3.15%,82,84,108,130,117,93,197,237,276,276,31.55%,69.20%,25.54%,89.06%,95.56%,495.6%,206.5%,693.4%,-24.69%,-37.42%
