Date,fdate,EV_EBITDA_AR_1,EV_EBITDA_AR_2,EV_EBITDA_AR_3,EV_EBITDA_AR_4,EV_EBITDA_AR_5,EV_EBITDA_TR_1,EV_EBITDA_TR_2,EV_EBITDA_TR_3,EV_EBITDA_TR_4,EV_EBITDA_TR_5,EV_EBITDA_AR_Sig,EV_EBITDA_TR_Sig,EV_EBITDA_AR_130,EV_EBITDA_TR_130,EV_EBITDA_TR_BP,EV_EBITDA_TR_LO,EV_EBITDA_CAR_1,EV_EBITDA_CAR_2,EV_EBITDA_CAR_3,EV_EBITDA_CAR_4,EV_EBITDA_CAR_5,EV_EBITDA_CTR_1,EV_EBITDA_CTR_2,EV_EBITDA_CTR_3,EV_EBITDA_CTR_4,EV_EBITDA_CTR_5,EV_EBITDA_CAR_LS,EV_EBITDA_CTR_LS,EV_EBITDA_CAR_SW,EV_EBITDA_CTR_SW,EV_EBITDA_CTR_BP,EV_EBITDA_CTR_LO,EV_EBITDA_CXR_LO,EV_EBITDA_CTR_13,EV_EBITDA_CADD,EV_EBITDA_CTDD
2007/05/31,2007/04/30,-0.43%,-0.29%,-1.02%,0.01%,1.16%,2.97%,3.41%,2.55%,3.72%,4.97%,2.25%,2.36%,-0.38%,3.60%,3.54%,2.90%,100,105,111,94,117,104,145,145,144,164,15.58%,56.22%,130.0%,168.2%,34.73%,279.9%,187.9%,417.7%,0.00%,0.00%
2007/06/30,2007/05/31,-0.49%,-1.37%,-0.53%,1.47%,-0.27%,-1.83%,-2.52%,-1.56%,-0.46%,-2.49%,1.14%,1.01%,1.00%,-0.18%,-1.77%,-0.48%,99,104,110,96,117,102,141,143,143,160,15.83%,55.19%,132.6%,170.9%,32.35%,278.1%,191.6%,416.8%,0.00%,0.00%
2007/07/31,2007/06/30,0.30%,0.08%,-0.13%,0.67%,0.09%,-2.93%,-3.38%,-3.49%,-3.00%,-4.29%,-0.32%,-0.72%,1.19%,-5.64%,-3.46%,-5.43%,99,104,110,96,117,99,136,138,139,153,15.59%,53.09%,131.8%,168.9%,27.77%,257.6%,185.9%,387.6%,-0.32%,-0.72%
2007/08/31,2007/07/31,1.01%,1.53%,-0.09%,0.14%,-1.09%,2.72%,2.46%,1.20%,1.65%,-0.02%,-0.37%,-0.20%,-2.21%,-1.48%,1.50%,-1.42%,100,106,110,96,115,101,140,139,141,153,13.15%,48.90%,131.0%,168.4%,29.69%,252.5%,177.6%,380.4%,-0.69%,-0.91%
2007/09/30,2007/08/31,1.03%,0.47%,-0.02%,-1.26%,-0.31%,5.62%,3.70%,2.43%,3.02%,4.02%,0.10%,-0.81%,0.48%,0.98%,3.55%,1.22%,101,106,110,95,115,107,145,143,146,159,11.63%,46.52%,131.2%,166.2%,34.30%,256.8%,171.1%,385.1%,-0.59%,-1.72%
2007/10/31,2007/09/30,-0.34%,0.24%,1.30%,-2.05%,-0.14%,3.48%,2.07%,2.63%,0.55%,2.18%,1.23%,0.46%,0.17%,1.29%,2.05%,1.15%,101,106,111,93,115,111,148,146,146,163,11.86%,44.61%,134.1%,167.5%,37.05%,260.9%,168.6%,391.4%,0.00%,-1.27%
2007/11/30,2007/10/31,-2.75%,2.80%,0.21%,0.89%,-0.76%,-7.37%,-1.24%,-3.88%,-4.26%,-5.99%,2.36%,2.62%,0.24%,-6.99%,-4.49%,-7.77%,98,109,111,94,114,103,146,141,140,153,14.08%,46.60%,139.6%,174.5%,30.89%,232.9%,159.8%,357.1%,0.00%,0.00%
2007/12/31,2007/11/30,-1.65%,-1.55%,-0.05%,0.77%,-1.34%,-1.36%,-1.73%,-0.71%,1.35%,-1.97%,0.79%,0.18%,0.59%,-0.65%,-0.68%,-0.71%,97,108,111,95,112,101,143,140,142,150,14.44%,45.70%,141.5%,175.0%,30.00%,230.5%,159.8%,354.1%,0.00%,0.00%
2008/01/31,2007/12/31,0.82%,0.26%,-0.27%,1.89%,1.55%,-8.23%,-6.05%,-5.01%,-5.80%,-5.33%,-0.72%,0.41%,0.15%,-4.52%,-5.98%,-4.65%,97,108,111,97,114,93,135,133,134,142,15.27%,49.92%,139.8%,176.1%,22.22%,215.2%,163.2%,333.5%,-0.72%,0.00%
2008/02/29,2008/01/31,-2.57%,-0.38%,1.73%,0.60%,-1.58%,-5.13%,-2.92%,-1.06%,-1.69%,-5.47%,2.12%,2.07%,2.14%,-1.51%,-3.00%,-2.14%,95,108,113,97,112,88,131,131,132,134,16.41%,49.40%,144.9%,181.8%,18.56%,208.4%,165.5%,327.0%,0.00%,0.00%
2008/03/31,2008/02/29,-0.28%,-0.50%,3.19%,-2.48%,0.87%,-0.56%,-1.55%,1.74%,-1.81%,-0.42%,2.49%,1.71%,-0.83%,-1.04%,-0.63%,-1.55%,95,107,117,95,113,88,129,134,129,134,17.74%,49.61%,151.0%,186.6%,17.81%,203.6%,163.1%,322.5%,0.00%,0.00%
2008/04/30,2008/03/31,1.91%,0.22%,-2.77%,2.70%,-1.26%,6.99%,4.81%,1.83%,6.43%,3.65%,-0.40%,-0.26%,-0.87%,2.28%,4.79%,2.35%,97,107,113,97,112,94,135,136,138,138,14.00%,44.62%,150.0%,185.9%,23.46%,210.8%,156.6%,332.1%,-0.40%,-0.26%
2008/05/31,2008/04/30,-1.75%,-0.67%,-1.70%,0.34%,0.91%,1.75%,1.24%,-0.04%,3.12%,3.07%,1.89%,1.50%,0.32%,4.29%,1.98%,3.84%,95,107,111,98,113,95,137,136,142,143,17.03%,46.53%,154.7%,190.2%,25.90%,222.7%,161.4%,350.7%,0.00%,0.00%
2008/06/30,2008/05/31,-3.81%,-3.35%,-1.34%,0.61%,2.41%,-12.44%,-7.66%,-8.44%,-7.20%,-6.83%,1.47%,-0.10%,0.22%,-9.53%,-8.40%,-9.50%,91,103,110,98,116,84,126,125,132,133,24.31%,54.75%,158.4%,189.9%,15.32%,192.1%,158.6%,307.7%,0.00%,-0.10%
2008/07/31,2008/06/30,2.24%,1.68%,0.62%,-1.11%,-0.57%,-0.14%,0.04%,0.74%,-1.66%,-1.04%,1.33%,1.96%,-1.45%,2.51%,-0.54%,1.92%,93,105,111,97,115,83,126,125,129,132,20.82%,53.35%,161.9%,195.5%,14.70%,197.7%,164.9%,318.0%,0.00%,0.00%
2008/08/31,2008/07/31,-2.15%,-0.69%,0.16%,1.13%,-0.17%,-0.26%,0.89%,2.80%,2.63%,1.47%,1.94%,2.41%,-1.30%,4.02%,1.65%,3.29%,91,104,111,98,115,83,127,129,133,134,23.22%,56.01%,166.9%,202.7%,16.60%,207.5%,169.3%,334.7%,0.00%,0.00%
2008/09/30,2008/08/31,1.65%,-1.52%,1.88%,-0.45%,-1.15%,-11.31%,-10.00%,-7.47%,-7.81%,-8.88%,0.27%,1.41%,-1.55%,-8.77%,-8.85%,-9.19%,93,102,113,98,113,74,115,119,122,122,19.77%,59.80%,167.7%,206.9%,6.28%,179.2%,168.3%,296.6%,0.00%,0.00%
2008/10/31,2008/09/30,-2.13%,-2.14%,-1.07%,-1.86%,1.68%,-21.71%,-18.37%,-15.73%,-17.85%,-15.12%,4.91%,3.52%,1.22%,-19.14%,-17.40%,-20.20%,91,100,112,96,115,58,94,101,101,103,24.34%,70.33%,180.8%,217.7%,-12.22%,122.8%,160.8%,220.7%,0.00%,0.00%
2008/11/30,2008/10/31,-4.97%,1.33%,-0.69%,-1.76%,4.47%,-13.82%,-5.31%,-8.26%,-11.58%,-2.33%,5.08%,4.23%,0.05%,-12.54%,-7.97%,-13.81%,86,102,111,94,121,50,89,92,89,101,36.08%,89.91%,195.1%,231.2%,-19.21%,92.05%,145.6%,180.5%,0.00%,0.00%
2008/12/31,2008/11/30,-2.38%,-0.85%,0.14%,0.73%,3.17%,0.05%,0.93%,2.77%,1.50%,4.63%,3.96%,4.57%,0.68%,5.96%,2.00%,4.59%,84,101,111,95,124,50,89,95,90,106,43.62%,98.61%,206.8%,246.3%,-17.59%,100.9%,151.9%,197.2%,0.00%,0.00%
2009/01/31,2008/12/31,-0.26%,0.84%,-1.33%,1.41%,-2.89%,-13.36%,-8.00%,-7.34%,-6.52%,-9.51%,-2.75%,0.81%,4.87%,-4.98%,-8.28%,-5.23%,84,102,110,96,121,43,82,88,84,95,39.85%,106.3%,198.3%,249.1%,-24.42%,90.36%,159.6%,182.4%,-2.75%,0.00%
2009/02/28,2009/01/31,-0.35%,0.42%,-2.44%,-2.11%,-0.14%,-12.62%,-8.73%,-11.04%,-10.39%,-9.59%,-0.10%,0.65%,-1.73%,-11.77%,-10.22%,-11.97%,84,102,107,94,121,38,75,78,76,86,40.14%,112.5%,198.0%,251.4%,-32.14%,67.57%,155.1%,149.1%,-2.85%,0.00%
2009/03/31,2009/02/28,1.54%,-0.11%,-0.29%,0.61%,2.90%,11.72%,7.66%,7.88%,8.70%,10.47%,-1.32%,-0.87%,1.38%,12.58%,8.87%,12.84%,85,102,107,95,124,42,81,84,82,95,42.04%,109.9%,194.1%,248.3%,-26.13%,89.10%,165.3%,180.5%,-4.13%,-0.87%
2009/04/30,2009/03/31,-0.86%,1.16%,-3.60%,0.93%,5.62%,13.29%,10.12%,8.63%,10.25%,11.32%,-1.79%,0.81%,-0.18%,21.05%,10.45%,20.81%,84,103,103,96,131,48,89,92,91,106,51.24%,105.7%,188.8%,251.1%,-18.40%,128.4%,192.7%,239.5%,-5.85%,-0.07%
2009/05/31,2009/04/30,2.87%,-1.23%,-0.93%,-1.62%,1.46%,9.44%,4.02%,3.44%,3.71%,8.31%,-1.14%,-0.49%,2.26%,9.40%,5.16%,9.55%,87,102,102,94,133,52,93,95,94,115,49.11%,103.4%,185.5%,249.4%,-14.20%,150.2%,205.6%,271.4%,-6.93%,-0.56%
2009/06/30,2009/05/31,2.70%,0.26%,-0.08%,-0.02%,-1.45%,-0.31%,1.08%,1.53%,0.37%,-2.33%,-0.86%,-1.14%,1.97%,1.66%,0.39%,2.00%,89,102,102,94,131,52,94,96,94,112,42.92%,99.29%,183.1%,245.4%,-13.86%,155.3%,210.5%,277.6%,-7.73%,-1.69%
2009/07/31,2009/06/30,-4.54%,0.38%,1.57%,-0.81%,0.43%,7.39%,7.30%,9.06%,6.58%,8.94%,2.29%,2.69%,-0.85%,9.85%,7.78%,9.04%,85,102,103,93,132,56,100,105,101,122,50.02%,102.4%,189.6%,254.7%,-7.16%,178.3%,214.4%,314.8%,-5.61%,0.00%
2009/08/31,2009/07/31,-4.56%,-0.17%,0.90%,0.38%,-2.10%,7.61%,1.74%,3.62%,2.93%,3.81%,0.35%,-0.44%,0.50%,6.06%,3.49%,6.19%,81,102,104,94,129,60,102,109,103,127,53.72%,94.69%,190.6%,253.2%,-3.92%,195.6%,222.9%,339.9%,-5.29%,-0.44%
2009/09/30,2009/08/31,0.58%,-0.55%,-1.14%,-0.14%,-0.10%,6.29%,4.04%,3.74%,4.02%,3.58%,-0.17%,-0.83%,-0.99%,5.19%,4.15%,5.44%,82,102,103,94,129,64,106,113,108,132,52.68%,89.42%,190.1%,250.2%,0.06%,211.7%,227.1%,362.8%,-5.45%,-1.27%
2009/10/31,2009/09/30,-0.09%,1.83%,0.93%,1.09%,-2.60%,-4.43%,-1.43%,-2.50%,-1.05%,-5.15%,2.55%,2.76%,0.37%,-5.29%,-2.59%,-6.11%,82,104,104,95,125,61,105,110,107,125,48.84%,88.06%,197.4%,259.9%,-2.53%,192.6%,215.6%,338.3%,-3.04%,0.00%
2009/11/30,2009/10/31,-1.21%,-1.02%,1.57%,-0.46%,0.71%,4.54%,5.35%,5.96%,5.07%,7.10%,0.13%,-0.35%,-2.30%,1.09%,5.59%,1.20%,81,102,106,94,126,64,110,116,112,134,51.71%,92.87%,197.8%,258.6%,2.92%,196.1%,201.7%,343.1%,-2.92%,-0.35%
2009/12/31,2009/11/30,1.13%,0.57%,0.32%,-0.88%,0.10%,4.75%,2.60%,3.29%,1.85%,2.49%,-0.93%,-0.93%,-0.75%,5.59%,2.80%,5.87%,81,103,106,93,126,67,113,120,114,137,50.15%,88.52%,195.1%,255.3%,5.80%,213.5%,211.0%,367.9%,-3.82%,-1.28%
2010/01/31,2009/12/31,-0.20%,-1.50%,-0.51%,-0.35%,1.27%,-2.91%,-4.48%,-3.33%,-3.50%,-2.25%,-1.24%,-1.06%,1.04%,-0.18%,-3.38%,0.14%,81,102,105,93,128,65,108,116,110,134,52.35%,89.76%,191.4%,251.5%,2.23%,213.9%,221.9%,367.0%,-5.01%,-2.32%
2010/02/28,2010/01/31,-0.08%,0.86%,0.92%,0.18%,-2.66%,3.54%,4.51%,4.21%,3.18%,1.09%,1.27%,0.72%,0.88%,3.81%,3.44%,3.59%,81,102,106,93,125,67,113,121,113,135,48.42%,85.11%,195.1%,254.0%,5.74%,225.2%,222.4%,384.8%,-3.81%,-1.62%
2010/03/31,2010/02/28,0.97%,-0.52%,0.26%,-0.27%,0.21%,8.34%,5.97%,6.39%,5.43%,6.47%,-0.24%,-0.62%,1.42%,7.70%,6.36%,7.88%,82,102,107,93,125,73,120,129,120,144,47.29%,81.65%,194.4%,251.8%,12.47%,250.9%,227.3%,422.1%,-4.04%,-2.23%
2010/04/30,2010/03/31,-1.27%,-0.08%,0.10%,0.87%,0.20%,0.81%,1.89%,2.63%,2.61%,2.19%,-0.52%,-0.42%,2.60%,7.49%,2.11%,7.62%,81,102,107,94,125,73,122,132,123,147,49.45%,84.15%,192.9%,250.4%,14.85%,277.6%,245.3%,461.3%,-4.53%,-2.64%
2010/05/31,2010/04/30,1.64%,2.03%,0.19%,-0.12%,-1.19%,-7.82%,-6.99%,-7.18%,-7.89%,-9.43%,1.90%,2.25%,0.78%,-6.79%,-7.82%,-7.46%,82,104,107,94,124,68,113,123,113,133,45.21%,81.17%,198.4%,258.3%,5.86%,249.4%,246.6%,423.2%,-2.72%,-0.45%
2010/06/30,2010/05/31,3.75%,0.90%,-0.49%,-0.63%,-1.50%,-4.78%,-4.04%,-6.32%,-5.96%,-6.89%,0.02%,1.29%,-1.16%,-7.09%,-5.53%,-7.47%,85,105,106,93,122,65,109,115,106,124,37.59%,77.33%,198.5%,262.9%,0.01%,223.3%,239.8%,386.1%,-2.70%,0.00%
2010/07/31,2010/06/30,-0.53%,-0.04%,0.76%,0.36%,-0.32%,6.92%,6.60%,7.32%,6.68%,7.87%,-0.43%,-0.36%,-1.81%,5.05%,7.01%,5.16%,85,105,107,93,121,69,116,124,113,134,37.87%,79.03%,197.2%,261.5%,7.02%,240.0%,233.6%,410.6%,-3.11%,-0.36%
2010/08/31,2010/07/31,1.52%,1.22%,0.03%,-0.60%,0.60%,-4.69%,-3.33%,-5.24%,-5.25%,-4.63%,-1.55%,-1.81%,-0.05%,-7.14%,-4.66%,-6.60%,86,106,107,93,122,66,112,117,107,128,36.60%,79.14%,192.6%,255.0%,2.02%,217.6%,227.1%,374.2%,-4.62%,-2.17%
2010/09/30,2010/08/31,0.30%,-0.53%,0.88%,-0.82%,-0.02%,9.30%,8.74%,10.71%,8.48%,9.77%,0.08%,0.22%,-2.63%,10.46%,9.41%,10.40%,86,105,108,92,122,72,122,130,117,140,36.17%,79.97%,192.9%,255.8%,11.62%,250.6%,230.3%,423.8%,-4.54%,-1.95%
2010/10/31,2010/09/30,-0.73%,-0.62%,0.59%,0.90%,0.35%,2.16%,3.45%,4.37%,4.47%,4.36%,1.40%,1.51%,0.98%,5.32%,3.89%,4.86%,86,105,109,93,123,73,126,135,122,146,37.65%,83.93%,197.0%,261.1%,15.96%,267.6%,233.6%,451.6%,-3.20%,-0.47%
2010/11/30,2010/10/31,1.14%,-0.83%,-0.55%,-0.31%,1.13%,1.18%,0.29%,0.23%,0.10%,1.19%,0.52%,0.61%,-0.85%,2.25%,0.54%,2.07%,87,104,108,93,124,74,127,136,122,148,37.64%,83.94%,198.5%,263.3%,16.58%,275.2%,238.7%,464.1%,-2.69%,0.00%
2010/12/31,2010/11/30,-2.30%,-1.29%,-0.89%,0.08%,-0.13%,5.76%,6.66%,6.35%,6.85%,8.11%,-0.56%,-1.05%,-0.60%,7.82%,6.70%,8.14%,85,103,107,93,124,79,135,144,130,160,40.62%,88.25%,196.9%,259.5%,24.40%,305.8%,243.6%,508.2%,-3.23%,-1.05%
2011/01/31,2010/12/31,-0.55%,-0.49%,0.55%,2.00%,-1.94%,0.98%,1.67%,2.35%,3.50%,1.14%,1.32%,1.29%,2.25%,2.77%,2.06%,2.38%,84,102,108,94,121,79,137,148,135,162,38.67%,88.54%,200.8%,264.1%,26.96%,315.4%,244.7%,525.0%,-1.95%,0.00%
2011/02/28,2011/01/31,0.21%,0.19%,-0.17%,-0.03%,0.14%,3.80%,3.76%,3.23%,3.32%,3.89%,0.73%,0.42%,0.73%,4.93%,3.59%,4.80%,85,102,108,94,122,82,142,152,139,168,38.58%,88.70%,203.0%,265.7%,31.52%,335.4%,248.8%,555.8%,-1.24%,0.00%
2011/03/31,2011/02/28,0.13%,1.06%,0.40%,0.03%,0.16%,0.71%,0.22%,0.73%,0.69%,0.01%,-0.06%,-0.07%,-0.90%,0.73%,0.49%,0.75%,85,103,108,94,122,83,143,153,140,168,38.63%,87.37%,202.8%,265.4%,32.16%,338.7%,249.8%,560.6%,-1.29%,-0.07%
2011/04/30,2011/03/31,0.27%,-0.02%,1.34%,0.30%,-1.10%,2.80%,2.56%,3.79%,3.34%,2.30%,-0.52%,-0.10%,-1.51%,1.25%,2.97%,1.28%,85,103,110,95,120,85,146,159,145,172,36.72%,86.43%,201.2%,265.0%,36.08%,344.3%,243.9%,568.9%,-1.81%,-0.17%
2011/05/31,2011/04/30,0.20%,0.95%,0.69%,0.17%,-1.27%,-1.15%,-0.91%,-0.60%,-0.87%,-2.74%,-0.84%,-0.64%,-1.16%,-2.66%,-1.22%,-2.47%,85,104,110,95,119,84,145,158,144,167,34.72%,83.47%,198.7%,262.7%,34.42%,333.3%,239.6%,551.1%,-2.64%,-0.82%
2011/06/30,2011/05/31,0.84%,0.28%,0.21%,-0.05%,0.38%,-1.33%,-1.69%,-1.84%,-2.14%,-1.51%,1.28%,1.29%,-0.04%,-2.36%,-1.74%,-2.75%,86,105,111,95,119,83,143,155,141,165,34.10%,83.14%,202.5%,267.4%,32.08%,321.4%,236.2%,535.8%,-1.40%,0.00%
2011/07/31,2011/06/30,0.38%,-0.65%,1.26%,-0.12%,0.04%,-2.47%,-3.14%,-1.24%,-2.62%,-2.38%,0.55%,0.88%,1.52%,-1.67%,-2.26%,-1.93%,86,104,112,95,119,81,138,153,137,161,33.65%,83.30%,204.2%,270.6%,29.09%,313.3%,237.3%,525.2%,-0.85%,0.00%
2011/08/31,2011/07/31,0.79%,1.55%,1.01%,-0.76%,-0.78%,-6.29%,-4.28%,-5.39%,-6.93%,-7.08%,1.75%,1.95%,-0.29%,-8.78%,-5.89%,-9.37%,87,106,113,94,118,76,132,145,127,150,31.55%,81.86%,209.5%,277.8%,21.49%,274.6%,225.6%,470.3%,0.00%,0.00%
2011/09/30,2011/08/31,-0.16%,-0.97%,1.44%,0.45%,-1.96%,-8.94%,-7.58%,-6.09%,-7.00%,-9.66%,0.37%,0.39%,-0.83%,-10.80%,-7.63%,-10.92%,87,105,115,94,116,69,122,136,119,135,29.18%,80.55%,210.6%,279.3%,12.22%,233.7%,214.9%,408.7%,0.00%,0.00%
2011/10/31,2011/09/30,-1.61%,0.91%,0.07%,-0.56%,0.74%,10.81%,11.90%,10.55%,11.04%,12.94%,0.86%,0.26%,-2.44%,12.30%,11.39%,12.22%,85,106,115,94,117,77,137,151,132,153,32.22%,84.40%,213.3%,280.3%,25.00%,274.5%,217.5%,471.2%,0.00%,0.00%
2011/11/30,2011/10/31,-0.52%,1.25%,1.27%,-0.38%,0.23%,-1.91%,0.44%,0.61%,-1.29%,-0.13%,1.41%,1.26%,0.11%,-1.51%,-0.35%,-1.89%,85,107,116,94,117,75,137,152,130,152,33.21%,87.67%,217.7%,285.1%,24.56%,267.4%,212.6%,462.6%,0.00%,0.00%
2011/12/31,2011/11/30,-0.06%,1.15%,0.57%,-0.17%,0.05%,0.42%,1.51%,1.06%,0.27%,0.90%,0.63%,0.26%,0.38%,0.45%,0.85%,0.37%,85,108,117,93,117,76,139,153,130,154,33.35%,88.56%,219.7%,286.1%,25.62%,268.7%,211.1%,465.1%,0.00%,0.00%
2012/01/31,2011/12/31,-0.95%,-0.67%,-1.76%,-0.97%,0.27%,6.03%,4.85%,4.52%,4.91%,5.66%,-0.12%,-0.07%,1.51%,10.03%,5.09%,10.05%,84,107,115,93,118,80,146,160,137,162,34.98%,87.86%,219.3%,285.8%,32.02%,305.8%,226.5%,521.8%,-0.12%,-0.07%
2012/02/29,2012/01/31,-0.15%,3.24%,-0.94%,-1.05%,-1.72%,3.75%,6.81%,3.26%,3.60%,3.98%,0.62%,0.55%,1.14%,3.93%,4.25%,3.76%,84,111,114,92,116,83,156,165,142,169,32.86%,88.29%,221.3%,287.9%,37.63%,321.1%,224.9%,546.2%,0.00%,0.00%
2012/03/31,2012/02/29,1.59%,0.17%,-0.09%,0.33%,-1.24%,4.48%,2.68%,2.81%,3.37%,2.42%,-0.66%,-1.06%,1.12%,3.25%,3.15%,3.57%,85,111,114,92,114,87,160,170,146,173,29.10%,84.41%,219.2%,283.8%,41.95%,336.1%,226.3%,567.2%,-0.66%,-1.06%
2012/04/30,2012/03/31,3.00%,1.46%,0.61%,-0.33%,-1.35%,1.28%,0.20%,-1.04%,-1.20%,-3.05%,-0.60%,-1.60%,1.02%,-1.32%,-0.69%,-0.84%,88,113,114,92,113,88,161,168,145,168,23.48%,76.42%,217.3%,277.7%,40.97%,332.5%,225.8%,558.4%,-1.26%,-2.64%
2012/05/31,2012/04/30,0.52%,-0.06%,2.95%,-0.33%,-0.97%,-5.27%,-5.94%,-3.96%,-6.37%,-9.58%,-0.71%,-1.09%,0.04%,-7.65%,-6.09%,-7.33%,88,113,118,91,111,83,151,162,135,152,21.64%,68.82%,215.0%,273.6%,32.39%,300.8%,221.8%,508.0%,-1.96%,-3.70%
2012/06/30,2012/05/31,0.01%,-0.56%,-0.04%,0.19%,1.14%,4.06%,2.83%,4.02%,4.08%,5.35%,0.67%,0.58%,-0.22%,4.37%,3.98%,4.20%,88,112,118,91,113,87,155,168,141,160,23.01%,70.99%,217.1%,275.7%,37.67%,317.6%,222.5%,534.6%,-1.30%,-3.14%
2012/07/31,2012/06/30,-0.17%,1.00%,0.72%,-0.75%,0.40%,-0.06%,1.52%,1.62%,0.08%,0.93%,0.27%,0.27%,0.59%,-1.28%,0.87%,-1.36%,88,113,119,91,113,87,158,171,141,161,23.71%,72.70%,218.0%,276.8%,38.87%,311.9%,215.3%,526.5%,-1.03%,-2.88%
2012/08/31,2012/07/31,-0.15%,-1.05%,0.56%,-0.26%,0.17%,2.93%,0.89%,3.17%,2.29%,3.09%,0.07%,-0.44%,-0.53%,2.89%,2.50%,3.02%,88,112,119,90,113,89,159,176,144,166,24.11%,72.97%,218.2%,275.1%,42.34%,324.4%,216.9%,544.6%,-0.96%,-3.30%
2012/09/30,2012/08/31,-0.25%,0.03%,-0.85%,0.15%,0.35%,2.57%,2.41%,1.75%,2.78%,3.46%,0.16%,-0.63%,0.15%,3.67%,2.56%,3.86%,88,112,118,91,114,91,163,179,148,172,24.86%,74.52%,218.7%,272.8%,45.99%,340.7%,221.0%,568.3%,-0.80%,-3.91%
2012/10/31,2012/09/30,-0.65%,0.70%,-1.33%,0.65%,1.13%,-2.39%,-1.02%,-2.81%,-1.74%,-0.66%,2.70%,3.21%,0.56%,0.41%,-1.70%,-0.55%,87,113,117,91,115,89,161,174,146,171,27.09%,77.53%,227.3%,284.7%,43.50%,338.3%,224.7%,571.0%,0.00%,-0.82%
2012/11/30,2012/10/31,0.60%,0.43%,-0.20%,-0.73%,-0.62%,1.36%,1.37%,0.56%,0.21%,0.05%,1.55%,2.52%,0.49%,2.28%,0.66%,1.53%,88,113,116,91,114,90,164,175,146,171,25.54%,75.20%,232.4%,294.4%,44.45%,345.0%,227.5%,586.3%,0.00%,0.00%
2012/12/31,2012/11/30,0.47%,-0.72%,0.48%,0.67%,-0.01%,1.67%,-0.19%,0.93%,2.57%,1.80%,1.36%,1.14%,-0.76%,3.37%,1.26%,3.02%,88,112,117,91,114,92,163,177,150,174,24.94%,75.42%,236.9%,298.9%,46.27%,358.4%,233.3%,609.4%,0.00%,0.00%
2013/01/31,2012/12/31,0.13%,-1.67%,0.47%,-0.39%,1.12%,5.37%,3.67%,5.02%,6.13%,7.59%,1.16%,0.72%,2.18%,8.48%,5.53%,8.26%,88,110,118,91,116,97,169,186,159,187,26.17%,79.31%,240.8%,301.8%,54.35%,396.3%,242.4%,669.5%,0.00%,0.00%
2013/02/28,2013/01/31,-0.11%,0.04%,0.16%,0.35%,-0.21%,1.15%,1.25%,1.38%,1.58%,1.12%,0.96%,1.08%,1.02%,2.11%,1.30%,1.78%,88,110,118,91,115,98,171,188,161,189,26.04%,79.25%,244.1%,306.1%,56.35%,405.2%,244.1%,685.7%,0.00%,0.00%
2013/03/31,2013/02/28,-0.24%,0.40%,0.38%,0.51%,-1.54%,3.88%,4.49%,4.08%,4.45%,2.89%,-0.26%,-0.47%,0.30%,4.59%,4.00%,4.73%,88,111,118,92,114,102,179,196,169,195,24.40%,77.48%,243.2%,304.2%,62.60%,429.1%,246.6%,721.8%,-0.26%,-0.47%
2013/04/30,2013/03/31,0.52%,0.76%,0.89%,-0.48%,-0.44%,1.36%,2.18%,2.37%,1.11%,1.35%,0.12%,0.19%,-0.03%,0.28%,1.68%,0.22%,88,112,119,91,113,103,183,201,170,197,23.21%,77.47%,243.6%,305.0%,65.33%,430.2%,241.5%,724.1%,-0.14%,-0.28%
2013/05/31,2013/04/30,-0.93%,0.00%,-1.27%,0.16%,0.31%,3.10%,2.28%,0.31%,2.44%,4.35%,1.89%,1.60%,0.44%,5.33%,2.46%,4.85%,87,112,118,91,113,106,187,201,175,206,24.74%,79.69%,250.1%,311.4%,69.40%,455.9%,249.7%,768.0%,0.00%,0.00%
2013/06/30,2013/05/31,0.45%,-0.02%,0.74%,-1.03%,-0.29%,-0.39%,-1.02%,-0.17%,-2.43%,-1.84%,-0.07%,-0.05%,0.59%,-0.35%,-1.25%,-0.34%,88,112,119,90,113,106,185,201,170,202,23.82%,77.09%,249.9%,311.2%,67.28%,454.0%,252.9%,764.9%,-0.07%,-0.05%
2013/07/31,2013/06/30,0.03%,-0.42%,0.29%,-0.02%,-0.91%,5.71%,5.24%,5.49%,6.28%,4.72%,0.42%,1.16%,0.58%,8.03%,5.46%,7.68%,88,111,119,90,112,112,195,212,181,212,22.66%,75.34%,251.3%,316.0%,76.41%,496.6%,260.7%,834.4%,0.00%,0.00%
2013/08/31,2013/07/31,0.22%,-0.85%,-0.95%,0.85%,-0.11%,-1.94%,-3.62%,-2.95%,-2.15%,-3.25%,0.66%,0.87%,1.95%,-1.09%,-2.84%,-1.35%,88,110,118,91,112,110,188,206,177,205,22.25%,73.06%,253.6%,319.7%,71.40%,488.5%,266.1%,824.2%,0.00%,0.00%
2013/09/30,2013/08/31,1.06%,0.27%,-0.64%,0.20%,-1.15%,5.30%,4.32%,3.65%,4.29%,1.89%,-0.15%,0.36%,0.88%,6.06%,3.76%,5.95%,89,111,117,91,111,116,196,213,185,209,19.54%,67.15%,253.1%,321.2%,77.84%,523.5%,274.1%,880.2%,-0.15%,0.00%
2013/10/31,2013/09/30,0.02%,0.28%,-0.36%,0.22%,0.12%,3.64%,4.19%,3.18%,4.84%,4.66%,1.18%,1.28%,-0.26%,3.74%,4.19%,3.36%,89,111,117,91,111,120,204,220,194,218,19.67%,68.84%,257.3%,326.6%,85.29%,544.5%,271.0%,916.9%,0.00%,0.00%
