Date,fdate,OPLEV_AR_1,OPLEV_AR_2,OPLEV_AR_3,OPLEV_AR_4,OPLEV_AR_5,OPLEV_TR_1,OPLEV_TR_2,OPLEV_TR_3,OPLEV_TR_4,OPLEV_TR_5,OPLEV_AR_Sig,OPLEV_TR_Sig,OPLEV_AR_130,OPLEV_TR_130,OPLEV_TR_BP,OPLEV_TR_LO,OPLEV_CAR_1,OPLEV_CAR_2,OPLEV_CAR_3,OPLEV_CAR_4,OPLEV_CAR_5,OPLEV_CTR_1,OPLEV_CTR_2,OPLEV_CTR_3,OPLEV_CTR_4,OPLEV_CTR_5,OPLEV_CAR_LS,OPLEV_CTR_LS,OPLEV_CAR_SW,OPLEV_CTR_SW,OPLEV_CTR_BP,OPLEV_CTR_LO,OPLEV_CXR_LO,OPLEV_CTR_13,OPLEV_CADD,OPLEV_CTDD
2006/12/31,2006/11/30,0.43%,0.62%,-0.54%,-0.56%,-1.44%,1.73%,0.82%,0.92%,1.71%,-0.24%,-0.79%,-0.64%,-0.74%,0.82%,1.18%,1.01%,100,119,95,94,124,124,94,122,135,144,21.93%,17.26%,27.18%,27.52%,23.61%,229.5%,162.5%,253.0%,-2.13%,-2.02%
2007/01/31,2006/12/31,-1.03%,2.22%,0.63%,-0.38%,0.58%,0.74%,4.33%,2.42%,1.23%,2.57%,1.00%,1.46%,0.68%,2.77%,2.01%,2.33%,99,121,96,94,124,125,98,125,137,148,23.88%,19.41%,28.44%,29.39%,26.09%,237.2%,163.4%,262.8%,-1.16%,-0.58%
2007/02/28,2007/01/31,-0.32%,-0.89%,0.12%,0.53%,-0.60%,-1.95%,-2.40%,-1.13%,-0.94%,-2.14%,0.53%,0.66%,-0.04%,-0.27%,-1.63%,-0.47%,99,120,96,94,124,122,96,123,136,144,23.53%,19.17%,29.13%,30.25%,24.04%,235.6%,166.4%,261.8%,-0.63%,0.00%
2007/03/31,2007/02/28,-0.71%,-0.90%,0.48%,0.85%,-0.74%,0.31%,0.21%,1.27%,2.30%,0.75%,0.18%,0.24%,-0.88%,-0.32%,1.00%,-0.39%,98,119,97,95,123,123,96,125,139,145,23.49%,19.70%,29.35%,30.56%,25.28%,234.3%,162.7%,260.7%,-0.46%,0.00%
2007/04/30,2007/03/31,-0.54%,-1.44%,0.36%,1.78%,0.30%,4.14%,3.37%,3.83%,4.07%,3.69%,-1.41%,-0.48%,-1.74%,1.05%,3.86%,1.19%,98,117,97,97,123,128,99,129,145,151,24.54%,19.16%,27.53%,29.93%,30.12%,238.3%,155.7%,264.4%,-1.86%,-0.48%
2007/05/31,2007/04/30,-1.08%,-1.88%,0.16%,1.06%,1.41%,2.49%,2.38%,3.71%,4.27%,5.33%,-0.88%,-0.97%,-2.35%,0.78%,3.54%,1.07%,97,115,97,98,125,131,101,134,151,159,27.65%,22.54%,26.41%,28.67%,34.73%,241.9%,149.4%,267.3%,-2.73%,-1.45%
2007/06/30,2007/05/31,-1.33%,-0.83%,0.53%,0.89%,-0.28%,-2.76%,-2.10%,-1.06%,-1.05%,-1.98%,-0.10%,0.16%,-0.30%,-1.20%,-1.77%,-1.25%,95,114,98,99,125,127,99,133,149,156,28.98%,23.49%,26.28%,28.88%,32.35%,237.6%,150.6%,262.8%,-2.83%,-1.28%
2007/07/31,2007/06/30,-2.78%,-0.78%,1.81%,2.14%,0.74%,-5.66%,-4.53%,-1.75%,-1.96%,-3.80%,1.37%,1.09%,1.13%,-5.50%,-3.46%,-5.83%,93,113,99,101,126,120,95,131,146,150,33.52%,25.79%,28.01%,30.29%,27.77%,217.9%,144.7%,242.9%,-1.49%,-0.20%
2007/08/31,2007/07/31,1.56%,-0.04%,0.16%,-0.12%,-1.55%,2.75%,1.62%,1.55%,0.86%,-0.12%,-0.75%,-0.59%,-1.10%,-0.61%,1.50%,-0.43%,94,113,99,101,124,123,96,133,148,150,29.36%,22.19%,27.05%,29.52%,29.69%,216.6%,140.0%,240.8%,-2.23%,-0.79%
2007/09/30,2007/08/31,-0.45%,0.58%,0.42%,-1.18%,-0.33%,2.07%,3.57%,4.16%,4.34%,3.89%,-1.12%,-1.08%,-0.40%,-0.29%,3.55%,0.04%,94,114,100,99,123,126,100,138,154,155,29.52%,24.41%,25.62%,28.12%,34.30%,216.7%,131.5%,239.8%,-3.33%,-1.87%
2007/10/31,2007/09/30,-0.30%,-0.45%,-1.05%,-0.32%,1.65%,0.20%,1.70%,1.63%,3.12%,4.63%,0.92%,0.90%,-0.82%,-0.41%,2.05%,-0.68%,93,113,99,99,125,126,101,140,159,163,32.04%,29.92%,26.78%,29.28%,37.05%,214.5%,125.2%,238.4%,-2.44%,-0.98%
2007/11/30,2007/10/31,-1.34%,-0.58%,0.99%,1.22%,-0.10%,-5.69%,-6.29%,-3.07%,-3.18%,-5.75%,1.05%,1.29%,-0.89%,-7.04%,-4.49%,-7.43%,92,113,100,100,125,119,95,136,154,153,33.68%,29.84%,28.11%,30.95%,30.89%,191.2%,118.6%,214.6%,-1.41%,0.00%
2007/12/31,2007/11/30,-2.34%,-0.73%,0.64%,0.18%,-1.26%,-4.51%,-2.49%,0.57%,2.58%,-0.53%,0.34%,-0.00%,-0.96%,-2.98%,-0.68%,-2.98%,90,112,100,101,123,114,93,137,158,152,35.12%,35.01%,28.55%,30.94%,30.00%,182.5%,113.6%,205.2%,-1.08%,-0.00%
2008/01/31,2007/12/31,0.84%,-0.98%,1.09%,1.64%,1.55%,-2.77%,-7.25%,-5.56%,-7.97%,-7.72%,-1.62%,-1.26%,-0.86%,-3.51%,-5.98%,-3.13%,91,111,102,102,125,110,86,129,145,141,36.07%,28.33%,26.47%,29.29%,22.22%,173.7%,119.7%,194.5%,-2.68%,-1.27%
2008/02/29,2008/01/31,-1.63%,0.93%,2.74%,-1.00%,-2.49%,-6.59%,-3.05%,0.49%,-1.31%,-5.24%,0.70%,1.50%,1.32%,-2.18%,-3.00%,-2.63%,89,112,104,101,122,103,83,130,143,133,34.90%,30.06%,27.36%,31.23%,18.56%,166.5%,120.5%,188.1%,-1.99%,0.00%
2008/03/31,2008/02/29,2.29%,0.20%,-0.58%,-1.61%,-1.21%,-0.09%,-0.74%,-0.27%,-0.98%,-1.55%,0.61%,0.66%,-1.29%,-1.88%,-0.63%,-2.08%,91,112,104,100,121,103,83,129,142,131,30.19%,28.16%,28.14%,32.10%,17.81%,160.9%,117.3%,182.7%,-1.39%,0.00%
2008/04/30,2008/03/31,-2.12%,0.33%,0.99%,1.73%,1.02%,2.66%,5.28%,4.42%,6.36%,6.17%,-2.21%,-2.04%,-4.07%,-1.33%,4.79%,-0.72%,89,112,105,101,122,106,87,135,151,139,34.27%,32.67%,25.31%,29.40%,23.46%,159.0%,105.3%,178.9%,-3.57%,-2.04%
2008/05/31,2008/04/30,-1.43%,0.55%,0.10%,-0.60%,-0.87%,-0.78%,3.26%,2.68%,2.66%,2.38%,-0.18%,0.01%,-1.43%,1.29%,1.98%,1.28%,88,113,105,101,121,105,90,139,155,143,35.02%,36.86%,25.08%,29.42%,25.90%,162.4%,103.9%,182.5%,-3.75%,-2.03%
2008/06/30,2008/05/31,-0.80%,-1.38%,-1.41%,-0.36%,-0.93%,-12.36%,-10.42%,-5.70%,-5.20%,-9.15%,-0.32%,0.27%,-2.68%,-11.88%,-8.40%,-11.96%,87,112,103,100,120,92,80,131,147,130,34.84%,41.25%,24.68%,29.77%,15.32%,131.0%,96.64%,148.9%,-4.06%,-1.76%
2008/07/31,2008/06/30,5.86%,0.69%,-1.64%,-2.58%,-0.36%,7.24%,0.07%,-3.22%,-4.64%,-1.85%,0.28%,0.63%,-1.59%,3.39%,-0.54%,3.20%,93,112,102,98,119,99,81,127,140,127,26.45%,28.41%,25.02%,30.59%,14.70%,138.4%,104.0%,157.4%,-3.79%,-1.14%
2008/08/31,2008/07/31,-2.84%,-0.57%,0.84%,1.58%,0.10%,1.12%,2.06%,1.65%,1.59%,1.88%,-1.97%,-2.85%,-4.75%,-0.03%,1.65%,0.82%,90,112,103,99,120,100,82,129,142,130,30.17%,29.39%,22.55%,26.87%,16.60%,140.3%,102.3%,157.3%,-5.69%,-3.96%
2008/09/30,2008/08/31,1.40%,0.56%,-0.07%,0.09%,-2.36%,-4.73%,-9.56%,-10.06%,-8.39%,-14.21%,0.67%,1.82%,-0.72%,-5.87%,-8.85%,-6.42%,91,112,102,99,117,95,74,116,130,111,25.28%,17.13%,23.37%,29.18%,6.28%,124.9%,107.2%,142.2%,-5.06%,-2.21%
2008/10/31,2008/09/30,1.37%,-0.32%,-4.34%,-1.47%,0.88%,-16.16%,-17.47%,-17.96%,-16.38%,-20.57%,1.76%,1.76%,1.93%,-17.34%,-17.40%,-17.87%,92,112,98,98,118,80,61,95,109,88,24.67%,11.97%,25.55%,31.46%,-12.22%,84.73%,106.3%,100.2%,-3.38%,-0.48%
2008/11/30,2008/10/31,-1.99%,-0.41%,-0.41%,3.64%,-0.59%,-12.64%,-8.40%,-6.68%,-2.54%,-9.23%,1.12%,0.81%,-0.18%,-12.65%,-7.97%,-12.90%,91,111,98,101,117,70,56,89,106,80,26.41%,15.79%,26.95%,32.52%,-19.21%,60.91%,96.10%,74.87%,-2.30%,0.00%
2008/12/31,2008/11/30,-0.00%,1.75%,-0.84%,1.55%,-0.43%,2.70%,4.20%,0.16%,1.45%,1.99%,-1.01%,-1.23%,-4.32%,0.21%,2.00%,0.58%,91,113,97,103,117,71,59,89,108,82,25.87%,14.96%,25.67%,30.89%,-17.59%,61.84%,93.31%,75.25%,-3.29%,-1.23%
2009/01/31,2008/12/31,-2.85%,0.18%,-0.93%,3.21%,0.51%,-14.04%,-5.60%,-8.10%,-5.00%,-6.71%,4.64%,3.42%,9.00%,-3.10%,-8.28%,-4.12%,88,114,96,106,117,61,55,82,102,76,30.09%,23.39%,31.50%,35.36%,-24.42%,55.17%,101.3%,69.82%,0.00%,0.00%
2009/02/28,2009/01/31,-1.58%,0.28%,-1.05%,-4.31%,1.72%,-13.44%,-8.29%,-9.69%,-11.26%,-7.88%,-0.44%,0.30%,-2.82%,-12.28%,-10.22%,-12.37%,87,114,95,102,119,53,51,74,91,70,34.38%,30.26%,30.91%,35.76%,-32.14%,35.98%,97.03%,48.97%,-0.44%,0.00%
2009/03/31,2009/02/28,2.07%,-0.44%,1.19%,-0.57%,1.24%,11.68%,8.93%,7.52%,6.51%,10.91%,1.41%,3.50%,3.03%,17.63%,8.87%,16.58%,88,113,96,101,121,59,55,79,97,78,33.28%,29.25%,32.76%,40.52%,-26.13%,58.53%,112.2%,75.24%,0.00%,0.00%
2009/04/30,2009/03/31,-3.51%,-3.68%,3.81%,4.50%,2.26%,10.45%,11.33%,8.63%,9.00%,15.55%,-5.74%,-4.81%,-9.51%,13.33%,10.45%,14.77%,85,109,100,106,123,66,61,86,105,90,40.97%,35.84%,25.14%,33.76%,-18.40%,81.95%,121.4%,98.60%,-5.74%,-4.81%
2009/05/31,2009/04/30,0.64%,-3.11%,0.31%,0.67%,-0.91%,6.79%,2.39%,4.59%,6.23%,5.91%,-0.09%,-0.40%,1.29%,8.20%,5.16%,8.31%,86,106,100,106,122,70,63,90,112,95,38.79%,34.64%,25.02%,33.24%,-14.20%,97.08%,128.4%,114.9%,-5.83%,-5.18%
2009/06/30,2009/05/31,2.51%,-0.04%,1.09%,-2.96%,-0.97%,0.02%,1.07%,1.94%,-1.97%,0.44%,0.20%,-0.03%,2.73%,1.91%,0.39%,1.92%,88,106,101,103,121,70,64,92,110,96,33.95%,35.22%,25.28%,33.19%,-13.86%,100.9%,131.9%,119.0%,-5.64%,-5.21%
2009/07/31,2009/06/30,-1.83%,-0.44%,0.35%,1.05%,-0.10%,8.03%,7.35%,7.41%,7.68%,8.88%,-1.54%,-1.87%,-4.19%,5.03%,7.78%,5.59%,86,105,101,104,121,76,68,99,118,104,36.28%,36.37%,23.35%,30.69%,-7.16%,112.1%,126.8%,130.0%,-7.09%,-6.99%
2009/08/31,2009/07/31,-3.40%,0.94%,-0.27%,-0.18%,2.27%,5.34%,3.72%,2.19%,1.88%,4.66%,-0.61%,-1.69%,0.55%,6.62%,3.49%,7.13%,83,106,101,104,124,80,71,101,120,109,44.00%,35.43%,22.59%,28.49%,-3.92%,127.2%,135.1%,145.2%,-7.66%,-8.56%
2009/09/30,2009/08/31,-0.58%,-1.85%,0.67%,-0.28%,0.13%,3.52%,3.14%,4.69%,3.78%,6.51%,-0.10%,-0.11%,-1.98%,3.86%,4.15%,3.89%,83,104,102,104,124,83,73,105,125,116,45.03%,39.47%,22.47%,28.35%,0.06%,136.1%,134.5%,154.7%,-7.75%,-8.66%
2009/10/31,2009/09/30,-0.52%,1.49%,0.72%,0.67%,0.28%,-4.31%,-2.43%,-1.88%,-0.62%,-3.35%,-1.89%,-1.84%,-3.83%,-8.53%,-2.59%,-7.98%,83,106,103,105,124,79,71,103,124,112,46.20%,40.81%,20.16%,25.99%,-2.53%,117.2%,121.8%,133.0%,-9.49%,-10.33%
2009/11/30,2009/10/31,0.63%,0.83%,1.11%,-1.18%,-2.04%,6.34%,5.22%,5.83%,5.41%,4.61%,-2.88%,-2.13%,-5.89%,-1.70%,5.59%,-1.06%,83,107,104,103,122,84,75,110,131,118,42.30%,38.38%,16.70%,23.32%,2.92%,114.9%,107.1%,129.0%,-12.10%,-12.24%
2009/12/31,2009/11/30,1.01%,0.19%,0.77%,-0.93%,-1.43%,1.23%,4.92%,3.90%,1.14%,3.56%,-1.51%,-1.38%,-0.52%,3.54%,2.80%,3.96%,84,107,105,102,120,85,79,114,132,122,38.84%,41.60%,14.94%,21.61%,5.80%,123.4%,109.5%,137.1%,-13.42%,-13.46%
2010/01/31,2009/12/31,1.39%,-2.59%,-0.27%,-0.70%,-0.04%,-1.08%,-5.27%,-3.36%,-4.42%,-3.56%,2.07%,3.66%,4.35%,5.26%,-3.38%,4.16%,85,104,104,102,120,84,75,110,127,117,36.85%,38.09%,17.32%,26.06%,2.23%,132.7%,125.3%,149.6%,-11.63%,-10.29%
2010/02/28,2010/01/31,-1.04%,0.17%,0.60%,0.64%,0.10%,3.00%,3.59%,3.61%,3.52%,3.65%,-1.56%,-1.34%,-1.49%,1.60%,3.44%,2.00%,84,104,105,102,120,87,77,114,131,122,38.42%,38.98%,15.49%,24.38%,5.74%,137.4%,122.0%,153.6%,-13.01%,-11.48%
2010/03/31,2010/02/28,0.71%,-0.27%,-0.75%,-0.51%,1.88%,6.52%,5.91%,5.53%,6.14%,8.87%,-1.59%,-1.44%,0.46%,5.73%,6.36%,6.16%,85,104,104,102,122,92,82,120,139,132,40.03%,42.25%,13.65%,22.59%,12.47%,152.0%,121.6%,168.1%,-14.39%,-12.76%
2010/04/30,2010/03/31,-1.09%,-1.01%,1.44%,0.69%,1.08%,0.80%,2.14%,3.28%,2.09%,2.80%,3.74%,2.75%,9.41%,12.98%,2.11%,12.15%,84,103,106,102,124,93,84,124,142,136,43.07%,45.10%,17.90%,25.96%,14.85%,182.6%,143.8%,202.9%,-11.20%,-10.36%
2010/05/31,2010/04/30,-0.62%,0.43%,0.53%,0.11%,2.76%,-8.84%,-6.78%,-7.38%,-8.55%,-7.20%,0.31%,0.89%,-1.38%,-7.80%,-7.82%,-8.07%,83,104,106,103,127,85,78,115,130,126,47.91%,47.47%,18.27%,27.08%,5.86%,159.8%,143.2%,179.3%,-10.92%,-9.56%
2010/06/30,2010/05/31,2.50%,-0.67%,-0.47%,-0.55%,0.34%,-4.48%,-5.92%,-5.81%,-5.76%,-5.96%,-2.69%,-3.12%,-4.36%,-10.99%,-5.53%,-10.05%,85,103,106,102,127,81,73,108,122,119,44.70%,45.29%,15.09%,23.12%,0.01%,133.7%,132.2%,148.6%,-13.31%,-12.38%
2010/07/31,2010/06/30,1.17%,0.39%,-0.39%,0.04%,-1.18%,6.44%,6.86%,7.01%,7.81%,7.09%,-2.93%,-2.44%,-3.43%,1.90%,7.01%,2.63%,86,103,105,102,126,86,78,116,132,127,41.30%,46.24%,11.72%,20.12%,7.02%,139.9%,122.1%,153.3%,-15.85%,-14.52%
2010/08/31,2010/07/31,-0.60%,0.53%,0.27%,1.74%,0.01%,-5.03%,-4.70%,-5.07%,-3.15%,-5.74%,-2.17%,-1.99%,-3.64%,-9.30%,-4.66%,-8.70%,86,104,105,104,126,82,75,110,128,120,42.15%,45.20%,9.30%,17.73%,2.02%,119.0%,113.1%,129.8%,-17.67%,-16.22%
2010/09/30,2010/08/31,3.52%,-1.00%,-2.03%,-0.71%,-0.48%,8.38%,10.40%,7.81%,10.09%,11.42%,-0.05%,-0.35%,-0.43%,8.01%,9.41%,8.11%,89,103,103,103,125,89,82,119,141,134,36.46%,49.61%,9.24%,17.31%,11.62%,136.8%,110.3%,148.2%,-17.72%,-16.52%
2010/10/31,2010/09/30,0.91%,-0.14%,0.10%,0.15%,-0.24%,2.36%,4.19%,4.07%,4.67%,4.41%,-0.38%,-0.10%,0.22%,3.26%,3.89%,3.29%,90,103,103,103,125,91,86,123,147,140,34.90%,52.67%,8.82%,17.20%,15.96%,144.5%,109.1%,156.3%,-18.03%,-16.60%
2010/11/30,2010/10/31,-0.64%,-2.04%,-0.00%,2.39%,0.76%,-1.48%,-0.19%,0.93%,2.54%,1.29%,-3.06%,-3.25%,-4.95%,-3.15%,0.54%,-2.18%,89,101,103,106,126,89,86,125,151,141,36.78%,56.90%,5.50%,13.39%,16.58%,139.2%,103.4%,148.2%,-20.54%,-19.31%
2010/12/31,2010/11/30,-0.88%,-0.80%,0.14%,-0.61%,-2.56%,7.56%,6.06%,6.83%,6.95%,6.19%,0.65%,0.70%,1.19%,8.78%,6.70%,8.58%,88,100,104,105,123,96,91,133,161,150,34.47%,54.74%,6.18%,14.18%,24.40%,159.7%,107.2%,170.0%,-20.02%,-18.74%
2011/01/31,2010/12/31,-0.74%,0.93%,-0.79%,0.64%,0.28%,1.80%,2.09%,1.05%,2.84%,2.63%,1.46%,2.09%,3.09%,4.40%,2.06%,3.77%,88,101,103,106,123,98,93,135,166,154,35.85%,56.04%,7.73%,16.57%,26.96%,169.5%,110.8%,181.8%,-18.86%,-17.04%
2011/02/28,2011/01/31,-0.44%,-0.82%,0.33%,1.40%,-0.24%,2.82%,2.86%,3.77%,4.82%,3.62%,-0.91%,-0.96%,-1.15%,2.47%,3.59%,2.76%,87,100,103,107,123,101,95,140,174,160,36.13%,57.28%,6.75%,15.45%,31.52%,177.0%,109.0%,188.8%,-19.59%,-17.84%
2011/03/31,2011/02/28,2.04%,-1.42%,0.59%,0.75%,-0.56%,0.15%,0.12%,0.70%,1.33%,-0.36%,0.18%,0.20%,-0.34%,0.23%,0.49%,0.17%,89,98,104,108,122,101,96,141,176,159,32.58%,56.49%,6.95%,15.67%,32.16%,177.4%,108.4%,189.5%,-19.45%,-17.68%
2011/04/30,2011/03/31,1.90%,0.17%,-0.01%,-0.77%,-1.00%,2.52%,3.46%,2.93%,3.29%,2.53%,-0.09%,0.01%,-0.27%,0.71%,2.97%,0.71%,91,99,104,107,121,103,99,145,182,163,28.73%,56.50%,6.85%,15.69%,36.08%,179.4%,103.6%,191.5%,-19.52%,-17.67%
2011/05/31,2011/04/30,2.15%,0.38%,-0.07%,-1.49%,-0.22%,-0.08%,-0.87%,-1.13%,-2.53%,-1.51%,-0.59%,-0.75%,-0.73%,-2.62%,-1.22%,-2.39%,93,99,104,106,121,103,98,143,177,161,25.68%,54.27%,6.22%,14.82%,34.42%,172.7%,101.3%,183.9%,-19.99%,-18.29%
2011/06/30,2011/05/31,-0.01%,-0.12%,0.35%,0.81%,0.43%,-2.05%,-2.09%,-1.45%,-1.34%,-1.89%,-0.84%,1.10%,-1.12%,-0.62%,-1.74%,-0.95%,93,99,104,106,121,101,96,141,175,158,26.23%,54.51%,5.33%,16.08%,32.08%,170.1%,102.8%,182.1%,-20.66%,-17.39%
2011/07/31,2011/06/30,-0.20%,0.32%,-0.36%,-0.06%,2.60%,-2.51%,-2.46%,-2.63%,-2.76%,-0.15%,0.09%,1.87%,0.31%,-0.14%,-2.26%,-0.70%,93,99,104,106,124,99,94,137,170,157,29.76%,58.16%,5.42%,18.26%,29.09%,168.2%,106.0%,181.8%,-20.59%,-15.84%
2011/08/31,2011/07/31,0.74%,0.07%,1.55%,-0.51%,-0.12%,-5.18%,-6.62%,-4.25%,-7.01%,-6.94%,-0.98%,-1.44%,-2.21%,-9.59%,-5.89%,-9.16%,93,99,105,106,124,94,87,131,158,146,28.64%,55.39%,4.39%,16.55%,21.49%,143.7%,99.28%,154.7%,-21.37%,-17.05%
2011/09/30,2011/08/31,-0.19%,2.00%,-0.51%,-2.06%,0.08%,-6.71%,-5.58%,-7.71%,-10.21%,-8.41%,-1.11%,-1.72%,-2.76%,-11.13%,-7.63%,-10.62%,93,101,105,104,124,87,83,121,142,134,28.99%,52.75%,3.23%,14.55%,12.22%,117.8%,93.33%,126.4%,-22.25%,-18.48%
2011/10/31,2011/09/30,0.94%,-0.24%,-0.60%,-0.03%,-0.65%,10.92%,11.22%,10.21%,13.12%,11.89%,-0.12%,-0.37%,-1.33%,9.27%,11.39%,9.38%,94,101,104,104,123,97,92,134,161,150,26.95%,54.23%,3.10%,14.13%,25.00%,138.2%,89.43%,147.3%,-22.34%,-18.78%
2011/11/30,2011/10/31,0.06%,0.45%,1.12%,1.57%,-1.87%,-0.98%,-0.17%,0.27%,1.01%,-2.76%,-2.58%,-2.90%,-3.08%,-4.74%,-0.35%,-3.87%,94,101,105,105,121,96,92,134,162,146,24.49%,51.49%,0.44%,10.82%,24.56%,129.0%,82.76%,135.6%,-24.35%,-21.13%
2011/12/31,2011/11/30,2.82%,-0.52%,0.01%,0.16%,-1.74%,3.79%,-0.03%,0.26%,0.57%,-1.32%,-1.96%,-1.65%,-1.41%,-0.32%,0.85%,0.18%,97,101,105,105,119,99,92,134,163,144,18.82%,43.74%,-1.53%,8.99%,25.62%,129.4%,81.53%,134.9%,-25.83%,-22.44%
2012/01/31,2011/12/31,-0.75%,-0.25%,-1.74%,-1.35%,0.04%,4.54%,5.49%,4.45%,4.68%,7.37%,1.93%,1.62%,3.70%,9.70%,5.09%,9.21%,96,101,103,104,119,104,97,140,171,155,19.75%,47.82%,0.36%,10.75%,32.02%,150.5%,89.00%,157.6%,-24.41%,-21.18%
2012/02/29,2012/01/31,-1.35%,1.11%,-0.90%,0.93%,-1.64%,3.54%,4.76%,2.85%,5.76%,3.42%,0.59%,0.80%,1.78%,4.82%,4.25%,4.58%,95,102,103,105,117,108,101,144,181,160,19.41%,47.64%,0.95%,11.64%,37.63%,162.0%,89.64%,170.1%,-23.96%,-20.55%
2012/03/31,2012/02/29,2.31%,1.03%,0.60%,-2.89%,0.11%,5.54%,3.77%,3.11%,0.51%,3.11%,1.55%,1.74%,4.04%,6.79%,3.15%,6.27%,97,103,103,102,117,114,105,149,182,165,16.79%,44.06%,2.52%,13.58%,41.95%,178.4%,95.55%,188.4%,-22.78%,-19.17%
2012/04/30,2012/03/31,1.38%,0.73%,0.75%,0.11%,0.18%,-0.25%,-0.46%,-0.66%,-0.95%,-1.34%,-0.69%,-0.11%,1.23%,0.40%,-0.69%,0.43%,98,104,104,102,117,113,105,148,180,163,15.38%,42.50%,1.81%,13.45%,40.97%,179.6%,97.75%,189.5%,-23.31%,-19.26%
2012/05/31,2012/04/30,1.01%,-0.92%,1.43%,-0.20%,0.22%,-6.45%,-6.57%,-4.23%,-6.93%,-7.20%,-0.24%,0.06%,0.81%,-4.88%,-6.09%,-4.90%,99,103,105,102,118,106,98,142,168,151,14.46%,41.42%,1.57%,13.52%,32.39%,165.9%,100.1%,175.4%,-23.50%,-19.21%
2012/06/30,2012/05/31,1.49%,-0.09%,-0.47%,-0.45%,0.20%,5.35%,3.89%,3.09%,3.67%,4.31%,-1.84%,-1.98%,-1.79%,1.79%,3.98%,2.39%,101,102,105,101,118,112,101,146,174,157,12.99%,39.95%,-0.29%,11.28%,37.67%,172.2%,96.90%,180.3%,-24.90%,-20.81%
2012/07/31,2012/06/30,0.05%,-0.13%,0.90%,-0.41%,0.89%,0.39%,0.42%,1.49%,0.99%,0.82%,-1.06%,-0.78%,-0.33%,-1.07%,0.87%,-0.84%,101,102,106,101,119,112,102,148,175,159,13.93%,40.54%,-1.35%,10.42%,38.87%,170.0%,93.52%,177.3%,-25.70%,-21.42%
2012/08/31,2012/07/31,-0.96%,0.52%,0.48%,-0.03%,-0.84%,2.41%,3.10%,2.59%,2.22%,2.16%,-1.23%,-2.08%,-0.83%,1.92%,2.50%,2.54%,100,103,106,101,118,115,105,152,179,162,14.07%,40.19%,-2.57%,8.12%,42.34%,176.8%,93.60%,182.6%,-26.61%,-23.05%
2012/09/30,2012/08/31,0.49%,-0.63%,-0.28%,0.12%,-0.56%,3.67%,1.82%,2.24%,2.65%,2.25%,0.35%,0.09%,0.49%,4.02%,2.56%,3.99%,100,102,106,101,117,119,107,155,184,166,12.87%,38.20%,-2.23%,8.22%,45.99%,187.9%,96.38%,194.0%,-26.36%,-22.98%
2012/10/31,2012/09/30,-0.56%,-0.68%,-1.00%,1.24%,2.26%,-1.43%,-2.79%,-2.93%,-0.85%,-0.06%,-1.23%,-1.13%,-2.05%,-1.27%,-1.70%,-0.93%,100,102,105,102,120,117,104,151,182,166,16.07%,40.09%,-3.44%,6.99%,43.50%,185.2%,97.88%,190.3%,-27.27%,-23.86%
2012/11/30,2012/10/31,0.70%,-0.28%,-0.74%,-0.42%,0.22%,1.26%,0.68%,0.18%,0.42%,1.03%,-0.86%,-0.84%,-1.67%,-1.22%,0.66%,-0.96%,100,101,104,102,120,119,105,151,183,167,15.50%,39.76%,-4.27%,6.09%,44.45%,182.4%,94.66%,186.7%,-27.90%,-24.50%
2012/12/31,2012/11/30,-0.13%,0.92%,-0.98%,0.50%,0.90%,2.28%,1.62%,-0.48%,1.19%,2.73%,-0.61%,-0.06%,-2.65%,2.81%,1.26%,2.83%,100,102,103,102,121,122,106,150,185,172,16.69%,40.39%,-4.86%,6.03%,46.27%,190.4%,97.73%,194.8%,-28.34%,-24.54%
2013/01/31,2012/12/31,-0.51%,0.59%,-1.58%,0.62%,1.46%,5.66%,5.98%,3.51%,6.46%,7.20%,1.52%,2.08%,3.44%,9.84%,5.53%,9.21%,100,103,102,103,123,128,113,156,197,184,18.99%,42.54%,-3.41%,8.24%,54.35%,217.2%,105.0%,223.8%,-27.25%,-22.97%
2013/02/28,2013/01/31,0.13%,-0.08%,-0.20%,-0.34%,1.07%,1.25%,1.21%,1.12%,1.07%,2.13%,1.60%,2.28%,2.56%,4.38%,1.30%,3.70%,100,103,101,103,124,130,114,157,200,188,20.10%,43.79%,-1.87%,10.70%,56.35%,228.9%,109.9%,238.0%,-26.09%,-21.22%
2013/03/31,2013/02/28,0.35%,-0.43%,0.25%,-0.39%,-0.16%,4.22%,3.76%,4.24%,3.70%,4.04%,0.32%,0.32%,0.82%,4.58%,4.00%,4.49%,100,102,102,102,124,136,118,164,207,196,19.50%,43.53%,-1.56%,11.06%,62.60%,243.7%,111.0%,253.5%,-25.85%,-20.96%
2013/04/30,2013/03/31,0.08%,0.32%,1.18%,-0.44%,0.18%,1.79%,1.84%,2.43%,1.13%,1.14%,-0.35%,-0.21%,-1.06%,-0.45%,1.68%,-0.39%,100,103,103,102,124,138,121,168,209,198,19.62%,42.60%,-1.90%,10.83%,65.33%,242.3%,106.6%,251.9%,-26.11%,-21.13%
2013/05/31,2013/04/30,0.51%,-1.46%,-0.30%,-1.24%,1.34%,3.75%,1.16%,1.97%,1.07%,5.35%,0.94%,1.37%,0.67%,5.99%,2.46%,5.58%,101,101,102,101,126,143,122,171,211,209,20.61%,44.88%,-0.98%,12.35%,69.40%,261.4%,113.0%,272.9%,-25.41%,-20.05%
