Date,fdate,momentum36_AR_1,momentum36_AR_2,momentum36_AR_3,momentum36_AR_4,momentum36_AR_5,momentum36_TR_1,momentum36_TR_2,momentum36_TR_3,momentum36_TR_4,momentum36_TR_5,momentum36_AR_Sig,momentum36_TR_Sig,momentum36_AR_130,momentum36_TR_130,momentum36_TR_BP,momentum36_TR_LO,momentum36_CAR_1,momentum36_CAR_2,momentum36_CAR_3,momentum36_CAR_4,momentum36_CAR_5,momentum36_CTR_1,momentum36_CTR_2,momentum36_CTR_3,momentum36_CTR_4,momentum36_CTR_5,momentum36_CAR_LS,momentum36_CTR_LS,momentum36_CAR_SW,momentum36_CTR_SW,momentum36_CTR_BP,momentum36_CTR_LO,momentum36_CXR_LO,momentum36_CTR_13,momentum36_CADD,momentum36_CTDD
2007/04/30,2007/03/31,1.65%,-0.10%,-0.38%,-0.16%,0.69%,3.69%,4.56%,3.50%,4.19%,3.06%,0.67%,0.19%,1.45%,2.78%,3.86%,2.73%,104,117,98,122,109,119,151,138,143,129,-0.83%,2.54%,-41.18%,-39.44%,30.12%,83.98%,46.10%,59.88%,-41.18%,-39.44%
2007/05/31,2007/04/30,-0.12%,-0.44%,0.10%,-1.77%,1.95%,3.20%,3.55%,3.92%,1.90%,5.17%,2.69%,2.51%,0.71%,4.74%,3.54%,3.98%,104,116,98,120,111,123,156,143,146,135,1.23%,4.56%,-39.60%,-37.93%,34.73%,91.31%,46.75%,67.46%,-39.60%,-37.93%
2007/06/30,2007/05/31,0.69%,0.59%,0.33%,-0.80%,-0.88%,-0.19%,-0.75%,-1.97%,-2.37%,-2.18%,0.37%,0.30%,1.11%,-0.35%,-1.77%,-0.44%,105,117,99,119,110,122,155,140,143,132,-0.36%,2.48%,-39.38%,-37.74%,32.35%,90.47%,48.70%,66.87%,-39.38%,-37.74%
2007/07/31,2007/06/30,-1.82%,0.80%,-0.13%,-0.29%,1.10%,-6.00%,-1.91%,-4.78%,-3.41%,-3.28%,1.82%,1.79%,3.64%,-3.53%,-3.46%,-4.07%,103,118,99,118,111,115,152,134,138,128,2.54%,5.27%,-38.28%,-36.63%,27.77%,82.73%,47.80%,60.98%,-38.28%,-36.63%
2007/08/31,2007/07/31,-3.02%,0.05%,0.16%,1.23%,-0.14%,-1.21%,1.82%,1.31%,2.16%,1.10%,4.55%,4.42%,0.72%,1.57%,1.50%,0.24%,100,118,99,120,111,114,155,135,141,129,5.50%,7.70%,-35.47%,-33.83%,29.69%,83.17%,45.94%,63.51%,-35.47%,-33.83%
2007/09/30,2007/08/31,-0.53%,-1.14%,-1.08%,0.70%,0.80%,2.54%,1.79%,3.20%,3.79%,5.86%,1.97%,3.60%,1.61%,5.10%,3.55%,4.02%,99,117,98,121,112,116,157,140,146,137,6.91%,11.28%,-34.20%,-31.44%,34.30%,90.54%,46.62%,71.85%,-34.20%,-31.44%
2007/10/31,2007/09/30,-0.93%,-0.42%,-1.91%,0.06%,1.04%,0.82%,1.04%,0.44%,1.45%,5.40%,3.08%,4.19%,1.68%,5.31%,2.05%,4.05%,99,116,96,121,113,117,159,140,148,144,9.01%,16.37%,-32.18%,-28.57%,37.05%,98.26%,49.56%,80.98%,-32.18%,-28.57%
2007/11/30,2007/10/31,-1.17%,-1.38%,0.08%,1.01%,0.49%,-7.83%,-5.68%,-4.52%,-3.14%,-4.58%,3.09%,4.18%,0.87%,-5.92%,-4.49%,-7.17%,97,115,96,122,113,108,150,134,144,138,10.83%,20.15%,-30.08%,-25.58%,30.89%,84.04%,45.56%,70.27%,-30.08%,-25.58%
2007/12/31,2007/11/30,-0.66%,-0.25%,-0.32%,-0.97%,-0.70%,-2.29%,-2.62%,-0.44%,-1.52%,1.33%,0.86%,3.80%,-0.32%,2.25%,-0.68%,1.11%,97,114,96,121,113,106,146,133,141,140,10.78%,24.51%,-29.48%,-22.75%,30.00%,86.09%,48.17%,74.11%,-29.48%,-22.75%
2008/01/31,2007/12/31,2.02%,-0.17%,2.12%,0.24%,1.32%,-4.48%,-3.21%,-3.83%,-6.15%,-8.11%,-1.83%,-6.62%,-0.35%,-11.14%,-5.98%,-9.16%,99,114,98,121,114,101,141,128,133,128,10.00%,19.98%,-30.77%,-27.86%,22.22%,69.05%,43.46%,54.71%,-30.77%,-27.86%
2008/02/29,2008/01/31,5.90%,0.38%,0.49%,-0.92%,-0.79%,-0.32%,-5.38%,-4.13%,-3.63%,-1.18%,-4.03%,-0.10%,-2.23%,-1.75%,-3.00%,-1.72%,104,115,98,120,113,101,134,123,128,127,2.64%,18.95%,-33.56%,-27.93%,18.56%,66.14%,45.29%,51.99%,-33.56%,-27.93%
2008/03/31,2008/02/29,-0.53%,-1.37%,0.38%,0.67%,-0.27%,-0.91%,-3.35%,-0.82%,-0.09%,0.12%,1.30%,2.14%,-2.37%,-1.17%,-0.63%,-1.81%,104,113,98,121,113,100,129,122,128,127,2.92%,20.17%,-32.70%,-26.39%,17.81%,63.12%,43.57%,50.21%,-32.70%,-26.39%
2008/04/30,2008/03/31,1.16%,0.85%,0.37%,-1.41%,0.98%,5.05%,5.73%,5.42%,2.43%,5.61%,2.12%,2.50%,1.35%,5.16%,4.79%,4.41%,105,114,99,119,114,105,137,129,131,134,2.74%,20.83%,-31.27%,-24.55%,23.46%,70.31%,43.02%,57.96%,-31.27%,-24.55%
2008/05/31,2008/04/30,1.88%,-1.55%,-0.27%,-0.18%,-0.36%,3.83%,-0.48%,1.79%,1.50%,3.29%,-1.07%,0.42%,-1.37%,4.68%,1.98%,4.55%,107,112,99,119,114,109,136,131,133,138,0.44%,20.19%,-32.01%,-24.23%,25.90%,78.06%,46.70%,65.35%,-32.01%,-24.23%
2008/06/30,2008/05/31,2.25%,-0.40%,1.19%,-2.10%,-1.93%,-11.46%,-12.60%,-6.96%,-8.19%,-6.93%,-1.70%,4.05%,-1.91%,-5.41%,-8.40%,-6.63%,110,112,100,116,111,96,119,122,122,129,-3.76%,25.64%,-33.16%,-21.17%,15.32%,66.26%,49.30%,56.39%,-33.16%,-21.17%
2008/07/31,2008/06/30,-5.39%,0.72%,2.03%,2.19%,-1.12%,-3.75%,0.89%,1.29%,1.38%,-3.10%,3.94%,0.84%,0.43%,0.67%,-0.54%,0.41%,104,113,102,119,110,93,120,123,124,125,0.34%,26.45%,-30.53%,-20.50%,14.70%,66.95%,50.72%,57.44%,-30.53%,-20.50%
2008/08/31,2008/07/31,-2.81%,-0.64%,0.88%,0.80%,-0.77%,1.48%,2.37%,2.95%,2.68%,0.09%,0.52%,-2.28%,-2.60%,-0.16%,1.65%,0.53%,101,112,103,120,109,94,123,127,127,125,2.40%,24.70%,-30.17%,-22.31%,16.60%,67.82%,49.02%,57.19%,-30.17%,-22.31%
2008/09/30,2008/08/31,-8.94%,-0.40%,0.94%,0.46%,0.69%,-22.10%,-9.53%,-8.59%,-7.28%,-8.34%,2.08%,1.56%,-2.16%,-12.16%,-8.85%,-12.63%,92,111,104,120,110,73,111,116,118,115,12.26%,41.85%,-28.71%,-21.10%,6.28%,46.63%,43.38%,38.07%,-28.71%,-21.10%
2008/10/31,2008/09/30,-4.82%,-1.53%,-1.22%,-2.43%,0.71%,-31.02%,-21.91%,-17.96%,-17.31%,-14.99%,2.10%,4.60%,0.44%,-18.85%,-17.40%,-20.23%,87,110,102,117,111,51,87,95,97,97,18.48%,64.59%,-27.21%,-17.48%,-12.22%,16.97%,39.33%,12.04%,-27.21%,-17.48%
2008/11/30,2008/10/31,-6.31%,-2.68%,-0.97%,1.78%,-0.01%,-16.59%,-13.50%,-8.94%,-6.21%,-6.97%,7.91%,8.38%,2.65%,-8.35%,-7.97%,-10.86%,82,107,101,119,111,42,75,87,91,91,25.94%,80.42%,-21.46%,-10.56%,-19.21%,4.26%,35.30%,2.69%,-21.46%,-10.56%
2008/12/31,2008/11/30,0.35%,-0.41%,0.39%,0.26%,0.52%,5.62%,3.91%,2.83%,1.89%,1.06%,6.58%,3.39%,3.16%,5.72%,2.00%,4.70%,82,106,102,120,111,45,78,89,93,92,26.15%,72.18%,-16.29%,-7.53%,-17.59%,9.17%,38.96%,8.56%,-16.29%,-7.53%
2009/01/31,2008/12/31,-2.01%,-0.28%,-5.16%,1.12%,0.65%,-6.31%,-12.56%,-10.83%,-6.42%,-7.55%,-7.64%,-8.27%,1.39%,-9.67%,-8.28%,-7.19%,80,106,96,121,112,42,68,80,87,85,29.51%,70.05%,-22.68%,-15.18%,-24.42%,1.31%,40.47%,-1.94%,-22.68%,-15.18%
2009/02/28,2009/01/31,-12.48%,-2.49%,-1.59%,0.49%,-1.14%,-25.10%,-14.60%,-11.60%,-8.69%,-9.24%,6.35%,4.47%,2.48%,-8.70%,-10.22%,-10.04%,70,103,95,122,111,31,58,70,79,77,44.20%,97.03%,-17.77%,-11.39%,-32.14%,-8.86%,40.73%,-10.47%,-17.77%,-11.39%
2009/03/31,2009/02/28,1.08%,1.69%,1.16%,0.06%,0.75%,15.62%,15.09%,10.79%,8.94%,6.98%,-4.25%,-9.98%,-2.31%,4.45%,8.87%,7.44%,71,105,96,122,112,36,67,78,87,82,43.72%,80.01%,-21.26%,-20.23%,-26.13%,-2.07%,38.72%,-6.49%,-21.26%,-20.23%
2009/04/30,2009/03/31,-2.14%,-0.27%,-1.53%,2.15%,0.53%,22.34%,25.05%,18.13%,11.39%,4.90%,-1.31%,-20.61%,0.46%,4.67%,10.45%,10.85%,70,105,95,124,112,44,84,92,96,86,47.56%,48.61%,-22.30%,-36.67%,-18.40%,8.55%,39.27%,-2.12%,-22.30%,-36.67%
2009/05/31,2009/04/30,4.87%,-1.80%,-2.35%,0.82%,-0.56%,15.69%,8.30%,5.06%,6.34%,3.32%,-2.12%,-12.45%,1.40%,0.71%,5.16%,4.44%,73,103,92,125,112,51,91,97,103,89,39.55%,30.22%,-23.94%,-44.56%,-14.20%,13.38%,38.28%,-1.43%,-23.94%,-44.56%
2009/06/30,2009/05/31,1.76%,1.21%,-1.30%,1.34%,-0.27%,-0.08%,-0.47%,-1.31%,1.45%,0.50%,-3.71%,-1.86%,-0.13%,2.73%,0.39%,3.29%,74,104,91,127,111,51,90,95,104,90,36.73%,30.98%,-26.76%,-45.59%,-13.86%,17.10%,42.29%,1.27%,-26.76%,-45.59%
2009/07/31,2009/06/30,-2.25%,-2.08%,-0.13%,-0.91%,0.52%,8.68%,12.09%,9.11%,6.91%,6.92%,-0.15%,-2.64%,-1.83%,6.28%,7.78%,7.07%,73,102,91,126,112,56,101,104,111,96,40.51%,28.67%,-26.87%,-47.02%,-7.16%,25.39%,41.29%,7.63%,-26.87%,-47.02%
2009/08/31,2009/07/31,6.84%,-2.45%,-1.76%,-0.65%,0.08%,17.25%,8.37%,3.41%,3.41%,1.74%,-9.40%,-15.92%,-3.49%,-3.92%,3.49%,0.86%,78,99,89,125,112,65,110,108,115,97,31.00%,8.72%,-33.74%,-55.46%,-3.92%,26.47%,37.58%,3.41%,-33.74%,-55.46%
2009/09/30,2009/08/31,0.27%,-2.90%,0.14%,-0.45%,-0.01%,11.86%,4.12%,5.13%,3.72%,3.56%,-3.05%,-6.84%,-1.76%,2.83%,4.15%,4.88%,78,97,90,125,112,73,114,113,119,101,30.63%,-0.31%,-35.76%,-58.51%,0.06%,32.64%,38.58%,6.34%,-35.76%,-58.51%
2009/10/31,2009/09/30,-5.35%,1.47%,-0.13%,1.71%,0.11%,-11.72%,-3.90%,-5.72%,-1.22%,-1.17%,1.43%,3.03%,-0.41%,-4.40%,-2.59%,-5.31%,74,98,89,127,112,64,110,107,118,100,37.77%,10.21%,-34.84%,-57.25%,-2.53%,25.60%,34.82%,1.66%,-34.84%,-57.25%
2009/11/30,2009/10/31,-2.33%,-2.02%,1.26%,1.12%,-0.86%,2.92%,4.46%,6.67%,5.98%,5.17%,2.98%,3.33%,-0.13%,4.35%,5.59%,3.35%,72,96,91,128,111,66,115,114,125,105,39.80%,12.68%,-32.90%,-55.83%,2.92%,29.81%,31.80%,6.08%,-32.90%,-55.83%
2009/12/31,2009/11/30,0.58%,0.96%,0.09%,-0.47%,0.40%,0.98%,4.60%,3.83%,1.75%,3.07%,-2.20%,-2.30%,-1.98%,4.99%,2.80%,5.69%,72,97,91,128,112,67,120,118,127,108,39.55%,15.04%,-34.38%,-56.85%,5.80%,37.19%,35.60%,11.38%,-34.38%,-56.85%
2010/01/31,2009/12/31,2.97%,-0.14%,-0.29%,0.01%,-1.00%,0.91%,-2.05%,-3.02%,-3.18%,-4.33%,-4.66%,-7.58%,-2.57%,-6.45%,-3.38%,-4.17%,74,97,90,128,110,67,118,115,123,103,34.00%,9.01%,-37.44%,-60.12%,2.23%,31.47%,34.52%,4.20%,-37.44%,-60.12%
2010/02/28,2010/01/31,-0.60%,1.22%,-1.40%,-0.06%,0.53%,4.35%,5.79%,2.70%,3.08%,3.47%,-0.41%,0.74%,0.59%,4.39%,3.44%,4.17%,74,98,89,127,111,70,124,118,127,107,35.52%,8.05%,-37.70%,-59.82%,5.74%,36.95%,35.51%,8.78%,-37.70%,-59.82%
2010/03/31,2010/02/28,4.25%,1.33%,0.57%,-0.51%,-0.22%,13.15%,9.33%,7.44%,5.20%,5.74%,-4.59%,-5.05%,-2.08%,4.47%,6.36%,5.98%,77,99,90,127,111,80,136,126,133,113,29.47%,0.05%,-40.56%,-61.85%,12.47%,45.15%,34.99%,13.64%,-40.56%,-61.85%
2010/04/30,2010/03/31,5.81%,-0.53%,1.01%,0.04%,-0.70%,8.15%,3.21%,2.89%,2.26%,0.81%,-9.19%,-9.84%,-2.96%,1.20%,2.11%,4.15%,82,99,90,127,110,86,140,130,136,114,21.04%,-7.30%,-46.02%,-65.61%,14.85%,51.17%,37.74%,15.00%,-46.02%,-65.61%
2010/05/31,2010/04/30,3.71%,0.96%,0.40%,-0.78%,1.04%,-9.21%,-9.25%,-7.79%,-8.04%,-6.95%,3.14%,3.90%,2.04%,-5.65%,-7.82%,-6.82%,85,100,91,126,111,78,127,120,125,106,17.81%,-5.20%,-44.33%,-64.26%,5.86%,40.86%,39.13%,8.50%,-44.33%,-64.26%
2010/06/30,2010/05/31,1.44%,0.80%,-0.14%,0.35%,0.05%,-8.76%,-6.60%,-5.69%,-4.67%,-5.65%,5.36%,5.24%,2.53%,-4.03%,-5.53%,-5.60%,86,101,91,126,111,71,119,113,120,100,16.17%,-2.25%,-41.34%,-62.39%,0.01%,32.98%,39.04%,4.14%,-41.34%,-62.39%
2010/07/31,2010/06/30,-0.34%,-0.20%,0.77%,0.97%,-1.44%,8.18%,7.11%,7.71%,6.67%,6.65%,-0.22%,0.28%,-1.76%,5.94%,7.01%,5.85%,86,100,91,128,110,77,127,122,128,107,14.88%,-3.74%,-41.47%,-62.29%,7.02%,40.76%,37.43%,10.32%,-41.47%,-62.29%
2010/08/31,2010/07/31,-1.02%,0.42%,0.73%,-0.70%,2.04%,-6.77%,-4.86%,-5.32%,-4.86%,-3.27%,1.83%,1.70%,1.74%,-5.20%,-4.66%,-5.71%,85,101,92,127,112,72,121,115,121,103,18.39%,-0.37%,-40.40%,-61.65%,2.02%,32.73%,36.00%,4.59%,-40.40%,-61.65%
2010/09/30,2010/08/31,3.19%,0.74%,-0.77%,0.70%,-1.67%,10.48%,9.51%,9.89%,8.30%,10.43%,-0.85%,-0.27%,-3.02%,10.57%,9.41%,10.65%,87,101,91,128,110,80,133,127,131,114,12.64%,-0.42%,-40.91%,-61.75%,11.62%,46.86%,37.69%,15.64%,-40.91%,-61.75%
2010/10/31,2010/09/30,-0.83%,0.93%,-0.57%,0.71%,-0.21%,0.93%,4.79%,3.36%,3.80%,4.60%,-0.55%,-0.27%,-0.61%,4.19%,3.89%,4.27%,87,102,91,128,110,80,139,131,136,119,13.35%,3.24%,-41.23%,-61.85%,15.96%,53.14%,38.22%,20.49%,-41.23%,-61.85%
2010/11/30,2010/10/31,1.05%,-0.26%,-1.16%,0.59%,0.57%,-1.02%,0.16%,-0.48%,0.47%,2.56%,2.12%,2.52%,0.60%,3.86%,0.54%,3.10%,88,102,90,129,110,79,139,130,137,122,12.80%,6.94%,-39.99%,-60.89%,16.58%,57.88%,41.76%,25.14%,-39.99%,-60.89%
2010/12/31,2010/11/30,-1.11%,-0.02%,-0.77%,-0.34%,-2.04%,12.34%,8.02%,6.25%,6.60%,5.12%,-2.37%,-4.20%,-1.83%,5.37%,6.70%,6.63%,87,102,89,129,108,89,151,139,146,129,11.75%,-0.78%,-41.41%,-62.53%,24.40%,68.36%,41.66%,31.86%,-41.41%,-62.53%
2011/01/31,2010/12/31,-3.21%,1.10%,-0.40%,-0.32%,0.77%,1.08%,3.34%,1.78%,1.59%,1.77%,-3.86%,-5.28%,-1.21%,-1.66%,2.06%,-0.08%,84,103,89,128,109,90,156,141,148,131,16.20%,-0.09%,-43.67%,-64.51%,26.96%,68.22%,38.63%,29.67%,-43.67%,-64.51%
2011/02/28,2011/01/31,-2.04%,-0.16%,-0.33%,1.14%,-0.08%,2.94%,3.25%,2.86%,4.54%,3.78%,0.42%,-0.40%,0.38%,4.51%,3.59%,4.63%,82,103,88,130,109,93,161,145,155,136,18.48%,0.75%,-43.44%,-64.65%,31.52%,76.02%,40.08%,35.52%,-43.44%,-64.65%
2011/03/31,2011/02/28,1.43%,-0.27%,-0.15%,1.17%,0.43%,-1.83%,-0.48%,-0.07%,1.02%,2.00%,2.99%,3.56%,2.11%,4.37%,0.49%,3.30%,83,103,88,131,109,91,160,145,157,139,17.29%,4.61%,-41.74%,-63.39%,32.16%,81.83%,44.02%,41.44%,-41.74%,-63.39%
2011/04/30,2011/03/31,-0.86%,-0.00%,0.85%,-0.20%,0.02%,2.00%,2.64%,3.55%,2.84%,2.91%,1.73%,2.07%,0.22%,3.35%,2.97%,2.73%,83,103,89,131,109,93,164,150,161,143,18.31%,5.55%,-40.73%,-62.64%,36.08%,86.79%,43.68%,46.18%,-40.73%,-62.64%
2011/05/31,2011/04/30,-0.51%,0.90%,-0.59%,0.25%,0.26%,-3.06%,-0.47%,-1.87%,-1.14%,-0.81%,1.06%,1.07%,0.42%,-0.98%,-1.22%,-1.30%,82,104,89,131,110,90,163,147,159,141,19.23%,7.92%,-40.10%,-62.23%,34.42%,84.36%,43.57%,44.75%,-40.10%,-62.23%
2011/06/30,2011/05/31,0.78%,-0.83%,0.37%,0.70%,0.93%,-2.38%,-2.68%,-1.55%,-1.21%,-1.31%,2.72%,2.59%,1.69%,-0.59%,-1.74%,-1.37%,83,103,89,132,111,88,159,145,157,140,19.41%,9.08%,-38.47%,-61.26%,32.08%,81.84%,44.09%,43.89%,-38.47%,-61.26%
2011/07/31,2011/06/30,-0.07%,0.97%,-1.20%,-0.02%,1.88%,-3.43%,-1.31%,-3.73%,-2.20%,-1.25%,-0.68%,-1.15%,0.24%,-3.23%,-2.26%,-2.89%,83,104,88,132,113,85,157,140,154,138,21.74%,11.46%,-38.89%,-61.70%,29.09%,76.59%,43.20%,39.24%,-38.89%,-61.70%
2011/08/31,2011/07/31,-2.40%,-0.19%,1.12%,0.22%,1.80%,-10.66%,-5.57%,-5.23%,-5.62%,-5.82%,3.84%,3.99%,2.11%,-6.23%,-5.89%,-7.42%,81,104,89,133,115,76,148,132,145,130,26.86%,16.85%,-36.55%,-60.17%,21.49%,63.48%,41.00%,30.58%,-36.55%,-60.17%
2011/09/30,2011/08/31,-1.39%,-1.35%,0.58%,-0.68%,1.07%,-9.81%,-8.57%,-6.20%,-8.02%,-7.84%,1.59%,1.75%,-0.11%,-9.86%,-7.63%,-10.38%,80,102,89,132,116,68,135,124,134,120,29.97%,19.16%,-35.54%,-59.47%,12.22%,46.51%,37.12%,17.70%,-35.54%,-59.47%
2011/10/31,2011/09/30,0.83%,-0.32%,-0.20%,1.16%,-1.78%,15.31%,11.88%,10.11%,11.92%,10.88%,3.48%,2.99%,-0.28%,14.67%,11.39%,13.77%,80,102,89,133,114,79,151,137,150,133,26.58%,13.87%,-33.29%,-58.26%,25.00%,66.69%,40.39%,34.97%,-33.29%,-58.26%
2011/11/30,2011/10/31,-2.94%,0.65%,0.67%,1.53%,-0.52%,-4.94%,-0.13%,0.02%,1.04%,-1.46%,2.66%,3.34%,0.58%,-0.27%,-0.35%,-1.27%,78,103,90,135,113,75,151,137,151,131,29.64%,17.82%,-31.52%,-56.87%,24.56%,64.57%,39.10%,34.61%,-31.52%,-56.87%
2011/12/31,2011/11/30,-1.53%,0.16%,2.41%,-0.73%,-0.45%,-0.89%,0.96%,3.21%,-0.03%,-0.90%,1.20%,0.27%,0.68%,-0.30%,0.85%,-0.38%,77,103,92,134,113,74,153,141,151,129,31.05%,17.81%,-30.69%,-56.75%,25.62%,63.95%,37.39%,34.21%,-30.69%,-56.75%
2012/01/31,2011/12/31,0.52%,-0.20%,-1.33%,-1.82%,-1.04%,6.83%,4.30%,3.58%,4.45%,8.06%,-5.51%,-3.85%,-4.63%,7.54%,5.09%,8.69%,77,103,91,132,112,79,159,146,158,140,29.00%,19.26%,-34.51%,-58.41%,32.02%,78.19%,42.33%,44.32%,-34.51%,-58.41%
2012/02/29,2012/01/31,-1.36%,-0.56%,-0.99%,-1.62%,4.02%,2.71%,4.02%,3.75%,3.28%,7.39%,0.39%,0.71%,1.55%,4.95%,4.25%,4.74%,76,102,90,130,116,82,166,152,163,150,35.95%,24.83%,-34.26%,-58.12%,37.63%,86.64%,43.03%,51.47%,-34.26%,-58.12%
2012/03/31,2012/02/29,-1.75%,-0.63%,-0.74%,1.46%,1.99%,1.39%,2.14%,2.50%,4.48%,4.47%,0.58%,0.39%,1.05%,3.81%,3.15%,3.69%,75,101,89,132,119,83,169,155,170,157,41.04%,28.67%,-33.87%,-57.96%,41.95%,93.52%,43.81%,57.23%,-33.87%,-57.96%
2012/04/30,2012/03/31,-0.88%,-0.24%,-0.03%,0.93%,3.04%,-1.83%,-0.92%,-0.83%,-0.30%,-0.19%,2.67%,0.12%,3.02%,-1.81%,-0.69%,-1.84%,74,101,89,133,122,81,168,154,170,157,46.57%,30.77%,-32.11%,-57.91%,40.97%,89.96%,42.16%,54.39%,-32.11%,-57.91%
2012/05/31,2012/04/30,2.07%,-1.23%,0.64%,0.18%,1.33%,-5.06%,-6.75%,-5.22%,-6.15%,-7.05%,2.81%,0.63%,3.95%,-7.16%,-6.09%,-7.35%,76,100,90,133,124,77,156,146,159,146,45.49%,28.17%,-30.20%,-57.64%,32.39%,75.99%,40.36%,43.33%,-30.20%,-57.64%
2012/06/30,2012/05/31,-2.64%,1.68%,0.40%,0.74%,-2.22%,2.18%,5.01%,4.45%,4.35%,2.18%,0.48%,0.91%,-1.01%,4.49%,3.98%,4.22%,74,102,90,134,121,79,164,153,166,149,46.10%,28.18%,-29.87%,-57.26%,37.67%,83.42%,40.69%,49.77%,-29.87%,-57.26%
2012/07/31,2012/06/30,1.46%,0.36%,-0.11%,0.08%,0.53%,1.21%,0.46%,1.23%,1.10%,0.41%,0.85%,0.41%,1.78%,-0.56%,0.87%,-0.69%,75,102,90,134,122,80,165,154,168,149,44.74%,27.14%,-29.27%,-57.08%,38.87%,82.16%,38.49%,48.93%,-29.27%,-57.08%
2012/08/31,2012/07/31,0.03%,0.29%,-0.85%,-0.74%,1.11%,4.58%,2.48%,1.65%,1.63%,4.05%,0.68%,1.35%,-0.26%,4.51%,2.50%,4.11%,75,102,89,133,123,83,169,157,171,155,46.30%,26.47%,-28.79%,-56.51%,42.34%,89.64%,40.72%,55.65%,-28.79%,-56.51%
2012/09/30,2012/08/31,0.47%,-0.24%,0.35%,0.11%,-1.11%,5.58%,2.89%,2.52%,2.64%,1.64%,-2.16%,-3.70%,-1.82%,1.33%,2.56%,2.44%,75,102,89,133,122,88,174,161,175,158,43.99%,21.49%,-30.33%,-58.12%,45.99%,94.28%,40.55%,57.72%,-30.33%,-58.12%
2012/10/31,2012/09/30,2.23%,0.86%,0.13%,-0.10%,-0.66%,1.53%,-0.47%,-1.75%,-1.77%,-3.23%,3.01%,2.15%,1.21%,-0.79%,-1.70%,-1.43%,77,103,90,133,121,89,173,158,172,153,39.82%,15.70%,-28.23%,-57.22%,43.50%,91.49%,40.93%,56.48%,-28.23%,-57.22%
2012/11/30,2012/10/31,-2.12%,0.25%,-0.72%,-0.06%,0.51%,-1.86%,0.96%,-0.10%,0.80%,1.68%,0.63%,0.64%,-0.36%,0.76%,0.66%,0.57%,75,103,89,133,121,88,175,158,174,155,43.49%,19.80%,-27.78%,-56.95%,44.45%,92.59%,40.80%,57.67%,-27.78%,-56.95%
2012/12/31,2012/11/30,1.75%,0.52%,0.52%,0.26%,-1.29%,7.04%,2.99%,1.04%,0.72%,-0.32%,1.22%,-0.27%,-1.00%,2.21%,1.26%,2.29%,76,104,89,133,120,94,180,160,175,155,39.13%,10.98%,-26.90%,-57.06%,46.27%,97.00%,42.26%,61.16%,-26.90%,-57.06%
2013/01/31,2012/12/31,0.18%,0.54%,0.67%,0.51%,-2.74%,8.86%,6.56%,5.64%,5.99%,2.76%,-1.26%,-2.50%,0.42%,6.00%,5.53%,6.75%,77,104,90,134,117,102,192,169,185,159,35.06%,4.21%,-27.82%,-58.14%,54.35%,110.3%,44.00%,70.82%,-27.82%,-58.14%
2013/02/28,2013/01/31,-0.06%,0.39%,0.44%,0.15%,-1.00%,0.49%,1.44%,1.70%,1.57%,0.34%,-0.50%,-0.31%,-0.55%,0.70%,1.30%,0.79%,77,105,90,134,115,103,195,172,188,160,33.79%,4.06%,-28.18%,-58.27%,56.35%,112.0%,43.27%,72.01%,-28.18%,-58.27%
2013/03/31,2013/02/28,2.19%,0.51%,-0.11%,0.07%,-1.23%,6.09%,4.07%,3.74%,4.15%,3.50%,0.90%,1.35%,0.49%,5.53%,4.00%,5.13%,78,105,90,134,114,109,202,178,196,165,29.22%,1.37%,-27.53%,-57.70%,62.60%,122.8%,44.89%,81.53%,-27.53%,-57.70%
2013/04/30,2013/03/31,-0.28%,1.76%,0.28%,-0.07%,-0.62%,0.57%,3.21%,1.71%,1.74%,0.50%,0.55%,0.78%,0.21%,0.35%,1.68%,0.12%,78,107,91,134,113,110,209,181,200,166,28.78%,1.29%,-27.14%,-57.37%,65.33%,123.1%,42.63%,82.17%,-27.14%,-57.37%
2013/05/31,2013/04/30,0.13%,1.35%,-0.28%,-1.74%,0.08%,7.95%,5.56%,2.35%,0.04%,2.24%,-1.28%,-3.14%,-0.79%,2.99%,2.46%,3.94%,78,108,90,132,113,118,221,185,200,170,28.71%,-4.49%,-28.07%,-58.71%,69.40%,131.9%,44.73%,87.62%,-28.07%,-58.71%
2013/06/30,2013/05/31,-0.75%,0.68%,0.14%,0.40%,-1.15%,-1.74%,-0.69%,-1.02%,-0.75%,-2.26%,0.36%,0.50%,0.11%,-0.44%,-1.25%,-0.59%,78,109,90,132,112,116,219,183,198,166,28.20%,-4.99%,-27.81%,-58.51%,67.28%,130.5%,45.69%,86.79%,-27.81%,-58.51%
2013/07/31,2013/06/30,-0.63%,0.18%,-0.26%,-0.82%,0.46%,7.03%,6.19%,4.94%,4.83%,6.22%,-1.05%,-1.74%,-0.27%,7.01%,5.46%,7.54%,77,109,90,131,113,124,233,192,208,176,29.60%,-5.76%,-28.56%,-59.23%,76.41%,147.9%,48.72%,99.89%,-28.56%,-59.23%
2013/08/31,2013/07/31,1.92%,-0.55%,-0.20%,-0.20%,-0.12%,-3.66%,-3.66%,-2.89%,-2.77%,-2.07%,-0.09%,-0.30%,1.14%,-2.26%,-2.84%,-2.17%,79,109,90,131,112,120,224,187,202,173,26.97%,-4.27%,-28.63%,-59.35%,71.40%,142.5%,49.71%,95.37%,-28.63%,-59.35%
