Date,fdate,AUEG_AR_1,AUEG_AR_2,AUEG_AR_3,AUEG_AR_4,AUEG_AR_5,AUEG_TR_1,AUEG_TR_2,AUEG_TR_3,AUEG_TR_4,AUEG_TR_5,AUEG_AR_Sig,AUEG_TR_Sig,AUEG_AR_130,AUEG_TR_130,AUEG_TR_BP,AUEG_TR_LO,AUEG_CAR_1,AUEG_CAR_2,AUEG_CAR_3,AUEG_CAR_4,AUEG_CAR_5,AUEG_CTR_1,AUEG_CTR_2,AUEG_CTR_3,AUEG_CTR_4,AUEG_CTR_5,AUEG_CAR_LS,AUEG_CTR_LS,AUEG_CAR_SW,AUEG_CTR_SW,AUEG_CTR_BP,AUEG_CTR_LO,AUEG_CXR_LO,AUEG_CTR_13,AUEG_CADD,AUEG_CTDD
2007/05/31,2007/04/30,0.12%,0.16%,-0.36%,-0.51%,0.30%,4.07%,4.05%,3.07%,2.95%,3.93%,-1.02%,-0.78%,-3.69%,0.88%,3.54%,1.11%,93,103,109,125,83,104,129,150,183,112,-12.40%,5.88%,61.72%,73.59%,34.73%,156.9%,105.1%,200.1%,-1.26%,-1.24%
2007/06/30,2007/05/31,0.12%,0.04%,-0.78%,-0.00%,-0.60%,-1.82%,-1.55%,-2.07%,-1.80%,-1.74%,-0.14%,0.37%,-0.36%,-1.04%,-1.77%,-1.15%,94,103,108,125,82,102,127,147,179,110,-13.04%,5.97%,61.49%,74.23%,32.35%,153.9%,106.4%,197.0%,-1.40%,-0.88%
2007/07/31,2007/06/30,-0.45%,-1.09%,0.71%,0.71%,1.52%,-4.80%,-3.98%,-3.60%,-2.89%,-2.32%,-0.83%,0.04%,0.33%,-5.55%,-3.46%,-5.56%,93,102,109,126,84,97,122,142,174,107,-11.33%,8.60%,60.16%,74.29%,27.77%,139.8%,102.0%,180.5%,-2.22%,-0.84%
2007/08/31,2007/07/31,-0.01%,0.89%,-0.34%,0.67%,-1.25%,1.15%,2.09%,0.86%,2.02%,0.46%,0.70%,2.30%,-2.52%,-0.00%,1.50%,-0.69%,93,102,109,126,83,98,125,143,178,108,-12.43%,7.84%,61.28%,78.29%,29.69%,138.1%,97.62%,180.5%,-1.53%,0.00%
2007/09/30,2007/08/31,-1.10%,-1.45%,0.89%,0.46%,-0.21%,3.86%,2.11%,4.21%,3.69%,4.09%,-1.18%,-0.32%,-0.91%,1.51%,3.55%,1.61%,92,101,110,127,82,102,128,149,184,112,-11.65%,8.09%,59.38%,77.73%,34.30%,142.0%,93.77%,184.7%,-2.69%,-0.32%
2007/10/31,2007/09/30,-0.22%,0.64%,-1.70%,-0.59%,1.99%,2.41%,2.26%,0.51%,1.61%,5.53%,-0.97%,0.68%,-2.48%,2.03%,2.05%,1.82%,92,102,108,126,84,105,130,150,187,118,-9.70%,11.46%,57.83%,78.93%,37.05%,146.4%,93.33%,190.5%,-3.63%,0.00%
2007/11/30,2007/10/31,0.35%,1.13%,0.23%,-0.23%,-1.00%,-4.88%,-3.69%,-3.94%,-4.42%,-6.29%,-0.78%,-0.47%,-3.43%,-10.86%,-4.49%,-10.72%,92,103,108,126,83,99,126,144,179,111,-10.92%,9.88%,56.60%,78.08%,30.89%,120.0%,81.30%,159.0%,-4.39%,-0.47%
2007/12/31,2007/11/30,-3.26%,-0.89%,0.65%,0.02%,-0.42%,-2.74%,-1.87%,-0.17%,0.12%,0.86%,1.52%,2.32%,-0.62%,0.05%,-0.68%,-0.65%,89,102,109,126,83,97,123,144,179,112,-8.39%,13.84%,58.98%,82.22%,30.00%,118.5%,81.36%,159.1%,-2.93%,0.00%
2008/01/31,2007/12/31,0.15%,0.42%,1.58%,0.02%,3.41%,-7.68%,-4.34%,-4.30%,-7.17%,-6.73%,0.03%,-2.73%,1.46%,-7.35%,-5.98%,-6.54%,89,102,111,126,86,89,118,138,166,104,-5.40%,14.91%,59.03%,77.25%,22.22%,104.2%,80.35%,140.0%,-2.90%,-2.73%
2008/02/29,2008/01/31,0.70%,-0.92%,-0.60%,1.32%,-2.32%,-2.61%,-4.88%,-2.51%,-1.33%,-4.47%,-0.26%,0.78%,0.34%,-2.48%,-3.00%,-2.72%,90,101,110,128,84,87,112,134,164,100,-8.26%,12.77%,58.63%,78.64%,18.56%,98.70%,80.86%,134.1%,-3.15%,-1.97%
2008/03/31,2008/02/29,0.10%,-0.79%,1.17%,-1.69%,1.07%,-0.76%,-1.34%,0.41%,-2.00%,0.74%,0.38%,0.43%,-4.72%,-4.45%,-0.63%,-4.57%,90,101,111,125,85,86,111,135,161,100,-7.37%,14.46%,59.23%,79.40%,17.81%,89.61%,73.73%,123.7%,-2.78%,-1.55%
2008/04/30,2008/03/31,-2.77%,1.00%,1.21%,1.16%,0.87%,2.08%,5.71%,5.26%,5.16%,6.06%,-0.06%,0.92%,-1.06%,3.28%,4.79%,3.00%,88,102,113,127,85,88,117,142,169,107,-4.00%,19.02%,59.14%,81.05%,23.46%,95.30%,70.62%,131.0%,-2.84%,-0.64%
2008/05/31,2008/04/30,-1.75%,0.52%,-0.81%,-0.31%,0.27%,0.51%,2.38%,1.13%,2.50%,4.19%,1.97%,2.24%,0.33%,5.50%,1.98%,4.83%,86,102,112,127,85,89,120,143,173,111,-2.07%,23.40%,62.26%,85.12%,25.90%,104.7%,75.49%,143.7%,-0.93%,0.00%
2008/06/30,2008/05/31,0.69%,-2.63%,-1.47%,-0.08%,-1.31%,-9.95%,-9.08%,-8.64%,-8.55%,-4.43%,1.83%,2.76%,1.22%,-6.80%,-8.40%,-7.62%,87,99,110,126,84,80,109,131,159,106,-4.02%,30.21%,65.23%,90.22%,15.32%,89.13%,76.84%,127.2%,0.00%,0.00%
2008/07/31,2008/06/30,2.20%,1.98%,2.38%,-1.60%,-4.44%,2.20%,0.30%,1.52%,-1.61%,-6.61%,0.69%,0.13%,-3.25%,-0.51%,-0.54%,-0.55%,89,101,113,124,81,81,109,133,156,99,-10.39%,18.74%,66.37%,90.48%,14.70%,88.09%,76.83%,126.0%,0.00%,0.00%
2008/08/31,2008/07/31,-1.29%,0.57%,0.57%,-0.92%,-0.01%,0.76%,2.28%,2.90%,1.27%,0.46%,1.04%,0.90%,-3.36%,1.48%,1.65%,1.21%,87,102,113,123,81,82,112,137,158,100,-9.24%,18.38%,68.09%,92.19%,16.60%,90.37%,76.05%,129.4%,0.00%,0.00%
2008/09/30,2008/08/31,-4.03%,0.73%,3.31%,0.11%,-0.38%,-12.19%,-8.56%,-6.24%,-7.87%,-11.28%,-2.74%,-2.60%,-6.20%,-16.02%,-8.85%,-15.23%,84,103,117,123,80,72,102,128,146,88,-5.93%,19.46%,63.48%,87.19%,6.28%,61.37%,64.81%,92.62%,-2.74%,-2.60%
2008/10/31,2008/09/30,-0.81%,-0.17%,-1.17%,0.63%,-5.78%,-18.35%,-17.72%,-16.34%,-15.28%,-21.98%,-0.34%,0.09%,-1.89%,-23.46%,-17.40%,-23.49%,83,103,116,124,76,59,84,107,123,69,-10.61%,15.13%,62.92%,87.36%,-12.22%,23.46%,54.78%,47.42%,-3.08%,-2.52%
2008/11/30,2008/10/31,-2.95%,1.11%,1.53%,-0.86%,-0.44%,-11.42%,-7.48%,-4.97%,-9.24%,-8.63%,-1.22%,-1.20%,-4.70%,-16.08%,-7.97%,-15.72%,81,104,117,123,75,52,78,102,112,63,-8.37%,18.34%,60.93%,85.11%,-19.21%,4.05%,42.77%,23.71%,-4.26%,-3.68%
2008/12/31,2008/11/30,0.70%,1.42%,0.10%,-0.20%,-0.94%,2.12%,3.44%,1.89%,1.07%,0.70%,1.96%,2.05%,-2.29%,3.73%,2.00%,3.12%,81,105,118,123,75,53,80,104,113,63,-9.87%,16.66%,64.09%,88.90%,-17.59%,7.29%,44.36%,28.33%,-2.38%,-1.71%
2009/01/31,2008/12/31,4.76%,-0.57%,-0.22%,-2.44%,-0.81%,-7.30%,-6.18%,-8.81%,-10.18%,-8.92%,4.09%,5.83%,14.57%,5.40%,-8.28%,3.65%,85,105,117,120,74,49,75,95,102,58,-14.89%,14.77%,70.81%,99.92%,-24.42%,11.21%,61.59%,35.26%,0.00%,0.00%
2009/02/28,2009/01/31,1.99%,-0.46%,-2.94%,-0.66%,-3.91%,-8.68%,-8.54%,-11.79%,-10.00%,-13.60%,-0.61%,0.70%,-4.67%,-12.14%,-10.22%,-12.35%,87,104,114,119,71,45,69,84,91,50,-19.92%,9.11%,69.76%,101.3%,-32.14%,-2.53%,58.15%,18.83%,-0.61%,0.00%
2009/03/31,2009/02/28,2.70%,0.24%,-0.73%,0.51%,1.22%,11.59%,8.21%,7.80%,7.57%,10.96%,-0.47%,5.98%,2.15%,21.93%,8.87%,20.13%,89,104,113,120,72,50,75,90,98,55,-21.11%,8.43%,68.96%,113.4%,-26.13%,17.10%,75.96%,44.89%,-1.08%,0.00%
2009/04/30,2009/03/31,-2.08%,1.47%,0.16%,0.12%,5.39%,11.26%,9.53%,12.63%,6.79%,16.55%,-5.30%,-0.71%,-4.98%,22.16%,10.45%,22.37%,87,106,113,120,76,56,82,102,105,65,-15.22%,14.16%,60.01%,111.8%,-18.40%,43.29%,96.93%,77.00%,-6.32%,-0.71%
2009/05/31,2009/04/30,0.81%,-0.87%,-2.26%,0.54%,-0.45%,6.56%,3.97%,3.36%,5.24%,7.79%,0.99%,2.86%,4.83%,14.90%,5.16%,14.05%,88,105,111,120,76,60,85,105,111,70,-16.29%,15.57%,61.58%,117.9%,-14.20%,63.42%,114.4%,103.4%,-5.40%,0.00%
2009/06/30,2009/05/31,-0.17%,1.87%,0.15%,-1.21%,-0.22%,0.94%,1.77%,-0.23%,-1.05%,-0.53%,3.77%,3.84%,6.59%,8.02%,0.39%,6.87%,88,107,111,119,75,60,87,105,109,69,-16.33%,13.87%,67.68%,126.3%,-13.86%,74.65%,128.3%,119.7%,-1.83%,0.00%
2009/07/31,2009/06/30,0.94%,-1.14%,0.53%,-0.27%,-3.85%,7.80%,7.14%,8.50%,7.52%,8.24%,-0.70%,-0.27%,-2.17%,8.99%,7.78%,9.07%,89,106,111,119,72,65,93,114,118,75,-20.33%,14.37%,66.50%,125.6%,-7.16%,90.50%,131.3%,139.5%,-2.52%,-0.27%
2009/08/31,2009/07/31,0.85%,-0.08%,-1.68%,-1.80%,0.22%,2.39%,3.97%,2.99%,3.10%,8.41%,2.21%,2.12%,6.39%,11.06%,3.49%,10.43%,90,106,109,117,73,66,96,117,121,81,-20.83%,21.26%,70.18%,130.4%,-3.92%,110.4%,147.3%,165.9%,-0.36%,0.00%
2009/09/30,2009/08/31,-0.46%,-0.30%,-0.13%,-1.84%,1.57%,4.98%,4.20%,3.57%,2.68%,6.90%,-0.65%,0.76%,0.72%,9.88%,4.15%,9.65%,89,105,109,114,74,70,100,121,125,87,-19.22%,23.59%,69.07%,132.2%,0.06%,130.7%,160.9%,192.2%,-1.02%,0.00%
2009/10/31,2009/09/30,0.21%,0.60%,0.97%,1.09%,-2.01%,-2.68%,-2.28%,-1.71%,-3.54%,-4.58%,-0.74%,-1.00%,-4.02%,-9.18%,-2.59%,-8.88%,89,106,110,116,72,68,98,119,120,83,-21.02%,21.23%,67.83%,129.8%,-2.53%,110.2%,144.5%,165.4%,-1.74%,-1.00%
2009/11/30,2009/10/31,-1.04%,0.36%,1.59%,-0.71%,-1.79%,5.33%,5.77%,6.43%,4.75%,4.54%,0.29%,-1.39%,-3.26%,1.46%,5.59%,1.88%,88,106,112,115,71,72,104,127,126,87,-21.61%,20.28%,68.31%,126.6%,2.92%,114.1%,135.5%,169.2%,-1.46%,-2.38%
2009/12/31,2009/11/30,-0.45%,-0.14%,-0.43%,0.93%,1.79%,3.93%,2.81%,0.85%,3.64%,3.83%,0.05%,-0.60%,-0.07%,6.61%,2.80%,6.79%,88,106,112,116,72,74,107,128,130,90,-19.85%,20.16%,68.39%,125.3%,5.80%,128.7%,144.8%,187.0%,-1.42%,-2.96%
2010/01/31,2009/12/31,-1.09%,-0.47%,1.15%,-0.79%,-1.50%,-4.51%,-3.59%,-2.09%,-3.54%,-3.49%,-1.10%,-0.53%,0.53%,-0.97%,-3.38%,-0.81%,87,106,113,115,71,71,103,125,126,87,-20.18%,21.40%,66.54%,124.1%,2.23%,126.8%,151.1%,184.3%,-2.50%,-3.48%
2010/02/28,2010/01/31,0.42%,-0.47%,-0.34%,-0.12%,2.11%,3.89%,3.19%,3.05%,3.13%,5.06%,1.78%,0.66%,2.27%,4.46%,3.44%,4.26%,87,105,113,115,73,74,106,129,130,91,-18.83%,22.81%,69.51%,125.6%,5.74%,136.5%,153.2%,196.9%,-0.76%,-2.84%
2010/03/31,2010/02/28,-1.06%,1.08%,-0.56%,1.26%,0.44%,5.26%,7.27%,5.45%,8.16%,6.78%,0.33%,-0.04%,0.17%,7.04%,6.36%,7.05%,86,106,112,116,73,78,114,136,140,97,-17.61%,24.68%,70.07%,125.5%,12.47%,153.1%,154.9%,217.8%,-0.43%,-2.87%
2010/04/30,2010/03/31,1.35%,-1.23%,-0.49%,1.23%,-0.44%,2.04%,1.35%,1.84%,4.05%,1.68%,1.07%,0.95%,4.96%,9.40%,2.11%,9.12%,88,105,111,118,73,79,115,139,146,99,-19.09%,24.24%,71.88%,127.6%,14.85%,176.2%,172.8%,247.7%,0.00%,-1.95%
2010/05/31,2010/04/30,-0.41%,-0.12%,-0.31%,2.60%,1.34%,-8.56%,-8.47%,-7.50%,-6.37%,-7.84%,0.16%,0.14%,-0.59%,-9.38%,-7.82%,-9.42%,87,105,111,121,74,72,106,128,137,91,-17.68%,25.13%,72.16%,127.9%,5.86%,150.2%,168.4%,215.1%,0.00%,-1.82%
2010/06/30,2010/05/31,0.45%,0.58%,-0.56%,1.36%,-2.55%,-5.99%,-6.03%,-5.26%,-4.23%,-8.04%,0.03%,-1.38%,-1.82%,-9.30%,-5.53%,-8.88%,88,105,110,122,72,68,99,121,131,84,-20.15%,22.57%,72.22%,124.8%,0.01%,128.0%,159.4%,185.8%,0.00%,-3.17%
2010/07/31,2010/06/30,-1.83%,0.96%,1.88%,0.49%,-2.27%,6.22%,7.72%,7.57%,6.19%,7.75%,0.15%,0.16%,-2.42%,5.77%,7.01%,5.73%,86,106,112,123,70,72,107,131,139,90,-20.50%,24.44%,72.48%,125.2%,7.02%,141.0%,156.1%,202.3%,0.00%,-3.02%
2010/08/31,2010/07/31,1.51%,0.56%,0.90%,-0.33%,-0.20%,-4.12%,-4.82%,-3.79%,-4.56%,-6.55%,0.07%,-0.39%,0.24%,-7.68%,-4.66%,-7.56%,87,107,113,123,70,69,102,126,133,84,-21.86%,21.41%,72.61%,124.3%,2.02%,122.8%,148.7%,179.1%,0.00%,-3.40%
2010/09/30,2010/08/31,-0.94%,-0.11%,0.84%,0.87%,-2.33%,9.52%,10.51%,8.72%,7.64%,11.86%,-0.76%,-1.40%,-4.47%,9.97%,9.41%,10.39%,87,107,114,124,68,76,113,137,143,94,-22.95%,24.25%,71.30%,121.1%,11.62%,146.0%,151.2%,206.9%,-0.76%,-4.75%
2010/10/31,2010/09/30,-0.74%,-0.19%,0.22%,1.45%,-0.14%,3.63%,4.16%,3.05%,3.97%,5.14%,-0.17%,-0.12%,-0.54%,5.00%,3.89%,5.04%,86,107,115,125,68,79,117,141,149,99,-22.48%,26.13%,71.00%,120.9%,15.96%,158.4%,154.0%,222.3%,-0.93%,-4.86%
2010/11/30,2010/10/31,1.66%,-1.92%,0.12%,1.12%,-0.60%,1.71%,-0.93%,0.33%,1.02%,1.10%,-0.04%,-0.71%,-2.23%,0.95%,0.54%,1.16%,87,105,115,127,68,80,116,141,150,100,-24.23%,25.35%,70.93%,119.3%,16.58%,161.4%,155.6%,225.4%,-0.97%,-5.54%
2010/12/31,2010/11/30,0.01%,-0.78%,-1.13%,-1.27%,-0.86%,6.39%,6.36%,6.50%,6.99%,8.42%,2.37%,3.18%,2.90%,12.88%,6.70%,11.93%,87,104,114,125,67,85,124,150,161,109,-24.89%,27.90%,74.98%,126.3%,24.40%,192.5%,169.0%,267.3%,0.00%,-2.54%
2011/01/31,2010/12/31,1.38%,-0.28%,0.02%,-1.39%,0.92%,3.53%,1.63%,2.10%,0.80%,2.26%,1.68%,1.91%,2.87%,3.57%,2.06%,3.00%,89,104,114,124,68,88,126,154,162,111,-25.24%,26.28%,77.92%,130.6%,26.96%,201.3%,171.5%,280.4%,0.00%,-0.68%
2011/02/28,2011/01/31,1.14%,-0.26%,-0.17%,0.29%,-1.50%,4.38%,3.03%,3.28%,3.95%,2.91%,0.16%,1.45%,-0.97%,5.00%,3.59%,4.57%,90,103,113,124,67,92,129,159,168,115,-27.22%,24.42%,78.20%,133.9%,31.52%,215.1%,174.2%,299.4%,0.00%,0.00%
2011/03/31,2011/02/28,0.75%,-0.44%,0.05%,0.99%,0.98%,0.95%,-0.33%,0.10%,0.78%,1.42%,-0.25%,-0.51%,-0.38%,1.21%,0.49%,1.36%,90,103,113,125,68,93,129,159,170,116,-27.05%,25.01%,77.76%,132.7%,32.16%,219.4%,176.6%,304.3%,-0.25%,-0.51%
2011/04/30,2011/03/31,-1.31%,1.13%,0.81%,0.13%,-0.74%,2.09%,3.45%,2.98%,3.21%,2.98%,-0.22%,-0.14%,-1.99%,1.16%,2.97%,1.20%,89,104,114,125,67,95,133,163,175,120,-26.63%,26.13%,77.37%,132.4%,36.08%,223.2%,171.7%,309.0%,-0.47%,-0.64%
2011/05/31,2011/04/30,-0.84%,0.98%,0.19%,0.64%,-0.69%,-1.85%,-0.43%,-1.38%,-0.80%,-2.06%,-0.43%,-0.65%,-1.61%,-3.04%,-1.22%,-2.85%,88,105,115,126,67,93,133,161,174,117,-26.52%,25.87%,76.61%,130.9%,34.42%,214.0%,167.3%,296.5%,-0.89%,-1.29%
2011/06/30,2011/05/31,0.46%,0.17%,0.21%,0.21%,0.74%,-1.73%,-1.76%,-1.54%,-1.78%,-2.04%,-0.05%,-0.64%,-1.43%,-4.23%,-1.74%,-4.03%,89,105,115,126,67,91,130,159,170,115,-26.32%,25.48%,76.52%,129.4%,32.08%,201.3%,161.1%,279.8%,-0.94%,-1.92%
2011/07/31,2011/06/30,0.03%,0.39%,-0.51%,1.05%,0.22%,-2.67%,-1.85%,-2.92%,-1.52%,-2.96%,0.41%,0.83%,0.96%,-1.85%,-2.26%,-2.10%,89,106,114,128,67,89,128,154,168,111,-26.17%,25.12%,77.25%,131.3%,29.09%,195.0%,161.6%,272.7%,-0.53%,-1.11%
2011/08/31,2011/07/31,0.31%,-0.75%,1.19%,1.20%,0.06%,-6.40%,-6.56%,-4.43%,-5.35%,-8.01%,-0.29%,-0.45%,-2.77%,-11.19%,-5.89%,-11.05%,89,105,116,129,67,83,120,147,159,102,-26.35%,23.10%,76.74%,130.3%,21.49%,162.4%,148.1%,231.0%,-0.82%,-1.56%
2011/09/30,2011/08/31,-1.02%,-0.10%,-0.67%,1.66%,-2.18%,-9.59%,-6.72%,-8.01%,-5.57%,-11.48%,0.69%,0.60%,-1.86%,-12.08%,-7.63%,-12.26%,88,105,115,131,66,75,112,136,150,91,-27.21%,20.78%,77.96%,131.7%,12.22%,130.3%,136.6%,191.1%,-0.13%,-0.97%
2011/10/31,2011/09/30,-1.40%,-0.00%,-0.44%,0.49%,0.69%,11.71%,9.62%,11.21%,11.48%,15.15%,0.65%,1.02%,-3.48%,12.90%,11.39%,12.60%,87,105,114,132,66,84,122,151,167,104,-25.68%,24.94%,79.11%,134.0%,25.00%,159.3%,139.4%,228.6%,0.00%,0.00%
2011/11/30,2011/10/31,-0.59%,0.55%,-0.10%,1.44%,-0.06%,-1.06%,-0.03%,-0.94%,0.69%,-1.45%,-0.25%,-0.82%,-2.51%,-4.24%,-0.35%,-3.99%,86,105,114,134,66,83,122,149,168,103,-25.29%,24.45%,78.66%,132.1%,24.56%,148.9%,130.7%,214.7%,-0.25%,-0.82%
2011/12/31,2011/11/30,-1.60%,-0.32%,0.77%,2.07%,-0.93%,-0.85%,0.28%,1.29%,2.56%,-0.72%,-0.13%,0.16%,-0.68%,-0.71%,0.85%,-0.76%,85,105,115,137,66,83,123,151,173,102,-24.79%,24.61%,78.43%,132.5%,25.62%,147.0%,127.0%,212.4%,-0.38%,-0.67%
2012/01/31,2011/12/31,1.60%,-1.94%,-1.16%,-0.51%,-1.39%,8.28%,3.50%,4.02%,5.20%,6.89%,0.08%,-1.47%,1.37%,10.47%,5.09%,10.91%,86,103,114,136,65,89,127,157,182,109,-27.04%,22.88%,78.57%,129.1%,32.02%,174.0%,140.2%,245.2%,-0.30%,-2.12%
2012/02/29,2012/01/31,-0.13%,-0.74%,-1.21%,0.62%,0.83%,4.93%,3.51%,3.20%,4.86%,5.51%,0.07%,0.11%,-0.02%,3.55%,4.25%,3.52%,86,102,112,137,65,94,131,162,191,115,-26.34%,23.59%,78.68%,129.3%,37.63%,183.6%,138.5%,257.4%,-0.24%,-2.02%
2012/03/31,2012/02/29,-0.28%,0.39%,1.30%,0.24%,-1.83%,2.32%,3.50%,3.89%,3.33%,1.40%,-0.18%,-0.06%,-0.32%,2.50%,3.15%,2.52%,86,103,114,137,64,96,136,169,197,117,-27.48%,22.45%,78.36%,129.2%,41.95%,190.7%,137.0%,266.3%,-0.42%,-2.08%
2012/04/30,2012/03/31,0.73%,-0.10%,1.71%,0.50%,0.60%,-0.76%,-1.55%,0.39%,-0.67%,-1.13%,-0.01%,-0.82%,0.12%,-2.20%,-0.69%,-1.95%,87,102,116,138,64,95,134,169,196,116,-27.58%,21.99%,78.35%,127.3%,40.97%,185.1%,134.0%,258.3%,-0.43%,-2.88%
2012/05/31,2012/04/30,-0.87%,0.41%,2.46%,0.20%,-1.41%,-7.93%,-6.80%,-3.36%,-5.81%,-9.10%,1.24%,1.45%,1.53%,-7.07%,-6.09%,-7.50%,86,103,119,138,63,88,125,164,184,105,-27.97%,20.55%,80.56%,130.6%,32.39%,163.7%,130.7%,233.0%,0.00%,-1.47%
2012/06/30,2012/05/31,0.27%,0.81%,0.13%,-0.20%,-1.68%,4.49%,4.59%,3.59%,3.86%,3.02%,0.69%,0.37%,-0.24%,4.90%,3.98%,4.79%,86,104,119,138,62,92,130,169,191,108,-29.38%,18.78%,81.80%,131.4%,37.67%,176.3%,132.5%,249.3%,0.00%,-1.11%
2012/07/31,2012/06/30,-0.24%,-0.13%,0.38%,0.41%,1.38%,0.24%,0.86%,1.25%,0.75%,1.07%,1.09%,1.72%,1.63%,0.23%,0.87%,-0.29%,86,104,119,138,63,92,132,172,193,109,-28.23%,19.77%,83.78%,135.4%,38.87%,175.5%,129.8%,250.1%,0.00%,0.00%
2012/08/31,2012/07/31,-0.24%,-0.83%,-0.90%,1.57%,0.57%,2.62%,1.69%,1.21%,4.50%,3.78%,1.35%,1.45%,-0.56%,3.67%,2.50%,3.24%,86,103,118,141,64,94,134,174,201,113,-27.65%,21.16%,86.26%,138.8%,42.34%,184.4%,131.5%,262.9%,0.00%,0.00%
2012/09/30,2012/08/31,-0.44%,0.26%,-0.45%,-0.10%,0.23%,2.54%,2.68%,1.91%,2.56%,3.93%,-0.21%,-0.60%,-0.25%,3.73%,2.56%,3.91%,85,103,118,140,64,97,137,177,207,118,-27.16%,22.85%,85.87%,137.4%,45.99%,195.6%,134.7%,276.5%,-0.21%,-0.60%
2012/10/31,2012/09/30,-0.59%,0.74%,0.90%,0.06%,-1.53%,-2.32%,-1.26%,-1.14%,-1.71%,-2.77%,-0.43%,-0.68%,-2.22%,-3.55%,-1.70%,-3.35%,85,104,119,141,63,94,136,175,203,115,-27.85%,22.29%,85.07%,135.8%,43.50%,185.7%,130.8%,263.1%,-0.64%,-1.28%
2012/11/30,2012/10/31,-0.77%,-0.22%,-0.33%,0.60%,-0.13%,0.01%,0.60%,0.52%,1.39%,0.74%,0.92%,0.04%,-1.14%,-0.39%,0.66%,-0.40%,84,103,118,141,63,94,136,176,206,116,-27.39%,23.19%,86.77%,135.9%,44.45%,184.5%,128.3%,261.7%,0.00%,-1.24%
2012/12/31,2012/11/30,0.65%,1.08%,-1.33%,-0.20%,0.66%,1.98%,2.09%,-0.83%,1.11%,2.86%,-0.95%,0.80%,-2.72%,2.95%,1.26%,2.71%,85,105,117,141,63,96,139,174,208,119,-27.38%,24.27%,84.99%,137.8%,46.27%,192.2%,131.7%,272.4%,-0.95%,-0.45%
2013/01/31,2012/12/31,0.50%,0.35%,-1.14%,-0.24%,0.30%,6.49%,5.78%,3.65%,5.51%,7.58%,-0.23%,-0.02%,0.80%,7.73%,5.53%,7.74%,85,105,115,141,63,103,147,181,220,128,-27.53%,25.62%,84.57%,137.7%,54.35%,214.9%,136.8%,301.2%,-1.17%,-0.47%
2013/02/28,2013/01/31,-0.13%,0.30%,-0.29%,0.25%,-0.11%,1.09%,1.49%,0.88%,1.59%,1.33%,-0.16%,-0.14%,-0.64%,0.41%,1.30%,0.45%,85,105,115,141,63,104,150,182,223,130,-27.52%,25.91%,84.27%,137.4%,56.35%,216.3%,134.8%,302.8%,-1.33%,-0.61%
2013/03/31,2013/02/28,0.47%,0.10%,-0.03%,-0.92%,0.42%,4.36%,4.01%,3.83%,3.31%,5.19%,-0.08%,-0.58%,-0.24%,4.46%,4.00%,4.63%,85,105,115,140,64,108,156,189,231,136,-27.55%,26.96%,84.13%,136.0%,62.60%,230.9%,136.3%,320.8%,-1.41%,-1.18%
2013/04/30,2013/03/31,0.23%,0.75%,0.70%,-0.62%,-0.34%,1.35%,2.32%,2.04%,1.06%,1.21%,1.50%,1.80%,0.78%,1.42%,1.68%,0.88%,86,106,116,139,63,110,159,193,233,138,-27.97%,26.78%,86.90%,140.3%,65.33%,233.8%,134.4%,326.7%,0.00%,0.00%
2013/05/31,2013/04/30,-0.55%,-0.34%,-0.18%,-0.58%,0.48%,2.20%,2.51%,1.93%,2.65%,3.93%,1.23%,2.56%,0.41%,6.82%,2.46%,6.05%,85,106,116,138,64,112,163,197,239,143,-27.23%,28.97%,89.19%,146.4%,69.40%,254.0%,142.8%,355.8%,0.00%,0.00%
2013/06/30,2013/05/31,-1.47%,-0.27%,0.95%,0.14%,-0.05%,-2.56%,-1.31%,-0.16%,-1.27%,-1.20%,0.33%,0.29%,-0.45%,-1.34%,-1.25%,-1.43%,84,106,117,138,64,109,161,197,236,142,-26.19%,30.73%,89.82%,147.1%,67.28%,248.9%,142.4%,349.7%,0.00%,0.00%
2013/07/31,2013/06/30,0.72%,-1.04%,-0.32%,-0.66%,1.22%,6.29%,4.87%,5.28%,4.78%,7.51%,1.34%,0.88%,1.27%,9.14%,5.46%,8.87%,84,104,116,137,64,116,169,207,247,152,-25.82%,32.32%,92.36%,149.3%,76.41%,279.9%,150.6%,390.8%,0.00%,0.00%
2013/08/31,2013/07/31,0.71%,-0.30%,-1.19%,-0.28%,1.10%,-1.08%,-2.85%,-3.98%,-3.52%,-1.66%,-0.87%,-0.93%,0.37%,-3.01%,-2.84%,-2.73%,85,104,115,137,65,115,164,199,239,150,-25.53%,31.56%,90.69%,147.0%,71.40%,269.5%,150.9%,376.0%,-0.87%,-0.93%
2013/09/30,2013/08/31,-0.97%,-0.10%,-0.41%,0.16%,0.88%,3.17%,3.38%,3.44%,3.91%,5.63%,0.14%,-1.29%,0.42%,5.22%,3.76%,5.61%,84,104,114,137,66,118,170,206,248,158,-24.15%,34.78%,90.96%,143.8%,77.84%,290.3%,155.6%,400.9%,-0.73%,-2.20%
2013/10/31,2013/09/30,0.18%,0.01%,0.34%,-0.15%,0.08%,4.23%,4.01%,4.19%,4.38%,4.10%,0.34%,0.17%,-2.33%,1.25%,4.19%,1.20%,84,104,115,137,66,123,176,214,259,165,-24.22%,34.62%,91.60%,144.2%,85.29%,295.0%,147.9%,407.2%,-0.40%,-2.04%
