Date,fdate,REVSUP_AR_1,REVSUP_AR_2,REVSUP_AR_3,REVSUP_AR_4,REVSUP_AR_5,REVSUP_TR_1,REVSUP_TR_2,REVSUP_TR_3,REVSUP_TR_4,REVSUP_TR_5,REVSUP_AR_Sig,REVSUP_TR_Sig,REVSUP_AR_130,REVSUP_TR_130,REVSUP_TR_BP,REVSUP_TR_LO,REVSUP_CAR_1,REVSUP_CAR_2,REVSUP_CAR_3,REVSUP_CAR_4,REVSUP_CAR_5,REVSUP_CTR_1,REVSUP_CTR_2,REVSUP_CTR_3,REVSUP_CTR_4,REVSUP_CTR_5,REVSUP_CAR_LS,REVSUP_CTR_LS,REVSUP_CAR_SW,REVSUP_CTR_SW,REVSUP_CTR_BP,REVSUP_CTR_LO,REVSUP_CXR_LO,REVSUP_CTR_13,REVSUP_CADD,REVSUP_CTDD
2007/05/31,2007/04/30,0.07%,0.45%,-0.92%,-0.92%,1.19%,4.13%,4.37%,2.65%,2.72%,4.11%,0.77%,0.87%,-1.46%,2.74%,3.54%,2.47%,91,105,103,94,137,135,127,142,104,199,45.98%,46.09%,17.43%,5.37%,34.73%,328.4%,234.1%,342.8%,0.00%,-10.32%
2007/06/30,2007/05/31,0.40%,0.14%,-0.56%,-0.43%,-0.09%,-1.52%,-1.35%,-2.19%,-2.13%,-1.27%,0.52%,0.90%,1.32%,0.12%,-1.77%,-0.15%,92,105,102,93,137,133,125,139,102,196,45.26%,46.46%,18.05%,6.31%,32.35%,327.7%,239.5%,343.3%,0.00%,-9.51%
2007/07/31,2007/06/30,-0.22%,0.10%,-0.37%,0.73%,0.76%,-4.66%,-3.00%,-2.94%,-3.47%,-3.99%,0.93%,1.72%,2.84%,-4.11%,-3.46%,-4.63%,91,106,102,94,138,127,122,135,98,188,46.68%,47.43%,19.15%,8.14%,27.77%,308.0%,235.5%,325.1%,0.00%,-7.95%
2007/08/31,2007/07/31,-0.20%,-0.16%,0.09%,0.90%,-0.11%,0.39%,1.25%,1.81%,2.22%,0.90%,3.76%,4.72%,-1.73%,-1.19%,1.50%,-2.61%,91,105,102,95,138,128,123,137,100,190,46.81%,48.18%,23.64%,13.25%,29.69%,297.3%,221.7%,320.0%,0.00%,-3.61%
2007/09/30,2007/08/31,-0.23%,-0.39%,-0.80%,0.27%,0.78%,1.40%,4.14%,3.20%,4.20%,3.84%,1.62%,1.19%,0.07%,0.49%,3.55%,0.13%,91,105,101,95,139,129,128,141,105,197,48.30%,51.79%,25.64%,14.59%,34.30%,297.9%,210.7%,322.1%,0.00%,-2.46%
2007/10/31,2007/09/30,0.33%,-1.73%,-0.12%,0.88%,-0.59%,1.40%,1.10%,2.00%,3.40%,1.64%,1.35%,2.95%,0.53%,2.82%,2.05%,1.94%,91,103,101,96,138,131,130,144,108,200,46.94%,52.15%,27.33%,17.97%,37.05%,305.6%,210.4%,334.0%,0.00%,0.00%
2007/11/30,2007/10/31,0.82%,0.16%,0.99%,-0.50%,-0.79%,-4.48%,-4.28%,-3.25%,-5.07%,-6.18%,0.52%,0.75%,-3.22%,-11.24%,-4.49%,-11.47%,92,103,102,96,137,125,124,140,103,188,44.58%,49.55%,27.99%,18.85%,30.89%,259.1%,188.7%,285.2%,0.00%,0.00%
2007/12/31,2007/11/30,-0.57%,-0.74%,-0.46%,-0.72%,-0.12%,-1.75%,-0.06%,-1.10%,-1.03%,0.04%,-0.08%,0.66%,-1.22%,-2.03%,-0.68%,-2.23%,92,103,102,95,137,123,124,138,102,188,45.22%,52.24%,27.89%,19.64%,30.00%,251.0%,184.3%,277.4%,-0.08%,0.00%
2008/01/31,2007/12/31,1.35%,1.52%,0.69%,-0.01%,1.22%,-3.64%,-6.29%,-5.75%,-6.67%,-6.15%,-2.82%,-3.53%,-0.56%,-4.57%,-5.98%,-3.51%,93,104,102,95,138,119,116,130,95,177,45.03%,48.42%,24.27%,15.42%,22.22%,238.7%,191.3%,260.1%,-2.91%,-3.53%
2008/02/29,2008/01/31,1.18%,0.45%,-0.97%,-1.05%,-0.76%,-2.11%,-1.92%,-4.60%,-3.33%,-3.74%,-0.76%,0.07%,1.08%,-3.32%,-3.00%,-3.34%,94,105,101,94,137,116,114,124,92,170,42.22%,45.99%,23.33%,15.50%,18.56%,227.4%,190.3%,248.2%,-3.64%,-3.46%
2008/03/31,2008/02/29,-2.81%,1.09%,1.44%,-0.77%,-1.46%,-2.67%,0.61%,-0.06%,-1.39%,-1.35%,0.01%,0.06%,-3.83%,-4.12%,-0.63%,-4.14%,91,106,103,93,135,113,115,124,90,168,44.14%,47.92%,23.34%,15.57%,17.81%,213.9%,180.1%,233.8%,-3.63%,-3.40%
2008/04/30,2008/03/31,1.03%,0.15%,-1.98%,0.56%,3.10%,5.65%,5.18%,2.87%,4.45%,6.87%,0.10%,0.52%,-2.03%,1.41%,4.79%,1.26%,92,106,101,94,139,119,121,128,94,179,47.12%,49.72%,23.46%,16.17%,23.46%,217.8%,170.2%,238.6%,-3.54%,-2.90%
2008/05/31,2008/04/30,-0.83%,-1.06%,-0.44%,0.39%,0.30%,1.74%,1.41%,1.19%,2.81%,3.74%,0.50%,1.57%,-0.42%,3.59%,1.98%,3.12%,91,105,100,94,140,122,122,129,97,186,48.79%,52.72%,24.08%,17.98%,25.90%,227.7%,173.3%,250.7%,-3.05%,-1.38%
2008/06/30,2008/05/31,-0.04%,0.09%,-2.40%,-1.53%,-1.76%,-9.97%,-7.49%,-9.33%,-8.77%,-6.96%,-0.19%,1.56%,0.16%,-10.46%,-8.40%,-10.93%,91,105,98,93,137,109,113,117,89,173,46.23%,57.32%,23.85%,19.83%,15.32%,191.9%,166.4%,214.0%,-3.23%,0.00%
2008/07/31,2008/06/30,-3.31%,1.98%,1.17%,1.88%,-3.74%,-3.22%,0.02%,-0.03%,1.56%,-3.54%,3.33%,1.80%,-4.01%,-0.28%,-0.54%,-0.82%,88,107,99,94,132,106,113,117,90,167,45.60%,56.81%,27.98%,21.99%,14.70%,189.5%,165.6%,213.2%,-0.01%,0.00%
2008/08/31,2008/07/31,-0.58%,0.22%,-0.35%,-0.64%,0.56%,1.41%,1.53%,1.97%,1.50%,2.00%,3.55%,3.34%,-0.20%,5.47%,1.65%,4.47%,88,107,99,94,133,107,115,119,91,170,47.28%,57.74%,32.53%,26.06%,16.60%,202.5%,173.1%,230.3%,0.00%,0.00%
2008/09/30,2008/08/31,-7.19%,-0.50%,1.01%,3.36%,0.60%,-16.72%,-8.13%,-9.54%,-5.34%,-8.32%,0.43%,-0.91%,-5.48%,-14.54%,-8.85%,-14.27%,82,107,100,97,134,89,106,108,86,156,58.75%,70.99%,33.10%,24.92%,6.28%,159.3%,158.3%,182.3%,0.00%,-0.91%
2008/10/31,2008/09/30,-1.62%,-0.22%,0.96%,-0.28%,-4.67%,-20.99%,-14.20%,-17.87%,-16.58%,-19.62%,1.81%,2.29%,-0.28%,-23.42%,-17.40%,-24.11%,80,106,101,97,127,71,91,89,72,125,53.90%,73.32%,35.51%,27.79%,-12.22%,96.80%,141.0%,116.2%,0.00%,0.00%
2008/11/30,2008/10/31,-3.38%,0.64%,0.34%,-0.39%,1.04%,-11.98%,-5.11%,-7.49%,-9.90%,-7.31%,-0.81%,1.84%,-3.53%,-15.42%,-7.97%,-15.98%,78,107,101,96,129,62,86,82,65,116,60.70%,81.42%,34.42%,30.14%,-19.21%,65.35%,121.7%,82.83%,-0.81%,0.00%
2008/12/31,2008/11/30,-0.42%,-0.21%,2.51%,-1.08%,-0.29%,0.18%,1.91%,3.57%,1.63%,1.19%,5.54%,3.25%,-0.19%,4.60%,2.00%,3.63%,77,107,104,95,128,62,88,85,66,118,60.91%,83.25%,41.87%,34.37%,-17.59%,71.35%,125.3%,91.24%,0.00%,0.00%
2009/01/31,2008/12/31,3.17%,-0.65%,0.44%,-2.04%,-1.37%,-6.63%,-6.62%,-5.25%,-13.31%,-10.69%,-2.64%,-0.02%,15.33%,3.23%,-8.28%,3.24%,80,106,104,93,127,58,82,80,57,105,53.59%,75.81%,38.13%,34.35%,-24.42%,76.90%,151.3%,97.42%,-2.64%,-0.02%
2009/02/28,2009/01/31,-2.38%,-1.66%,-1.25%,1.69%,-3.86%,-10.73%,-9.44%,-8.78%,-9.64%,-15.77%,1.52%,2.06%,-2.03%,-13.70%,-10.22%,-14.32%,78,104,103,95,122,52,74,73,52,88,51.31%,66.93%,40.22%,37.12%,-32.14%,51.56%,141.0%,70.36%,-1.16%,0.00%
2009/03/31,2009/02/28,1.76%,-0.72%,0.83%,2.76%,-1.58%,8.00%,6.29%,9.03%,12.32%,8.40%,-8.39%,-5.06%,-1.39%,21.16%,8.87%,22.68%,79,104,104,97,120,56,79,80,58,96,46.26%,67.59%,28.45%,30.17%,-26.13%,85.93%,174.2%,106.4%,-9.46%,-5.06%
2009/04/30,2009/03/31,9.63%,-0.31%,-3.42%,-1.96%,3.52%,12.39%,6.48%,7.30%,14.30%,14.17%,1.17%,-11.60%,8.32%,24.13%,10.45%,27.61%,87,103,100,95,124,63,84,86,66,109,37.32%,70.58%,29.96%,15.07%,-18.40%,137.3%,221.3%,156.2%,-8.40%,-16.08%
2009/05/31,2009/04/30,3.18%,-1.09%,-0.21%,-0.80%,-1.73%,9.98%,3.02%,4.35%,5.50%,4.91%,-2.54%,-6.21%,2.57%,10.93%,5.16%,12.79%,89,102,100,95,122,69,86,90,70,115,30.58%,61.95%,26.65%,7.92%,-14.20%,167.6%,245.8%,184.2%,-10.73%,-21.29%
2009/06/30,2009/05/31,-1.39%,1.78%,1.68%,-1.66%,-0.29%,-1.04%,1.39%,2.08%,-0.73%,-0.52%,-5.00%,-6.33%,0.47%,1.30%,0.39%,3.20%,88,104,102,93,122,69,88,91,69,114,32.02%,62.78%,20.32%,1.09%,-13.86%,176.2%,255.5%,187.9%,-15.19%,-26.27%
2009/07/31,2009/06/30,2.04%,-0.46%,-0.56%,0.11%,-0.90%,10.59%,5.52%,7.43%,8.41%,8.97%,-3.61%,-7.69%,-3.33%,6.28%,7.78%,8.58%,90,103,101,93,120,76,92,98,75,125,28.15%,60.14%,15.98%,-6.68%,-7.16%,199.9%,258.4%,206.0%,-18.25%,-31.94%
2009/08/31,2009/07/31,0.95%,-0.47%,0.60%,-1.00%,-1.66%,4.46%,2.35%,3.73%,3.31%,4.81%,-17.11%,-25.71%,-4.15%,-2.28%,3.49%,5.44%,91,103,102,92,118,79,95,102,78,131,24.79%,60.71%,-3.86%,-30.67%,-3.92%,216.2%,265.4%,199.0%,-32.23%,-49.44%
2009/09/30,2009/08/31,-0.36%,-1.12%,0.68%,-0.61%,-0.48%,5.94%,2.17%,5.15%,4.29%,4.51%,-2.81%,-5.12%,-1.26%,5.27%,4.15%,6.81%,91,102,102,92,118,84,97,107,81,136,24.64%,58.42%,-6.57%,-34.22%,0.06%,237.7%,275.1%,214.8%,-34.14%,-52.03%
2009/10/31,2009/09/30,1.41%,-0.57%,-0.30%,1.58%,0.75%,-2.27%,-2.14%,-4.38%,-1.72%,-2.60%,1.15%,3.11%,-0.29%,-4.51%,-2.59%,-5.44%,92,101,102,93,119,82,95,103,80,133,23.82%,57.89%,-5.49%,-32.18%,-2.53%,219.3%,264.4%,200.6%,-33.38%,-50.54%
2009/11/30,2009/10/31,-3.68%,1.73%,0.25%,0.41%,-0.91%,2.97%,6.36%,6.02%,5.90%,4.95%,2.72%,2.38%,-1.87%,3.20%,5.59%,2.48%,88,103,102,94,118,85,101,109,84,139,27.24%,61.03%,-2.93%,-30.56%,2.92%,227.2%,253.0%,210.2%,-31.57%,-49.36%
2009/12/31,2009/11/30,-0.51%,-0.01%,-0.10%,0.45%,0.15%,4.25%,1.44%,2.55%,2.91%,4.27%,-1.62%,-1.82%,-0.51%,6.43%,2.80%,6.98%,88,103,102,94,118,88,102,111,87,145,28.08%,61.06%,-4.50%,-31.82%,5.80%,250.1%,267.8%,230.1%,-32.68%,-50.28%
2010/01/31,2009/12/31,0.16%,1.82%,-1.34%,-1.67%,-0.59%,-2.96%,-1.32%,-4.36%,-4.47%,-3.81%,-4.41%,-7.05%,-0.82%,-3.70%,-3.38%,-1.58%,88,105,101,92,117,86,101,107,83,140,27.12%,59.70%,-8.71%,-36.63%,2.23%,244.5%,274.4%,217.9%,-35.65%,-53.78%
2010/02/28,2010/01/31,1.51%,-1.05%,-0.19%,0.40%,0.76%,5.11%,2.52%,3.35%,3.95%,3.58%,1.43%,1.73%,1.55%,4.71%,3.44%,4.19%,89,104,101,93,118,90,103,110,86,145,26.16%,57.26%,-7.41%,-35.53%,5.74%,259.0%,277.2%,232.9%,-34.74%,-52.98%
2010/03/31,2010/02/28,0.32%,0.34%,0.54%,-0.46%,-0.08%,7.03%,6.14%,7.39%,5.69%,6.44%,-4.12%,-7.15%,-0.81%,4.88%,6.36%,7.02%,90,104,101,92,118,96,110,118,91,154,25.65%,56.33%,-11.22%,-40.14%,12.47%,284.2%,279.7%,249.1%,-37.42%,-56.34%
2010/04/30,2010/03/31,2.95%,-1.64%,1.12%,-1.59%,1.01%,3.73%,0.14%,4.04%,0.95%,2.88%,-10.62%,-14.18%,-0.77%,2.64%,2.11%,6.89%,92,102,102,91,119,100,110,123,92,159,23.21%,55.00%,-20.65%,-48.62%,14.85%,310.6%,297.8%,258.3%,-44.07%,-62.53%
2010/05/31,2010/04/30,-0.62%,0.52%,0.78%,0.13%,1.08%,-9.19%,-7.66%,-7.40%,-7.47%,-8.06%,2.23%,3.07%,0.49%,-7.77%,-7.82%,-8.69%,92,103,103,91,120,91,101,114,85,146,25.31%,56.76%,-18.88%,-47.05%,5.86%,275.0%,294.4%,230.5%,-42.82%,-61.38%
2010/06/30,2010/05/31,-0.37%,1.90%,0.85%,-1.08%,-1.15%,-7.94%,-4.03%,-4.93%,-6.08%,-7.06%,4.69%,4.08%,-0.24%,-7.27%,-5.53%,-8.49%,92,105,104,90,119,83,97,108,80,136,24.33%,58.14%,-15.08%,-44.89%,0.01%,243.1%,282.7%,206.5%,-40.14%,-59.80%
2010/07/31,2010/06/30,-1.49%,0.60%,-0.58%,0.98%,0.03%,6.47%,6.66%,6.48%,7.50%,8.35%,1.54%,1.04%,0.38%,7.30%,7.01%,6.98%,90,106,103,91,119,89,104,115,86,147,26.23%,61.12%,-13.77%,-44.31%,7.02%,267.1%,282.6%,228.8%,-39.22%,-59.38%
2010/08/31,2010/07/31,0.44%,0.56%,1.39%,-0.54%,-0.14%,-6.10%,-3.58%,-4.04%,-5.74%,-5.19%,0.87%,1.21%,0.56%,-6.74%,-4.66%,-7.10%,91,106,105,90,119,83,100,111,81,139,25.49%,62.58%,-13.02%,-43.64%,2.02%,241.0%,273.3%,206.7%,-38.69%,-58.90%
2010/09/30,2010/08/31,-1.61%,-0.47%,-0.17%,1.91%,-2.23%,10.67%,9.16%,9.78%,8.71%,10.00%,0.72%,0.40%,-1.87%,12.05%,9.41%,11.93%,89,106,105,92,116,92,109,122,88,153,24.70%,61.48%,-12.39%,-43.41%,11.62%,281.7%,282.7%,243.6%,-38.25%,-58.73%
2010/10/31,2010/09/30,-0.72%,-0.95%,-0.25%,1.88%,0.97%,3.88%,2.99%,3.75%,4.43%,5.20%,1.43%,1.22%,1.28%,5.74%,3.89%,5.37%,88,105,104,94,117,96,112,126,92,161,26.81%,63.60%,-11.14%,-42.72%,15.96%,302.2%,288.4%,263.4%,-37.37%,-58.23%
2010/11/30,2010/10/31,-0.10%,0.06%,-1.82%,1.31%,0.92%,1.27%,0.76%,-0.31%,0.27%,1.49%,1.52%,1.28%,-0.38%,2.77%,0.54%,2.39%,88,105,102,95,118,97,113,126,92,164,28.11%,63.95%,-9.79%,-41.99%,16.58%,311.8%,295.6%,273.4%,-36.41%,-57.69%
2010/12/31,2010/11/30,-0.72%,-0.06%,-0.86%,-1.08%,-1.70%,6.83%,6.53%,5.62%,8.41%,7.07%,0.05%,-0.98%,0.16%,8.70%,6.70%,9.00%,88,105,101,94,116,104,121,133,100,175,26.85%,64.35%,-9.74%,-42.56%,24.40%,348.8%,304.6%,305.9%,-36.38%,-58.11%
2011/01/31,2010/12/31,1.91%,-0.63%,0.56%,-1.41%,1.22%,3.03%,0.99%,2.56%,1.61%,3.07%,1.06%,-0.12%,4.52%,5.01%,2.06%,5.05%,89,104,102,93,118,107,122,136,102,180,25.99%,64.42%,-8.79%,-42.62%,26.96%,371.5%,316.7%,326.3%,-35.71%,-58.15%
2011/02/28,2011/01/31,-0.96%,-0.05%,1.44%,-0.99%,0.19%,3.02%,3.36%,4.23%,2.98%,4.10%,1.49%,2.49%,0.12%,5.06%,3.59%,4.31%,89,104,104,92,118,110,126,142,105,188,27.43%,66.19%,-7.43%,-41.19%,31.52%,391.8%,319.7%,347.8%,-34.75%,-57.11%
2011/03/31,2011/02/28,0.12%,-0.07%,-0.34%,0.89%,1.83%,0.35%,0.56%,0.57%,-0.31%,1.41%,0.29%,0.14%,-0.80%,0.46%,0.49%,0.42%,89,104,103,93,120,110,127,143,104,191,29.62%,67.94%,-7.16%,-41.11%,32.16%,393.9%,319.4%,349.9%,-34.56%,-57.05%
2011/04/30,2011/03/31,-0.44%,-0.86%,2.09%,-0.06%,-0.06%,2.83%,2.36%,4.65%,2.22%,2.83%,0.70%,1.36%,-1.61%,1.36%,2.97%,0.95%,88,103,105,93,120,114,130,149,107,196,30.11%,67.94%,-6.51%,-40.31%,36.08%,398.6%,311.0%,356.0%,-34.10%,-56.47%
2011/05/31,2011/04/30,0.46%,-0.09%,0.88%,-0.85%,0.73%,-0.96%,-1.30%,-0.26%,-2.63%,-0.73%,0.04%,0.14%,-1.64%,-3.20%,-1.22%,-3.24%,89,103,106,92,121,113,128,149,104,194,30.46%,68.32%,-6.47%,-40.23%,34.42%,382.4%,302.7%,341.4%,-34.07%,-56.41%
2011/06/30,2011/05/31,1.38%,0.57%,-0.42%,-0.28%,0.97%,-0.99%,-1.40%,-2.32%,-2.19%,-1.40%,0.24%,-1.66%,-0.08%,-3.30%,-1.74%,-2.80%,90,103,106,92,122,111,126,146,102,192,29.93%,67.63%,-6.25%,-41.22%,32.08%,368.9%,298.4%,326.9%,-33.92%,-57.13%
2011/07/31,2011/06/30,-0.60%,0.10%,0.09%,1.57%,-0.60%,-3.51%,-2.25%,-2.46%,-0.70%,-3.90%,1.71%,3.10%,2.61%,1.05%,-2.26%,0.12%,89,104,106,93,122,107,123,142,101,184,29.93%,66.98%,-4.64%,-39.40%,29.09%,369.5%,307.9%,331.4%,-32.79%,-55.80%
2011/08/31,2011/07/31,-0.28%,0.61%,1.18%,-0.17%,0.17%,-7.70%,-5.24%,-4.76%,-6.27%,-7.67%,0.80%,0.84%,-1.80%,-10.31%,-5.89%,-10.56%,89,104,107,93,122,99,117,135,95,170,30.51%,67.04%,-3.88%,-38.89%,21.49%,319.9%,288.9%,286.9%,-32.25%,-55.43%
2011/09/30,2011/08/31,-1.60%,0.05%,0.89%,0.56%,-3.51%,-9.52%,-7.69%,-6.44%,-6.57%,-11.43%,0.23%,-1.33%,-3.14%,-14.07%,-7.63%,-13.67%,88,104,108,93,117,90,108,127,88,151,28.01%,63.84%,-3.66%,-39.70%,12.22%,262.5%,265.4%,232.5%,-32.10%,-56.02%
2011/10/31,2011/09/30,0.42%,-0.81%,-0.56%,0.05%,2.75%,13.37%,12.03%,9.65%,10.51%,15.41%,4.67%,4.71%,0.38%,16.22%,11.39%,14.81%,88,103,107,93,121,102,121,139,98,174,31.00%,67.19%,0.84%,-36.87%,25.00%,316.2%,277.9%,286.4%,-28.92%,-53.96%
2011/11/30,2011/10/31,1.15%,0.36%,0.81%,0.09%,-0.90%,0.34%,-0.37%,0.17%,-0.70%,-2.14%,1.38%,3.24%,-0.75%,-1.42%,-0.35%,-2.39%,89,104,108,94,120,102,120,139,97,170,28.31%,63.04%,2.23%,-34.82%,24.56%,306.3%,270.2%,280.9%,-27.94%,-52.46%
2011/12/31,2011/11/30,-1.62%,-0.35%,1.26%,1.15%,0.91%,-0.97%,-0.06%,1.96%,1.86%,1.18%,1.46%,0.88%,0.62%,0.99%,0.85%,0.72%,88,103,110,95,121,101,120,142,99,172,31.56%,66.56%,3.72%,-34.24%,25.62%,309.2%,269.7%,284.7%,-26.89%,-52.04%
2012/01/31,2011/12/31,-1.91%,-1.71%,-0.83%,-0.90%,1.82%,5.12%,4.24%,3.52%,5.74%,9.46%,-0.30%,-5.23%,3.20%,10.58%,5.09%,12.15%,86,102,109,94,123,106,126,147,104,188,36.46%,73.78%,3.41%,-37.68%,32.02%,358.9%,295.8%,325.4%,-27.11%,-54.55%
2012/02/29,2012/01/31,-0.86%,0.08%,-1.79%,-0.79%,4.01%,4.03%,4.04%,3.00%,3.51%,8.38%,-2.14%,-1.10%,-1.41%,3.17%,4.25%,3.50%,85,102,107,93,128,111,131,151,108,204,43.11%,81.33%,1.19%,-38.37%,37.63%,375.0%,292.9%,338.9%,-28.67%,-55.05%
2012/03/31,2012/02/29,-1.86%,-0.23%,0.74%,2.54%,-2.04%,1.32%,2.69%,3.52%,5.39%,1.24%,-0.84%,-1.32%,-1.51%,1.32%,3.15%,1.72%,84,102,108,95,125,112,134,156,114,207,42.85%,81.18%,0.34%,-39.18%,41.95%,383.1%,287.2%,344.7%,-29.27%,-55.64%
2012/04/30,2012/03/31,2.00%,1.25%,0.23%,0.21%,0.13%,-0.21%,0.07%,-0.94%,-1.25%,-1.05%,0.41%,-1.97%,1.17%,-2.82%,-0.69%,-2.23%,85,103,108,96,125,112,134,155,113,205,40.18%,79.65%,0.75%,-40.38%,40.97%,372.4%,281.3%,332.1%,-28.99%,-56.52%
2012/05/31,2012/04/30,0.44%,0.20%,0.78%,1.32%,-1.37%,-7.64%,-6.24%,-5.70%,-4.77%,-7.63%,-0.96%,-1.13%,0.48%,-9.40%,-6.09%,-9.06%,86,103,109,97,124,103,126,146,107,189,37.65%,79.66%,-0.22%,-41.06%,32.39%,329.6%,270.0%,291.5%,-29.67%,-57.01%
2012/06/30,2012/05/31,-1.76%,0.03%,1.61%,-0.52%,0.18%,3.00%,3.62%,5.36%,3.49%,3.94%,4.24%,4.76%,0.46%,6.08%,3.98%,4.65%,84,103,111,96,124,106,130,154,111,196,40.31%,81.34%,4.01%,-38.25%,37.67%,349.6%,272.4%,315.3%,-26.68%,-54.97%
2012/07/31,2012/06/30,-0.33%,0.37%,-0.39%,-0.12%,2.57%,0.04%,1.01%,0.81%,0.36%,2.32%,1.17%,1.61%,1.35%,-0.93%,0.87%,-1.41%,84,103,110,96,127,106,132,155,111,201,44.38%,85.48%,5.23%,-37.26%,38.87%,343.2%,263.9%,311.4%,-25.83%,-54.24%
2012/08/31,2012/07/31,-0.33%,-0.40%,-0.23%,-0.84%,2.29%,2.76%,2.07%,2.03%,2.00%,5.11%,1.49%,1.02%,-0.91%,3.67%,2.50%,3.37%,84,103,110,95,130,109,134,158,114,211,48.17%,89.84%,6.79%,-36.62%,42.34%,358.1%,267.0%,326.6%,-24.73%,-53.77%
2012/09/30,2012/08/31,-0.31%,1.25%,0.24%,-1.46%,-1.08%,2.41%,3.56%,2.73%,1.50%,2.34%,-0.78%,-5.58%,-0.86%,1.81%,2.56%,3.48%,83,104,110,94,129,112,139,163,115,216,47.02%,89.71%,5.96%,-40.15%,45.99%,374.1%,270.4%,334.3%,-25.31%,-56.35%
2012/10/31,2012/09/30,1.07%,0.61%,0.32%,-1.92%,1.26%,-0.17%,-0.84%,-1.05%,-4.56%,-1.78%,3.38%,0.84%,2.48%,0.02%,-1.70%,-0.23%,84,105,110,92,130,112,138,161,110,212,47.30%,86.66%,9.54%,-39.65%,43.50%,373.0%,275.9%,334.4%,-22.79%,-55.99%
2012/11/30,2012/10/31,-0.13%,-0.54%,0.22%,-0.40%,0.61%,0.49%,0.10%,0.95%,0.76%,1.81%,3.50%,4.43%,0.94%,2.59%,0.66%,1.26%,84,104,111,92,131,112,138,162,111,216,48.38%,89.13%,13.37%,-36.98%,44.45%,378.9%,278.1%,345.6%,-20.09%,-54.04%
2012/12/31,2012/11/30,0.39%,-0.34%,0.42%,1.30%,-1.35%,2.08%,-0.34%,1.81%,2.57%,0.58%,0.55%,-0.51%,-1.49%,3.02%,1.26%,3.18%,84,104,111,93,129,115,138,165,114,218,45.79%,86.29%,13.99%,-37.30%,46.27%,394.2%,285.4%,359.1%,-19.65%,-54.27%
2013/01/31,2012/12/31,2.22%,0.80%,0.70%,-0.50%,-4.75%,7.09%,5.99%,5.91%,5.83%,2.12%,-2.18%,-1.88%,0.77%,7.90%,5.53%,8.46%,86,105,112,93,123,123,146,175,120,222,35.63%,77.03%,11.50%,-38.48%,54.35%,436.0%,296.7%,395.4%,-21.41%,-55.13%
2013/02/28,2013/01/31,0.92%,-0.07%,0.20%,0.36%,-1.52%,1.95%,1.02%,1.54%,1.93%,-0.40%,0.08%,0.37%,0.18%,1.38%,1.30%,1.27%,87,105,112,93,121,125,147,178,123,221,32.32%,72.87%,11.59%,-38.25%,56.35%,442.8%,296.6%,402.2%,-21.34%,-54.96%
2013/03/31,2013/02/28,0.85%,0.67%,-0.60%,-0.07%,-1.54%,4.66%,4.14%,3.33%,4.46%,3.24%,1.80%,1.70%,0.76%,6.10%,4.00%,5.59%,88,105,111,93,119,131,154,184,128,228,29.15%,70.41%,13.59%,-37.20%,62.60%,473.1%,302.9%,432.8%,-19.93%,-54.20%
2013/04/30,2013/03/31,-0.01%,1.49%,0.68%,-1.11%,-0.12%,1.53%,2.70%,2.37%,0.73%,0.54%,0.21%,1.32%,0.12%,0.92%,1.68%,0.53%,88,107,112,92,119,133,158,188,129,230,29.01%,68.73%,13.83%,-36.37%,65.33%,476.1%,298.3%,437.7%,-19.76%,-53.59%
2013/05/31,2013/04/30,-0.89%,-1.10%,-0.77%,0.86%,0.49%,2.58%,1.99%,1.19%,3.43%,3.83%,0.42%,0.23%,1.10%,7.04%,2.46%,6.97%,87,106,111,93,120,136,161,190,133,238,30.79%,70.84%,14.31%,-36.23%,69.40%,516.3%,316.2%,475.5%,-19.43%,-53.49%
2013/06/30,2013/05/31,-0.56%,0.19%,0.24%,-0.21%,-0.49%,-1.58%,-0.71%,-1.26%,-1.48%,-1.27%,0.73%,0.80%,0.62%,-0.03%,-1.25%,-0.27%,87,106,112,92,119,134,160,188,131,235,30.89%,71.37%,15.15%,-35.72%,67.28%,514.6%,320.3%,475.4%,-18.84%,-53.12%
2013/07/31,2013/06/30,-1.67%,0.03%,-0.06%,-0.81%,1.78%,4.50%,4.73%,5.18%,5.59%,8.48%,-0.32%,-2.23%,-0.13%,7.47%,5.46%,8.14%,85,106,112,92,121,140,167,198,139,255,35.41%,78.20%,14.77%,-37.15%,76.41%,564.6%,331.6%,518.3%,-19.10%,-54.16%
2013/08/31,2013/07/31,-0.06%,-1.69%,-0.35%,0.95%,0.56%,-3.06%,-3.57%,-3.40%,-1.38%,-2.71%,-2.13%,-2.91%,0.38%,-3.52%,-2.84%,-2.65%,85,104,111,93,122,136,161,191,137,248,36.24%,78.83%,12.32%,-38.98%,71.40%,547.0%,332.4%,496.6%,-20.82%,-55.50%
2013/09/30,2013/08/31,-1.07%,0.08%,0.31%,-0.21%,-0.51%,2.74%,3.31%,3.89%,4.04%,4.96%,1.42%,0.93%,1.58%,7.79%,3.76%,7.52%,84,104,112,92,121,140,167,198,142,261,37.01%,82.79%,13.92%,-38.42%,77.84%,595.7%,348.7%,543.1%,-19.70%,-55.09%
2013/10/31,2013/09/30,-0.94%,-0.19%,0.04%,0.93%,-0.59%,3.40%,3.95%,4.37%,4.75%,3.48%,1.05%,1.27%,0.39%,4.60%,4.19%,4.22%,83,104,112,93,121,145,173,207,149,270,37.50%,82.93%,15.12%,-37.64%,85.29%,625.0%,348.8%,572.7%,-18.86%,-54.52%
