Date,fdate,CR_AR_1,CR_AR_2,CR_AR_3,CR_AR_4,CR_AR_5,CR_TR_1,CR_TR_2,CR_TR_3,CR_TR_4,CR_TR_5,CR_AR_Sig,CR_TR_Sig,CR_AR_130,CR_TR_130,CR_TR_BP,CR_TR_LO,CR_CAR_1,CR_CAR_2,CR_CAR_3,CR_CAR_4,CR_CAR_5,CR_CTR_1,CR_CTR_2,CR_CTR_3,CR_CTR_4,CR_CTR_5,CR_CAR_LS,CR_CTR_LS,CR_CAR_SW,CR_CTR_SW,CR_CTR_BP,CR_CTR_LO,CR_CXR_LO,CR_CTR_13,CR_CADD,CR_CTDD
2007/05/31,2007/04/30,-1.33%,0.04%,1.38%,-0.05%,-0.70%,2.26%,3.78%,4.68%,3.37%,3.47%,0.41%,0.36%,-1.48%,3.27%,3.54%,3.17%,101,99,106,113,97,135,157,147,132,110,-6.25%,-16.92%,-16.77%,0.84%,34.73%,137.9%,88.66%,142.1%,-19.96%,-7.43%
2007/06/30,2007/05/31,-1.10%,1.79%,-0.41%,-0.02%,-0.41%,-3.19%,-0.84%,-2.08%,-0.80%,-1.53%,1.19%,0.60%,1.20%,-0.28%,-1.77%,-0.46%,100,101,106,113,97,131,156,144,131,108,-5.60%,-15.54%,-15.77%,1.44%,32.35%,136.8%,91.14%,141.4%,-19.01%,-6.88%
2007/07/31,2007/06/30,-1.83%,0.25%,2.55%,-0.30%,0.28%,-5.84%,-4.39%,-2.16%,-2.44%,-2.84%,2.58%,0.75%,3.74%,-4.23%,-3.46%,-4.46%,98,101,108,113,97,124,149,140,127,105,-3.61%,-13.01%,-13.60%,2.21%,27.77%,126.3%,89.22%,131.2%,-16.92%,-6.18%
2007/08/31,2007/07/31,0.97%,0.87%,-0.44%,-0.55%,0.26%,1.85%,1.20%,0.87%,1.38%,2.14%,1.06%,0.32%,-2.42%,-1.20%,1.50%,-1.30%,99,102,108,112,97,126,151,142,129,107,-4.29%,-12.75%,-12.69%,2.53%,29.69%,123.3%,83.93%,128.4%,-16.04%,-5.88%
2007/09/30,2007/08/31,-1.12%,0.47%,1.27%,-0.95%,-0.44%,2.82%,4.34%,5.25%,2.75%,2.81%,-1.08%,-1.87%,-0.05%,1.09%,3.55%,1.65%,98,103,109,111,97,129,157,149,133,110,-3.65%,-12.76%,-13.63%,0.61%,34.30%,127.0%,80.43%,130.9%,-16.94%,-7.64%
2007/10/31,2007/09/30,-1.50%,-0.19%,-1.39%,1.59%,0.07%,-0.23%,-0.48%,2.88%,4.11%,2.27%,0.01%,-0.59%,-0.76%,1.57%,2.05%,1.75%,97,103,108,113,97,129,157,153,138,113,-2.13%,-10.58%,-13.62%,0.02%,37.05%,131.0%,79.90%,134.5%,-16.93%,-8.19%
2007/11/30,2007/10/31,-0.55%,-2.71%,0.78%,1.12%,0.57%,-4.29%,-8.06%,-3.81%,-3.60%,-3.96%,-0.26%,-0.50%,-0.92%,-9.14%,-4.49%,-8.99%,96,100,108,114,98,123,144,148,133,109,-1.03%,-10.29%,-13.84%,-0.49%,30.89%,110.2%,71.81%,113.1%,-17.15%,-8.65%
2007/12/31,2007/11/30,0.34%,-1.84%,-1.65%,0.61%,-0.39%,-0.71%,-0.91%,-0.14%,0.23%,-1.96%,-1.44%,-2.65%,-0.72%,-2.04%,-0.68%,-1.24%,96,98,107,115,97,123,143,147,134,106,-1.76%,-11.41%,-15.08%,-3.13%,30.00%,107.6%,70.85%,108.7%,-18.34%,-11.08%
2008/01/31,2007/12/31,-0.11%,2.73%,1.44%,0.99%,-1.15%,-5.07%,-3.60%,-7.54%,-5.71%,-7.99%,-1.44%,0.09%,0.30%,-6.71%,-5.98%,-6.74%,96,101,108,116,96,116,137,136,126,98,-2.79%,-14.00%,-16.30%,-3.04%,22.22%,93.62%,69.55%,94.72%,-19.52%,-11.00%
2008/02/29,2008/01/31,-2.32%,-2.13%,1.56%,-1.51%,2.98%,-4.97%,-5.31%,-0.17%,-3.83%,-0.89%,1.06%,1.91%,2.19%,-1.32%,-3.00%,-1.89%,94,98,110,114,99,111,130,136,121,97,2.37%,-10.49%,-15.42%,-1.19%,18.56%,89.96%,71.43%,92.16%,-18.66%,-9.29%
2008/03/31,2008/02/29,-0.17%,0.35%,-0.18%,-0.45%,0.05%,-0.77%,-0.54%,-0.02%,-0.98%,-1.07%,1.16%,1.54%,-2.78%,-2.45%,-0.63%,-2.92%,94,99,110,114,99,110,129,136,120,96,2.59%,-10.76%,-14.44%,0.33%,17.81%,84.42%,67.51%,87.44%,-17.72%,-7.90%
2008/04/30,2008/03/31,-0.83%,-0.17%,0.36%,2.68%,-1.30%,3.19%,4.37%,5.09%,6.64%,3.85%,0.09%,-0.18%,-1.25%,2.69%,4.79%,2.75%,93,99,110,117,98,113,135,143,128,100,2.12%,-10.16%,-14.36%,0.15%,23.46%,89.49%,64.09%,92.49%,-17.65%,-8.06%
2008/05/31,2008/04/30,-1.74%,-2.44%,-0.09%,-0.07%,1.53%,0.32%,-1.18%,2.55%,3.32%,4.01%,-1.87%,-1.17%,-1.38%,3.89%,1.98%,4.25%,92,96,110,117,99,114,134,147,132,104,5.46%,-6.86%,-15.96%,-1.02%,25.90%,97.53%,67.81%,99.98%,-19.19%,-9.14%
2008/06/30,2008/05/31,-2.64%,-0.13%,-1.47%,-0.41%,-0.50%,-10.73%,-7.35%,-9.48%,-7.32%,-7.68%,-1.17%,-0.89%,-0.46%,-9.25%,-8.40%,-8.98%,89,96,108,116,99,101,124,133,122,96,7.72%,-4.02%,-16.94%,-1.90%,15.32%,79.80%,66.83%,81.49%,-20.13%,-9.95%
2008/07/31,2008/06/30,0.52%,-3.75%,-2.98%,2.28%,4.73%,1.15%,-3.64%,-3.56%,0.89%,2.21%,-0.80%,0.84%,-1.43%,1.62%,-0.54%,1.36%,90,92,105,119,103,103,119,128,124,98,12.24%,-3.00%,-17.61%,-1.07%,14.70%,82.25%,70.01%,84.42%,-20.77%,-9.19%
2008/08/31,2008/07/31,-1.01%,-0.78%,0.51%,-0.02%,0.05%,1.70%,0.01%,1.77%,2.68%,2.16%,0.61%,1.22%,-2.50%,3.23%,1.65%,2.86%,89,92,106,119,104,104,119,130,127,100,13.43%,-2.56%,-17.11%,0.14%,16.60%,87.47%,72.07%,90.38%,-20.29%,-8.08%
2008/09/30,2008/08/31,3.91%,1.19%,-1.87%,-1.17%,0.57%,-6.31%,-4.11%,-10.32%,-11.91%,-9.75%,-2.63%,-1.43%,-3.21%,-13.70%,-8.85%,-13.27%,92,93,104,118,104,98,114,117,112,90,9.63%,-5.91%,-19.29%,-1.30%,6.28%,62.60%,64.46%,64.31%,-22.39%,-9.39%
2008/10/31,2008/09/30,-6.44%,0.67%,-0.12%,0.28%,-0.96%,-23.31%,-16.16%,-16.39%,-16.95%,-16.55%,-0.37%,-0.69%,-1.60%,-23.92%,-17.40%,-23.71%,86,93,104,118,103,75,96,98,93,75,15.64%,0.46%,-19.59%,-1.98%,-12.22%,24.04%,54.09%,25.01%,-22.68%,-10.02%
2008/11/30,2008/10/31,0.16%,2.29%,1.15%,-1.66%,-1.91%,-9.56%,-7.74%,-6.40%,-8.48%,-8.45%,3.38%,2.09%,-2.24%,-14.33%,-7.97%,-14.96%,86,96,105,116,101,68,88,91,85,69,13.24%,1.57%,-16.88%,0.07%,-19.21%,5.49%,43.32%,7.09%,-20.07%,-8.14%
2008/12/31,2008/11/30,-0.26%,-2.10%,0.39%,0.12%,3.01%,0.71%,-1.29%,1.56%,3.02%,5.31%,-2.73%,-1.89%,-1.71%,4.32%,2.00%,4.89%,86,94,105,116,104,68,87,93,88,73,16.94%,6.23%,-19.15%,-1.83%,-17.59%,10.65%,47.45%,11.72%,-22.25%,-9.88%
2009/01/31,2008/12/31,-2.36%,1.21%,-2.91%,0.20%,1.82%,-12.70%,-12.08%,-8.67%,-5.64%,-3.30%,-2.11%,-2.61%,9.28%,-2.16%,-8.28%,-1.37%,84,95,102,116,106,60,77,85,83,70,21.83%,16.22%,-20.86%,-4.39%,-24.42%,9.13%,57.64%,9.31%,-23.89%,-12.23%
2009/02/28,2009/01/31,-0.29%,-4.84%,0.32%,0.84%,-1.62%,-10.38%,-15.27%,-8.38%,-8.08%,-9.27%,1.44%,-0.19%,-1.10%,-11.67%,-10.22%,-11.61%,84,90,102,117,104,53,65,78,76,64,20.21%,17.50%,-19.72%,-4.57%,-32.14%,-3.55%,55.45%,-3.45%,-22.80%,-12.40%
2009/03/31,2009/02/28,1.90%,1.42%,0.11%,-0.66%,0.85%,9.00%,9.43%,8.11%,8.59%,9.29%,-1.00%,1.74%,0.59%,13.84%,8.87%,13.32%,85,91,103,117,105,58,71,84,82,70,18.95%,17.84%,-20.52%,-2.91%,-26.13%,9.30%,62.37%,9.92%,-23.57%,-10.87%
2009/04/30,2009/03/31,4.18%,5.57%,4.82%,-4.33%,-4.37%,9.06%,12.79%,12.87%,12.20%,7.55%,0.35%,5.00%,2.70%,25.57%,10.45%,24.07%,89,97,107,111,101,64,80,95,93,75,8.78%,16.07%,-20.24%,1.95%,-18.40%,35.61%,84.47%,38.03%,-23.30%,-6.41%
2009/05/31,2009/04/30,-2.59%,3.11%,0.07%,-2.39%,-0.30%,3.13%,9.67%,4.98%,3.14%,4.63%,1.83%,4.59%,3.60%,11.40%,5.16%,10.02%,87,100,108,109,100,66,88,100,95,78,11.28%,17.81%,-18.78%,6.64%,-14.20%,49.19%,93.44%,53.75%,-21.90%,-2.11%
2009/06/30,2009/05/31,1.76%,0.74%,-2.04%,-0.30%,0.54%,1.58%,-2.26%,-0.72%,1.23%,1.80%,-2.04%,-2.12%,2.34%,5.18%,0.39%,5.81%,88,100,105,109,101,67,86,99,97,80,9.92%,18.07%,-20.44%,4.38%,-13.86%,57.86%,103.9%,61.71%,-23.49%,-4.19%
2009/07/31,2009/06/30,-1.42%,-1.87%,0.10%,0.19%,1.02%,6.65%,7.74%,8.08%,7.86%,8.23%,0.25%,1.35%,-1.28%,10.26%,7.78%,9.85%,87,98,105,109,102,71,93,107,104,86,12.60%,19.94%,-20.24%,5.78%,-7.16%,73.42%,108.2%,78.30%,-23.31%,-2.90%
2009/08/31,2009/07/31,0.81%,-3.74%,-0.47%,1.25%,0.11%,6.34%,4.98%,2.08%,3.47%,2.08%,0.26%,2.20%,4.13%,8.09%,3.49%,7.43%,88,95,105,110,102,75,97,109,108,88,11.81%,14.82%,-20.04%,8.11%,-3.92%,86.30%,116.4%,92.72%,-23.11%,-0.76%
2009/09/30,2009/08/31,-1.56%,-0.85%,0.56%,-1.31%,0.26%,4.02%,2.38%,5.41%,3.84%,4.71%,-1.99%,-0.80%,-0.46%,8.23%,4.15%,8.47%,86,94,106,109,102,79,100,115,112,92,13.83%,15.62%,-21.63%,7.24%,0.06%,102.1%,125.7%,108.6%,-24.64%,-1.56%
2009/10/31,2009/09/30,-0.62%,-0.14%,-0.40%,2.26%,0.76%,-5.27%,-2.60%,-3.15%,-0.97%,-2.16%,1.18%,1.17%,0.55%,-5.59%,-2.59%,-5.94%,86,94,105,111,103,74,97,111,111,90,15.41%,19.22%,-20.71%,8.49%,-2.53%,90.07%,118.1%,96.91%,-23.76%,-0.41%
2009/11/30,2009/10/31,-3.37%,-0.08%,-0.25%,1.41%,1.01%,3.35%,5.83%,5.68%,6.03%,6.07%,0.49%,-2.47%,-1.35%,1.90%,5.59%,2.64%,83,94,105,113,104,77,103,118,118,96,20.47%,22.47%,-20.32%,5.82%,2.92%,95.08%,111.7%,100.6%,-23.38%,-2.86%
2009/12/31,2009/11/30,0.83%,1.34%,0.70%,-1.02%,-0.54%,0.83%,2.60%,2.81%,2.70%,3.99%,-1.24%,-1.45%,-1.83%,6.80%,2.80%,7.24%,84,95,106,112,104,77,105,121,121,100,18.82%,26.34%,-21.31%,4.28%,5.80%,109.2%,121.1%,114.3%,-24.33%,-4.28%
2010/01/31,2009/12/31,1.47%,0.80%,-1.07%,-1.24%,-0.59%,-0.62%,-1.88%,-4.57%,-4.31%,-3.91%,-0.90%,-0.32%,0.14%,-1.85%,-3.38%,-1.76%,85,96,104,110,103,77,103,115,115,96,16.36%,22.18%,-22.02%,3.95%,2.23%,105.5%,124.7%,110.3%,-25.01%,-4.58%
2010/02/28,2010/01/31,-1.35%,-1.54%,0.17%,1.79%,-0.01%,3.81%,2.05%,2.80%,4.58%,3.40%,-0.12%,-0.39%,0.86%,4.21%,3.44%,4.33%,84,94,105,112,103,80,106,119,121,99,17.92%,21.68%,-22.11%,3.54%,5.74%,114.4%,126.7%,119.2%,-25.10%,-4.95%
2010/03/31,2010/02/28,1.82%,0.18%,0.13%,0.76%,-1.29%,8.80%,5.51%,6.76%,6.43%,5.27%,-0.92%,-0.94%,0.60%,8.47%,6.36%,8.75%,85,94,105,113,102,87,111,127,129,104,14.26%,17.38%,-22.83%,2.56%,12.47%,133.2%,132.1%,137.7%,-25.79%,-5.85%
2010/04/30,2010/03/31,0.42%,2.18%,0.31%,0.25%,-1.59%,2.03%,3.03%,2.39%,2.61%,1.18%,3.37%,3.57%,2.43%,8.11%,2.11%,7.04%,86,96,105,113,100,89,115,130,132,105,11.97%,16.39%,-20.23%,6.22%,14.85%,149.6%,143.5%,157.0%,-23.30%,-2.49%
2010/05/31,2010/04/30,0.56%,-0.22%,1.26%,0.46%,0.24%,-8.87%,-9.07%,-7.07%,-7.25%,-7.43%,-0.30%,-0.87%,0.52%,-8.12%,-7.82%,-7.86%,86,96,106,114,100,81,104,120,122,97,11.60%,18.08%,-20.48%,5.30%,5.86%,130.0%,143.4%,136.2%,-23.53%,-3.34%
2010/06/30,2010/05/31,1.21%,3.13%,-1.03%,-0.67%,-0.40%,-6.27%,-4.68%,-6.19%,-5.78%,-5.43%,-0.99%,-1.92%,-1.56%,-8.27%,-5.53%,-7.70%,87,99,105,113,100,76,99,113,115,92,9.81%,19.06%,-21.26%,3.28%,0.01%,112.3%,138.2%,116.6%,-24.28%,-5.19%
2010/07/31,2010/06/30,2.81%,1.20%,0.26%,0.93%,-1.46%,10.55%,6.45%,8.12%,8.34%,5.27%,1.68%,1.16%,-0.81%,6.97%,7.01%,6.62%,90,100,106,114,98,84,106,122,125,97,5.11%,12.78%,-19.94%,4.48%,7.02%,126.3%,137.2%,131.7%,-23.01%,-4.09%
2010/08/31,2010/07/31,0.28%,-1.54%,1.06%,2.93%,-0.24%,-7.05%,-5.70%,-3.61%,-2.65%,-5.09%,1.96%,1.64%,1.73%,-5.75%,-4.66%,-6.24%,90,99,107,117,98,78,100,118,122,92,4.56%,14.99%,-18.37%,6.20%,2.02%,112.2%,133.5%,118.4%,-21.50%,-2.51%
2010/09/30,2010/08/31,-0.11%,2.17%,-2.14%,0.27%,-0.33%,9.62%,6.60%,8.89%,10.35%,11.15%,2.16%,1.13%,-1.62%,13.58%,9.41%,13.24%,90,101,104,118,98,85,106,128,134,102,4.34%,16.75%,-16.61%,7.40%,11.62%,140.3%,142.5%,148.1%,-19.81%,-1.41%
2010/10/31,2010/09/30,0.40%,0.56%,0.32%,1.05%,-0.62%,4.12%,2.15%,4.19%,5.09%,3.99%,1.66%,0.88%,0.23%,5.44%,3.89%,5.18%,90,102,105,119,97,89,109,134,141,106,3.27%,16.59%,-15.22%,8.35%,15.96%,152.7%,145.6%,161.6%,-18.47%,-0.54%
2010/11/30,2010/10/31,-2.30%,0.94%,2.54%,-0.57%,-1.53%,0.91%,-0.07%,1.90%,0.94%,-0.33%,0.71%,0.44%,-0.66%,2.49%,0.54%,2.35%,88,103,107,118,96,90,109,136,142,106,4.07%,15.14%,-14.62%,8.83%,16.58%,158.7%,150.0%,168.1%,-17.90%,-0.10%
2010/12/31,2010/11/30,-3.06%,-0.57%,0.66%,-2.16%,-0.68%,6.80%,7.53%,8.79%,5.03%,6.00%,-0.95%,0.19%,-0.50%,8.67%,6.70%,8.61%,85,102,108,116,95,96,117,148,149,112,6.55%,14.22%,-15.43%,9.04%,24.40%,181.0%,154.8%,191.3%,-18.67%,0.00%
2011/01/31,2010/12/31,0.68%,-0.01%,-0.71%,-0.34%,0.92%,1.25%,2.35%,2.47%,0.97%,2.45%,0.23%,0.80%,1.69%,2.59%,2.06%,2.35%,86,102,107,115,96,97,119,152,151,115,6.81%,15.59%,-15.24%,9.91%,26.96%,187.6%,155.6%,198.8%,-18.49%,0.00%
2011/02/28,2011/01/31,0.35%,0.17%,1.20%,-0.29%,-0.78%,4.81%,3.34%,4.77%,3.29%,2.67%,0.53%,1.40%,0.16%,5.20%,3.59%,4.78%,86,102,109,115,95,102,123,159,156,118,5.60%,13.11%,-14.78%,11.44%,31.52%,201.3%,158.6%,214.4%,-18.06%,0.00%
2011/03/31,2011/02/28,-0.48%,1.15%,1.19%,0.19%,-0.38%,-0.64%,-0.95%,1.18%,1.29%,0.53%,-1.07%,-1.48%,0.15%,1.70%,0.49%,2.14%,86,103,110,115,95,101,122,161,158,119,5.71%,14.43%,-15.70%,9.80%,32.16%,207.8%,162.9%,219.7%,-18.93%,-1.48%
2011/04/30,2011/03/31,0.23%,-0.02%,-0.69%,-0.16%,0.94%,2.65%,0.79%,2.86%,3.03%,4.16%,-0.12%,-0.94%,-0.76%,2.00%,2.97%,2.28%,86,103,109,115,96,104,123,166,163,124,6.46%,16.16%,-15.80%,8.77%,36.08%,214.8%,161.1%,226.1%,-19.03%,-2.40%
2011/05/31,2011/04/30,-0.27%,1.57%,-0.94%,0.64%,0.05%,-2.24%,-0.87%,-2.04%,-0.54%,-0.94%,0.18%,-0.82%,-0.55%,-2.31%,-1.22%,-2.07%,86,105,108,116,96,101,122,162,162,123,6.79%,17.67%,-15.65%,7.88%,34.42%,208.3%,158.9%,218.6%,-18.88%,-3.20%
2011/06/30,2011/05/31,1.84%,-0.87%,0.33%,0.32%,0.34%,-1.10%,-3.05%,-1.57%,-1.60%,-1.47%,-0.97%,-1.48%,-0.48%,-2.86%,-1.74%,-2.42%,87,104,109,116,96,100,118,160,159,121,5.18%,17.23%,-16.46%,6.29%,32.08%,200.8%,157.1%,209.5%,-19.67%,-4.63%
2011/07/31,2011/06/30,0.17%,0.58%,0.19%,0.29%,0.21%,-3.23%,-2.12%,-2.00%,-2.33%,-2.18%,-0.35%,-2.47%,-0.21%,-4.20%,-2.26%,-3.46%,87,105,109,116,96,97,116,156,156,118,5.23%,18.45%,-16.76%,3.66%,29.09%,190.4%,154.0%,196.5%,-19.95%,-6.99%
2011/08/31,2011/07/31,0.66%,0.57%,-0.95%,1.26%,0.78%,-8.18%,-5.55%,-6.61%,-5.09%,-5.21%,0.87%,0.41%,-1.09%,-9.30%,-5.89%,-9.42%,88,105,108,118,97,89,110,146,148,112,5.35%,21.97%,-16.03%,4.09%,21.49%,163.1%,145.1%,168.9%,-19.26%,-6.60%
2011/09/30,2011/08/31,-0.27%,-2.08%,-3.49%,1.19%,2.28%,-10.00%,-8.32%,-10.69%,-6.39%,-5.25%,-0.50%,-1.34%,-1.25%,-11.42%,-7.63%,-11.02%,88,103,104,119,99,80,100,130,138,106,8.03%,27.77%,-16.45%,2.69%,12.22%,134.1%,136.8%,138.2%,-19.66%,-7.85%
2011/10/31,2011/09/30,-1.11%,1.79%,-0.26%,0.72%,-1.09%,14.15%,11.38%,11.83%,11.32%,10.34%,1.76%,2.02%,-1.09%,13.72%,11.39%,13.11%,87,105,104,120,98,92,112,146,154,117,8.06%,22.89%,-14.98%,4.77%,25.00%,164.8%,140.8%,170.9%,-18.25%,-5.99%
2011/11/30,2011/10/31,-1.11%,0.62%,1.28%,1.33%,-0.22%,-2.62%,-0.88%,0.61%,0.97%,-0.67%,1.46%,1.40%,-0.40%,-1.72%,-0.35%,-2.15%,86,106,105,122,98,89,111,147,155,116,9.03%,25.29%,-13.75%,6.23%,24.56%,159.1%,136.5%,166.2%,-17.06%,-4.68%
2011/12/31,2011/11/30,1.83%,1.30%,0.45%,-0.84%,-0.12%,2.66%,2.44%,0.95%,-0.64%,0.13%,-1.60%,-0.93%,-0.97%,-0.76%,0.85%,-0.48%,87,107,106,121,98,92,114,148,154,117,6.91%,22.13%,-15.12%,5.25%,25.62%,157.8%,133.4%,164.2%,-18.38%,-5.56%
2012/01/31,2011/12/31,-2.17%,-1.15%,-2.79%,1.26%,0.03%,5.46%,5.14%,2.69%,7.40%,5.51%,-1.00%,-1.96%,0.84%,9.05%,5.09%,9.63%,85,106,103,122,98,97,119,152,166,123,9.26%,22.20%,-15.97%,3.19%,32.02%,182.7%,144.0%,188.1%,-19.20%,-7.41%
2012/02/29,2012/01/31,0.26%,-0.75%,-0.09%,0.99%,-0.86%,5.25%,3.76%,4.52%,4.65%,3.69%,-0.72%,-0.42%,0.54%,4.27%,4.25%,4.39%,86,105,102,124,97,102,124,159,173,128,8.04%,20.30%,-16.58%,2.76%,37.63%,195.1%,144.3%,200.4%,-19.79%,-7.79%
2012/03/31,2012/02/29,1.46%,1.79%,-2.97%,1.66%,-0.33%,4.81%,4.89%,0.17%,4.24%,2.50%,0.07%,0.15%,0.37%,3.01%,3.15%,2.96%,87,107,99,126,97,106,130,159,181,131,6.11%,17.53%,-16.52%,2.91%,41.95%,203.8%,143.9%,209.4%,-19.73%,-7.65%
2012/04/30,2012/03/31,-0.31%,2.42%,0.46%,1.33%,0.03%,-2.92%,0.81%,-0.89%,0.27%,-0.74%,2.06%,2.29%,1.31%,-0.52%,-0.69%,-1.20%,87,109,100,127,97,103,131,158,181,130,6.47%,20.09%,-14.81%,5.27%,40.97%,200.2%,142.6%,207.8%,-18.08%,-5.54%
2012/05/31,2012/04/30,1.06%,1.96%,-0.97%,1.49%,-0.57%,-8.07%,-3.48%,-7.71%,-3.80%,-6.67%,-0.89%,-0.48%,-0.19%,-7.75%,-6.09%,-7.61%,88,112,99,129,96,95,126,146,174,121,4.74%,21.78%,-15.57%,4.77%,32.39%,177.3%,138.9%,183.9%,-18.81%,-5.99%
2012/06/30,2012/05/31,-0.35%,0.82%,0.76%,-0.41%,-0.14%,4.74%,3.82%,4.65%,3.47%,3.45%,0.14%,-0.07%,-0.78%,3.81%,3.98%,3.83%,87,112,100,129,96,100,131,153,180,125,4.96%,20.21%,-15.45%,4.69%,37.67%,188.0%,138.6%,194.7%,-18.69%,-6.06%
2012/07/31,2012/06/30,-0.71%,1.52%,-0.35%,0.66%,0.41%,-0.32%,1.62%,0.55%,1.08%,1.26%,-1.47%,-1.47%,0.22%,-1.46%,0.87%,-1.02%,87,114,99,129,96,99,133,153,182,127,6.14%,22.10%,-16.69%,3.16%,38.87%,185.0%,134.0%,190.4%,-19.89%,-7.44%
2012/08/31,2012/07/31,-1.10%,-2.21%,-0.29%,1.18%,0.72%,3.04%,0.26%,2.17%,3.56%,2.85%,0.73%,1.08%,-0.49%,3.37%,2.50%,3.04%,86,112,99,131,97,102,134,157,189,130,8.07%,21.86%,-16.08%,4.27%,42.34%,193.7%,135.3%,200.2%,-19.30%,-6.44%
2012/09/30,2012/08/31,-0.38%,-0.61%,0.42%,-0.82%,0.29%,3.50%,1.77%,3.22%,1.63%,2.47%,-1.08%,-0.45%,-0.55%,3.46%,2.56%,3.60%,85,111,99,130,97,106,136,162,192,134,8.79%,20.61%,-16.99%,3.80%,45.99%,204.3%,137.8%,210.6%,-20.17%,-6.86%
2012/10/31,2012/09/30,2.27%,-1.61%,0.25%,-1.52%,0.73%,1.11%,-1.92%,-1.89%,-3.43%,-1.80%,0.10%,0.66%,-0.55%,-2.01%,-1.70%,-2.21%,87,109,100,128,98,107,133,159,185,131,7.12%,17.11%,-16.90%,4.49%,43.50%,197.6%,136.6%,204.4%,-20.09%,-6.24%
2012/11/30,2012/10/31,-0.10%,-0.80%,-0.25%,-0.26%,0.24%,0.35%,-0.10%,0.69%,0.70%,1.14%,0.04%,-0.38%,-0.10%,0.81%,0.66%,0.92%,87,108,99,128,98,107,133,160,187,133,7.48%,18.03%,-16.87%,4.09%,44.45%,200.3%,137.2%,206.9%,-20.06%,-6.60%
2012/12/31,2012/11/30,-0.10%,0.86%,-1.32%,1.43%,0.13%,3.72%,1.75%,-0.32%,2.12%,0.37%,0.19%,0.93%,-0.93%,2.74%,1.26%,2.47%,87,109,98,129,99,111,136,159,191,133,7.74%,14.08%,-16.72%,5.06%,46.27%,207.7%,140.0%,215.3%,-19.91%,-5.73%
2013/01/31,2012/12/31,-1.71%,0.93%,-2.73%,0.96%,1.41%,6.63%,5.75%,2.87%,6.14%,6.32%,1.38%,1.54%,1.61%,7.65%,5.53%,7.19%,86,110,95,131,100,119,143,164,202,142,11.10%,13.72%,-15.57%,6.67%,54.35%,229.8%,144.0%,239.4%,-18.81%,-4.28%
2013/02/28,2013/01/31,0.13%,0.15%,-0.86%,0.29%,0.37%,1.49%,1.37%,0.50%,1.42%,1.57%,0.49%,0.53%,0.26%,1.08%,1.30%,0.92%,86,110,95,131,100,120,145,165,205,144,11.36%,13.81%,-15.16%,7.24%,56.35%,232.9%,143.1%,243.1%,-18.41%,-3.78%
2013/03/31,2013/02/28,0.91%,-1.42%,-0.62%,1.11%,0.07%,4.91%,2.75%,3.73%,5.07%,3.96%,1.16%,1.89%,0.73%,5.59%,4.00%,5.02%,87,109,94,132,100,126,149,171,216,150,10.44%,12.72%,-14.17%,9.26%,62.60%,249.6%,145.6%,262.2%,-17.47%,-1.96%
2013/04/30,2013/03/31,0.49%,-0.22%,-0.47%,1.29%,0.12%,1.25%,1.65%,0.97%,2.33%,1.90%,-0.44%,0.96%,-0.23%,0.69%,1.68%,0.40%,87,109,94,134,101,128,152,172,221,152,10.03%,13.46%,-14.55%,10.31%,65.33%,251.0%,142.5%,264.7%,-17.83%,-1.02%
2013/05/31,2013/04/30,-0.03%,-1.36%,-1.26%,-0.76%,1.20%,4.44%,1.94%,1.25%,1.42%,3.40%,-0.20%,0.24%,0.39%,5.42%,2.46%,5.35%,87,107,92,133,102,134,155,175,224,158,11.38%,12.27%,-14.72%,10.57%,69.40%,269.8%,149.5%,284.5%,-17.99%,-0.79%
2013/06/30,2013/05/31,-0.62%,0.87%,-1.81%,0.91%,0.02%,-1.82%,-0.48%,-2.89%,0.03%,-1.31%,0.79%,1.02%,0.87%,0.29%,-1.25%,-0.01%,86,108,91,134,102,131,154,170,224,156,12.09%,12.85%,-14.05%,11.70%,67.28%,269.7%,152.6%,285.6%,-17.35%,0.00%
2013/07/31,2013/06/30,-1.61%,-1.17%,-0.19%,0.27%,0.63%,5.84%,4.47%,5.80%,6.03%,5.28%,-0.07%,1.25%,0.46%,8.32%,5.46%,7.94%,85,107,91,135,102,139,161,179,237,164,14.60%,12.21%,-14.11%,13.10%,76.41%,299.1%,158.9%,317.7%,-17.41%,0.00%
2013/08/31,2013/07/31,0.96%,-0.92%,1.42%,-0.97%,-0.81%,-4.10%,-4.06%,-0.95%,-2.93%,-2.63%,0.18%,-0.29%,1.00%,-1.98%,-2.84%,-1.90%,86,106,92,133,102,133,154,178,230,160,12.58%,13.87%,-13.96%,12.77%,71.40%,291.5%,161.3%,309.4%,-17.26%,-0.29%
2013/09/30,2013/08/31,0.04%,-0.85%,-0.56%,-0.49%,0.66%,3.57%,2.68%,4.34%,3.66%,4.35%,1.52%,1.93%,1.35%,7.09%,3.76%,6.51%,86,105,91,133,102,138,159,185,239,166,13.28%,14.76%,-12.65%,14.95%,77.84%,317.0%,168.5%,338.5%,-16.00%,0.00%
2013/10/31,2013/09/30,-2.34%,0.38%,-0.14%,0.96%,0.63%,3.23%,5.02%,3.69%,4.76%,4.08%,2.57%,2.89%,0.48%,3.78%,4.19%,2.92%,84,105,91,134,103,142,167,192,250,173,16.64%,15.73%,-10.40%,18.27%,85.29%,329.2%,165.1%,355.0%,-13.84%,0.00%
