Date,fdate,CAPEF_AR_1,CAPEF_AR_2,CAPEF_AR_3,CAPEF_AR_4,CAPEF_AR_5,CAPEF_TR_1,CAPEF_TR_2,CAPEF_TR_3,CAPEF_TR_4,CAPEF_TR_5,CAPEF_AR_Sig,CAPEF_TR_Sig,CAPEF_AR_130,CAPEF_TR_130,CAPEF_TR_BP,CAPEF_TR_LO,CAPEF_CAR_1,CAPEF_CAR_2,CAPEF_CAR_3,CAPEF_CAR_4,CAPEF_CAR_5,CAPEF_CTR_1,CAPEF_CTR_2,CAPEF_CTR_3,CAPEF_CTR_4,CAPEF_CTR_5,CAPEF_CAR_LS,CAPEF_CTR_LS,CAPEF_CAR_SW,CAPEF_CTR_SW,CAPEF_CTR_BP,CAPEF_CTR_LO,CAPEF_CXR_LO,CAPEF_CTR_13,CAPEF_CADD,CAPEF_CTDD
2007/04/30,2007/03/31,-1.15%,-0.75%,-0.42%,-0.03%,1.93%,3.52%,3.14%,2.94%,3.81%,5.46%,0.47%,-0.34%,1.43%,2.50%,3.86%,2.60%,97,103,98,114,106,135,124,133,129,133,5.20%,-0.04%,-24.55%,-32.90%,30.12%,218.9%,150.9%,198.6%,-25.99%,-52.40%
2007/05/31,2007/04/30,-1.57%,-0.42%,0.41%,-0.00%,0.15%,1.93%,2.92%,3.75%,3.93%,4.14%,2.92%,2.48%,-0.85%,2.91%,3.54%,2.17%,96,102,99,114,106,137,128,138,134,139,7.00%,2.17%,-22.35%,-31.24%,34.73%,225.8%,147.5%,207.3%,-23.82%,-51.22%
2007/06/30,2007/05/31,-1.71%,-0.39%,-0.28%,-0.30%,0.84%,-3.52%,-1.83%,-1.54%,-1.39%,-1.58%,0.83%,-0.09%,1.05%,-0.87%,-1.77%,-0.84%,94,102,98,113,107,132,125,136,132,136,9.73%,4.15%,-21.70%,-31.30%,32.35%,223.0%,149.8%,204.6%,-23.19%,-51.26%
2007/07/31,2007/06/30,-2.25%,-0.74%,-0.43%,1.41%,1.34%,-6.70%,-3.90%,-3.17%,-2.11%,-3.43%,1.85%,1.02%,2.16%,-5.96%,-3.46%,-6.27%,92,101,98,115,108,124,121,131,129,132,13.67%,7.56%,-20.25%,-30.59%,27.77%,202.8%,142.8%,186.5%,-21.77%,-50.77%
2007/08/31,2007/07/31,1.16%,0.53%,0.07%,-0.19%,0.08%,1.51%,1.49%,1.53%,1.71%,1.20%,3.73%,2.66%,-0.79%,-1.09%,1.50%,-1.89%,93,102,98,115,108,125,122,133,131,133,12.44%,7.23%,-17.27%,-28.75%,29.69%,197.1%,134.5%,183.3%,-18.85%,-49.46%
2007/09/30,2007/08/31,0.32%,-0.28%,1.08%,0.06%,-1.95%,2.84%,3.11%,4.76%,3.48%,2.93%,2.47%,1.38%,1.35%,1.63%,3.55%,1.21%,93,101,99,115,106,129,126,140,136,137,9.88%,7.33%,-15.23%,-27.76%,34.30%,200.7%,129.0%,188.0%,-16.84%,-48.76%
2007/10/31,2007/09/30,0.98%,-2.60%,1.57%,-0.51%,-1.45%,1.42%,-0.71%,4.40%,2.25%,0.97%,3.30%,1.00%,0.60%,0.41%,2.05%,0.10%,94,99,101,114,105,131,125,146,139,138,7.22%,6.85%,-12.43%,-27.04%,37.05%,201.0%,124.6%,189.1%,-14.10%,-48.24%
2007/11/30,2007/10/31,0.56%,1.31%,-0.87%,0.57%,0.23%,-4.06%,-3.07%,-4.77%,-4.71%,-4.90%,5.54%,6.30%,0.86%,-6.75%,-4.49%,-8.64%,95,100,100,115,105,126,121,139,133,132,6.86%,5.95%,-7.58%,-22.44%,30.89%,175.0%,115.3%,169.6%,-9.33%,-44.98%
2007/12/31,2007/11/30,-2.82%,-0.90%,0.05%,0.78%,-1.36%,-4.01%,-1.33%,0.70%,-0.03%,-1.01%,3.29%,3.32%,1.45%,-0.14%,-0.68%,-1.14%,92,99,100,116,104,121,120,140,133,130,8.42%,9.14%,-4.54%,-19.87%,30.00%,171.9%,114.3%,169.2%,-6.35%,-43.16%
2008/01/31,2007/12/31,1.71%,-0.76%,1.13%,1.16%,1.05%,-1.50%,-4.80%,-7.38%,-7.12%,-5.94%,-0.64%,-3.32%,1.41%,-4.65%,-5.98%,-3.65%,94,98,101,117,105,119,114,129,123,123,7.71%,4.29%,-5.15%,-22.53%,22.22%,161.9%,119.3%,156.7%,-6.95%,-45.05%
2008/02/29,2008/01/31,-3.74%,0.13%,-2.32%,2.30%,1.22%,-8.15%,-2.25%,-4.42%,-0.76%,-1.62%,-2.47%,-2.18%,0.91%,-3.80%,-3.00%,-3.14%,90,98,99,120,106,109,111,124,122,121,13.05%,11.10%,-7.49%,-24.22%,18.56%,153.7%,119.0%,147.0%,-9.24%,-46.25%
2008/03/31,2008/02/29,-4.04%,2.26%,2.14%,0.14%,-2.63%,-6.27%,1.47%,1.51%,-0.03%,-2.68%,4.45%,3.96%,-1.31%,-2.13%,-0.63%,-3.32%,87,101,101,120,103,102,113,126,122,117,14.64%,15.08%,-3.37%,-21.22%,17.81%,145.3%,113.1%,141.7%,-5.21%,-44.12%
2008/04/30,2008/03/31,0.61%,-0.61%,-0.77%,1.72%,0.30%,5.78%,2.89%,4.43%,5.99%,4.70%,1.69%,1.64%,-1.18%,2.03%,4.79%,1.54%,87,100,100,122,103,108,116,131,129,123,14.28%,13.84%,-1.74%,-19.93%,23.46%,149.0%,106.1%,146.6%,-3.61%,-43.20%
2008/05/31,2008/04/30,-3.19%,0.67%,-1.75%,0.93%,0.24%,-3.77%,2.51%,1.07%,4.68%,2.41%,0.23%,1.35%,-1.52%,2.79%,1.98%,2.38%,84,101,98,123,104,104,119,133,135,126,18.21%,20.88%,-1.52%,-18.85%,25.90%,155.0%,107.0%,153.5%,-3.39%,-42.43%
2008/06/30,2008/05/31,-1.78%,-2.13%,-2.35%,-1.18%,3.05%,-16.83%,-8.13%,-8.78%,-6.64%,-6.19%,-0.25%,1.58%,-1.12%,-12.17%,-8.40%,-12.64%,83,98,96,122,107,87,110,121,126,118,23.91%,33.74%,-1.76%,-17.57%,15.32%,122.7%,98.19%,122.6%,-3.63%,-41.53%
2008/07/31,2008/06/30,3.66%,3.15%,-1.38%,-1.73%,3.37%,5.86%,1.47%,-3.03%,-3.25%,3.92%,4.41%,4.22%,-1.05%,4.53%,-0.54%,3.26%,86,102,94,119,110,92,111,117,122,123,23.55%,31.14%,2.57%,-14.09%,14.70%,130.0%,105.7%,132.7%,0.00%,-39.06%
2008/08/31,2008/07/31,-3.85%,0.99%,0.64%,-0.12%,-0.47%,-0.02%,2.00%,1.94%,1.63%,1.73%,6.76%,8.12%,0.80%,9.01%,1.65%,6.58%,83,103,95,119,110,92,113,120,124,125,27.73%,33.43%,9.51%,-7.12%,16.60%,145.1%,115.9%,153.7%,0.00%,-34.12%
2008/09/30,2008/08/31,1.81%,1.57%,1.13%,-0.01%,-2.18%,-5.91%,-4.69%,-9.13%,-10.73%,-10.13%,6.49%,6.65%,-0.17%,-8.98%,-8.85%,-10.98%,84,104,96,119,108,86,108,109,111,112,22.64%,27.79%,16.62%,-0.95%,6.28%,118.2%,111.3%,130.9%,0.00%,-29.73%
2008/10/31,2008/09/30,-0.43%,-3.78%,-0.36%,-0.70%,-0.16%,-20.61%,-16.91%,-16.94%,-19.04%,-15.54%,-2.04%,-2.41%,-0.51%,-24.85%,-17.40%,-24.12%,84,100,96,118,107,68,90,90,90,95,22.98%,34.27%,14.24%,-3.33%,-12.22%,65.59%,97.07%,73.52%,-2.04%,-31.43%
2008/11/30,2008/10/31,-1.99%,3.16%,-0.50%,-3.52%,1.86%,-13.64%,-6.04%,-8.43%,-10.95%,-4.15%,9.71%,7.16%,3.46%,-11.91%,-7.97%,-14.06%,82,103,95,114,109,59,84,83,80,91,27.70%,47.01%,25.34%,3.59%,-19.21%,42.31%,85.07%,52.85%,0.00%,-26.52%
2008/12/31,2008/11/30,-0.94%,-1.18%,-1.15%,0.60%,4.02%,1.01%,0.31%,0.64%,3.05%,4.87%,8.39%,5.95%,2.39%,9.30%,2.00%,7.52%,81,102,94,115,114,60,85,83,82,95,34.03%,52.70%,35.86%,9.75%,-17.59%,53.01%,95.27%,67.08%,0.00%,-22.15%
2009/01/31,2008/12/31,1.03%,-5.76%,-2.78%,2.56%,3.22%,-11.39%,-13.12%,-10.89%,-4.04%,-4.53%,-14.54%,-19.39%,5.82%,-9.67%,-8.28%,-3.86%,82,96,92,118,117,53,74,74,79,91,36.97%,63.17%,16.11%,-11.53%,-24.42%,47.11%,103.9%,50.91%,-14.54%,-37.24%
2009/02/28,2009/01/31,-0.79%,0.52%,0.50%,-0.07%,-4.79%,-14.76%,-9.43%,-9.22%,-8.77%,-11.82%,5.95%,2.03%,-0.21%,-14.26%,-10.22%,-14.86%,81,97,92,118,112,45,67,67,72,80,31.48%,67.96%,23.01%,-9.74%,-32.14%,25.24%,94.45%,29.40%,-9.45%,-35.97%
2009/03/31,2009/02/28,2.29%,0.61%,0.26%,0.57%,0.98%,14.51%,8.84%,7.67%,9.89%,7.60%,-2.10%,-8.15%,4.43%,17.52%,8.87%,19.97%,83,97,92,118,113,52,73,72,79,86,29.77%,56.35%,20.43%,-17.10%,-26.13%,50.25%,116.0%,52.07%,-11.36%,-41.19%
2009/04/30,2009/03/31,-3.74%,1.79%,2.38%,-2.43%,2.70%,16.25%,10.59%,10.75%,11.17%,7.12%,3.93%,-0.27%,6.14%,31.42%,10.45%,31.50%,80,99,94,116,116,60,80,80,88,92,38.13%,42.08%,25.16%,-17.32%,-18.40%,97.59%,161.5%,99.86%,-7.87%,-41.35%
2009/05/31,2009/04/30,-1.12%,-0.84%,-1.88%,-1.39%,2.90%,7.66%,5.06%,3.46%,3.66%,7.64%,-0.77%,-2.96%,5.74%,17.08%,5.16%,17.96%,79,98,93,114,119,65,84,83,91,99,43.68%,42.05%,24.20%,-19.77%,-14.20%,133.1%,195.0%,134.0%,-8.58%,-43.09%
2009/06/30,2009/05/31,2.53%,0.09%,1.10%,-1.30%,-0.35%,-0.61%,-1.64%,1.84%,0.84%,-0.27%,-5.54%,-10.38%,-0.18%,-2.27%,0.39%,0.84%,81,98,94,113,119,64,83,85,92,99,39.54%,42.54%,17.32%,-28.10%,-13.86%,135.0%,196.3%,128.7%,-13.65%,-49.00%
2009/07/31,2009/06/30,-2.50%,-2.06%,-0.06%,0.62%,0.76%,9.30%,6.30%,7.79%,8.64%,7.23%,0.85%,4.99%,-1.34%,13.18%,7.78%,11.68%,79,96,94,113,120,70,88,91,100,106,44.09%,39.58%,18.31%,-24.52%,-7.16%,162.5%,207.9%,158.8%,-12.91%,-46.45%
2009/08/31,2009/07/31,-2.63%,-3.54%,-0.42%,0.61%,1.01%,8.55%,2.86%,2.88%,2.53%,3.55%,-4.28%,-3.46%,8.24%,18.58%,3.49%,19.62%,77,93,93,114,121,76,91,94,103,110,49.34%,32.59%,13.24%,-27.12%,-3.92%,214.0%,257.6%,206.9%,-16.64%,-48.30%
2009/09/30,2009/08/31,-2.66%,0.64%,0.74%,-1.58%,-0.07%,2.56%,5.73%,4.74%,3.86%,3.56%,-2.23%,-5.00%,-0.01%,7.04%,4.15%,8.54%,75,94,94,112,121,78,96,98,107,114,53.22%,33.93%,10.72%,-30.77%,0.06%,240.8%,273.3%,228.5%,-18.50%,-50.89%
2009/10/31,2009/09/30,-2.49%,0.23%,1.62%,0.70%,0.30%,-6.85%,-4.84%,-0.81%,-3.16%,-1.16%,3.28%,2.61%,-0.66%,-6.63%,-2.59%,-7.42%,73,94,95,113,121,73,91,97,103,113,57.49%,41.54%,14.36%,-28.96%,-2.53%,215.5%,255.3%,206.7%,-15.82%,-49.60%
2009/11/30,2009/10/31,-3.71%,0.53%,0.75%,0.35%,0.40%,3.48%,6.07%,5.97%,5.34%,6.14%,1.88%,2.12%,-3.96%,0.11%,5.59%,-0.53%,71,94,96,113,122,75,97,103,109,120,63.97%,45.31%,16.51%,-27.45%,2.92%,213.9%,233.5%,207.0%,-14.24%,-48.53%
2009/12/31,2009/11/30,1.94%,0.73%,-0.13%,-0.50%,-0.21%,-0.19%,3.33%,3.23%,4.66%,1.57%,0.06%,-2.08%,1.24%,6.48%,2.80%,7.10%,72,95,96,113,122,75,100,107,114,122,60.44%,47.86%,16.57%,-28.96%,5.80%,236.2%,247.9%,226.9%,-14.19%,-49.60%
2010/01/31,2009/12/31,1.61%,1.59%,-1.96%,-1.07%,0.96%,0.34%,-1.34%,-5.26%,-4.28%,-2.38%,0.18%,0.41%,4.15%,4.85%,-3.38%,4.73%,73,96,94,112,123,75,99,101,109,119,59.40%,43.84%,16.78%,-28.67%,2.23%,252.1%,276.1%,242.8%,-14.04%,-49.40%
2010/02/28,2010/01/31,0.06%,-2.11%,0.26%,1.36%,-0.63%,4.17%,2.56%,3.34%,4.64%,2.33%,-1.07%,0.65%,-0.91%,2.93%,3.44%,2.73%,73,94,94,113,122,79,101,104,114,121,58.31%,41.20%,15.53%,-28.20%,5.74%,261.7%,273.4%,252.8%,-14.96%,-49.07%
2010/03/31,2010/02/28,1.27%,1.75%,-0.19%,0.14%,-1.18%,7.39%,7.41%,6.52%,6.52%,4.93%,-0.06%,-1.45%,2.27%,7.96%,6.36%,8.40%,74,96,94,113,120,84,109,111,121,127,54.45%,37.71%,15.46%,-29.25%,12.47%,292.0%,281.0%,280.9%,-15.01%,-49.81%
2010/04/30,2010/03/31,-0.80%,0.60%,0.08%,-0.73%,1.04%,0.54%,2.76%,2.06%,2.37%,2.08%,-3.60%,-2.92%,5.59%,11.59%,2.11%,12.47%,73,97,94,112,122,85,112,113,124,130,57.30%,39.84%,11.30%,-31.31%,14.85%,340.9%,320.4%,325.1%,-18.08%,-51.28%
2010/05/31,2010/04/30,1.04%,0.16%,1.38%,0.53%,-0.89%,-8.42%,-7.41%,-7.47%,-7.39%,-8.97%,2.93%,1.90%,-0.63%,-9.78%,-7.82%,-10.35%,74,97,96,113,121,78,103,105,115,118,54.26%,39.06%,14.56%,-30.01%,5.86%,295.3%,309.8%,283.5%,-15.68%,-50.35%
2010/06/30,2010/05/31,2.64%,0.33%,0.64%,0.11%,-1.06%,-4.37%,-5.38%,-5.51%,-5.57%,-6.18%,3.03%,1.35%,-1.99%,-9.69%,-5.53%,-10.10%,76,97,96,113,119,74,98,99,109,111,48.55%,36.54%,18.03%,-29.06%,0.01%,255.4%,291.1%,246.3%,-13.12%,-49.68%
2010/07/31,2010/06/30,0.49%,1.83%,-0.58%,-0.48%,0.00%,6.22%,7.05%,7.09%,6.75%,7.52%,0.73%,0.06%,-0.18%,6.55%,7.01%,6.53%,77,99,96,113,119,79,105,106,116,119,47.82%,38.32%,18.89%,-29.02%,7.02%,278.6%,289.3%,269.0%,-12.49%,-49.65%
2010/08/31,2010/07/31,-1.67%,-0.77%,1.43%,0.50%,1.18%,-6.18%,-4.67%,-4.21%,-5.49%,-3.50%,1.00%,-0.37%,0.31%,-7.96%,-4.66%,-7.85%,75,98,97,113,121,74,100,102,110,115,52.03%,42.03%,20.08%,-29.28%,2.02%,248.9%,276.8%,239.6%,-11.61%,-49.83%
2010/09/30,2010/08/31,1.73%,2.15%,-1.15%,-1.66%,-0.17%,7.12%,8.36%,10.65%,9.73%,9.91%,4.31%,3.67%,0.19%,13.47%,9.41%,12.37%,77,100,96,111,121,79,108,113,120,127,49.14%,45.99%,25.25%,-26.68%,11.62%,292.0%,288.0%,285.4%,-7.81%,-47.99%
2010/10/31,2010/09/30,0.65%,0.07%,0.23%,0.41%,-0.19%,2.31%,2.68%,4.93%,4.61%,3.74%,0.84%,-0.34%,0.46%,4.13%,3.89%,4.24%,77,100,96,112,120,81,111,118,126,131,47.88%,48.08%,26.30%,-26.93%,15.96%,308.6%,289.4%,301.3%,-7.03%,-48.17%
2010/11/30,2010/10/31,2.33%,1.36%,-0.38%,-1.79%,0.44%,0.45%,1.06%,0.91%,0.01%,0.26%,3.44%,4.38%,-0.02%,3.47%,0.54%,2.16%,79,102,96,110,121,82,112,119,126,132,45.08%,47.79%,30.64%,-23.73%,16.58%,317.4%,295.7%,315.3%,-3.84%,-45.90%
2010/12/31,2010/11/30,-1.32%,-1.29%,-1.76%,-0.73%,0.74%,7.93%,5.98%,6.02%,6.55%,8.07%,0.27%,0.58%,0.71%,10.52%,6.70%,10.35%,78,100,94,109,122,88,119,126,134,142,48.08%,47.99%,31.00%,-23.29%,24.40%,360.6%,310.1%,358.9%,-3.58%,-45.58%
2011/01/31,2010/12/31,-0.70%,-0.47%,-0.23%,0.43%,0.68%,2.54%,1.62%,1.43%,1.89%,3.03%,-1.75%,-5.00%,2.59%,2.51%,2.06%,4.01%,77,100,94,109,123,90,121,128,137,147,50.13%,48.71%,28.70%,-27.13%,26.96%,379.1%,318.1%,370.4%,-5.27%,-48.31%
2011/02/28,2011/01/31,0.56%,-1.05%,0.11%,-0.79%,1.73%,3.79%,2.25%,3.84%,3.05%,4.93%,2.31%,3.82%,0.80%,6.52%,3.59%,5.38%,78,99,94,108,125,94,124,133,141,154,51.89%,50.40%,31.68%,-24.34%,31.52%,404.8%,325.5%,401.1%,-3.08%,-46.33%
2011/03/31,2011/02/28,0.75%,1.25%,0.25%,-0.72%,0.93%,-1.43%,0.30%,1.13%,0.44%,0.57%,1.35%,-0.15%,-0.39%,-0.24%,0.49%,-0.19%,78,100,94,108,126,92,124,135,142,155,52.15%,53.40%,33.46%,-24.46%,32.16%,403.9%,322.7%,399.9%,-1.77%,-46.41%
2011/04/30,2011/03/31,-0.64%,0.63%,-0.90%,0.61%,0.48%,0.99%,2.49%,2.57%,3.92%,3.28%,2.68%,2.60%,-0.04%,2.39%,2.97%,1.61%,78,101,93,108,126,93,127,138,147,160,53.86%,56.93%,37.03%,-22.49%,36.08%,411.9%,316.9%,411.9%,0.00%,-45.02%
2011/05/31,2011/04/30,-1.25%,0.39%,1.06%,0.07%,-0.37%,-3.46%,-1.09%,-0.45%,-0.99%,-1.67%,2.29%,0.85%,0.13%,-2.43%,-1.22%,-2.69%,77,101,94,108,126,90,126,137,146,157,55.21%,59.75%,40.17%,-21.83%,34.42%,398.2%,310.8%,399.4%,0.00%,-44.55%
2011/06/30,2011/05/31,-0.25%,0.89%,0.24%,0.53%,-0.25%,-2.66%,-0.99%,-1.91%,-1.44%,-2.21%,1.34%,-0.53%,-0.33%,-3.61%,-1.74%,-3.45%,77,102,95,109,126,88,124,135,144,154,55.21%,60.47%,42.05%,-22.25%,32.08%,381.0%,303.7%,381.4%,0.00%,-44.84%
2011/07/31,2011/06/30,-0.27%,-0.16%,1.33%,0.60%,-0.54%,-2.74%,-2.48%,-1.53%,-2.12%,-2.81%,0.47%,-1.06%,1.15%,-2.78%,-2.26%,-2.46%,76,102,96,110,125,85,121,133,140,149,54.79%,60.35%,42.71%,-23.07%,29.09%,369.2%,302.9%,368.0%,0.00%,-45.43%
2011/08/31,2011/07/31,-2.13%,2.07%,1.33%,0.52%,-1.39%,-8.77%,-3.87%,-5.10%,-6.23%,-7.33%,2.41%,1.63%,-0.87%,-9.75%,-5.89%,-10.24%,75,104,97,110,123,78,117,126,132,138,55.92%,62.66%,46.15%,-21.81%,21.49%,321.1%,285.4%,322.4%,0.00%,-44.54%
2011/09/30,2011/08/31,-5.50%,0.91%,0.74%,0.99%,-1.72%,-12.64%,-5.63%,-7.02%,-7.40%,-9.13%,3.15%,2.74%,-0.61%,-10.78%,-7.63%,-11.61%,71,105,98,111,121,68,110,117,122,126,61.80%,68.38%,50.76%,-19.67%,12.22%,272.2%,270.1%,276.8%,0.00%,-43.01%
2011/10/31,2011/09/30,3.16%,-1.47%,-0.03%,-0.32%,0.84%,14.44%,8.34%,11.48%,12.68%,12.69%,2.76%,0.45%,-2.24%,12.24%,11.39%,12.11%,73,103,98,111,122,78,119,131,137,142,58.05%,65.44%,54.92%,-19.31%,25.00%,317.3%,272.7%,323.0%,0.00%,-42.76%
2011/11/30,2011/10/31,-2.36%,-0.04%,1.42%,-0.20%,1.44%,-3.73%,-0.74%,0.40%,-0.95%,1.07%,4.97%,6.43%,1.45%,0.60%,-0.35%,-1.33%,71,103,99,111,124,75,118,131,136,143,64.06%,73.37%,62.61%,-14.12%,24.56%,311.8%,269.1%,325.5%,0.00%,-39.08%
2011/12/31,2011/11/30,-0.21%,1.02%,0.93%,-1.43%,0.81%,0.86%,1.88%,1.22%,-1.21%,1.46%,3.91%,3.27%,1.97%,1.76%,0.85%,0.77%,71,104,100,109,125,75,121,133,135,145,65.74%,74.42%,68.97%,-11.30%,25.62%,314.9%,268.8%,333.0%,0.00%,-37.08%
2012/01/31,2011/12/31,1.02%,-1.00%,-1.77%,0.07%,-1.11%,7.45%,3.29%,4.39%,7.36%,5.07%,-0.39%,-3.28%,2.47%,12.13%,5.09%,13.11%,72,103,98,109,124,81,125,138,144,153,62.20%,70.27%,68.31%,-14.21%,32.02%,369.4%,298.4%,385.5%,-0.39%,-39.14%
2012/02/29,2012/01/31,0.55%,-0.67%,1.41%,-1.00%,-1.53%,5.50%,2.69%,5.52%,3.51%,4.12%,0.31%,-0.45%,1.34%,4.60%,4.25%,4.74%,72,103,100,108,122,86,128,146,149,159,58.83%,67.91%,68.83%,-14.60%,37.63%,391.6%,300.4%,407.8%,-0.08%,-39.42%
2012/03/31,2012/02/29,-0.37%,1.71%,1.32%,-0.17%,-2.19%,2.43%,4.23%,4.02%,2.85%,1.44%,3.70%,4.93%,3.11%,7.31%,3.15%,5.83%,72,104,101,108,119,88,133,152,154,161,55.93%,66.26%,75.08%,-10.39%,41.95%,420.3%,311.1%,445.0%,0.00%,-36.43%
2012/04/30,2012/03/31,0.49%,1.83%,0.62%,0.37%,-0.14%,-1.31%,0.39%,-0.65%,-1.03%,-1.37%,1.00%,-1.19%,1.66%,-2.17%,-0.69%,-1.82%,72,106,102,108,119,86,134,151,152,159,54.95%,66.16%,76.84%,-11.45%,40.97%,410.8%,306.5%,433.1%,0.00%,-37.19%
2012/05/31,2012/04/30,0.75%,2.21%,-0.32%,-0.53%,0.08%,-6.66%,-2.94%,-6.53%,-7.58%,-7.79%,0.30%,1.79%,2.29%,-6.77%,-6.09%,-7.30%,73,109,101,108,119,81,130,141,141,147,53.92%,64.29%,77.37%,-9.87%,32.39%,373.5%,301.5%,397.0%,0.00%,-36.06%
2012/06/30,2012/05/31,0.52%,0.72%,-1.37%,0.14%,0.85%,4.86%,3.87%,2.57%,4.44%,5.18%,3.36%,3.48%,-0.13%,5.26%,3.98%,4.21%,73,109,100,108,120,85,135,145,147,154,54.42%,64.81%,83.33%,-6.73%,37.67%,393.5%,302.5%,423.2%,0.00%,-33.84%
2012/07/31,2012/06/30,-0.82%,0.96%,-0.32%,0.19%,0.41%,-0.96%,1.59%,0.72%,0.23%,1.29%,-0.30%,-0.90%,0.55%,-2.17%,0.87%,-1.90%,73,111,100,108,120,84,137,146,147,156,56.32%,68.53%,82.79%,-7.57%,38.87%,384.1%,291.3%,411.8%,-0.30%,-34.43%
2012/08/31,2012/07/31,-0.50%,0.18%,0.19%,-0.30%,-0.47%,3.15%,2.55%,2.26%,2.55%,2.45%,2.43%,1.76%,0.15%,4.56%,2.50%,4.03%,72,111,100,108,120,86,141,149,151,160,56.37%,67.35%,87.23%,-5.94%,42.34%,403.6%,297.3%,435.2%,0.00%,-33.28%
2012/09/30,2012/08/31,1.50%,-0.47%,0.52%,-1.95%,0.92%,4.75%,2.01%,2.62%,1.10%,4.03%,-0.70%,-3.56%,-0.24%,3.93%,2.56%,5.00%,73,110,100,106,121,91,143,153,153,167,55.46%,66.14%,85.92%,-9.28%,45.99%,428.8%,307.0%,456.2%,-0.70%,-35.65%
2012/10/31,2012/09/30,2.72%,-2.22%,-0.21%,1.72%,0.63%,1.82%,-3.26%,-2.18%,-1.04%,-1.12%,2.62%,2.93%,0.19%,0.10%,-1.70%,-0.78%,75,108,100,108,122,92,139,150,151,165,52.21%,61.25%,90.78%,-6.62%,43.50%,424.7%,310.7%,456.8%,0.00%,-33.76%
2012/11/30,2012/10/31,-0.70%,-0.49%,0.10%,-0.04%,-0.03%,-0.37%,0.33%,0.83%,1.00%,0.71%,1.25%,0.52%,-0.69%,0.01%,0.66%,-0.14%,75,107,100,107,122,92,139,151,153,166,53.24%,62.99%,93.16%,-6.14%,44.45%,423.9%,307.4%,456.8%,0.00%,-33.42%
2012/12/31,2012/11/30,1.09%,0.27%,-1.28%,1.16%,0.27%,2.98%,0.94%,-0.51%,1.93%,2.51%,1.13%,-0.05%,-1.92%,2.80%,1.26%,2.82%,76,108,99,109,122,95,140,150,156,170,51.97%,62.21%,95.34%,-6.19%,46.27%,438.7%,313.8%,472.4%,0.00%,-33.45%
2013/01/31,2012/12/31,1.03%,1.29%,-1.14%,-0.97%,0.47%,6.13%,5.54%,4.04%,5.46%,7.11%,1.09%,1.49%,2.95%,10.71%,5.53%,10.26%,76,109,98,108,123,100,148,156,164,182,51.12%,63.81%,97.47%,-4.79%,54.35%,493.9%,333.4%,533.8%,0.00%,-32.46%
2013/02/28,2013/01/31,1.35%,-0.15%,0.33%,0.00%,-0.29%,2.06%,0.93%,1.63%,1.38%,1.00%,0.28%,-0.24%,0.02%,1.23%,1.30%,1.31%,77,109,98,108,122,102,150,159,166,184,48.65%,62.07%,98.01%,-5.02%,56.35%,501.7%,333.4%,541.6%,0.00%,-32.62%
2013/03/31,2013/02/28,1.29%,0.78%,-0.37%,-0.42%,-0.28%,4.97%,4.25%,3.58%,4.00%,4.04%,1.35%,1.44%,-0.02%,4.95%,4.00%,4.52%,78,110,98,107,122,108,156,164,173,191,46.32%,60.56%,100.7%,-3.65%,62.60%,528.9%,335.7%,573.3%,0.00%,-31.65%
2013/04/30,2013/03/31,0.12%,1.92%,0.23%,0.01%,-0.64%,1.11%,2.68%,1.69%,1.70%,1.09%,2.82%,2.85%,1.31%,1.46%,1.68%,0.61%,78,112,98,107,121,109,160,167,176,194,45.20%,60.53%,106.3%,-0.91%,65.33%,532.7%,331.0%,583.1%,0.00%,-29.71%
2013/05/31,2013/04/30,1.82%,-2.01%,-0.53%,0.23%,0.19%,6.19%,-0.33%,1.06%,3.31%,4.52%,-1.30%,-3.11%,-0.38%,4.71%,2.46%,5.65%,80,109,98,107,121,115,160,169,182,202,42.83%,57.85%,103.7%,-3.99%,69.40%,568.4%,344.7%,615.3%,-1.30%,-31.89%
2013/06/30,2013/05/31,1.23%,0.65%,-0.31%,0.20%,-0.89%,0.65%,-0.35%,-1.44%,-1.15%,-2.15%,1.23%,1.37%,0.25%,-0.51%,-1.25%,-0.92%,81,110,97,108,120,116,159,167,180,198,39.79%,53.42%,106.2%,-2.67%,67.28%,562.2%,346.2%,611.7%,-0.09%,-30.96%
2013/07/31,2013/06/30,1.69%,0.13%,-1.26%,-0.33%,0.23%,7.02%,4.77%,4.30%,5.26%,7.08%,1.02%,-1.19%,1.33%,8.76%,5.46%,9.12%,82,110,96,107,121,124,167,174,189,212,37.74%,53.51%,108.3%,-3.83%,76.41%,622.6%,362.5%,674.1%,0.00%,-31.78%
2013/08/31,2013/07/31,1.10%,-1.74%,-0.84%,0.42%,0.71%,-2.29%,-3.35%,-3.32%,-1.81%,-3.27%,2.03%,1.89%,2.89%,-0.98%,-2.84%,-1.54%,83,108,95,108,121,122,161,168,186,205,37.21%,52.00%,112.5%,-2.01%,71.40%,611.5%,368.5%,666.5%,0.00%,-30.49%
2013/09/30,2013/08/31,1.69%,0.42%,0.53%,-0.71%,-0.84%,5.29%,3.79%,5.16%,3.04%,3.17%,-1.08%,-2.87%,-0.65%,4.17%,3.76%,5.03%,85,109,96,107,120,128,167,177,191,211,33.73%,48.78%,110.2%,-4.82%,77.84%,647.3%,374.5%,698.5%,-1.08%,-32.48%
