Date,fdate,GProf_AR_1,GProf_AR_2,GProf_AR_3,GProf_AR_4,GProf_AR_5,GProf_TR_1,GProf_TR_2,GProf_TR_3,GProf_TR_4,GProf_TR_5,GProf_AR_Sig,GProf_TR_Sig,GProf_AR_130,GProf_TR_130,GProf_TR_BP,GProf_TR_LO,GProf_CAR_1,GProf_CAR_2,GProf_CAR_3,GProf_CAR_4,GProf_CAR_5,GProf_CTR_1,GProf_CTR_2,GProf_CTR_3,GProf_CTR_4,GProf_CTR_5,GProf_CAR_LS,GProf_CTR_LS,GProf_CAR_SW,GProf_CTR_SW,GProf_CTR_BP,GProf_CTR_LO,GProf_CXR_LO,GProf_CTR_13,GProf_CADD,GProf_CTDD
2007/07/31,2007/06/30,0.31%,-0.39%,0.25%,0.95%,0.10%,-2.98%,-5.12%,-4.34%,-1.98%,-2.69%,1.77%,1.46%,2.50%,-3.82%,-3.46%,-4.26%,69,97,118,130,98,87,119,159,145,118,39.76%,25.22%,125.9%,142.6%,27.77%,280.9%,209.0%,403.2%,0.00%,0.00%
2007/08/31,2007/07/31,-0.52%,0.08%,0.97%,0.51%,-0.05%,0.91%,1.19%,1.66%,2.26%,1.36%,0.24%,-0.08%,-2.80%,-1.82%,1.50%,-1.80%,69,97,119,131,98,88,121,161,148,120,40.42%,25.78%,126.4%,142.4%,29.69%,274.1%,198.8%,394.1%,0.00%,-0.08%
2007/09/30,2007/08/31,-0.26%,0.92%,-0.49%,-0.14%,-1.10%,2.44%,3.76%,3.41%,3.94%,3.91%,0.89%,0.21%,-0.31%,1.35%,3.55%,1.28%,69,98,119,131,97,90,125,167,154,124,39.23%,27.63%,128.5%,142.9%,34.30%,278.9%,192.1%,400.7%,0.00%,0.00%
2007/10/31,2007/09/30,-0.43%,-0.61%,0.13%,-0.77%,0.43%,1.53%,0.85%,1.67%,2.96%,2.97%,2.24%,1.56%,0.60%,2.79%,2.05%,2.32%,68,97,119,130,97,92,127,170,159,128,40.42%,29.47%,133.6%,146.7%,37.05%,287.7%,192.9%,414.7%,0.00%,0.00%
2007/11/30,2007/10/31,-0.52%,0.78%,-2.13%,-0.28%,1.98%,-4.69%,-4.77%,-6.42%,-4.74%,-2.42%,3.45%,3.98%,0.59%,-6.18%,-4.49%,-7.37%,68,98,116,129,99,88,120,159,151,125,43.93%,32.41%,141.6%,156.5%,30.89%,259.1%,184.4%,382.9%,0.00%,0.00%
2007/12/31,2007/11/30,-0.88%,0.09%,-2.47%,0.20%,-0.54%,-1.70%,-0.36%,-3.44%,1.34%,-0.45%,2.53%,2.23%,1.08%,0.43%,-0.68%,-0.24%,67,98,113,130,99,86,120,153,153,124,44.41%,34.06%,147.8%,162.3%,30.00%,258.2%,185.7%,385.0%,0.00%,0.00%
2008/01/31,2007/12/31,-0.14%,1.12%,1.65%,1.58%,0.02%,-5.76%,-5.68%,-3.03%,-6.52%,-7.59%,0.25%,-0.31%,0.85%,-6.08%,-5.98%,-5.99%,67,99,115,132,99,81,113,149,143,115,44.65%,31.61%,148.4%,161.4%,22.22%,236.7%,185.6%,355.5%,0.00%,-0.31%
2008/02/29,2008/01/31,0.89%,-0.67%,-0.91%,0.04%,-0.16%,-2.37%,-4.35%,-4.69%,-1.63%,-2.41%,-0.13%,-0.32%,0.95%,-2.62%,-3.00%,-2.52%,68,99,114,132,99,79,108,142,141,112,43.14%,31.57%,148.0%,160.6%,18.56%,228.3%,187.0%,343.6%,-0.13%,-0.63%
2008/03/31,2008/02/29,0.04%,0.27%,1.60%,-0.45%,-1.27%,-0.62%,-0.88%,0.32%,-0.17%,-1.65%,1.71%,1.37%,-2.22%,-2.31%,-0.63%,-2.72%,68,99,116,131,97,79,107,142,141,110,41.27%,30.22%,152.3%,164.2%,17.81%,219.3%,181.0%,333.3%,0.00%,0.00%
2008/04/30,2008/03/31,-0.92%,2.05%,0.40%,1.12%,-1.87%,2.98%,6.51%,5.38%,5.46%,2.88%,1.15%,0.25%,-0.63%,2.20%,4.79%,2.13%,67,101,116,133,96,81,114,150,148,114,39.93%,30.09%,155.2%,164.8%,23.46%,226.1%,173.5%,342.9%,0.00%,0.00%
2008/05/31,2008/04/30,-0.52%,-1.40%,-0.93%,0.18%,0.30%,2.16%,0.51%,0.61%,3.73%,2.54%,1.04%,0.92%,0.11%,4.57%,1.98%,4.29%,67,100,115,133,96,83,115,151,154,116,41.08%,30.59%,157.8%,167.3%,25.90%,240.1%,179.9%,363.1%,0.00%,0.00%
2008/06/30,2008/05/31,-3.09%,-1.50%,-1.91%,-0.76%,0.91%,-11.13%,-10.83%,-12.18%,-5.42%,-5.55%,2.49%,3.96%,1.36%,-6.14%,-8.40%,-7.33%,65,98,113,132,97,74,102,132,145,110,46.72%,37.88%,164.2%,177.8%,15.32%,215.2%,182.8%,334.6%,0.00%,0.00%
2008/07/31,2008/06/30,0.68%,1.31%,-0.46%,-1.78%,2.26%,0.74%,1.20%,-0.48%,-3.10%,0.30%,1.88%,0.61%,0.01%,1.45%,-0.54%,1.26%,65,99,113,129,99,74,104,132,141,110,49.03%,37.27%,169.2%,179.6%,14.70%,219.2%,187.9%,340.9%,0.00%,0.00%
2008/08/31,2008/07/31,-0.38%,0.51%,-2.14%,-0.65%,0.76%,2.43%,2.63%,0.20%,0.76%,2.10%,3.20%,3.07%,-0.55%,4.34%,1.65%,3.42%,65,100,110,129,100,76,106,132,142,113,50.74%,36.82%,177.8%,188.1%,16.60%,230.1%,193.0%,360.1%,0.00%,0.00%
2008/09/30,2008/08/31,-1.04%,-0.83%,0.86%,0.04%,1.19%,-9.63%,-10.69%,-6.67%,-9.61%,-7.48%,4.08%,2.90%,0.46%,-10.20%,-8.85%,-11.07%,64,99,111,129,101,69,95,123,128,104,54.10%,39.76%,189.2%,196.5%,6.28%,193.5%,186.5%,313.1%,0.00%,0.00%
2008/10/31,2008/09/30,-4.12%,-2.18%,1.95%,-2.00%,0.96%,-20.89%,-20.61%,-16.52%,-17.67%,-13.41%,3.82%,4.92%,2.18%,-18.13%,-17.40%,-19.60%,62,97,113,126,102,54,75,103,106,90,61.93%,50.21%,200.2%,211.1%,-12.22%,136.0%,180.2%,238.2%,0.00%,0.00%
2008/11/30,2008/10/31,-0.26%,-0.89%,1.37%,-1.69%,1.02%,-8.98%,-9.83%,-10.09%,-8.10%,-4.68%,2.03%,2.29%,-2.12%,-12.80%,-7.97%,-13.49%,62,96,115,124,103,49,68,93,97,86,63.99%,56.67%,206.3%,218.2%,-19.21%,104.2%,164.7%,194.9%,0.00%,0.00%
2008/12/31,2008/11/30,-0.25%,-0.05%,-1.77%,-0.10%,2.37%,2.51%,1.95%,1.01%,0.95%,3.24%,3.61%,1.86%,1.01%,5.33%,2.00%,4.78%,61,96,113,124,105,51,69,93,98,89,68.28%,57.82%,217.3%,224.1%,-17.59%,113.9%,172.1%,210.7%,0.00%,0.00%
2009/01/31,2008/12/31,0.36%,-3.47%,-1.28%,2.82%,-0.16%,-5.99%,-11.33%,-14.09%,-5.83%,-5.37%,-5.20%,-6.71%,6.39%,-4.46%,-8.28%,-2.45%,62,93,111,127,105,48,62,80,92,84,67.40%,58.79%,200.8%,202.4%,-24.42%,108.7%,188.0%,196.8%,-5.20%,-6.71%
2009/02/28,2009/01/31,-2.61%,-0.86%,1.77%,-1.08%,-2.38%,-11.55%,-12.50%,-9.09%,-10.18%,-9.38%,4.61%,4.01%,1.19%,-7.92%,-10.22%,-9.13%,60,92,113,126,103,42,54,73,83,76,67.78%,62.24%,214.7%,214.5%,-32.14%,89.63%,191.1%,173.3%,-0.83%,-2.96%
2009/03/31,2009/02/28,-1.88%,0.55%,1.97%,0.84%,1.38%,7.79%,9.39%,12.03%,8.87%,7.70%,-0.14%,-4.55%,1.71%,10.62%,8.87%,11.98%,59,92,116,127,104,45,59,82,90,82,73.26%,62.09%,214.3%,200.2%,-26.13%,112.4%,200.2%,202.3%,-0.96%,-7.38%
2009/04/30,2009/03/31,-1.26%,1.92%,-1.06%,1.87%,-0.09%,14.36%,12.80%,16.14%,11.06%,4.47%,6.30%,-1.99%,4.14%,20.31%,10.45%,20.91%,58,94,114,129,104,52,66,95,100,86,75.28%,46.07%,234.1%,194.2%,-18.40%,156.8%,231.6%,263.7%,0.00%,-9.22%
2009/05/31,2009/04/30,-3.18%,-2.78%,-0.41%,0.66%,1.71%,2.96%,3.07%,7.31%,6.09%,5.64%,-2.93%,-8.33%,1.59%,6.05%,5.16%,8.55%,56,92,114,130,106,53,68,102,106,91,83.84%,49.97%,224.3%,169.7%,-14.20%,178.7%,242.8%,285.7%,-2.93%,-16.78%
2009/06/30,2009/05/31,-1.10%,-0.45%,1.47%,-1.04%,1.15%,-0.26%,0.41%,-0.82%,-0.06%,1.70%,0.02%,1.07%,3.98%,6.51%,0.39%,6.19%,56,91,116,129,107,53,69,101,106,92,87.97%,52.90%,224.3%,172.6%,-13.86%,196.0%,262.7%,310.8%,-2.91%,-15.89%
2009/07/31,2009/06/30,0.67%,0.98%,-1.41%,-1.09%,0.05%,9.14%,10.64%,8.49%,6.87%,5.99%,-0.10%,-1.31%,-0.93%,8.08%,7.78%,8.47%,56,92,114,127,107,58,76,110,114,98,86.80%,48.08%,224.0%,169.1%,-7.16%,221.0%,265.2%,344.1%,-3.01%,-16.99%
2009/08/31,2009/07/31,-0.13%,0.59%,-2.16%,-1.10%,0.13%,3.59%,4.95%,5.79%,3.09%,1.78%,-1.87%,-4.91%,3.07%,4.87%,3.49%,6.34%,56,93,111,126,107,60,80,116,117,99,87.28%,45.41%,217.9%,155.8%,-3.92%,241.4%,275.6%,365.7%,-4.82%,-21.06%
2009/09/30,2009/08/31,-0.61%,-0.55%,-0.61%,-0.73%,0.11%,5.33%,5.38%,4.09%,3.95%,3.09%,-1.27%,-3.01%,-0.40%,5.86%,4.15%,6.76%,56,92,111,125,107,63,84,121,122,102,88.63%,42.15%,213.9%,148.1%,0.06%,264.4%,285.4%,392.9%,-6.03%,-23.44%
2009/10/31,2009/09/30,1.06%,0.55%,0.77%,-0.89%,1.05%,-3.78%,-4.27%,-2.84%,-3.87%,0.10%,4.50%,5.63%,1.53%,-2.72%,-2.59%,-4.41%,56,93,112,124,108,61,81,117,117,102,88.61%,47.67%,228.0%,162.1%,-2.53%,248.4%,278.4%,379.5%,-1.81%,-19.13%
2009/11/30,2009/10/31,0.46%,-0.43%,0.04%,0.67%,-0.21%,5.00%,5.17%,5.28%,6.56%,5.66%,1.30%,0.90%,-1.31%,3.05%,5.59%,2.78%,56,92,112,125,108,64,85,123,125,108,87.34%,48.64%,232.3%,164.5%,2.92%,258.0%,267.8%,394.1%,-0.53%,-18.39%
2009/12/31,2009/11/30,0.48%,-0.05%,1.23%,-0.28%,-0.46%,5.09%,4.47%,1.66%,2.90%,1.46%,-0.84%,-1.84%,-0.02%,6.48%,2.80%,7.03%,57,92,113,125,108,67,88,126,128,110,85.59%,43.25%,229.5%,159.6%,5.80%,283.2%,283.3%,426.2%,-1.37%,-19.89%
2010/01/31,2009/12/31,-1.35%,-0.60%,-0.84%,-0.69%,0.92%,-3.69%,-3.66%,-3.02%,-3.77%,-2.93%,-0.36%,-1.18%,0.45%,-2.11%,-3.38%,-1.76%,56,92,112,124,109,65,85,122,123,107,89.80%,44.34%,228.3%,156.6%,2.23%,276.5%,289.5%,415.0%,-1.73%,-20.84%
2010/02/28,2010/01/31,1.59%,0.09%,-1.39%,0.73%,-0.44%,4.66%,4.29%,2.23%,4.03%,2.51%,0.12%,0.52%,0.97%,4.05%,3.44%,3.90%,57,92,111,125,108,68,89,124,128,109,85.95%,41.25%,228.7%,157.9%,5.74%,291.2%,291.3%,435.9%,-1.61%,-20.43%
2010/03/31,2010/02/28,-0.06%,0.52%,1.04%,0.20%,-0.93%,6.15%,7.69%,6.53%,6.84%,4.87%,1.48%,1.22%,2.47%,9.27%,6.36%,8.91%,57,92,112,125,107,72,96,133,137,115,84.32%,39.45%,233.6%,161.1%,12.47%,326.0%,301.3%,485.6%,-0.15%,-19.45%
2010/04/30,2010/03/31,-0.34%,-0.28%,-1.62%,2.49%,-0.99%,3.08%,2.67%,0.58%,3.91%,0.11%,-3.34%,-3.19%,0.42%,5.19%,2.11%,6.15%,57,92,110,128,106,74,98,133,143,115,83.12%,35.31%,222.4%,152.7%,14.85%,352.2%,317.5%,516.0%,-3.48%,-22.02%
2010/05/31,2010/04/30,0.64%,1.38%,1.22%,0.35%,-1.13%,-7.26%,-7.89%,-7.22%,-8.14%,-8.30%,1.97%,2.46%,0.84%,-6.77%,-7.82%,-7.50%,57,93,111,128,105,69,91,124,131,105,79.88%,33.90%,228.8%,159.0%,5.86%,318.3%,318.8%,474.3%,-1.58%,-20.10%
2010/06/30,2010/05/31,-1.67%,0.92%,0.98%,-0.38%,1.19%,-7.48%,-5.69%,-6.27%,-5.25%,-3.80%,2.76%,3.44%,0.17%,-5.31%,-5.53%,-6.34%,56,94,112,128,106,64,85,116,124,101,85.01%,38.83%,237.9%,167.9%,0.01%,291.7%,315.4%,443.9%,0.00%,-17.35%
2010/07/31,2010/06/30,-0.45%,1.03%,1.94%,-0.99%,-0.22%,6.08%,8.40%,7.40%,6.56%,6.35%,-1.02%,-1.47%,-2.64%,4.62%,7.01%,5.06%,56,95,114,127,106,68,93,125,132,108,85.43%,39.21%,234.4%,163.9%,7.02%,311.6%,307.3%,469.0%,-1.02%,-18.57%
2010/08/31,2010/07/31,-0.19%,0.93%,0.04%,-0.03%,1.02%,-6.16%,-4.78%,-4.98%,-4.57%,-3.40%,1.74%,2.08%,1.99%,-4.64%,-4.66%,-5.27%,56,96,115,127,107,63,88,118,126,104,87.67%,43.06%,240.2%,169.4%,2.02%,289.9%,304.9%,442.6%,0.00%,-16.88%
2010/09/30,2010/08/31,-0.72%,0.28%,1.19%,-0.91%,0.27%,9.90%,9.70%,8.32%,9.29%,9.66%,1.39%,2.12%,-1.28%,13.41%,9.41%,12.77%,55,96,116,125,107,70,97,128,138,114,89.52%,42.72%,245.0%,175.1%,11.62%,339.7%,318.5%,515.3%,0.00%,-15.11%
2010/10/31,2010/09/30,0.28%,1.19%,0.48%,-0.70%,-0.07%,4.22%,4.83%,2.82%,3.54%,3.81%,0.45%,0.76%,-0.15%,5.11%,3.89%,4.88%,55,97,116,125,107,73,101,132,143,118,88.86%,42.13%,246.5%,177.2%,15.96%,361.2%,322.7%,546.8%,0.00%,-14.47%
2010/11/30,2010/10/31,-1.17%,-1.34%,0.45%,1.70%,0.03%,0.61%,-0.94%,-0.14%,2.22%,0.53%,2.59%,2.47%,0.70%,3.97%,0.54%,3.23%,55,96,117,127,107,73,100,132,146,119,91.13%,42.02%,255.5%,184.1%,16.58%,376.1%,334.1%,572.5%,0.00%,-12.36%
2010/12/31,2010/11/30,-0.60%,-1.42%,-0.11%,-0.11%,-1.66%,6.97%,7.48%,7.92%,6.59%,4.92%,-1.18%,-2.96%,-0.59%,6.66%,6.70%,7.55%,54,95,117,126,105,78,108,142,156,125,89.11%,39.10%,251.3%,175.7%,24.40%,412.0%,337.7%,617.3%,-1.18%,-14.95%
2011/01/31,2010/12/31,0.50%,0.12%,-0.91%,1.59%,-1.41%,1.36%,2.33%,1.63%,3.79%,0.39%,1.28%,0.48%,2.14%,2.11%,2.06%,1.97%,55,95,116,129,104,79,110,144,161,125,85.50%,37.76%,255.8%,177.0%,26.96%,422.1%,337.3%,632.4%,0.00%,-14.54%
2011/02/28,2011/01/31,-0.21%,-0.33%,-0.15%,0.59%,0.23%,3.47%,3.50%,3.33%,3.92%,3.45%,1.17%,2.10%,0.69%,5.93%,3.59%,5.30%,55,94,116,129,104,82,114,149,168,130,86.31%,37.73%,260.0%,182.8%,31.52%,449.8%,344.8%,675.8%,0.00%,-12.75%
2011/03/31,2011/02/28,-0.65%,0.27%,0.80%,0.25%,1.21%,0.30%,-0.27%,0.51%,0.22%,1.81%,1.55%,2.13%,1.13%,3.73%,0.49%,3.10%,54,95,117,130,105,82,114,150,168,132,89.78%,39.80%,265.6%,188.8%,32.16%,466.8%,356.4%,704.8%,0.00%,-10.90%
2011/04/30,2011/03/31,-0.05%,-0.81%,1.43%,-0.47%,1.46%,2.94%,2.12%,3.39%,2.52%,4.40%,1.32%,1.53%,-0.08%,3.05%,2.97%,2.59%,54,94,118,129,107,85,116,155,172,138,92.64%,41.84%,270.4%,193.2%,36.08%,481.5%,354.7%,729.3%,0.00%,-9.53%
2011/05/31,2011/04/30,0.36%,-0.51%,0.56%,-0.36%,1.34%,-0.76%,-2.17%,-1.42%,-1.63%,0.34%,1.31%,1.28%,0.79%,-0.48%,-1.22%,-0.86%,54,93,119,129,108,84,114,153,170,138,94.54%,43.40%,275.2%,197.0%,34.42%,476.4%,356.3%,725.4%,0.00%,-8.37%
2011/06/30,2011/05/31,-0.24%,0.43%,-0.44%,0.37%,1.02%,-2.42%,-1.92%,-2.44%,-1.54%,-0.67%,2.86%,2.85%,1.50%,-0.55%,-1.74%,-1.41%,54,94,118,129,109,82,112,149,167,137,97.00%,45.92%,286.0%,205.4%,32.08%,468.3%,357.8%,720.8%,0.00%,-5.76%
2011/07/31,2011/06/30,-1.11%,-0.11%,3.07%,-0.20%,-0.09%,-4.05%,-2.84%,0.53%,-2.60%,-2.27%,1.18%,0.99%,1.53%,-1.77%,-2.26%,-2.06%,54,94,122,129,109,79,109,150,163,134,99.03%,48.51%,290.6%,208.5%,29.09%,456.6%,358.7%,706.3%,0.00%,-4.83%
2011/08/31,2011/07/31,0.20%,0.35%,0.60%,-0.29%,1.33%,-6.92%,-6.62%,-5.65%,-6.12%,-4.18%,1.85%,1.89%,-0.24%,-8.24%,-5.89%,-8.80%,54,94,123,128,111,73,101,141,153,129,101.3%,52.58%,297.8%,214.3%,21.49%,407.6%,345.4%,639.9%,0.00%,-3.02%
2011/09/30,2011/08/31,0.33%,-0.22%,-1.20%,0.09%,0.11%,-7.86%,-8.32%,-8.48%,-7.07%,-6.91%,2.07%,1.93%,0.26%,-9.53%,-7.63%,-10.11%,54,94,121,128,111,67,93,129,142,120,100.8%,54.04%,306.0%,220.4%,12.22%,356.3%,334.3%,569.4%,0.00%,-1.16%
2011/10/31,2011/09/30,-0.05%,0.01%,-0.06%,-0.29%,0.14%,12.36%,12.20%,11.79%,10.56%,10.68%,2.00%,1.05%,-1.44%,13.37%,11.39%,13.05%,54,94,121,128,111,76,104,145,157,133,101.2%,51.45%,314.2%,223.7%,25.00%,415.8%,341.5%,658.8%,0.00%,-0.12%
2011/11/30,2011/10/31,1.31%,-0.10%,0.52%,-0.51%,1.87%,0.55%,-1.15%,-0.67%,-1.15%,1.55%,1.64%,1.95%,-0.13%,-1.07%,-0.35%,-1.66%,55,94,122,127,113,76,103,144,155,135,102.3%,52.96%,321.0%,230.0%,24.56%,407.3%,335.8%,650.7%,0.00%,0.00%
2011/12/31,2011/11/30,1.21%,0.06%,-0.64%,0.61%,0.41%,1.28%,0.68%,-0.14%,1.33%,0.87%,1.03%,1.45%,0.55%,0.66%,0.85%,0.23%,55,94,121,128,114,77,104,144,157,136,100.7%,52.35%,325.3%,234.8%,25.62%,408.4%,333.1%,655.7%,0.00%,0.00%
2012/01/31,2011/12/31,-2.41%,0.13%,-2.50%,-1.49%,0.61%,4.58%,6.55%,3.94%,4.14%,5.58%,-0.52%,-3.10%,0.39%,7.82%,5.09%,8.75%,54,94,118,126,114,81,111,149,164,143,106.8%,53.87%,323.1%,224.4%,32.02%,452.9%,348.9%,714.8%,-0.52%,-3.10%
2012/02/29,2012/01/31,1.31%,0.50%,-0.84%,-1.15%,-0.45%,4.74%,5.07%,3.70%,3.69%,3.95%,-0.70%,-1.41%,0.19%,3.03%,4.25%,3.46%,55,94,117,125,114,85,116,155,170,149,103.1%,52.65%,320.1%,219.8%,37.63%,472.0%,345.4%,739.5%,-1.21%,-4.47%
2012/03/31,2012/02/29,0.06%,-0.78%,-0.49%,0.66%,1.20%,2.35%,2.58%,2.38%,3.76%,3.98%,0.48%,0.28%,1.07%,3.70%,3.15%,3.62%,55,94,116,126,115,87,119,158,176,155,105.5%,55.13%,322.2%,220.7%,41.95%,492.7%,347.5%,770.6%,-0.73%,-4.20%
2012/04/30,2012/03/31,2.00%,0.62%,0.97%,-0.16%,0.83%,0.44%,-1.01%,-0.67%,-1.53%,0.09%,-0.11%,0.45%,0.05%,-1.68%,-0.69%,-1.82%,56,94,118,125,116,87,118,157,173,155,103.1%,54.60%,321.7%,222.2%,40.97%,482.0%,342.4%,755.9%,-0.85%,-3.77%
2012/05/31,2012/04/30,0.51%,1.14%,0.74%,0.07%,-0.14%,-5.23%,-6.11%,-5.99%,-6.74%,-5.85%,-0.82%,0.23%,0.16%,-7.14%,-6.09%,-7.20%,56,95,118,126,116,82,111,148,162,146,101.8%,53.63%,318.2%,222.9%,32.39%,440.0%,337.5%,694.9%,-1.66%,-3.55%
2012/06/30,2012/05/31,-0.17%,0.10%,-0.14%,0.40%,-0.03%,3.60%,4.23%,3.75%,4.33%,3.57%,0.34%,-0.02%,-0.68%,3.97%,3.98%,3.98%,56,95,118,126,116,85,115,153,169,151,102.0%,53.59%,319.6%,222.9%,37.67%,461.5%,337.5%,726.4%,-1.33%,-3.57%
2012/07/31,2012/06/30,-0.06%,1.10%,0.98%,-0.46%,0.04%,0.19%,1.58%,1.36%,0.46%,0.76%,-1.79%,-1.90%,-0.88%,-2.52%,0.87%,-1.95%,56,96,119,125,116,86,117,156,169,152,102.2%,54.45%,312.1%,216.7%,38.87%,450.6%,325.1%,705.6%,-3.10%,-5.41%
2012/08/31,2012/07/31,0.49%,-0.50%,-0.80%,0.52%,-0.48%,2.87%,2.52%,1.70%,3.24%,1.62%,0.07%,-0.20%,-0.73%,3.02%,2.50%,3.08%,56,96,118,126,115,88,120,158,175,155,100.3%,52.52%,312.4%,216.1%,42.34%,467.6%,327.6%,730.0%,-3.03%,-5.60%
2012/09/30,2012/08/31,-0.07%,-0.56%,0.00%,-0.30%,0.53%,2.59%,2.37%,2.55%,2.74%,2.49%,0.68%,-0.97%,1.00%,3.81%,2.56%,4.10%,56,95,118,126,116,90,123,162,180,159,101.5%,52.36%,315.2%,213.0%,45.99%,490.8%,334.2%,761.6%,-2.37%,-6.51%
2012/10/31,2012/09/30,0.77%,1.39%,0.56%,-1.89%,0.99%,-0.69%,-0.41%,-1.84%,-2.91%,-1.89%,1.82%,1.14%,-0.33%,-2.44%,-1.70%,-2.78%,57,97,119,123,117,90,123,159,175,156,101.9%,50.53%,322.8%,216.6%,43.50%,474.4%,329.5%,740.6%,-0.60%,-5.44%
2012/11/30,2012/10/31,0.98%,-0.52%,0.14%,-1.05%,0.69%,1.72%,0.27%,1.14%,-0.42%,1.74%,0.42%,0.36%,-0.48%,0.65%,0.66%,0.54%,57,96,119,122,118,91,123,161,174,158,101.3%,50.56%,324.5%,217.7%,44.45%,477.5%,329.0%,746.0%,-0.17%,-5.10%
2012/12/31,2012/11/30,-0.24%,0.75%,-1.01%,0.12%,0.67%,1.26%,2.32%,0.26%,1.72%,0.32%,2.46%,1.44%,-0.15%,2.85%,1.26%,2.42%,57,97,118,122,119,92,126,161,177,159,103.1%,49.15%,335.0%,222.3%,46.27%,491.5%,334.0%,770.1%,0.00%,-3.74%
2013/01/31,2012/12/31,0.92%,0.68%,-3.24%,-0.33%,1.71%,6.00%,6.73%,2.50%,5.77%,6.71%,-0.26%,-0.76%,0.54%,6.75%,5.53%,6.98%,58,98,114,122,121,98,134,165,187,170,104.8%,50.21%,333.8%,219.9%,54.35%,532.8%,340.3%,828.9%,-0.26%,-4.47%
2013/02/28,2013/01/31,0.97%,0.16%,-0.61%,0.16%,-0.31%,2.10%,1.43%,0.62%,1.40%,1.08%,0.36%,0.76%,-0.29%,1.01%,1.30%,0.78%,58,98,114,122,120,100,136,167,190,171,102.1%,48.67%,335.4%,222.3%,56.35%,537.7%,338.0%,838.3%,0.00%,-3.74%
2013/03/31,2013/02/28,0.65%,-0.36%,0.19%,-0.75%,0.31%,4.63%,4.02%,3.55%,3.38%,4.59%,0.65%,1.26%,0.24%,5.80%,4.00%,5.42%,59,97,114,121,121,105,142,172,196,179,101.4%,48.61%,338.2%,226.3%,62.60%,572.3%,344.2%,892.7%,0.00%,-2.53%
2013/04/30,2013/03/31,0.27%,0.91%,0.51%,-0.52%,0.14%,1.55%,2.32%,1.67%,1.12%,1.81%,1.45%,1.79%,1.45%,1.70%,1.68%,1.16%,59,98,114,120,121,106,145,175,198,183,101.2%,49.00%,344.6%,232.2%,65.33%,580.1%,342.0%,909.6%,0.00%,-0.78%
2013/05/31,2013/04/30,-0.13%,-0.90%,-1.16%,-0.14%,0.73%,2.67%,2.29%,1.50%,3.21%,2.41%,0.04%,-0.60%,-0.10%,4.28%,2.46%,4.46%,59,97,113,120,122,109,148,178,205,187,102.9%,48.62%,344.7%,230.2%,69.40%,610.5%,350.8%,952.8%,0.00%,-1.38%
2013/06/30,2013/05/31,0.46%,0.71%,-1.37%,0.11%,-0.46%,-0.48%,-0.64%,-2.56%,-1.13%,-1.45%,1.72%,2.12%,1.05%,0.70%,-1.25%,0.06%,59,98,111,120,121,109,147,173,202,184,101.0%,47.17%,352.4%,237.2%,67.28%,610.9%,356.7%,960.2%,0.00%,0.00%
2013/07/31,2013/06/30,0.61%,-1.50%,1.01%,-1.15%,0.53%,6.30%,4.66%,6.36%,4.67%,5.82%,0.19%,0.38%,0.50%,9.08%,5.46%,8.96%,59,97,113,119,122,115,154,184,212,195,100.9%,46.47%,353.2%,238.5%,76.41%,674.6%,372.7%,1056%,0.00%,0.00%
2013/08/31,2013/07/31,-1.04%,-0.07%,0.51%,0.15%,-0.63%,-3.49%,-3.26%,-2.34%,-2.86%,-2.30%,1.85%,2.40%,2.10%,-0.05%,-2.84%,-0.77%,59,97,113,119,121,111,149,180,206,191,101.7%,48.22%,361.6%,246.6%,71.40%,668.6%,382.5%,1056%,0.00%,0.00%
2013/09/30,2013/08/31,-0.42%,-0.13%,0.01%,-0.86%,0.88%,3.40%,4.22%,2.95%,3.23%,5.09%,-0.65%,-1.02%,0.01%,5.82%,3.76%,6.13%,58,96,113,118,122,115,155,185,212,200,104.3%,50.73%,358.7%,243.1%,77.84%,715.7%,393.9%,1123%,-0.65%,-1.02%
2013/10/31,2013/09/30,-0.09%,0.99%,0.12%,-0.33%,-0.52%,3.75%,5.35%,4.26%,4.00%,3.17%,2.62%,2.58%,0.07%,3.78%,4.19%,3.00%,58,97,113,118,122,119,164,193,221,207,103.4%,49.85%,370.7%,251.9%,85.29%,740.2%,388.1%,1169%,0.00%,0.00%
2013/11/30,2013/10/31,0.15%,-1.06%,0.18%,-0.91%,0.71%,3.23%,2.30%,2.96%,2.51%,3.68%,0.38%,0.39%,1.35%,5.76%,2.86%,5.64%,58,96,114,117,123,123,167,199,226,214,104.6%,50.52%,372.5%,253.3%,90.59%,787.6%,401.7%,1242%,0.00%,0.00%
2013/12/31,2013/11/30,0.05%,-0.08%,-0.54%,-0.26%,-0.37%,2.72%,2.95%,2.22%,2.72%,2.22%,-0.44%,-1.18%,-0.60%,1.92%,2.61%,2.27%,58,96,113,116,122,127,172,203,232,219,103.7%,49.76%,370.4%,249.2%,95.56%,807.8%,400.0%,1268%,-0.44%,-1.18%
2014/01/31,2013/12/31,0.04%,0.38%,3.15%,-0.09%,-0.73%,-3.24%,-3.50%,-1.25%,-3.79%,-2.84%,-3.73%,-4.46%,1.30%,-1.82%,-3.13%,-0.48%,58,97,116,116,121,123,166,201,224,213,102.1%,50.36%,352.9%,233.6%,89.43%,803.4%,413.2%,1243%,-4.15%,-5.58%
