Date,fdate,CAPES_AR_1,CAPES_AR_2,CAPES_AR_3,CAPES_AR_4,CAPES_AR_5,CAPES_TR_1,CAPES_TR_2,CAPES_TR_3,CAPES_TR_4,CAPES_TR_5,CAPES_AR_Sig,CAPES_TR_Sig,CAPES_AR_130,CAPES_TR_130,CAPES_TR_BP,CAPES_TR_LO,CAPES_CAR_1,CAPES_CAR_2,CAPES_CAR_3,CAPES_CAR_4,CAPES_CAR_5,CAPES_CTR_1,CAPES_CTR_2,CAPES_CTR_3,CAPES_CTR_4,CAPES_CTR_5,CAPES_CAR_LS,CAPES_CTR_LS,CAPES_CAR_SW,CAPES_CTR_SW,CAPES_CTR_BP,CAPES_CTR_LO,CAPES_CXR_LO,CAPES_CTR_13,CAPES_CADD,CAPES_CTDD
2007/06/30,2007/05/31,-0.70%,-0.11%,-0.91%,0.06%,1.24%,-1.37%,-1.53%,-2.54%,-1.73%,-1.71%,1.38%,0.44%,1.15%,-0.75%,-1.77%,-0.88%,97,104,104,104,151,98,153,136,156,208,52.82%,107.7%,187.2%,296.6%,32.35%,397.7%,289.2%,644.3%,0.00%,-0.34%
2007/07/31,2007/06/30,0.73%,-0.42%,-1.24%,2.20%,0.08%,-1.29%,-3.90%,-5.12%,-2.97%,-4.55%,1.22%,-1.28%,2.09%,-6.36%,-3.46%,-5.98%,98,104,103,106,151,97,147,129,151,199,51.83%,101.0%,190.7%,291.5%,27.77%,367.9%,279.4%,596.9%,0.00%,-1.61%
2007/08/31,2007/07/31,-0.04%,1.34%,-0.55%,-0.15%,-0.13%,2.38%,2.47%,0.25%,1.03%,0.39%,-3.31%,-5.19%,-5.36%,-6.10%,1.50%,-4.54%,98,105,102,106,151,99,151,129,153,200,51.68%,96.97%,181.0%,271.2%,29.69%,346.7%,256.5%,554.4%,-3.31%,-6.71%
2007/09/30,2007/08/31,1.13%,-0.24%,0.35%,-1.72%,-1.38%,6.16%,1.98%,2.94%,1.99%,3.90%,-1.71%,-3.83%,-1.45%,-1.31%,3.55%,-0.16%,99,105,102,104,149,105,154,133,156,208,47.88%,92.53%,176.2%,257.0%,34.30%,346.0%,243.3%,545.9%,-4.97%,-10.28%
2007/10/31,2007/09/30,0.51%,-0.26%,0.23%,-0.56%,-1.99%,5.13%,0.54%,1.38%,0.97%,0.56%,1.65%,-1.80%,-0.15%,-0.86%,2.05%,-0.32%,100,105,103,103,146,111,155,135,157,209,44.19%,83.73%,180.8%,250.6%,37.05%,344.5%,235.1%,540.3%,-3.40%,-11.90%
2007/11/30,2007/10/31,-0.84%,0.88%,2.04%,-1.28%,0.20%,-5.28%,-3.25%,-2.62%,-6.73%,-4.80%,-1.59%,-2.92%,-3.88%,-12.47%,-4.49%,-11.60%,99,105,105,102,147,105,150,131,147,199,45.68%,84.61%,176.3%,240.3%,30.89%,293.0%,211.3%,460.4%,-4.93%,-14.47%
2007/12/31,2007/11/30,-0.15%,-0.33%,-0.83%,-1.55%,-0.61%,1.03%,-1.68%,-1.61%,-2.78%,0.82%,2.16%,-0.10%,0.34%,-1.98%,-0.68%,-1.95%,99,105,104,100,146,106,147,129,143,200,45.01%,84.22%,182.3%,240.0%,30.00%,285.3%,207.4%,449.3%,-2.88%,-14.55%
2008/01/31,2007/12/31,1.70%,-0.07%,1.60%,-0.77%,1.83%,-9.40%,-4.16%,-2.60%,-6.31%,-5.63%,0.59%,6.64%,1.43%,0.18%,-5.98%,-1.81%,100,105,105,100,148,96,141,126,134,189,45.20%,91.17%,184.0%,262.6%,22.22%,278.3%,220.2%,450.3%,-2.31%,-8.88%
2008/02/29,2008/01/31,-1.46%,1.23%,-1.09%,1.10%,-0.20%,-3.25%,-2.01%,-4.56%,-2.96%,-1.95%,3.68%,2.04%,3.92%,-0.97%,-3.00%,-1.58%,99,106,104,101,148,93,138,120,130,185,47.04%,93.64%,194.4%,270.0%,18.56%,272.4%,224.7%,445.0%,0.00%,-7.02%
2008/03/31,2008/02/29,1.54%,1.57%,0.66%,-1.63%,-4.76%,1.49%,0.80%,-0.55%,-2.87%,-4.73%,-0.55%,-1.29%,-3.97%,-4.45%,-0.63%,-4.07%,100,108,105,99,141,94,139,120,126,177,37.78%,81.59%,192.8%,265.2%,17.81%,257.2%,213.6%,420.7%,-0.55%,-8.22%
2008/04/30,2008/03/31,-0.27%,-0.73%,1.21%,0.74%,1.42%,5.11%,2.54%,5.65%,5.06%,6.51%,-1.37%,-2.71%,-2.69%,-0.50%,4.79%,0.32%,100,107,106,100,143,99,143,126,132,188,40.10%,84.13%,188.8%,255.3%,23.46%,258.3%,199.5%,418.2%,-1.91%,-10.71%
2008/05/31,2008/04/30,-0.78%,0.84%,-1.57%,0.30%,-0.73%,3.38%,2.54%,0.25%,2.09%,0.55%,1.27%,-1.11%,-0.11%,1.98%,1.98%,2.31%,99,108,105,100,142,102,146,127,135,189,40.16%,78.92%,192.5%,251.4%,25.90%,266.6%,200.5%,428.4%,-0.67%,-11.70%
2008/06/30,2008/05/31,-2.47%,-0.60%,-2.79%,-0.05%,3.27%,-8.06%,-6.94%,-10.26%,-10.29%,-6.72%,2.09%,-3.84%,0.81%,-13.08%,-8.40%,-11.92%,97,107,102,100,147,94,136,114,121,176,48.21%,81.33%,198.6%,237.9%,15.32%,222.9%,189.9%,359.3%,0.00%,-15.09%
2008/07/31,2008/06/30,2.19%,0.14%,0.51%,2.33%,-5.57%,-1.15%,0.31%,-0.15%,2.86%,-5.07%,-4.64%,0.25%,-6.82%,0.59%,-0.54%,0.51%,99,108,102,102,138,93,137,113,125,167,36.72%,74.22%,184.7%,238.7%,14.70%,224.6%,193.0%,362.0%,-4.64%,-14.88%
2008/08/31,2008/07/31,0.02%,-0.01%,-1.18%,-1.00%,1.20%,1.66%,2.00%,1.13%,1.53%,1.59%,0.43%,2.84%,-2.89%,4.29%,1.65%,3.44%,99,108,101,101,140,95,139,115,127,170,38.33%,74.10%,185.9%,248.3%,16.60%,235.7%,198.2%,381.8%,-4.23%,-12.46%
2008/09/30,2008/08/31,2.36%,-0.25%,1.46%,-3.81%,-1.73%,-9.93%,-6.43%,-7.02%,-12.20%,-9.79%,-6.34%,-4.19%,-8.12%,-15.46%,-8.85%,-14.20%,101,107,103,97,138,85,130,107,111,153,32.68%,74.35%,167.8%,233.7%,6.28%,188.0%,182.2%,307.3%,-10.30%,-16.13%
2008/10/31,2008/09/30,2.12%,-2.69%,-4.13%,-3.19%,2.79%,-15.76%,-16.11%,-20.35%,-20.86%,-15.36%,-2.32%,-4.54%,-3.16%,-26.27%,-17.40%,-24.91%,104,104,98,94,141,72,109,85,88,130,33.56%,75.04%,161.6%,218.6%,-12.22%,116.3%,161.1%,200.3%,-12.38%,-19.93%
2008/11/30,2008/10/31,-1.80%,0.36%,-0.58%,1.57%,2.08%,-8.44%,-7.57%,-10.38%,-6.22%,-6.06%,-3.76%,-6.30%,-6.94%,-21.00%,-7.97%,-19.11%,102,105,98,96,144,66,101,76,83,122,38.74%,79.22%,151.8%,198.5%,-19.21%,74.96%,132.0%,137.3%,-15.67%,-24.98%
2008/12/31,2008/11/30,-0.92%,0.08%,-0.50%,3.32%,1.02%,0.72%,1.92%,1.96%,3.95%,2.77%,-4.69%,-1.40%,-5.89%,2.35%,2.00%,2.77%,101,105,97,99,146,66,103,78,86,125,41.44%,82.89%,140.0%,194.3%,-17.59%,79.81%,133.8%,142.8%,-19.63%,-26.03%
2009/01/31,2008/12/31,0.09%,-1.55%,-1.21%,0.17%,8.22%,-7.30%,-10.06%,-10.34%,-6.39%,-2.25%,9.39%,7.74%,17.75%,4.81%,-8.28%,2.49%,101,103,96,99,158,61,93,70,80,123,52.94%,92.11%,162.5%,217.1%,-24.42%,84.30%,159.0%,154.5%,-12.08%,-20.30%
2009/02/28,2009/01/31,2.17%,-0.20%,-3.13%,-4.50%,-6.32%,-6.47%,-9.65%,-12.70%,-12.96%,-17.79%,-3.24%,-4.86%,-5.41%,-17.00%,-10.22%,-15.54%,103,103,93,95,148,57,84,61,70,101,39.97%,70.37%,154.0%,201.7%,-32.14%,55.66%,145.2%,111.3%,-14.93%,-24.18%
2009/03/31,2009/02/28,2.20%,0.58%,-1.39%,0.45%,0.55%,9.44%,8.26%,8.94%,8.18%,12.44%,3.84%,9.64%,5.89%,23.62%,8.87%,20.73%,105,104,92,95,149,63,91,66,76,113,37.66%,75.48%,163.7%,230.8%,-26.13%,87.92%,174.3%,161.2%,-11.66%,-16.87%
2009/04/30,2009/03/31,1.65%,0.64%,-0.59%,-0.89%,2.64%,9.37%,10.45%,13.65%,7.41%,22.93%,8.62%,20.13%,9.12%,40.81%,10.45%,34.77%,107,104,91,94,153,69,100,75,81,139,39.02%,99.28%,186.5%,297.4%,-18.40%,153.3%,240.9%,267.7%,-4.05%,-0.14%
2009/05/31,2009/04/30,-1.18%,-0.80%,-1.59%,1.16%,4.13%,3.57%,4.12%,5.00%,7.12%,12.09%,5.97%,10.51%,8.90%,21.75%,5.16%,18.59%,106,104,90,95,159,71,104,79,87,156,46.40%,116.2%,203.6%,339.2%,-14.20%,200.3%,286.8%,347.7%,0.00%,0.00%
2009/06/30,2009/05/31,0.25%,-0.06%,-0.75%,1.47%,-0.75%,1.22%,0.00%,-0.99%,1.36%,-1.41%,2.96%,2.64%,5.71%,6.87%,0.39%,6.08%,106,103,89,97,158,72,104,78,88,154,44.94%,110.6%,212.6%,350.8%,-13.86%,218.6%,308.8%,378.5%,0.00%,0.00%
2009/07/31,2009/06/30,-0.39%,-0.12%,-0.44%,0.18%,-0.98%,7.10%,7.77%,9.87%,6.96%,8.46%,0.81%,3.67%,-0.68%,12.35%,7.78%,11.24%,106,103,89,97,156,77,112,86,94,167,44.09%,113.4%,215.1%,367.3%,-7.16%,254.4%,322.9%,437.6%,0.00%,0.00%
2009/08/31,2009/07/31,-0.84%,-1.60%,-0.28%,0.26%,2.68%,1.54%,4.34%,4.90%,2.84%,8.02%,12.84%,18.38%,15.65%,26.11%,3.49%,20.59%,105,102,88,97,160,78,117,90,97,180,49.16%,127.2%,255.6%,453.2%,-3.92%,327.4%,395.3%,577.9%,0.00%,0.00%
2009/09/30,2009/08/31,0.04%,-0.73%,-0.46%,-0.09%,-1.75%,4.53%,3.48%,4.93%,4.17%,3.10%,1.89%,4.56%,2.20%,11.98%,4.15%,10.61%,105,101,88,97,158,82,121,95,101,186,46.49%,124.0%,262.3%,478.4%,0.06%,372.8%,427.3%,659.1%,0.00%,0.00%
2009/10/31,2009/09/30,1.13%,0.37%,0.12%,-0.66%,2.14%,-1.38%,-3.39%,-4.07%,-2.87%,-0.00%,1.32%,-0.34%,-0.88%,-7.46%,-2.59%,-7.36%,106,101,88,97,161,81,117,91,98,186,47.97%,127.1%,267.1%,476.5%,-2.53%,338.0%,402.1%,602.4%,0.00%,-0.34%
2009/11/30,2009/10/31,0.23%,0.03%,-0.34%,1.10%,-2.35%,5.98%,4.92%,5.83%,6.14%,4.37%,-1.91%,-1.80%,-4.93%,-0.03%,5.59%,0.51%,106,101,88,98,157,85,123,96,104,194,44.16%,123.4%,260.0%,466.1%,2.92%,340.2%,376.6%,602.2%,-1.91%,-2.13%
2009/12/31,2009/11/30,0.46%,0.28%,-0.40%,-0.26%,0.33%,3.61%,2.62%,3.49%,1.08%,4.38%,1.56%,1.72%,1.68%,8.46%,2.80%,7.94%,107,102,87,97,158,89,126,99,105,202,43.98%,125.1%,265.7%,475.8%,5.80%,375.2%,401.1%,661.6%,-0.38%,-0.45%
2010/01/31,2009/12/31,-1.62%,0.01%,0.03%,0.68%,-0.21%,-4.98%,-2.70%,-3.12%,-2.08%,-3.48%,5.20%,8.06%,5.81%,6.97%,-3.38%,4.56%,105,102,87,98,157,84,123,96,103,195,46.01%,128.5%,284.7%,522.2%,2.23%,396.8%,440.9%,714.8%,0.00%,0.00%
2010/02/28,2010/01/31,-0.35%,0.68%,-0.16%,0.01%,-0.24%,2.84%,3.97%,4.13%,3.00%,3.19%,-0.26%,-0.98%,0.30%,2.73%,3.44%,3.03%,105,102,87,98,157,87,128,100,106,202,46.17%,129.3%,283.7%,516.1%,5.74%,411.8%,438.6%,737.0%,-0.26%,-0.98%
2010/03/31,2010/02/28,0.53%,-0.76%,0.94%,-0.26%,0.39%,6.75%,5.57%,7.61%,5.71%,6.73%,4.15%,4.56%,4.92%,12.39%,6.36%,11.02%,105,102,88,98,158,92,135,108,112,215,45.96%,129.3%,299.6%,544.2%,12.47%,468.2%,463.7%,840.7%,0.00%,0.00%
2010/04/30,2010/03/31,0.38%,-0.37%,-0.85%,-2.10%,3.96%,2.38%,2.17%,1.60%,1.21%,3.20%,7.96%,9.34%,11.59%,17.47%,2.11%,14.67%,106,101,87,96,164,95,138,110,114,222,51.18%,131.1%,331.4%,604.4%,14.85%,551.6%,534.5%,1005%,0.00%,0.00%
2010/05/31,2010/04/30,0.57%,0.10%,0.66%,0.63%,0.14%,-7.62%,-7.38%,-8.23%,-7.82%,-8.43%,-1.34%,-2.03%,-1.93%,-10.78%,-7.82%,-10.17%,106,101,88,96,164,87,128,101,105,203,50.54%,129.3%,325.6%,590.1%,5.86%,485.4%,519.6%,886.0%,-1.34%,-2.03%
2010/06/30,2010/05/31,0.09%,0.09%,0.52%,1.37%,-0.81%,-5.26%,-5.78%,-6.22%,-4.31%,-5.96%,-4.16%,-4.50%,-5.61%,-12.25%,-5.53%,-10.90%,106,101,88,98,163,83,120,94,100,191,49.18%,127.7%,307.9%,559.0%,0.01%,421.5%,486.3%,765.1%,-5.44%,-6.44%
2010/07/31,2010/06/30,-0.52%,0.30%,-0.13%,0.59%,1.20%,7.24%,6.57%,5.95%,8.03%,8.02%,1.46%,0.53%,-0.20%,6.45%,7.01%,6.29%,106,102,88,98,165,89,128,100,108,207,51.74%,129.4%,313.9%,562.5%,7.02%,454.3%,482.1%,820.9%,-4.06%,-5.94%
2010/08/31,2010/07/31,1.56%,-0.48%,-0.06%,0.71%,0.20%,-3.68%,-5.63%,-5.22%,-5.04%,-3.34%,-0.50%,-0.66%,-0.41%,-7.56%,-4.66%,-7.36%,107,101,88,99,165,86,121,95,103,200,49.68%,130.2%,311.8%,558.1%,2.02%,413.5%,466.5%,751.4%,-4.54%,-6.56%
2010/09/30,2010/08/31,-2.14%,0.28%,2.09%,-1.52%,1.33%,9.90%,9.31%,9.39%,9.78%,8.24%,1.14%,0.14%,-1.65%,11.17%,9.41%,11.13%,105,101,90,97,167,94,132,104,113,216,54.87%,126.4%,316.5%,559.1%,11.62%,470.7%,476.2%,846.5%,-3.45%,-6.43%
2010/10/31,2010/09/30,0.50%,0.26%,-0.46%,-0.53%,1.32%,5.40%,3.61%,2.23%,3.73%,4.37%,1.25%,0.75%,0.68%,4.79%,3.89%,4.57%,106,102,90,97,169,99,137,106,117,226,56.14%,124.1%,321.7%,564.0%,15.96%,496.8%,480.1%,891.8%,-2.24%,-5.73%
2010/11/30,2010/10/31,-0.81%,0.80%,0.29%,-1.30%,1.48%,0.51%,1.74%,0.58%,-0.86%,-0.05%,0.31%,-0.50%,-1.01%,1.20%,0.54%,1.35%,105,103,90,96,172,100,139,107,116,226,59.73%,122.9%,323.0%,560.7%,16.58%,504.8%,484.8%,903.7%,-1.94%,-6.20%
2010/12/31,2010/11/30,-1.98%,-0.97%,-0.25%,-1.07%,1.02%,5.04%,6.66%,7.18%,7.56%,8.59%,0.89%,2.90%,0.79%,11.22%,6.70%,10.35%,103,102,90,95,174,105,149,114,125,245,64.52%,130.8%,326.8%,579.9%,24.40%,567.4%,506.2%,1016%,-1.07%,-3.48%
2011/01/31,2010/12/31,-0.27%,-0.47%,1.08%,-0.97%,1.24%,1.25%,1.11%,3.29%,0.94%,4.59%,4.90%,6.87%,6.05%,8.67%,2.06%,6.61%,102,101,91,94,176,106,150,118,126,256,67.01%,138.5%,347.7%,626.6%,26.96%,611.5%,533.7%,1113%,0.00%,0.00%
2011/02/28,2011/01/31,-0.17%,-0.39%,-0.72%,-0.25%,2.96%,3.38%,3.24%,2.98%,3.29%,5.85%,0.90%,1.89%,0.61%,6.13%,3.59%,5.56%,102,101,90,93,181,109,155,121,130,271,72.24%,144.3%,351.7%,640.3%,31.52%,651.1%,546.2%,1187%,0.00%,0.00%
2011/03/31,2011/02/28,-0.73%,-0.34%,0.82%,1.74%,1.52%,0.48%,-0.38%,0.33%,2.07%,0.67%,-0.80%,-1.87%,-1.32%,-0.40%,0.49%,0.16%,101,100,91,95,184,110,155,122,133,273,76.11%,144.8%,348.1%,626.5%,32.16%,652.3%,544.1%,1182%,-0.80%,-1.87%
2011/04/30,2011/03/31,-0.86%,0.56%,0.95%,-0.21%,-0.02%,2.97%,2.57%,3.40%,3.16%,2.82%,-0.78%,-1.42%,-2.53%,-0.41%,2.97%,0.01%,101,101,92,95,184,113,158,126,137,281,77.59%,144.5%,344.6%,616.2%,36.08%,652.4%,525.1%,1177%,-1.57%,-3.26%
2011/05/31,2011/04/30,0.62%,0.08%,0.75%,0.14%,-1.40%,-0.27%,-1.47%,-0.93%,-1.47%,-2.56%,-1.00%,-1.20%,-1.62%,-3.13%,-1.22%,-2.78%,101,101,92,95,181,113,156,125,135,273,74.01%,138.9%,340.2%,607.6%,34.42%,631.5%,515.4%,1137%,-2.55%,-4.41%
2011/06/30,2011/05/31,0.64%,0.26%,0.09%,0.42%,-0.10%,-1.39%,-1.65%,-1.97%,-2.00%,-1.85%,0.10%,0.48%,-0.71%,-2.49%,-1.74%,-2.63%,102,101,92,95,181,111,154,122,132,268,72.72%,137.8%,340.7%,611.0%,32.08%,612.3%,509.9%,1106%,-2.45%,-3.96%
2011/07/31,2011/06/30,2.86%,0.16%,-0.15%,-1.86%,-1.34%,0.21%,-2.42%,-2.86%,-4.57%,-3.12%,0.93%,1.06%,1.72%,-1.16%,-2.26%,-1.47%,105,101,92,94,179,112,150,119,126,260,65.47%,129.9%,344.8%,618.5%,29.09%,601.8%,514.7%,1092%,-1.54%,-2.94%
2011/08/31,2011/07/31,1.79%,0.39%,0.43%,1.00%,-2.70%,-4.79%,-5.92%,-6.16%,-5.54%,-7.76%,-2.54%,-3.34%,-3.75%,-12.63%,-5.89%,-11.63%,107,102,93,95,174,106,141,112,119,240,58.04%,123.1%,333.4%,594.6%,21.49%,520.2%,479.5%,941.8%,-4.05%,-6.18%
2011/09/30,2011/08/31,1.11%,-0.03%,-0.70%,-0.53%,-1.30%,-6.95%,-7.52%,-8.34%,-8.06%,-7.59%,-1.95%,-2.03%,-3.35%,-12.95%,-7.63%,-12.34%,108,102,92,94,172,99,130,102,110,222,54.24%,121.6%,325.0%,580.5%,12.22%,443.7%,452.2%,806.9%,-5.92%,-8.08%
2011/10/31,2011/09/30,-1.57%,1.17%,-0.22%,-1.01%,1.89%,10.23%,12.38%,11.40%,11.04%,12.26%,-2.03%,-1.24%,-4.88%,10.66%,11.39%,11.04%,106,103,92,93,175,109,147,114,122,249,59.56%,126.1%,316.4%,572.0%,25.00%,503.7%,450.2%,903.6%,-7.83%,-9.22%
2011/11/30,2011/10/31,-0.50%,0.91%,0.50%,1.63%,-1.34%,-1.17%,0.27%,-0.55%,1.02%,-2.60%,0.34%,-0.81%,-0.94%,-3.10%,-0.35%,-2.86%,106,104,92,95,172,108,147,113,123,242,58.21%,122.9%,317.8%,566.6%,24.56%,486.4%,436.4%,872.5%,-7.51%,-9.96%
2011/12/31,2011/11/30,-0.24%,-0.38%,1.19%,2.02%,-1.00%,-0.22%,0.20%,1.85%,2.89%,-0.11%,0.78%,2.01%,-0.05%,1.16%,0.85%,0.56%,105,104,93,97,171,108,147,115,127,242,57.00%,123.1%,321.1%,580.0%,25.62%,489.7%,434.9%,883.8%,-6.79%,-8.15%
2012/01/31,2011/12/31,-1.09%,-0.19%,-1.05%,-1.79%,-0.47%,5.25%,5.62%,4.77%,3.38%,6.89%,4.16%,6.58%,5.32%,16.78%,5.09%,14.81%,104,103,92,95,170,113,156,121,131,259,57.97%,126.8%,338.6%,624.7%,32.02%,577.0%,486.8%,1049%,-2.92%,-2.11%
2012/02/29,2012/01/31,1.93%,-0.18%,-1.39%,-2.10%,-0.84%,5.68%,3.71%,3.13%,3.50%,5.29%,1.47%,1.70%,1.59%,5.21%,4.25%,4.70%,106,103,91,93,168,120,161,125,135,272,53.60%,125.9%,345.0%,637.0%,37.63%,608.9%,489.5%,1109%,-1.49%,-0.45%
2012/03/31,2012/02/29,1.47%,0.22%,0.11%,-0.49%,-2.05%,4.02%,3.03%,3.11%,2.67%,1.86%,0.34%,1.06%,1.07%,4.34%,3.15%,4.02%,108,103,91,92,165,124,166,129,139,278,48.20%,121.0%,346.5%,644.8%,41.95%,637.4%,494.7%,1161%,-1.16%,0.00%
2012/04/30,2012/03/31,1.21%,1.05%,0.77%,-0.10%,-1.14%,0.01%,-0.26%,-0.89%,-1.73%,-2.13%,0.57%,-0.15%,1.22%,-1.30%,-0.69%,-1.25%,109,104,92,92,163,124,166,127,137,272,44.73%,116.3%,349.0%,643.7%,40.97%,628.1%,491.3%,1145%,-0.60%,-0.15%
2012/05/31,2012/04/30,-0.33%,0.32%,1.45%,1.99%,-0.94%,-6.17%,-5.46%,-5.62%,-6.02%,-8.39%,1.73%,-0.51%,2.27%,-7.92%,-6.09%,-7.77%,109,105,93,94,162,117,157,120,128,249,43.85%,111.5%,356.8%,639.9%,32.39%,571.6%,481.4%,1046%,0.00%,-0.66%
2012/06/30,2012/05/31,-0.88%,-0.36%,1.57%,1.06%,-0.48%,2.95%,3.33%,5.19%,5.18%,4.42%,-2.49%,-2.32%,-3.07%,1.94%,3.98%,2.63%,108,104,95,95,161,120,162,126,135,260,44.44%,114.6%,345.4%,622.8%,37.67%,589.3%,473.6%,1069%,-2.49%,-2.96%
2012/07/31,2012/06/30,0.16%,0.80%,0.34%,-0.14%,-0.55%,0.85%,1.26%,0.89%,0.90%,-0.75%,0.46%,-0.21%,1.03%,-1.30%,0.87%,-1.23%,108,105,95,95,160,121,164,128,136,258,43.41%,111.2%,347.5%,621.2%,38.87%,580.8%,461.5%,1053%,-2.05%,-3.17%
2012/08/31,2012/07/31,1.30%,-0.23%,-1.38%,-0.84%,-0.06%,3.53%,2.33%,0.88%,2.26%,4.04%,-1.77%,-0.30%,-2.34%,2.88%,2.50%,2.97%,109,105,94,94,160,125,168,129,139,268,41.47%,112.2%,339.6%,619.1%,42.34%,601.0%,464.1%,1087%,-3.78%,-3.46%
2012/09/30,2012/08/31,-1.04%,-0.87%,0.84%,0.84%,1.11%,1.24%,1.94%,3.42%,3.89%,4.49%,0.60%,2.73%,0.48%,6.51%,2.56%,5.69%,108,104,95,95,162,127,171,133,145,280,44.52%,119.1%,342.2%,638.7%,45.99%,640.9%,481.8%,1164%,-3.20%,-0.82%
2012/10/31,2012/09/30,-1.27%,-0.29%,0.88%,1.08%,2.71%,-3.89%,-1.99%,-0.46%,-0.10%,1.07%,-0.24%,2.53%,-1.20%,-0.06%,-1.70%,-0.82%,107,104,95,96,166,122,168,133,145,283,50.26%,130.0%,341.1%,657.4%,43.50%,634.9%,486.9%,1163%,-3.44%,0.00%
2012/11/30,2012/10/31,0.75%,-0.08%,-0.69%,-0.59%,-0.94%,1.87%,0.71%,0.11%,-0.10%,-0.37%,0.81%,0.88%,-0.41%,0.83%,0.66%,0.57%,108,104,95,95,164,124,169,133,145,282,47.72%,124.8%,344.7%,664.1%,44.45%,639.0%,486.4%,1174%,-2.65%,0.00%
2012/12/31,2012/11/30,-0.18%,0.17%,0.03%,-0.36%,1.85%,-0.42%,1.44%,1.55%,2.18%,3.89%,-1.04%,1.94%,-2.59%,3.91%,1.26%,3.33%,107,104,95,95,167,124,171,135,148,293,50.71%,134.5%,340.1%,678.9%,46.27%,663.7%,498.6%,1223%,-3.66%,0.00%
2013/01/31,2012/12/31,-1.56%,0.24%,1.18%,-0.76%,3.58%,3.53%,5.85%,6.63%,5.58%,9.95%,3.64%,4.48%,4.30%,11.69%,5.53%,10.34%,106,104,96,94,173,128,181,144,156,322,58.45%,149.6%,356.1%,713.8%,54.35%,742.6%,527.4%,1378%,-0.16%,0.00%
2013/02/28,2013/01/31,-0.60%,0.26%,0.41%,0.22%,0.16%,0.74%,1.49%,1.59%,1.40%,1.46%,1.35%,1.65%,1.03%,2.46%,1.30%,1.97%,105,104,96,95,174,129,184,146,158,327,59.65%,151.4%,362.3%,727.2%,56.35%,759.2%,531.6%,1415%,0.00%,0.00%
2013/03/31,2013/02/28,-1.60%,-0.24%,1.40%,1.11%,-0.06%,2.62%,3.90%,5.04%,5.25%,3.92%,0.57%,1.04%,0.14%,5.31%,4.00%,5.00%,103,104,98,96,174,133,191,153,166,340,62.11%,154.7%,364.9%,735.8%,62.60%,802.2%,537.9%,1495%,0.00%,0.00%
2013/04/30,2013/03/31,0.14%,0.84%,0.61%,0.13%,-1.31%,1.49%,2.23%,1.91%,1.49%,0.80%,-0.30%,-0.61%,-0.46%,-0.66%,1.68%,-0.48%,104,105,98,96,171,135,195,156,169,343,59.77%,152.9%,363.5%,730.7%,65.33%,797.9%,524.2%,1484%,-0.30%,-0.61%
2013/05/31,2013/04/30,0.22%,-0.78%,-0.38%,-0.77%,-0.02%,2.04%,1.92%,2.19%,3.95%,3.29%,1.08%,2.90%,0.99%,7.67%,2.46%,6.81%,104,104,98,95,171,137,199,160,176,354,59.38%,156.1%,368.5%,754.8%,69.40%,859.0%,551.3%,1606%,0.00%,0.00%
2013/06/30,2013/05/31,-0.38%,0.11%,0.41%,-0.47%,-0.16%,-1.68%,-1.02%,-0.64%,-1.58%,-1.38%,0.57%,0.91%,0.50%,-0.02%,-1.25%,-0.29%,103,104,98,95,171,135,197,159,173,349,59.73%,156.8%,371.2%,762.6%,67.28%,856.2%,557.5%,1606%,0.00%,0.00%
2013/07/31,2013/06/30,-0.52%,-1.36%,0.49%,0.45%,0.39%,4.44%,4.86%,5.75%,7.22%,6.23%,1.12%,3.19%,1.34%,10.96%,5.46%,10.00%,103,103,99,95,172,141,207,168,185,371,61.18%,161.4%,376.5%,790.1%,76.41%,951.8%,587.4%,1793%,0.00%,0.00%
2013/08/31,2013/07/31,-0.01%,-0.22%,-1.15%,1.22%,-0.27%,-1.36%,-2.90%,-3.88%,-2.95%,-3.77%,1.54%,1.27%,2.87%,-0.25%,-2.84%,-0.63%,103,103,98,96,171,139,201,161,180,357,60.76%,155.1%,383.8%,801.4%,71.40%,945.1%,602.6%,1788%,0.00%,0.00%
2013/09/30,2013/08/31,0.58%,0.18%,-0.75%,0.17%,-1.57%,4.77%,3.92%,3.34%,3.76%,2.16%,-0.08%,0.52%,0.63%,6.85%,3.76%,6.70%,103,103,97,96,169,146,209,167,187,365,57.31%,148.5%,383.4%,806.1%,77.84%,1015%,623.2%,1917%,-0.08%,0.00%
2013/10/31,2013/09/30,0.74%,-0.45%,0.67%,-0.56%,-0.44%,4.19%,3.84%,4.48%,4.21%,4.35%,1.55%,2.23%,-0.35%,3.91%,4.19%,3.24%,104,102,98,96,168,152,217,174,194,380,55.44%,148.8%,390.9%,826.3%,85.29%,1051%,616.3%,1996%,0.00%,0.00%
2013/11/30,2013/10/31,-0.51%,-0.97%,-0.84%,0.06%,1.94%,2.37%,2.23%,2.17%,3.66%,5.37%,1.47%,1.67%,1.04%,5.24%,2.86%,4.74%,104,101,97,96,171,155,221,178,201,401,59.25%,156.3%,398.1%,841.8%,90.59%,1106%,629.8%,2106%,0.00%,0.00%
2013/12/31,2013/11/30,-0.19%,-0.13%,-0.33%,-0.48%,0.09%,2.63%,2.72%,2.50%,2.30%,3.02%,0.79%,1.34%,0.41%,3.79%,2.61%,3.38%,104,101,96,95,171,159,227,182,206,413,59.69%,157.3%,402.1%,854.4%,95.56%,1147%,635.4%,2189%,0.00%,0.00%
