Date,fdate,ROE_AR_1,ROE_AR_2,ROE_AR_3,ROE_AR_4,ROE_AR_5,ROE_TR_1,ROE_TR_2,ROE_TR_3,ROE_TR_4,ROE_TR_5,ROE_AR_Sig,ROE_TR_Sig,ROE_AR_130,ROE_TR_130,ROE_TR_BP,ROE_TR_LO,ROE_CAR_1,ROE_CAR_2,ROE_CAR_3,ROE_CAR_4,ROE_CAR_5,ROE_CTR_1,ROE_CTR_2,ROE_CTR_3,ROE_CTR_4,ROE_CTR_5,ROE_CAR_LS,ROE_CTR_LS,ROE_CAR_SW,ROE_CTR_SW,ROE_CTR_BP,ROE_CTR_LO,ROE_CXR_LO,ROE_CTR_13,ROE_CADD,ROE_CTDD
2007/06/30,2007/05/31,1.10%,-2.19%,-0.70%,0.61%,0.07%,-0.64%,-3.35%,-2.48%,-0.91%,-1.54%,1.42%,0.88%,1.57%,-0.00%,-1.77%,-0.26%,84,110,94,110,107,94,157,140,154,110,24.90%,3.85%,52.36%,78.22%,32.35%,181.2%,118.8%,251.2%,0.00%,-7.96%
2007/07/31,2007/06/30,-0.99%,-1.18%,-0.82%,0.85%,0.99%,-5.88%,-5.56%,-4.67%,-2.90%,-2.08%,2.72%,1.65%,3.66%,-3.91%,-3.46%,-4.41%,83,109,94,111,108,89,148,134,149,107,27.38%,7.80%,56.51%,81.16%,27.77%,168.8%,116.7%,237.5%,0.00%,-6.44%
2007/08/31,2007/07/31,-0.72%,0.95%,0.78%,0.02%,-0.21%,0.75%,1.53%,1.45%,1.44%,1.62%,4.82%,4.12%,0.38%,1.30%,1.50%,0.07%,82,110,94,111,108,90,151,136,151,109,28.02%,8.74%,64.05%,88.62%,29.69%,169.0%,113.6%,241.9%,0.00%,-2.59%
2007/09/30,2007/08/31,-0.83%,-0.53%,-0.36%,0.14%,-0.10%,1.15%,1.91%,2.65%,3.53%,4.87%,3.44%,1.65%,1.90%,2.99%,3.55%,2.49%,82,109,94,111,108,91,153,139,157,114,28.96%,12.78%,69.69%,91.72%,34.30%,175.7%,111.4%,252.1%,0.00%,-0.99%
2007/10/31,2007/09/30,-0.01%,1.71%,-1.15%,-0.61%,-0.08%,1.04%,2.97%,-0.23%,1.94%,3.34%,5.09%,2.86%,1.53%,3.13%,2.05%,2.27%,82,111,93,110,108,92,158,139,160,118,28.88%,15.38%,78.33%,97.21%,37.05%,181.9%,111.8%,263.1%,0.00%,0.00%
2007/11/30,2007/10/31,-0.10%,1.29%,-1.99%,0.90%,0.51%,-6.30%,-3.27%,-5.96%,-3.78%,-4.28%,6.79%,7.23%,2.83%,-4.71%,-4.49%,-6.88%,81,113,91,111,109,86,153,131,154,113,29.66%,17.71%,90.43%,111.5%,30.89%,162.5%,106.8%,246.0%,0.00%,0.00%
2007/12/31,2007/11/30,-1.11%,-1.10%,-0.60%,-0.06%,-0.73%,-2.63%,-1.67%,-2.33%,0.21%,0.15%,5.25%,4.49%,2.11%,1.38%,-0.68%,0.03%,81,111,90,111,108,84,150,127,154,113,30.15%,20.98%,100.4%,121.0%,30.00%,162.6%,108.2%,250.8%,0.00%,0.00%
2008/01/31,2007/12/31,-0.08%,0.56%,0.80%,2.07%,0.50%,-4.71%,-4.51%,-2.76%,-5.54%,-8.49%,-0.92%,-2.46%,0.49%,-7.39%,-5.98%,-6.65%,81,112,91,114,108,80,143,124,145,104,30.91%,16.40%,98.59%,115.5%,22.22%,145.2%,106.9%,224.9%,-0.92%,-2.46%
2008/02/29,2008/01/31,1.79%,-1.36%,-2.18%,0.59%,0.49%,-2.58%,-4.40%,-6.48%,-1.87%,-1.44%,-0.42%,-0.19%,0.68%,-2.48%,-3.00%,-2.42%,82,111,89,114,109,78,137,116,143,102,29.21%,17.73%,97.75%,115.1%,18.56%,139.2%,108.0%,216.8%,-1.34%,-2.65%
2008/03/31,2008/02/29,-3.39%,-1.47%,0.47%,0.75%,-0.15%,-4.80%,-3.35%,-0.17%,0.76%,-0.56%,4.69%,4.57%,-0.98%,-0.93%,-0.63%,-2.30%,79,109,90,115,109,74,133,116,144,102,33.39%,22.71%,107.0%,124.9%,17.81%,133.7%,104.6%,213.9%,0.00%,0.00%
2008/04/30,2008/03/31,-0.71%,0.68%,0.26%,0.82%,-0.16%,3.67%,5.57%,4.45%,4.32%,5.14%,3.02%,4.11%,0.39%,4.64%,4.79%,3.41%,79,110,90,116,109,77,140,121,150,107,34.12%,24.51%,113.3%,134.2%,23.46%,141.7%,101.8%,228.4%,0.00%,0.00%
2008/05/31,2008/04/30,-3.39%,-0.04%,-0.87%,-0.01%,-0.27%,-1.70%,0.83%,0.91%,2.35%,2.97%,-0.25%,0.23%,-0.97%,4.18%,1.98%,4.11%,76,110,89,116,108,75,141,122,154,110,38.31%,30.33%,112.7%,134.7%,25.90%,151.6%,106.1%,242.2%,-0.25%,0.00%
2008/06/30,2008/05/31,3.68%,-4.69%,-1.22%,-2.36%,0.48%,-16.85%,-13.81%,-8.18%,-8.40%,-6.00%,1.80%,4.03%,0.74%,-6.63%,-8.40%,-7.84%,79,104,88,113,109,63,122,112,141,103,33.88%,44.48%,116.6%,144.2%,15.32%,131.9%,107.2%,219.5%,0.00%,0.00%
2008/07/31,2008/06/30,-4.25%,2.82%,0.30%,-2.35%,2.15%,-1.06%,2.87%,0.04%,-2.05%,-0.51%,7.62%,5.03%,3.15%,4.03%,-0.54%,2.52%,75,107,88,111,111,62,125,112,138,103,42.46%,45.27%,133.1%,156.4%,14.70%,137.7%,113.5%,232.3%,0.00%,0.00%
2008/08/31,2008/07/31,-5.54%,-0.69%,-1.04%,0.20%,0.54%,-0.68%,1.54%,1.31%,2.33%,1.60%,3.59%,3.04%,-1.06%,3.73%,1.65%,2.82%,71,107,87,111,112,61,127,114,141,105,51.12%,48.58%,141.5%,164.2%,16.60%,144.4%,116.0%,244.7%,0.00%,0.00%
2008/09/30,2008/08/31,-6.19%,1.24%,1.67%,-0.31%,0.31%,-17.62%,-7.54%,-4.84%,-7.65%,-10.32%,7.81%,6.33%,2.66%,-8.54%,-8.85%,-10.44%,67,108,89,111,112,51,117,108,130,94,60.95%,59.43%,160.3%,180.9%,6.28%,118.9%,112.6%,215.3%,0.00%,0.00%
2008/10/31,2008/09/30,-1.46%,-5.94%,-1.28%,-2.55%,1.01%,-25.50%,-20.42%,-17.88%,-17.95%,-15.49%,4.58%,6.26%,2.32%,-18.33%,-17.40%,-20.21%,66,102,88,108,113,38,93,89,107,79,64.93%,75.38%,172.3%,198.5%,-12.22%,74.68%,106.6%,157.5%,0.00%,0.00%
2008/11/30,2008/10/31,-5.64%,-0.69%,1.03%,0.89%,-0.58%,-18.99%,-9.49%,-9.19%,-7.45%,-6.54%,5.51%,6.45%,-0.31%,-11.00%,-7.97%,-12.94%,62,101,89,109,113,31,85,81,99,74,73.29%,97.22%,187.3%,217.8%,-19.21%,52.08%,96.36%,129.2%,0.00%,0.00%
2008/12/31,2008/11/30,-7.85%,-0.36%,-1.65%,0.60%,2.17%,-2.80%,1.37%,0.25%,1.67%,3.84%,10.61%,8.68%,4.79%,9.27%,2.00%,6.67%,57,100,87,109,115,30,86,81,101,77,90.64%,110.3%,217.7%,245.4%,-17.59%,62.23%,105.5%,150.4%,0.00%,0.00%
2009/01/31,2008/12/31,-1.58%,0.44%,-1.18%,-2.71%,1.39%,-13.08%,-8.40%,-11.87%,-11.01%,-5.00%,-13.32%,-15.11%,0.86%,-10.37%,-8.28%,-5.84%,56,101,86,106,117,26,79,71,89,73,96.29%,127.3%,175.4%,193.2%,-24.42%,52.76%,110.5%,124.4%,-13.32%,-15.11%
2009/02/28,2009/01/31,-5.55%,-3.16%,-0.36%,-1.95%,-0.42%,-17.40%,-11.75%,-11.27%,-12.42%,-8.16%,6.36%,3.19%,1.58%,-9.59%,-10.22%,-10.55%,53,98,86,104,116,21,69,63,78,67,106.4%,148.3%,192.9%,202.6%,-32.14%,36.64%,109.9%,102.9%,-7.81%,-12.40%
2009/03/31,2009/02/28,2.66%,-1.05%,0.74%,-0.26%,1.48%,16.31%,7.97%,10.69%,8.20%,8.56%,-4.45%,-11.73%,-0.74%,7.05%,8.87%,10.57%,55,97,86,104,118,25,75,70,85,73,103.9%,129.1%,179.9%,167.1%,-26.13%,51.09%,113.4%,117.2%,-11.91%,-22.68%
2009/04/30,2009/03/31,-2.64%,-1.35%,-1.62%,1.75%,0.98%,26.64%,11.95%,14.09%,12.42%,7.22%,9.33%,-9.75%,6.75%,14.81%,10.45%,17.73%,53,95,85,106,119,31,84,80,95,78,111.3%,84.59%,206.0%,141.0%,-18.40%,77.88%,129.0%,149.4%,-3.69%,-30.22%
2009/05/31,2009/04/30,-5.77%,-0.91%,-0.72%,-1.38%,0.76%,6.54%,5.21%,5.61%,4.40%,5.32%,-1.40%,-9.25%,2.31%,4.50%,5.16%,7.27%,50,95,84,104,120,33,88,84,99,82,125.1%,82.33%,201.7%,118.7%,-14.20%,90.82%,133.8%,160.6%,-5.04%,-36.67%
2009/06/30,2009/05/31,-0.85%,-0.05%,1.61%,-0.31%,0.07%,-0.83%,-0.20%,-0.58%,-0.35%,1.15%,-3.44%,-2.27%,0.08%,2.61%,0.39%,3.29%,50,94,86,104,120,33,88,84,99,83,127.2%,85.94%,191.4%,113.8%,-13.86%,97.09%,140.6%,167.4%,-8.30%,-38.10%
2009/07/31,2009/06/30,0.86%,0.15%,-1.52%,-0.58%,0.19%,13.30%,9.24%,7.98%,8.12%,6.91%,0.11%,-0.30%,-1.58%,8.56%,7.78%,8.64%,50,95,84,104,120,38,96,90,107,89,125.7%,74.06%,191.7%,113.2%,-7.16%,114.1%,142.7%,190.3%,-8.20%,-38.29%
2009/08/31,2009/07/31,1.76%,-0.73%,-1.74%,-1.92%,0.52%,9.49%,4.98%,6.16%,3.63%,1.90%,-10.80%,-16.67%,-2.54%,-1.53%,3.49%,3.47%,51,94,83,102,121,41,101,96,111,91,122.9%,60.86%,160.2%,77.62%,-3.92%,121.6%,142.6%,185.8%,-18.12%,-48.57%
2009/09/30,2009/08/31,-2.47%,-2.05%,-0.70%,-1.02%,0.38%,7.12%,3.89%,3.78%,3.82%,4.21%,-1.32%,-5.62%,0.30%,5.39%,4.15%,7.08%,50,92,82,101,121,44,105,100,115,94,129.2%,56.18%,156.7%,67.64%,0.06%,137.2%,149.7%,201.3%,-19.20%,-51.46%
2009/10/31,2009/09/30,-2.85%,1.64%,-0.20%,0.85%,0.60%,-9.81%,-3.80%,-4.29%,-3.23%,-0.84%,5.02%,6.48%,0.47%,-3.60%,-2.59%,-5.55%,48,94,82,101,122,40,101,95,112,94,137.1%,70.20%,169.6%,78.51%,-2.53%,124.1%,142.4%,190.4%,-15.15%,-48.32%
2009/11/30,2009/10/31,0.57%,-0.73%,-0.62%,0.13%,0.39%,6.07%,4.03%,4.48%,5.37%,6.38%,2.61%,2.84%,-1.26%,3.93%,5.59%,3.08%,49,93,82,101,122,42,105,100,118,100,136.7%,70.73%,176.7%,83.57%,2.92%,131.0%,136.3%,201.8%,-12.93%,-46.85%
2009/12/31,2009/11/30,3.20%,0.42%,2.03%,-0.04%,-0.85%,7.88%,3.65%,3.17%,2.73%,2.10%,-1.33%,-1.46%,-0.98%,6.08%,2.80%,6.51%,50,93,83,101,121,46,109,103,121,102,127.1%,60.85%,173.0%,80.89%,5.80%,146.0%,145.1%,220.2%,-14.09%,-47.63%
2010/01/31,2009/12/31,-0.23%,1.99%,-0.63%,-1.48%,-0.12%,-1.92%,-0.67%,-2.11%,-4.48%,-4.05%,-2.47%,-5.36%,-0.30%,-4.05%,-3.38%,-2.44%,50,95,83,100,121,45,108,101,115,98,127.4%,57.43%,166.3%,71.19%,2.23%,140.0%,147.4%,207.2%,-16.21%,-50.44%
2010/02/28,2010/01/31,3.57%,-0.42%,-0.03%,0.08%,-0.24%,6.92%,3.79%,3.31%,3.75%,2.83%,-1.28%,-0.77%,-0.17%,3.52%,3.44%,3.75%,52,95,83,100,121,48,112,104,120,100,118.7%,51.01%,162.8%,69.87%,5.74%,149.0%,148.1%,218.0%,-17.28%,-50.82%
2010/03/31,2010/02/28,1.40%,0.97%,-0.47%,-0.00%,-0.00%,7.66%,7.83%,5.99%,6.10%,6.22%,-0.06%,0.03%,0.70%,7.50%,6.36%,7.49%,53,96,82,100,121,51,121,110,127,107,115.6%,48.83%,162.7%,69.91%,12.47%,167.7%,150.9%,241.9%,-17.32%,-50.81%
2010/04/30,2010/03/31,-0.23%,0.20%,-0.58%,-0.72%,0.64%,3.49%,2.58%,2.55%,1.75%,1.90%,-9.68%,-10.34%,-2.17%,2.01%,2.11%,5.11%,52,96,82,99,122,53,124,113,129,109,117.5%,46.45%,137.3%,52.34%,14.85%,181.4%,158.5%,248.8%,-25.32%,-55.89%
2010/05/31,2010/04/30,1.99%,1.07%,1.75%,0.22%,-0.48%,-9.46%,-6.99%,-6.49%,-8.02%,-8.38%,4.16%,4.86%,1.76%,-6.04%,-7.82%,-7.50%,53,97,83,100,121,48,115,106,119,100,112.1%,48.03%,147.2%,59.75%,5.86%,160.3%,159.3%,227.7%,-22.21%,-53.75%
2010/06/30,2010/05/31,2.86%,1.43%,-0.24%,-0.41%,0.42%,-4.42%,-5.56%,-6.48%,-6.15%,-4.64%,6.40%,7.46%,1.76%,-3.97%,-5.53%,-6.21%,55,98,83,99,122,46,109,99,112,95,107.0%,47.71%,163.0%,71.67%,0.01%,144.1%,157.5%,214.7%,-17.24%,-50.30%
2010/07/31,2010/06/30,-0.64%,0.64%,-0.04%,1.24%,-0.63%,6.07%,5.99%,6.26%,8.28%,6.89%,0.18%,0.11%,-1.42%,6.25%,7.01%,6.22%,55,99,83,100,121,49,115,105,121,102,107.0%,48.93%,163.4%,71.86%,7.02%,159.3%,155.5%,234.3%,-17.09%,-50.24%
2010/08/31,2010/07/31,-0.28%,0.49%,1.79%,-1.40%,0.94%,-6.16%,-4.19%,-3.40%,-6.56%,-4.00%,2.40%,2.24%,2.00%,-5.55%,-4.66%,-6.22%,54,99,85,99,122,46,111,101,113,97,109.5%,52.15%,169.8%,75.70%,2.02%,143.2%,151.5%,215.8%,-15.10%,-49.13%
2010/09/30,2010/08/31,4.01%,0.24%,0.11%,-0.12%,-0.75%,8.55%,7.43%,8.78%,9.67%,10.35%,0.99%,1.62%,-2.56%,12.32%,9.41%,11.84%,57,100,85,99,121,50,119,110,124,108,99.54%,54.89%,172.4%,78.54%,11.62%,172.0%,157.6%,254.7%,-14.26%,-48.31%
2010/10/31,2010/09/30,1.76%,0.87%,-0.69%,0.43%,0.07%,2.71%,3.63%,2.50%,4.17%,4.65%,0.24%,0.91%,-0.50%,4.81%,3.89%,4.54%,58,100,84,99,121,51,123,113,129,113,96.16%,57.88%,173.1%,80.16%,15.96%,184.3%,159.3%,271.7%,-14.05%,-47.84%
2010/11/30,2010/10/31,2.66%,-0.82%,-0.20%,2.55%,-1.57%,0.37%,-0.35%,0.47%,2.71%,-0.55%,4.48%,4.64%,0.35%,3.75%,0.54%,2.36%,59,100,84,102,119,51,123,114,132,112,87.86%,56.42%,185.3%,88.52%,16.58%,191.0%,164.0%,285.7%,-10.21%,-45.42%
2010/12/31,2010/11/30,-1.72%,-0.73%,-0.56%,0.51%,-1.78%,8.14%,7.56%,7.25%,7.91%,5.32%,-2.95%,-4.62%,-1.61%,6.46%,6.70%,7.85%,58,99,84,102,117,55,132,122,143,118,87.75%,52.00%,176.9%,79.81%,24.40%,213.8%,167.1%,310.6%,-12.85%,-47.94%
2011/01/31,2010/12/31,-2.32%,-1.73%,0.70%,1.17%,-0.19%,-0.58%,0.88%,2.29%,3.36%,1.69%,-1.00%,-3.10%,1.32%,0.89%,2.06%,1.82%,57,97,84,104,117,55,133,125,148,120,91.76%,55.46%,174.1%,74.23%,26.96%,219.5%,166.4%,314.3%,-13.73%,-49.56%
2011/02/28,2011/01/31,-0.15%,-0.27%,0.10%,0.57%,-0.23%,3.86%,3.14%,4.07%,3.78%,3.26%,1.31%,1.01%,-0.31%,4.42%,3.59%,4.11%,57,97,84,104,117,57,137,130,153,124,91.61%,54.54%,177.7%,75.98%,31.52%,232.7%,167.8%,332.6%,-12.60%,-49.05%
2011/03/31,2011/02/28,-0.44%,1.55%,-0.62%,0.27%,0.52%,0.56%,0.61%,0.04%,0.39%,0.61%,1.91%,1.63%,0.62%,2.27%,0.49%,1.78%,57,98,84,104,117,58,138,130,154,125,93.44%,54.62%,183.0%,78.86%,32.16%,238.6%,171.3%,342.4%,-10.93%,-48.22%
2011/04/30,2011/03/31,-0.16%,1.47%,-0.35%,-0.53%,0.38%,2.74%,3.19%,2.37%,2.09%,3.77%,3.06%,3.91%,0.42%,3.89%,2.97%,2.72%,56,100,83,104,118,59,143,133,157,129,94.48%,56.21%,191.7%,85.86%,36.08%,247.8%,170.6%,359.6%,-8.21%,-46.19%
2011/05/31,2011/04/30,-0.23%,0.95%,0.55%,-0.20%,0.03%,-1.53%,-1.02%,-1.08%,-1.67%,-1.01%,0.59%,0.14%,-0.72%,-2.35%,-1.22%,-2.39%,56,101,84,104,118,58,141,131,155,128,95.00%,57.03%,193.4%,86.12%,34.42%,239.5%,167.4%,348.8%,-7.66%,-46.11%
2011/06/30,2011/05/31,-1.95%,0.07%,0.09%,0.65%,0.45%,-4.79%,-2.06%,-1.98%,-1.37%,-1.46%,3.86%,3.54%,1.48%,-1.13%,-1.74%,-2.20%,55,101,84,104,118,55,138,129,152,126,99.70%,62.25%,204.7%,92.71%,32.08%,232.0%,166.2%,343.7%,-4.10%,-44.20%
2011/07/31,2011/06/30,-1.74%,-0.82%,-0.09%,-0.36%,1.22%,-5.01%,-3.57%,-2.88%,-2.88%,-1.08%,1.17%,0.42%,1.42%,-2.07%,-2.26%,-2.19%,54,100,84,104,120,53,133,125,148,125,105.6%,68.64%,208.3%,93.52%,29.09%,224.7%,166.4%,334.5%,-2.98%,-43.97%
2011/08/31,2011/07/31,-2.79%,1.35%,0.21%,-0.06%,0.76%,-10.74%,-5.30%,-6.76%,-6.41%,-5.03%,5.18%,5.01%,1.41%,-7.11%,-5.89%,-8.61%,53,101,84,104,121,47,126,117,139,118,112.9%,78.27%,224.3%,103.2%,21.49%,196.8%,159.1%,303.6%,0.00%,-41.16%
2011/09/30,2011/08/31,-2.05%,-0.74%,0.34%,-1.11%,0.58%,-10.11%,-7.93%,-7.23%,-8.90%,-6.81%,4.72%,4.11%,0.97%,-9.80%,-7.63%,-11.04%,52,101,84,103,121,42,116,108,126,110,118.5%,84.13%,239.6%,111.6%,12.22%,164.0%,150.3%,264.1%,0.00%,-38.74%
2011/10/31,2011/09/30,-0.44%,0.04%,0.18%,1.29%,-0.93%,11.59%,10.65%,10.87%,13.51%,10.62%,5.14%,3.89%,-0.26%,15.06%,11.39%,13.90%,51,101,84,104,120,47,129,120,143,122,117.5%,82.35%,257.0%,119.8%,25.00%,200.7%,156.6%,318.9%,0.00%,-36.36%
2011/11/30,2011/10/31,0.21%,-0.18%,-0.16%,0.51%,0.73%,-0.49%,-1.64%,-0.91%,-0.48%,0.30%,4.83%,5.48%,1.19%,0.33%,-0.35%,-1.32%,52,100,84,105,121,47,126,119,143,122,118.6%,83.80%,274.3%,131.9%,24.56%,196.7%,154.1%,320.3%,0.00%,-32.87%
2011/12/31,2011/11/30,-0.05%,0.71%,-0.47%,0.63%,0.39%,0.39%,1.55%,0.17%,1.34%,0.65%,2.42%,3.39%,0.90%,1.66%,0.85%,0.64%,51,101,84,105,122,47,128,119,144,123,119.5%,84.28%,283.3%,139.7%,25.62%,198.6%,153.5%,327.2%,0.00%,-30.60%
2012/01/31,2011/12/31,-1.18%,-0.89%,-1.86%,-0.91%,-0.43%,6.27%,4.20%,4.03%,5.04%,5.79%,-2.17%,-6.39%,-0.16%,7.36%,5.09%,9.28%,51,100,82,104,121,50,134,124,152,130,121.2%,83.40%,275.0%,124.4%,32.02%,226.3%,164.2%,358.7%,-2.17%,-35.03%
2012/02/29,2012/01/31,1.50%,0.36%,-0.06%,-1.31%,0.26%,4.97%,3.98%,4.44%,3.43%,4.77%,-2.13%,-3.75%,-1.43%,1.58%,4.25%,2.70%,52,101,82,103,121,53,139,129,157,137,118.5%,83.02%,267.0%,116.0%,37.63%,235.2%,160.1%,365.9%,-4.26%,-37.46%
2012/03/31,2012/02/29,-1.62%,0.50%,-0.06%,0.69%,0.07%,0.72%,2.53%,3.11%,3.87%,3.17%,1.25%,-0.63%,1.19%,3.27%,3.15%,3.46%,51,101,82,104,121,53,143,133,163,141,122.2%,87.50%,271.6%,114.6%,41.95%,246.8%,160.9%,381.2%,-3.06%,-37.86%
2012/04/30,2012/03/31,-0.84%,2.88%,0.45%,0.11%,0.57%,-2.58%,1.71%,-1.26%,-1.57%,-0.50%,1.98%,3.06%,1.48%,0.13%,-0.69%,-0.78%,50,104,83,104,122,52,145,132,160,140,125.3%,91.39%,279.0%,121.2%,40.97%,244.0%,160.7%,381.8%,-1.14%,-35.96%
2012/05/31,2012/04/30,1.36%,0.59%,1.01%,0.97%,-0.26%,-4.47%,-3.89%,-6.24%,-6.40%,-6.72%,-1.80%,0.86%,-0.67%,-7.76%,-6.09%,-8.02%,51,105,83,105,122,49,139,123,150,131,121.7%,87.08%,272.2%,123.1%,32.39%,216.5%,155.6%,344.4%,-2.92%,-35.41%
2012/06/30,2012/05/31,-0.88%,1.85%,0.19%,-0.62%,-0.06%,2.83%,5.04%,4.46%,3.45%,3.83%,3.49%,2.77%,0.93%,5.69%,3.98%,4.86%,51,107,84,104,122,51,146,129,155,136,123.5%,88.96%,285.1%,129.3%,37.67%,231.9%,157.9%,369.7%,0.00%,-33.62%
2012/07/31,2012/06/30,0.52%,0.51%,0.23%,0.38%,0.10%,0.30%,0.71%,0.70%,0.76%,1.11%,0.55%,-0.08%,1.34%,-0.77%,0.87%,-0.74%,51,107,84,104,122,51,148,130,157,137,122.5%,90.50%,287.3%,129.1%,38.87%,229.4%,153.7%,366.1%,0.00%,-33.67%
2012/08/31,2012/07/31,0.62%,-1.06%,-0.26%,-0.97%,0.78%,3.02%,1.04%,2.74%,1.88%,3.23%,1.33%,0.42%,-0.68%,2.67%,2.50%,2.55%,51,106,84,103,123,52,149,133,160,142,122.9%,90.90%,292.4%,130.1%,42.34%,237.8%,153.8%,378.6%,0.00%,-33.39%
2012/09/30,2012/08/31,0.63%,0.71%,-0.26%,-0.35%,-0.28%,3.55%,2.69%,2.78%,2.92%,2.12%,0.20%,-3.92%,-0.03%,2.07%,2.56%,3.24%,52,107,83,103,123,54,153,137,164,145,120.8%,88.18%,293.2%,121.0%,45.99%,248.7%,155.6%,388.5%,0.00%,-36.00%
2012/10/31,2012/09/30,-1.71%,0.17%,2.00%,0.56%,-0.73%,-3.07%,-1.66%,1.05%,-0.83%,-3.15%,5.70%,3.74%,1.74%,-1.00%,-1.70%,-2.12%,51,107,85,104,122,53,151,139,163,140,123.0%,88.03%,315.6%,129.3%,43.50%,241.3%,154.5%,383.6%,0.00%,-33.61%
2012/11/30,2012/10/31,-0.26%,-0.09%,-0.39%,-0.27%,0.02%,0.45%,0.74%,0.14%,0.43%,1.02%,2.39%,2.59%,0.20%,1.53%,0.66%,0.75%,51,107,85,103,122,53,152,139,163,142,123.6%,89.09%,325.5%,135.2%,44.45%,243.9%,154.7%,391.0%,0.00%,-31.89%
2012/12/31,2012/11/30,-0.43%,0.72%,0.63%,-0.55%,0.12%,2.11%,1.23%,3.04%,1.67%,0.27%,4.69%,1.21%,1.06%,2.75%,1.26%,2.39%,50,108,85,103,122,54,154,143,166,142,124.8%,85.60%,345.5%,138.1%,46.27%,252.1%,157.6%,404.5%,0.00%,-31.07%
2013/01/31,2012/12/31,1.64%,2.37%,-0.05%,-0.42%,-0.86%,7.09%,6.91%,5.84%,5.68%,4.73%,-1.33%,-2.91%,-0.09%,5.94%,5.53%,6.82%,51,110,85,102,121,58,164,151,176,149,119.2%,81.21%,339.5%,131.1%,54.35%,276.1%,160.9%,434.5%,-1.33%,-33.08%
2013/02/28,2013/01/31,2.18%,0.78%,0.48%,0.27%,-0.69%,2.95%,1.74%,1.46%,1.67%,0.71%,1.36%,0.95%,-0.02%,1.01%,1.30%,0.73%,52,111,86,103,120,59,167,154,179,150,113.0%,77.16%,345.5%,133.3%,56.35%,278.9%,159.4%,439.9%,0.00%,-32.45%
2013/03/31,2013/02/28,1.54%,1.23%,1.60%,-0.64%,-0.89%,5.24%,4.34%,5.20%,3.65%,3.48%,0.36%,0.78%,-0.11%,5.16%,4.00%,4.92%,53,112,87,102,119,63,174,162,185,155,107.8%,74.04%,347.1%,135.1%,62.60%,297.5%,161.8%,467.7%,0.00%,-31.92%
2013/04/30,2013/03/31,0.28%,1.45%,0.73%,-0.26%,-0.07%,0.63%,3.02%,1.80%,1.18%,1.61%,1.72%,1.79%,0.86%,1.40%,1.68%,0.86%,53,114,88,102,119,63,179,164,187,157,107.1%,75.74%,354.8%,139.4%,65.33%,300.9%,159.7%,475.7%,0.00%,-30.70%
2013/05/31,2013/04/30,1.43%,-2.39%,-1.43%,-0.21%,0.50%,5.10%,0.34%,2.04%,3.43%,2.49%,0.12%,-1.54%,-0.22%,3.60%,2.46%,4.06%,54,111,86,102,119,66,180,168,194,161,105.1%,71.16%,355.3%,135.7%,69.40%,317.2%,163.9%,496.4%,0.00%,-31.76%
2013/06/30,2013/05/31,-0.04%,1.16%,0.07%,0.85%,-1.13%,-0.21%,-0.05%,-0.90%,-0.35%,-2.46%,1.34%,1.90%,0.52%,-0.08%,-1.25%,-0.64%,54,113,86,102,118,66,180,166,193,157,102.9%,67.31%,361.4%,140.2%,67.28%,314.6%,165.5%,496.0%,0.00%,-30.47%
2013/07/31,2013/06/30,3.71%,-0.53%,-0.32%,-1.01%,-0.10%,8.75%,4.28%,5.34%,5.60%,5.39%,-0.17%,-1.35%,0.02%,7.66%,5.46%,8.06%,56,112,86,101,118,72,188,175,204,166,95.17%,61.68%,360.7%,136.9%,76.41%,348.0%,172.4%,541.6%,-0.17%,-31.40%
2013/08/31,2013/07/31,-2.12%,-1.77%,0.61%,0.21%,-0.01%,-3.28%,-3.83%,-3.57%,-3.17%,-1.98%,-0.84%,0.56%,0.64%,-1.82%,-2.84%,-1.98%,55,110,87,102,118,69,181,169,197,163,99.27%,63.79%,356.8%,138.3%,71.40%,339.1%,174.7%,530.0%,-1.01%,-31.02%
2013/09/30,2013/08/31,1.62%,-0.28%,-0.70%,0.30%,-0.38%,6.32%,2.76%,2.89%,4.82%,3.38%,-0.72%,0.42%,0.04%,6.35%,3.76%,6.23%,56,110,86,102,117,74,186,174,207,168,95.29%,58.98%,353.5%,139.3%,77.84%,366.4%,181.5%,570.0%,-1.72%,-30.73%
2013/10/31,2013/09/30,2.08%,1.24%,0.29%,-0.85%,0.05%,3.96%,4.86%,4.81%,3.27%,4.35%,4.85%,4.57%,0.40%,4.57%,4.19%,3.20%,57,111,86,101,117,77,195,182,214,175,91.34%,59.58%,375.5%,150.2%,85.29%,381.3%,178.7%,600.6%,0.00%,-27.56%
2013/11/30,2013/10/31,-1.18%,-1.04%,-0.49%,-1.04%,0.52%,2.43%,1.79%,2.73%,2.62%,3.43%,0.05%,0.39%,0.73%,5.38%,2.86%,5.26%,56,110,86,100,118,79,198,187,219,181,94.59%,61.18%,375.7%,151.2%,90.59%,406.7%,185.4%,638.3%,0.00%,-27.28%
2013/12/31,2013/11/30,0.40%,-0.94%,-0.14%,0.03%,-0.27%,2.54%,1.64%,2.67%,2.94%,2.70%,-1.76%,-3.07%,-1.24%,1.26%,2.61%,2.18%,56,109,86,100,118,81,201,192,226,186,93.28%,61.43%,367.4%,143.5%,95.56%,417.7%,184.2%,647.6%,-1.76%,-29.51%
