Date,fdate,AccrualVol_AR_1,AccrualVol_AR_2,AccrualVol_AR_3,AccrualVol_AR_4,AccrualVol_AR_5,AccrualVol_TR_1,AccrualVol_TR_2,AccrualVol_TR_3,AccrualVol_TR_4,AccrualVol_TR_5,AccrualVol_AR_Sig,AccrualVol_TR_Sig,AccrualVol_AR_130,AccrualVol_TR_130,AccrualVol_TR_BP,AccrualVol_TR_LO,AccrualVol_CAR_1,AccrualVol_CAR_2,AccrualVol_CAR_3,AccrualVol_CAR_4,AccrualVol_CAR_5,AccrualVol_CTR_1,AccrualVol_CTR_2,AccrualVol_CTR_3,AccrualVol_CTR_4,AccrualVol_CTR_5,AccrualVol_CAR_LS,AccrualVol_CTR_LS,AccrualVol_CAR_SW,AccrualVol_CTR_SW,AccrualVol_CTR_BP,AccrualVol_CTR_LO,AccrualVol_CXR_LO,AccrualVol_CTR_13,AccrualVol_CADD,AccrualVol_CTDD
2007/04/30,2007/03/31,0.98%,0.23%,-0.56%,0.29%,0.18%,3.75%,4.25%,2.67%,3.82%,4.46%,0.45%,0.48%,1.01%,3.14%,3.86%,2.99%,98,111,104,108,104,102,137,140,142,118,2.77%,6.52%,-12.04%,-1.26%,30.12%,149.3%,96.28%,155.9%,-12.04%,-22.73%
2007/05/31,2007/04/30,-0.47%,0.27%,-0.12%,0.05%,-0.30%,3.26%,3.68%,3.08%,3.47%,3.83%,3.02%,2.62%,-0.29%,3.86%,3.54%,3.07%,97,111,104,108,103,106,142,144,147,123,2.96%,7.12%,-9.39%,1.33%,34.73%,156.9%,95.35%,165.7%,-9.39%,-20.71%
2007/06/30,2007/05/31,-0.74%,-1.18%,-1.16%,0.20%,0.44%,-2.16%,-2.47%,-2.81%,-1.21%,-1.36%,0.06%,-0.25%,0.34%,-1.17%,-1.77%,-1.10%,97,110,103,108,104,103,139,140,145,121,4.17%,7.97%,-9.34%,1.08%,32.35%,154.1%,96.66%,162.6%,-9.34%,-20.90%
2007/07/31,2007/06/30,-1.62%,-0.96%,-0.35%,-0.40%,1.61%,-6.36%,-3.84%,-4.71%,-3.30%,-2.30%,0.86%,0.70%,2.17%,-4.93%,-3.46%,-5.14%,95,109,102,108,105,97,134,134,140,118,7.53%,12.35%,-8.55%,1.78%,27.77%,141.0%,93.36%,149.7%,-8.55%,-20.35%
2007/08/31,2007/07/31,-1.04%,0.17%,1.01%,0.15%,0.03%,0.07%,1.06%,1.77%,1.54%,1.69%,4.33%,3.92%,0.74%,1.57%,1.50%,0.40%,94,109,103,108,105,97,135,136,142,120,8.67%,14.18%,-4.59%,5.78%,29.69%,142.0%,91.23%,153.6%,-4.59%,-17.23%
2007/09/30,2007/08/31,0.18%,-0.74%,-0.02%,0.17%,-0.38%,2.59%,2.76%,2.78%,3.80%,4.20%,0.71%,0.05%,0.87%,1.86%,3.55%,1.84%,94,108,103,108,105,99,139,140,148,126,8.06%,16.02%,-3.92%,5.83%,34.30%,146.5%,87.96%,158.3%,-3.92%,-17.19%
2007/10/31,2007/09/30,0.56%,-3.06%,0.59%,0.05%,-0.35%,2.00%,-1.14%,1.77%,2.47%,2.74%,1.63%,2.21%,0.15%,2.60%,2.05%,1.94%,95,105,104,108,105,101,137,142,151,129,7.08%,16.88%,-2.34%,8.17%,37.05%,151.2%,87.75%,165.1%,-2.34%,-15.36%
2007/11/30,2007/10/31,-0.52%,-1.84%,1.02%,0.13%,0.30%,-6.28%,-6.64%,-3.48%,-4.23%,-4.27%,5.16%,5.22%,1.68%,-5.50%,-4.49%,-7.07%,94,103,105,108,105,95,128,137,145,123,7.96%,19.23%,2.69%,13.82%,30.89%,133.5%,82.91%,150.5%,0.00%,-10.94%
2007/12/31,2007/11/30,-1.80%,-0.41%,-1.66%,-1.06%,0.27%,-2.87%,-0.44%,-2.76%,-0.80%,0.52%,1.84%,1.40%,0.15%,-0.73%,-0.68%,-1.15%,93,102,103,107,105,92,127,134,144,124,10.20%,23.27%,4.58%,15.41%,30.00%,130.8%,82.06%,148.6%,0.00%,-9.69%
2008/01/31,2007/12/31,2.50%,2.25%,-0.83%,0.72%,1.18%,-3.13%,-4.33%,-6.63%,-5.29%,-7.08%,-0.04%,-0.92%,0.72%,-5.82%,-5.98%,-5.55%,95,105,102,108,107,89,122,125,136,115,8.74%,18.41%,4.53%,14.35%,22.22%,118.0%,82.85%,134.2%,-0.04%,-10.52%
2008/02/29,2008/01/31,-1.47%,-1.71%,-3.66%,0.61%,1.34%,-5.81%,-4.40%,-7.08%,-2.34%,-0.76%,0.35%,0.14%,1.53%,-2.05%,-3.00%,-2.10%,94,103,99,109,108,84,117,116,133,114,11.79%,24.38%,4.90%,14.51%,18.56%,113.4%,84.49%,129.3%,0.00%,-10.39%
2008/03/31,2008/02/29,-0.12%,-0.77%,0.90%,0.38%,-0.61%,-1.62%,-1.83%,-0.50%,-0.25%,-0.48%,4.73%,4.25%,0.01%,-0.22%,-0.63%,-1.49%,93,102,100,109,107,83,114,115,133,114,11.24%,25.80%,9.86%,19.38%,17.81%,110.2%,82.91%,128.8%,0.00%,-6.59%
2008/04/30,2008/03/31,2.41%,0.52%,-1.72%,0.85%,0.31%,6.96%,5.22%,2.96%,5.11%,4.89%,2.27%,2.62%,0.68%,4.28%,4.79%,3.50%,96,103,98,110,108,89,120,119,139,119,8.90%,23.20%,12.35%,22.51%,23.46%,117.6%,80.53%,138.6%,0.00%,-4.14%
2008/05/31,2008/04/30,-2.24%,0.38%,-2.26%,-0.52%,0.60%,-0.69%,3.07%,-0.80%,1.73%,3.57%,-0.99%,-0.10%,-0.90%,3.97%,1.98%,4.00%,94,103,96,109,108,88,124,118,142,124,12.00%,28.45%,11.24%,22.38%,25.90%,126.3%,84.19%,148.1%,-0.99%,-4.24%
2008/06/30,2008/05/31,-1.05%,0.39%,-2.98%,-2.03%,0.14%,-11.67%,-10.63%,-12.20%,-8.52%,-5.70%,2.04%,2.76%,0.17%,-7.78%,-8.40%,-8.61%,93,103,93,107,108,78,111,103,130,117,13.32%,36.12%,13.51%,25.75%,15.32%,106.8%,83.80%,128.8%,0.00%,-1.60%
2008/07/31,2008/06/30,-3.54%,4.65%,1.72%,0.24%,-0.44%,-2.05%,3.43%,0.26%,-0.03%,-1.83%,4.57%,3.28%,0.92%,3.01%,-0.54%,2.02%,89,108,94,107,108,76,115,104,130,115,16.83%,36.43%,18.70%,29.88%,14.70%,111.0%,88.51%,135.7%,0.00%,0.00%
2008/08/31,2008/07/31,-2.44%,-3.27%,-0.84%,0.21%,0.83%,0.73%,-0.39%,0.94%,2.43%,2.10%,2.87%,2.77%,-1.35%,3.84%,1.65%,3.01%,87,105,94,108,109,77,114,105,133,117,20.65%,38.30%,22.10%,33.48%,16.60%,117.3%,91.08%,144.8%,0.00%,0.00%
2008/09/30,2008/08/31,-1.55%,2.00%,0.66%,-1.06%,0.49%,-10.98%,-6.59%,-8.55%,-9.94%,-8.58%,5.47%,4.29%,1.44%,-8.74%,-8.85%,-10.03%,86,107,94,106,109,68,107,96,120,107,23.11%,41.62%,28.78%,39.21%,6.28%,95.55%,88.82%,123.4%,0.00%,0.00%
2008/10/31,2008/09/30,-1.39%,1.97%,-0.08%,-4.31%,0.10%,-21.84%,-15.95%,-17.55%,-19.43%,-15.92%,0.34%,0.50%,-0.89%,-21.60%,-17.40%,-21.75%,85,109,94,102,109,53,90,79,96,90,24.95%,49.99%,29.22%,39.91%,-12.22%,53.01%,80.61%,75.11%,0.00%,0.00%
2008/11/30,2008/10/31,-3.95%,-3.05%,-0.05%,0.24%,0.97%,-14.41%,-11.40%,-9.54%,-8.06%,-5.56%,4.73%,4.85%,-0.18%,-11.69%,-7.97%,-13.14%,81,105,94,102,111,46,79,71,89,85,31.09%,63.28%,35.33%,46.70%,-19.21%,32.90%,71.26%,54.64%,0.00%,0.00%
2008/12/31,2008/11/30,-1.39%,-1.47%,-2.76%,0.77%,1.82%,1.48%,1.04%,-1.74%,3.13%,2.96%,7.04%,6.59%,2.99%,8.38%,2.00%,6.40%,80,104,92,103,113,46,80,70,91,87,35.29%,65.70%,44.85%,56.37%,-17.59%,41.40%,78.79%,67.60%,0.00%,0.00%
2009/01/31,2008/12/31,-0.18%,-1.73%,-0.88%,-1.14%,0.60%,-9.21%,-12.46%,-12.14%,-8.15%,-6.09%,-11.03%,-13.46%,1.70%,-9.88%,-8.28%,-5.84%,80,102,91,102,113,42,70,62,84,82,36.34%,70.87%,28.88%,35.33%,-24.42%,33.14%,83.15%,51.04%,-11.03%,-13.46%
2009/02/28,2009/01/31,-2.17%,0.26%,-1.81%,-0.11%,-1.56%,-12.62%,-11.05%,-12.10%,-9.98%,-9.49%,3.62%,0.35%,-0.72%,-12.10%,-10.22%,-12.21%,78,102,89,102,111,37,63,54,76,74,37.18%,76.23%,33.54%,35.80%,-32.14%,16.89%,79.51%,32.76%,-7.81%,-13.16%
2009/03/31,2009/02/28,0.48%,0.64%,-0.20%,1.30%,0.75%,10.66%,11.51%,8.26%,10.20%,7.71%,-1.61%,-3.39%,-0.54%,10.51%,8.87%,11.53%,79,103,89,103,112,41,70,59,83,80,37.54%,71.04%,31.40%,31.19%,-26.13%,30.36%,84.29%,46.71%,-9.29%,-16.10%
2009/04/30,2009/03/31,-2.97%,0.31%,0.95%,2.41%,-0.07%,12.98%,16.76%,13.74%,14.23%,6.52%,3.80%,-5.53%,3.56%,18.76%,10.45%,20.42%,76,103,90,105,112,46,81,67,95,85,41.53%,59.99%,36.39%,23.93%,-18.40%,56.98%,102.6%,74.23%,-5.85%,-20.75%
2009/05/31,2009/04/30,-3.11%,-0.93%,0.09%,-0.83%,0.21%,4.20%,7.24%,6.82%,5.13%,4.42%,-1.60%,-5.01%,1.89%,7.17%,5.16%,8.67%,74,102,90,104,112,48,87,71,100,89,46.23%,60.33%,34.21%,17.72%,-14.20%,70.59%,109.8%,86.72%,-7.35%,-24.72%
2009/06/30,2009/05/31,-0.23%,1.04%,1.18%,-1.11%,0.37%,0.41%,-1.61%,-0.16%,0.11%,1.09%,-3.24%,-3.38%,0.35%,1.90%,0.39%,2.91%,74,103,91,103,113,48,86,71,100,90,47.11%,61.41%,29.86%,13.74%,-13.86%,75.56%,115.1%,90.26%,-10.35%,-27.26%
2009/07/31,2009/06/30,0.71%,-2.43%,-1.24%,0.30%,0.12%,9.58%,7.55%,9.03%,8.87%,6.73%,-1.66%,-1.67%,-2.43%,8.12%,7.78%,8.62%,74,101,90,104,113,53,92,78,109,96,46.24%,56.82%,27.71%,11.84%,-7.16%,90.70%,116.9%,105.7%,-11.83%,-28.48%
2009/08/31,2009/07/31,0.52%,-2.65%,-3.24%,-0.28%,0.55%,4.31%,6.59%,5.13%,2.98%,2.50%,-8.12%,-9.18%,-1.22%,2.28%,3.49%,5.03%,75,98,87,103,114,55,98,82,112,98,46.29%,53.98%,17.35%,1.57%,-3.92%,100.3%,120.2%,110.4%,-18.99%,-35.04%
2009/09/30,2009/08/31,-1.16%,-0.84%,-1.15%,-0.51%,0.09%,5.10%,4.10%,3.53%,4.86%,3.88%,-0.95%,-4.23%,-0.01%,5.63%,4.15%,6.90%,74,97,86,103,114,58,103,84,118,102,48.12%,52.09%,16.23%,-2.73%,0.06%,114.1%,126.3%,122.3%,-19.76%,-37.79%
2009/10/31,2009/09/30,-1.42%,-2.58%,-0.50%,1.83%,1.18%,-5.77%,-6.56%,-4.39%,-1.99%,-0.87%,3.71%,3.56%,0.93%,-4.51%,-2.59%,-5.58%,73,95,85,105,115,54,96,81,115,101,51.96%,59.54%,20.54%,0.74%,-2.53%,102.2%,119.5%,112.2%,-16.78%,-35.58%
2009/11/30,2009/10/31,-1.99%,-0.73%,0.96%,0.18%,0.16%,4.88%,4.25%,6.86%,5.57%,5.55%,1.01%,0.44%,-1.68%,2.79%,5.59%,2.66%,71,94,86,105,115,57,100,86,122,107,55.22%,60.61%,21.76%,1.18%,2.92%,107.6%,113.1%,118.2%,-15.94%,-35.29%
2009/12/31,2009/11/30,0.59%,1.46%,1.34%,-0.90%,-0.20%,5.31%,0.98%,2.33%,3.33%,2.82%,-1.21%,-1.39%,-0.66%,6.56%,2.80%,6.98%,72,96,87,104,115,60,101,88,126,110,54.00%,56.62%,20.29%,-0.22%,5.80%,122.0%,122.0%,132.5%,-16.96%,-36.19%
2010/01/31,2009/12/31,0.75%,-0.08%,1.52%,-1.00%,-0.93%,-2.00%,-1.38%,-1.09%,-3.91%,-4.62%,-0.20%,-1.97%,0.31%,-2.93%,-3.38%,-2.34%,72,96,89,103,114,59,99,87,121,105,51.42%,52.52%,20.05%,-2.19%,2.23%,116.8%,124.3%,125.7%,-17.12%,-37.45%
2010/02/28,2010/01/31,0.42%,-0.75%,-0.89%,1.25%,-0.13%,3.41%,3.40%,2.99%,4.50%,3.06%,-2.35%,-0.24%,-0.45%,4.13%,3.44%,4.21%,73,95,88,104,114,61,103,90,126,108,50.58%,51.99%,17.23%,-2.43%,5.74%,126.0%,126.0%,135.0%,-19.07%,-37.60%
2010/03/31,2010/02/28,-0.77%,3.68%,0.54%,0.58%,-1.10%,5.41%,9.12%,6.80%,7.12%,5.32%,-1.39%,-0.22%,-0.36%,7.58%,6.36%,7.65%,72,98,88,105,113,64,112,96,135,114,50.08%,51.85%,15.60%,-2.64%,12.47%,143.2%,128.9%,152.8%,-20.19%,-37.74%
2010/04/30,2010/03/31,-1.29%,2.98%,0.69%,-0.26%,-0.44%,0.72%,4.74%,2.32%,2.57%,1.41%,-5.94%,-4.21%,-1.02%,4.77%,2.11%,6.04%,71,101,89,105,112,65,118,98,139,115,51.36%,52.89%,8.74%,-6.74%,14.85%,157.9%,137.9%,164.9%,-24.93%,-40.36%
2010/05/31,2010/04/30,-0.55%,1.00%,-0.28%,2.06%,-0.31%,-8.51%,-9.23%,-8.12%,-6.13%,-8.20%,2.77%,2.45%,1.48%,-7.15%,-7.82%,-7.88%,71,102,89,107,112,59,107,90,130,106,51.73%,53.37%,11.75%,-4.45%,5.86%,137.6%,137.8%,145.9%,-22.85%,-38.90%
2010/06/30,2010/05/31,-0.05%,2.17%,0.24%,-1.32%,0.63%,-5.75%,-6.58%,-4.47%,-7.27%,-4.66%,3.95%,2.82%,1.21%,-5.98%,-5.53%,-6.82%,71,104,89,105,112,56,100,86,121,101,52.77%,55.04%,16.17%,-1.76%,0.01%,121.4%,134.7%,131.2%,-19.80%,-37.17%
2010/07/31,2010/06/30,-0.12%,0.67%,1.79%,0.64%,-0.67%,5.85%,6.07%,8.02%,7.07%,7.10%,1.22%,1.62%,-1.15%,7.21%,7.01%,6.73%,71,105,91,106,112,59,106,93,129,108,51.93%,56.99%,17.58%,-0.16%,7.02%,136.3%,134.0%,147.9%,-18.83%,-36.15%
2010/08/31,2010/07/31,-0.46%,-3.15%,1.92%,0.82%,0.76%,-5.57%,-8.24%,-2.36%,-4.66%,-4.27%,1.67%,1.11%,1.86%,-5.94%,-4.66%,-6.27%,70,102,92,107,113,56,97,91,123,104,53.78%,59.03%,19.55%,0.95%,2.02%,121.5%,130.3%,133.2%,-17.47%,-35.44%
2010/09/30,2010/08/31,1.61%,4.36%,-0.84%,0.88%,-1.57%,9.85%,8.01%,8.23%,10.01%,9.81%,-0.50%,-0.93%,-3.38%,11.10%,9.41%,11.38%,71,106,92,108,111,61,105,98,136,114,48.89%,58.96%,18.96%,0.01%,11.62%,146.7%,134.8%,159.1%,-17.88%,-36.04%
2010/10/31,2010/09/30,-0.34%,1.64%,-0.33%,0.35%,0.04%,2.66%,2.26%,3.24%,3.78%,4.76%,-0.09%,-0.11%,-0.59%,4.40%,3.89%,4.44%,71,108,91,108,111,63,107,102,141,119,49.46%,62.31%,18.85%,-0.11%,15.96%,157.6%,136.1%,170.5%,-17.95%,-36.12%
2010/11/30,2010/10/31,0.16%,2.63%,1.12%,0.65%,-1.33%,0.27%,0.79%,1.48%,1.32%,-0.23%,0.73%,1.14%,-0.82%,2.77%,0.54%,2.42%,71,111,92,109,109,63,108,103,143,119,47.23%,61.49%,19.72%,1.03%,16.58%,163.8%,140.6%,178.0%,-17.35%,-35.39%
2010/12/31,2010/11/30,-1.07%,-1.29%,-1.20%,-1.31%,-0.25%,7.23%,9.63%,5.54%,6.79%,6.40%,-1.28%,-3.12%,-1.03%,6.90%,6.70%,7.84%,70,109,91,107,109,68,118,109,152,127,48.44%,60.14%,18.19%,-2.12%,24.40%,184.5%,143.3%,197.2%,-18.41%,-37.40%
2011/01/31,2010/12/31,0.59%,-0.65%,-0.64%,0.16%,0.31%,2.36%,2.97%,1.22%,1.84%,2.17%,-0.24%,-0.93%,1.07%,1.26%,2.06%,1.53%,71,109,91,108,109,69,122,110,155,129,48.02%,59.83%,17.91%,-3.02%,26.96%,188.9%,142.0%,200.9%,-18.60%,-37.98%
2011/02/28,2011/01/31,1.06%,-0.86%,0.91%,-0.08%,-0.13%,4.44%,3.10%,3.99%,3.67%,3.33%,-0.36%,0.07%,-0.22%,4.85%,3.59%,4.83%,72,108,91,108,109,72,126,115,161,134,46.27%,58.05%,17.49%,-2.96%,31.52%,202.9%,145.0%,215.5%,-18.89%,-37.94%
2011/03/31,2011/02/28,1.39%,1.23%,1.47%,-0.01%,-0.16%,0.84%,-0.56%,1.04%,-0.00%,0.65%,0.81%,1.35%,-0.02%,2.11%,0.49%,1.70%,73,109,93,107,109,73,125,116,161,134,44.00%,57.74%,18.44%,-1.65%,32.16%,208.0%,148.0%,222.1%,-18.24%,-37.10%
2011/04/30,2011/03/31,-0.88%,1.07%,-0.39%,0.97%,-0.07%,1.56%,3.23%,1.06%,3.80%,3.45%,2.25%,2.26%,0.03%,3.09%,2.97%,2.41%,72,110,92,109,109,74,129,117,167,139,45.17%,60.72%,21.10%,0.57%,36.08%,215.4%,146.6%,232.1%,-16.40%,-35.68%
2011/05/31,2011/04/30,-0.72%,1.64%,0.84%,0.35%,-0.29%,-2.22%,-0.11%,-1.23%,-1.23%,-1.25%,1.32%,1.14%,0.23%,-1.38%,-1.22%,-1.72%,71,112,93,109,109,72,129,115,165,137,45.78%,62.28%,22.71%,1.72%,34.42%,210.0%,145.4%,227.5%,-15.29%,-34.95%
2011/06/30,2011/05/31,0.29%,-0.41%,1.08%,0.34%,0.17%,-2.09%,-2.44%,-1.03%,-1.90%,-1.68%,1.42%,1.59%,0.41%,-1.81%,-1.74%,-2.29%,72,112,94,109,109,71,126,114,162,135,45.61%,62.94%,24.45%,3.34%,32.08%,202.9%,144.0%,221.6%,-14.08%,-33.91%
2011/07/31,2011/06/30,-0.03%,-0.81%,-0.26%,0.53%,0.60%,-2.95%,-3.43%,-2.70%,-2.28%,-1.75%,-0.04%,-0.71%,0.72%,-2.92%,-2.26%,-2.71%,72,111,94,110,110,69,121,111,158,133,46.53%,64.90%,24.40%,2.61%,29.09%,194.7%,143.0%,212.2%,-14.12%,-34.38%
2011/08/31,2011/07/31,-0.21%,-0.35%,-0.01%,0.96%,0.52%,-7.80%,-6.36%,-6.32%,-6.11%,-5.28%,3.76%,4.03%,0.90%,-7.45%,-5.89%,-8.66%,71,110,94,111,110,63,114,104,148,126,47.60%,69.04%,29.08%,6.75%,21.49%,169.2%,136.2%,188.9%,-10.89%,-31.73%
2011/09/30,2011/08/31,-2.62%,-1.51%,-1.51%,-0.03%,0.94%,-11.19%,-8.76%,-8.18%,-8.01%,-6.51%,3.26%,2.64%,0.58%,-9.92%,-7.63%,-10.71%,70,109,92,111,111,56,104,96,137,118,52.85%,76.95%,33.28%,9.57%,12.22%,140.3%,128.9%,160.3%,-7.99%,-29.93%
2011/10/31,2011/09/30,-0.19%,1.54%,0.46%,-0.52%,-0.36%,12.98%,12.15%,10.61%,11.63%,11.10%,2.11%,1.40%,-1.43%,13.95%,11.39%,13.53%,69,110,93,110,111,64,116,106,152,131,52.59%,73.62%,36.09%,11.10%,25.00%,172.9%,133.8%,196.6%,-6.05%,-28.95%
2011/11/30,2011/10/31,1.17%,-0.26%,-0.76%,0.29%,0.98%,0.11%,-1.81%,-1.83%,-0.50%,0.59%,2.47%,2.62%,0.91%,-0.21%,-0.35%,-0.99%,70,110,92,111,112,64,114,104,152,131,52.30%,74.46%,39.45%,14.01%,24.56%,170.2%,132.3%,196.0%,-3.73%,-27.09%
2011/12/31,2011/11/30,-0.69%,1.07%,0.49%,0.83%,-0.09%,-0.87%,1.95%,1.50%,1.28%,0.29%,1.03%,1.03%,0.36%,0.18%,0.85%,-0.13%,70,111,93,112,112,63,116,105,154,132,53.22%,76.49%,40.88%,15.18%,25.62%,169.8%,130.1%,196.5%,-2.74%,-26.34%
2012/01/31,2011/12/31,-1.21%,-0.61%,-1.46%,-0.10%,-1.17%,7.27%,5.28%,4.18%,6.12%,4.51%,-2.83%,-5.67%,-1.49%,6.29%,5.09%,7.99%,69,111,91,111,110,68,123,110,163,138,53.27%,71.61%,36.89%,8.65%,32.02%,191.4%,136.8%,215.2%,-5.49%,-30.52%
2012/02/29,2012/01/31,0.34%,-0.31%,-0.07%,0.70%,-0.81%,4.38%,4.24%,4.68%,4.83%,3.71%,-0.75%,-1.50%,-0.30%,2.86%,4.25%,3.31%,69,110,91,112,110,71,128,115,171,143,51.51%,70.47%,35.87%,7.03%,37.63%,201.0%,134.5%,224.2%,-6.20%,-31.56%
2012/03/31,2012/02/29,-0.75%,1.45%,1.61%,1.10%,-1.05%,2.02%,4.63%,4.59%,3.93%,1.91%,0.64%,0.14%,0.56%,3.11%,3.15%,3.07%,69,112,93,113,108,72,134,120,178,145,51.05%,70.28%,36.73%,7.18%,41.95%,210.3%,134.4%,234.3%,-5.61%,-31.46%
2012/04/30,2012/03/31,-0.09%,1.47%,0.67%,1.04%,0.33%,-2.24%,-0.19%,-1.04%,-0.46%,-0.62%,0.72%,1.55%,0.83%,-0.77%,-0.69%,-1.24%,69,113,93,115,109,70,133,119,177,145,51.70%,73.03%,37.72%,8.85%,40.97%,206.4%,133.1%,231.7%,-4.92%,-30.39%
2012/05/31,2012/04/30,1.81%,-0.59%,1.92%,1.14%,-0.53%,-6.37%,-7.06%,-5.02%,-5.32%,-6.69%,-2.39%,0.43%,-0.48%,-7.38%,-6.09%,-7.51%,70,113,95,116,108,66,124,113,167,135,48.15%,72.48%,34.43%,9.32%,32.39%,183.4%,129.8%,207.2%,-7.19%,-30.09%
2012/06/30,2012/05/31,-2.08%,0.45%,0.06%,-0.24%,0.52%,2.58%,4.23%,4.14%,3.52%,4.33%,1.78%,0.77%,0.54%,5.00%,3.98%,4.77%,68,113,95,116,109,68,129,118,173,141,52.01%,75.50%,36.83%,10.16%,37.67%,196.9%,131.6%,222.6%,-5.54%,-29.55%
2012/07/31,2012/06/30,1.69%,-0.67%,-0.61%,0.98%,0.18%,0.86%,-0.01%,-0.15%,1.55%,1.09%,-0.12%,0.60%,0.86%,-0.59%,0.87%,-0.77%,70,113,95,117,109,68,129,118,176,142,49.70%,75.90%,36.66%,10.81%,38.87%,194.7%,127.8%,220.7%,-5.66%,-29.13%
2012/08/31,2012/07/31,-0.02%,-1.54%,-0.64%,0.63%,0.01%,3.23%,1.35%,2.42%,3.13%,2.32%,1.19%,-0.28%,-0.18%,2.68%,2.50%,2.76%,70,111,94,118,109,70,131,120,181,146,49.74%,74.30%,38.29%,10.51%,42.34%,202.8%,128.4%,229.3%,-4.53%,-29.33%
2012/09/30,2012/08/31,0.57%,-0.41%,0.06%,-1.01%,0.39%,3.84%,2.33%,3.31%,1.62%,2.81%,0.45%,-1.57%,0.44%,3.22%,2.56%,3.69%,70,110,94,116,109,73,134,124,184,150,49.47%,72.51%,38.91%,8.77%,45.99%,214.0%,130.9%,239.9%,-4.11%,-30.44%
2012/10/31,2012/09/30,0.35%,1.20%,-0.84%,0.36%,0.00%,-1.57%,-0.21%,-1.42%,-1.49%,-2.39%,3.38%,0.87%,1.18%,-2.09%,-1.70%,-2.35%,70,112,93,117,109,72,134,123,182,146,48.94%,71.09%,43.61%,9.71%,43.50%,206.6%,129.4%,232.8%,-0.86%,-29.84%
2012/11/30,2012/10/31,0.33%,-0.03%,0.28%,-0.05%,-0.47%,1.21%,0.65%,0.81%,0.82%,0.45%,1.57%,1.78%,-0.07%,1.30%,0.66%,0.76%,70,112,93,117,109,73,135,124,183,147,47.74%,69.78%,45.86%,11.67%,44.45%,208.9%,129.7%,237.1%,0.00%,-28.59%
2012/12/31,2012/11/30,-0.05%,0.49%,-0.45%,-1.00%,1.07%,1.89%,2.30%,2.09%,-0.08%,1.53%,3.05%,1.06%,0.57%,3.09%,1.26%,2.77%,70,112,93,116,110,74,138,126,183,149,49.40%,69.16%,50.31%,12.86%,46.27%,217.5%,133.1%,247.5%,0.00%,-27.83%
2013/01/31,2012/12/31,1.51%,0.21%,-1.18%,-1.79%,1.14%,7.66%,6.30%,4.98%,3.50%,6.58%,-0.49%,-0.80%,0.31%,6.86%,5.53%,7.10%,71,112,92,113,111,80,146,132,189,159,48.84%,67.33%,49.57%,11.96%,54.35%,240.0%,136.8%,271.3%,-0.49%,-28.40%
2013/02/28,2013/01/31,0.28%,0.06%,0.64%,0.06%,-0.26%,1.33%,1.15%,1.85%,1.36%,1.05%,0.81%,0.93%,0.23%,1.47%,1.30%,1.19%,72,112,93,114,111,81,148,135,192,160,48.03%,66.86%,50.79%,13.01%,56.35%,244.1%,136.5%,276.8%,0.00%,-27.73%
2013/03/31,2013/02/28,0.24%,0.81%,0.22%,0.45%,-0.71%,4.50%,4.24%,4.30%,4.48%,3.44%,0.86%,1.26%,0.10%,5.27%,4.00%,4.90%,72,113,93,114,110,85,154,141,200,166,46.62%,65.10%,52.09%,14.43%,62.60%,260.9%,138.7%,296.6%,0.00%,-26.83%
2013/04/30,2013/03/31,-0.35%,1.57%,-0.49%,0.88%,-0.10%,0.89%,2.59%,1.14%,2.19%,1.46%,0.51%,0.50%,0.34%,0.51%,1.68%,0.36%,72,115,92,115,110,85,158,142,205,168,46.99%,66.05%,52.86%,14.99%,65.33%,262.2%,135.5%,298.6%,0.00%,-26.46%
2013/05/31,2013/04/30,0.64%,-0.66%,-0.41%,-0.42%,-0.25%,4.56%,2.43%,3.53%,2.18%,1.94%,-0.11%,-1.32%,-0.48%,3.74%,2.46%,4.13%,72,114,92,115,110,89,162,147,209,172,45.68%,61.70%,52.70%,13.48%,69.40%,277.2%,139.5%,313.5%,-0.11%,-27.43%
2013/06/30,2013/05/31,-0.64%,0.66%,0.72%,-0.19%,-0.45%,-1.50%,-0.33%,-0.40%,-1.33%,-1.76%,1.70%,2.04%,0.64%,0.13%,-1.25%,-0.48%,72,115,93,114,109,88,162,147,207,169,45.96%,61.28%,55.30%,15.79%,67.28%,275.4%,141.3%,314.1%,0.00%,-25.95%
2013/07/31,2013/06/30,0.12%,1.18%,-0.27%,-2.07%,0.42%,5.96%,6.77%,5.81%,3.68%,5.86%,-0.35%,-0.45%,0.02%,7.99%,5.46%,8.13%,72,117,92,112,110,93,173,155,214,179,46.39%,61.12%,54.75%,15.26%,76.41%,305.9%,147.8%,347.2%,-0.35%,-26.29%
2013/08/31,2013/07/31,1.43%,-0.36%,-0.11%,-0.41%,-0.25%,-1.20%,-3.69%,-3.58%,-2.68%,-2.61%,-1.10%,-0.58%,-0.09%,-3.04%,-2.84%,-2.86%,73,116,92,112,109,92,166,150,208,174,43.93%,58.85%,53.05%,14.59%,71.40%,294.3%,147.7%,333.6%,-1.44%,-26.72%
2013/09/30,2013/08/31,3.21%,0.33%,-0.32%,0.05%,-0.74%,7.43%,3.91%,3.33%,4.40%,3.06%,-0.64%,0.07%,-0.23%,6.27%,3.76%,6.25%,75,116,92,112,109,99,173,155,218,179,38.25%,51.90%,52.07%,14.67%,77.84%,318.9%,153.9%,360.8%,-2.08%,-26.67%
