Date,fdate,PE_AR_1,PE_AR_2,PE_AR_3,PE_AR_4,PE_AR_5,PE_TR_1,PE_TR_2,PE_TR_3,PE_TR_4,PE_TR_5,PE_AR_Sig,PE_TR_Sig,PE_AR_130,PE_TR_130,PE_TR_BP,PE_TR_LO,PE_CAR_1,PE_CAR_2,PE_CAR_3,PE_CAR_4,PE_CAR_5,PE_CTR_1,PE_CTR_2,PE_CTR_3,PE_CTR_4,PE_CTR_5,PE_CAR_LS,PE_CTR_LS,PE_CAR_SW,PE_CTR_SW,PE_CTR_BP,PE_CTR_LO,PE_CXR_LO,PE_CTR_13,PE_CADD,PE_CTDD
2007/06/30,2007/05/31,-0.04%,-1.79%,-0.13%,0.58%,0.07%,-1.82%,-3.06%,-0.96%,-0.98%,-2.31%,0.76%,-0.22%,1.26%,-0.82%,-1.77%,-0.76%,86,112,109,99,131,128,152,133,116,145,48.74%,15.51%,37.98%,34.12%,32.35%,356.3%,259.0%,418.7%,0.00%,-0.22%
2007/07/31,2007/06/30,1.09%,0.42%,0.49%,-0.11%,-0.20%,-2.36%,-4.24%,-2.35%,-3.00%,-4.84%,0.10%,-1.83%,0.64%,-7.86%,-3.46%,-7.31%,87,112,109,99,131,125,146,130,113,138,46.82%,12.64%,38.11%,31.67%,27.77%,322.9%,245.2%,377.9%,0.00%,-2.04%
2007/08/31,2007/07/31,-0.12%,1.24%,-0.15%,0.36%,-0.39%,1.49%,2.06%,1.36%,2.09%,0.49%,2.08%,0.38%,-2.46%,-3.34%,1.50%,-3.45%,86,114,109,100,131,127,149,132,115,139,46.42%,11.51%,40.99%,32.17%,29.69%,308.3%,228.1%,362.0%,0.00%,-1.67%
2007/09/30,2007/08/31,0.70%,1.99%,-0.73%,-1.22%,-0.57%,5.01%,4.05%,3.64%,2.99%,3.16%,3.79%,1.87%,2.01%,2.19%,3.55%,1.63%,87,116,108,98,130,134,155,136,118,143,44.57%,9.44%,46.34%,34.64%,34.30%,315.0%,221.8%,372.1%,0.00%,0.00%
2007/10/31,2007/09/30,-0.05%,1.40%,-1.43%,-0.22%,-0.64%,3.23%,2.73%,1.81%,2.33%,0.77%,2.38%,-2.17%,-0.21%,-2.12%,2.05%,-1.47%,87,118,107,98,129,138,159,139,121,144,43.72%,6.75%,49.81%,31.72%,37.05%,308.9%,210.4%,362.1%,0.00%,-2.17%
2007/11/30,2007/10/31,1.86%,1.69%,-0.11%,-0.71%,-1.02%,-2.72%,-2.53%,-4.17%,-5.85%,-6.14%,3.14%,2.94%,-1.25%,-9.85%,-4.49%,-10.73%,89,119,106,97,128,134,155,133,114,135,39.58%,3.11%,54.52%,35.58%,30.89%,265.0%,191.1%,316.6%,0.00%,0.00%
2007/12/31,2007/11/30,-1.83%,0.18%,-0.60%,0.77%,-2.53%,-1.30%,-0.41%,0.35%,0.21%,-3.43%,4.25%,2.32%,1.74%,-1.32%,-0.68%,-2.01%,87,120,106,98,125,132,155,134,114,131,38.59%,0.91%,61.08%,38.73%,30.00%,257.6%,187.2%,311.1%,0.00%,0.00%
2008/01/31,2007/12/31,2.48%,0.52%,1.06%,0.98%,0.29%,-5.32%,-4.65%,-9.02%,-5.80%,-4.52%,-2.52%,-2.03%,0.11%,-2.91%,-5.98%,-2.30%,89,120,107,99,125,125,147,121,108,125,35.55%,1.71%,57.02%,35.91%,22.22%,249.4%,197.8%,299.1%,-2.52%,-2.03%
2008/02/29,2008/01/31,-2.68%,0.04%,-1.67%,1.43%,0.52%,-5.19%,-2.47%,-3.58%,-1.49%,-3.69%,-2.21%,-3.46%,1.20%,-4.75%,-3.00%,-3.71%,87,120,105,101,126,119,144,117,106,120,39.88%,3.24%,53.56%,31.21%,18.56%,236.5%,195.7%,280.2%,-4.67%,-5.42%
2008/03/31,2008/02/29,1.01%,1.87%,-0.33%,-0.72%,-1.90%,0.26%,1.74%,-0.65%,-1.15%,-3.60%,4.32%,2.98%,-1.64%,-3.04%,-0.63%,-3.94%,88,123,105,100,123,119,146,116,105,116,35.82%,-0.74%,60.20%,35.11%,17.81%,223.2%,185.9%,268.6%,-0.55%,-2.61%
2008/04/30,2008/03/31,-2.08%,-0.77%,2.08%,1.39%,-0.67%,3.24%,3.08%,6.88%,5.75%,4.35%,2.06%,2.71%,-0.70%,3.42%,4.79%,2.61%,86,122,107,101,122,123,151,124,111,121,37.73%,0.37%,63.49%,38.77%,23.46%,231.7%,179.7%,281.2%,0.00%,0.00%
2008/05/31,2008/04/30,-1.01%,-0.56%,-1.87%,0.59%,0.72%,1.73%,1.81%,0.66%,3.77%,1.88%,-0.49%,-1.20%,-1.14%,2.11%,1.98%,2.47%,85,121,105,102,123,125,154,125,115,123,40.12%,0.52%,62.70%,37.11%,25.90%,239.9%,181.0%,289.3%,-0.49%,-1.20%
2008/06/30,2008/05/31,-1.43%,-3.23%,-1.75%,-0.94%,3.62%,-9.28%,-8.52%,-8.66%,-8.91%,-6.55%,2.73%,1.87%,2.15%,-10.91%,-8.40%,-11.47%,84,117,103,101,128,113,140,114,105,115,47.20%,3.27%,67.14%,39.68%,15.32%,200.9%,172.4%,246.8%,0.00%,0.00%
2008/07/31,2008/06/30,1.84%,-0.81%,-1.54%,1.02%,2.44%,0.59%,-2.11%,-2.92%,0.19%,2.83%,1.29%,0.57%,-3.34%,1.28%,-0.54%,1.11%,85,116,102,102,131,114,137,111,105,118,48.08%,5.58%,69.30%,40.47%,14.70%,204.2%,176.9%,251.2%,0.00%,0.00%
2008/08/31,2008/07/31,-0.14%,-0.32%,-0.21%,0.34%,-0.89%,2.58%,0.92%,1.13%,2.48%,1.45%,3.90%,3.87%,-0.80%,5.56%,1.65%,4.40%,85,116,101,102,130,117,139,112,108,120,46.98%,4.38%,75.90%,45.90%,16.60%,217.6%,184.5%,270.8%,0.00%,0.00%
2008/09/30,2008/08/31,-1.14%,0.05%,0.68%,2.74%,-3.41%,-11.35%,-8.72%,-7.51%,-8.75%,-9.85%,4.00%,3.47%,-2.83%,-12.44%,-8.85%,-13.49%,84,116,102,105,125,104,127,104,98,108,43.65%,5.95%,82.94%,50.97%,6.28%,174.8%,171.3%,224.6%,0.00%,0.00%
2008/10/31,2008/09/30,-0.88%,0.50%,1.37%,-4.43%,-0.74%,-17.35%,-15.80%,-15.76%,-21.03%,-16.74%,-3.61%,-4.18%,-2.72%,-27.28%,-17.40%,-26.03%,83,116,103,100,124,86,107,87,78,90,43.86%,6.60%,76.35%,44.66%,-12.22%,103.2%,147.9%,136.1%,-3.61%,-4.18%
2008/11/30,2008/10/31,3.81%,-0.58%,0.94%,-1.26%,-1.14%,-4.55%,-9.56%,-6.71%,-8.54%,-8.12%,3.07%,1.04%,-1.86%,-16.31%,-7.97%,-16.62%,87,116,104,99,123,82,96,82,71,83,36.74%,2.80%,81.76%,46.16%,-19.21%,69.46%,126.5%,97.57%,-0.65%,-3.18%
2008/12/31,2008/11/30,-1.35%,-0.43%,-0.14%,-1.36%,5.89%,0.51%,-0.09%,1.83%,1.59%,7.66%,7.13%,7.65%,1.37%,10.04%,2.00%,7.75%,85,115,104,98,130,82,96,83,72,89,46.63%,10.14%,94.72%,57.34%,-17.59%,82.59%,139.5%,117.4%,0.00%,0.00%
2009/01/31,2008/12/31,-2.90%,-0.52%,2.64%,-3.49%,2.44%,-8.70%,-7.96%,-9.54%,-10.60%,-4.19%,-12.57%,-17.49%,8.82%,-7.25%,-8.28%,-2.00%,83,115,107,94,133,75,89,75,64,85,54.46%,15.11%,70.25%,29.82%,-24.42%,78.93%,154.5%,101.6%,-12.57%,-17.49%
2009/02/28,2009/01/31,0.98%,-0.27%,-0.71%,-1.07%,-4.12%,-9.37%,-8.36%,-10.66%,-11.62%,-11.70%,0.04%,-3.39%,-3.61%,-18.03%,-10.22%,-17.02%,84,114,106,93,128,68,81,67,57,75,46.59%,12.43%,70.31%,25.43%,-32.14%,48.48%,137.2%,65.28%,-12.54%,-20.28%
2009/03/31,2009/02/28,0.09%,0.68%,0.60%,0.94%,1.02%,9.02%,7.80%,9.58%,10.42%,8.38%,-7.02%,-15.36%,0.67%,14.23%,8.87%,18.84%,84,115,107,94,129,74,88,74,63,82,47.96%,11.70%,58.36%,6.16%,-26.13%,76.46%,160.9%,88.80%,-18.67%,-32.53%
2009/04/30,2009/03/31,1.44%,-1.29%,1.06%,1.21%,0.49%,13.00%,7.94%,12.62%,14.50%,6.54%,15.25%,6.74%,16.30%,35.53%,10.45%,33.51%,85,114,108,95,130,84,95,83,72,87,46.54%,4.48%,82.50%,13.31%,-18.40%,135.6%,221.0%,155.9%,-6.28%,-27.98%
2009/05/31,2009/04/30,-4.58%,-1.17%,-1.36%,-1.02%,2.97%,2.39%,3.07%,4.13%,4.89%,8.61%,1.96%,-4.79%,9.10%,16.80%,5.16%,18.24%,81,112,107,94,134,86,97,86,75,95,57.60%,10.97%,86.08%,7.89%,-14.20%,178.6%,263.0%,198.9%,-4.44%,-31.43%
2009/06/30,2009/05/31,-1.57%,0.33%,0.00%,0.83%,0.12%,-0.44%,1.36%,1.17%,-0.08%,-0.56%,-0.64%,-2.93%,3.66%,3.50%,0.39%,4.38%,80,113,107,95,134,86,99,87,75,94,60.27%,10.84%,84.89%,4.72%,-13.86%,190.8%,277.5%,209.3%,-5.05%,-33.44%
2009/07/31,2009/06/30,0.86%,-0.85%,-0.97%,0.54%,-0.25%,9.50%,6.27%,7.14%,9.31%,7.32%,3.24%,6.19%,0.57%,14.43%,7.78%,12.58%,81,112,106,96,133,94,105,94,82,101,58.49%,8.42%,90.88%,11.21%,-7.16%,227.3%,295.6%,254.0%,-1.97%,-29.32%
2009/08/31,2009/07/31,-0.16%,-0.49%,0.84%,-1.74%,-0.95%,3.79%,2.40%,3.31%,4.54%,3.44%,-6.15%,-8.00%,5.50%,13.07%,3.49%,15.47%,80,111,106,94,132,97,108,97,86,104,57.24%,8.05%,79.14%,2.31%,-3.92%,278.0%,343.0%,300.2%,-8.00%,-34.98%
2009/09/30,2009/08/31,-0.16%,0.81%,-1.03%,-1.70%,0.46%,6.63%,5.19%,3.74%,3.39%,3.96%,-0.92%,-3.69%,1.35%,7.70%,4.15%,8.80%,80,112,105,92,133,104,113,100,89,109,58.21%,5.17%,77.48%,-1.47%,0.06%,311.2%,363.6%,331.1%,-8.85%,-37.38%
2009/10/31,2009/09/30,-0.77%,0.12%,2.10%,1.25%,-1.50%,-6.00%,-3.28%,-1.85%,-2.10%,-2.64%,6.68%,7.24%,1.53%,-2.68%,-2.59%,-4.85%,80,112,108,94,131,97,109,98,87,106,57.06%,8.70%,89.34%,5.67%,-2.53%,291.3%,353.1%,319.5%,-2.76%,-32.84%
2009/11/30,2009/10/31,-0.18%,1.09%,0.56%,-0.17%,-0.88%,5.69%,5.77%,5.64%,5.32%,5.69%,3.44%,2.61%,-3.09%,1.58%,5.59%,0.80%,80,113,108,93,130,103,116,104,92,112,55.96%,8.70%,95.86%,8.42%,2.92%,294.4%,331.4%,326.1%,0.00%,-31.09%
2009/12/31,2009/11/30,1.60%,0.74%,-0.78%,0.51%,0.05%,5.09%,4.68%,2.93%,4.09%,-0.07%,0.11%,-3.07%,1.53%,5.45%,2.80%,6.36%,81,114,107,94,130,108,121,107,96,112,53.53%,3.09%,96.08%,5.10%,5.80%,319.5%,346.8%,349.4%,0.00%,-33.20%
2010/01/31,2009/12/31,-0.28%,-1.57%,-1.45%,-0.20%,1.62%,-3.18%,-4.52%,-4.72%,-3.23%,-1.18%,-3.75%,-7.39%,1.03%,-1.67%,-3.38%,0.55%,81,112,106,94,132,105,116,102,93,110,56.46%,5.16%,88.72%,-2.67%,2.23%,321.8%,364.3%,341.9%,-3.75%,-38.14%
2010/02/28,2010/01/31,1.02%,-0.30%,0.73%,0.54%,-1.41%,4.32%,3.59%,3.91%,3.83%,2.11%,2.86%,2.86%,1.47%,4.06%,3.44%,3.21%,81,112,107,94,130,109,120,106,96,113,52.65%,2.83%,94.12%,0.11%,5.74%,335.3%,363.3%,359.8%,-1.00%,-36.37%
2010/03/31,2010/02/28,0.49%,0.37%,-0.28%,-0.30%,0.76%,7.92%,6.89%,6.31%,5.60%,6.61%,2.97%,1.77%,5.07%,10.56%,6.36%,10.03%,82,113,106,94,131,118,128,113,102,120,53.07%,1.49%,99.90%,1.88%,12.47%,379.0%,380.2%,408.3%,0.00%,-35.25%
2010/04/30,2010/03/31,2.09%,-0.99%,0.09%,0.32%,-0.18%,4.60%,1.86%,2.51%,2.26%,0.77%,-5.58%,-8.05%,4.87%,8.40%,2.11%,10.82%,84,111,106,94,131,123,130,115,104,121,49.60%,-2.40%,88.74%,-6.32%,14.85%,430.8%,422.0%,451.1%,-5.58%,-40.46%
2010/05/31,2010/04/30,0.83%,2.22%,0.42%,-0.42%,-0.15%,-7.88%,-7.13%,-7.41%,-8.07%,-8.60%,4.65%,5.31%,1.04%,-6.68%,-7.82%,-8.28%,84,114,107,94,130,114,121,107,95,111,48.12%,-3.10%,97.52%,-1.35%,5.86%,386.9%,419.7%,414.2%,-1.19%,-37.30%
2010/06/30,2010/05/31,-0.03%,1.15%,-0.37%,0.12%,0.70%,-6.01%,-5.50%,-5.57%,-5.50%,-5.37%,5.28%,5.79%,-0.63%,-6.80%,-5.53%,-8.54%,84,115,106,94,131,107,114,101,90,105,49.20%,-2.48%,107.9%,4.37%,0.01%,345.3%,404.0%,379.2%,0.00%,-33.67%
2010/07/31,2010/06/30,1.09%,-0.33%,-0.42%,0.09%,1.02%,7.93%,6.65%,6.73%,7.27%,6.95%,0.66%,-0.46%,-0.47%,5.69%,7.01%,5.82%,85,115,106,94,133,115,122,108,97,112,49.09%,-3.43%,109.3%,3.89%,7.02%,371.2%,398.0%,406.5%,0.00%,-33.97%
2010/08/31,2010/07/31,1.86%,1.16%,1.44%,-0.81%,-0.99%,-3.34%,-3.59%,-3.85%,-6.42%,-5.46%,0.83%,-0.25%,-0.34%,-8.03%,-4.66%,-7.95%,87,116,107,93,131,111,118,104,91,106,44.84%,-5.47%,111.0%,3.63%,2.02%,333.8%,381.7%,365.8%,0.00%,-34.14%
2010/09/30,2010/08/31,-0.36%,-0.00%,-1.47%,-0.65%,2.40%,9.22%,8.90%,9.94%,9.58%,9.21%,2.40%,1.68%,-0.62%,11.77%,9.41%,11.27%,86,116,106,93,135,122,128,114,99,116,48.85%,-5.49%,116.1%,5.37%,11.62%,382.6%,390.6%,420.7%,0.00%,-33.03%
2010/10/31,2010/09/30,0.60%,0.05%,-0.03%,0.63%,-0.03%,4.25%,3.77%,4.73%,4.47%,2.36%,2.00%,1.29%,1.97%,5.62%,3.89%,5.23%,87,116,106,93,135,127,133,119,104,118,47.92%,-7.27%,120.4%,6.73%,15.96%,407.9%,397.2%,449.9%,0.00%,-32.17%
2010/11/30,2010/10/31,0.24%,0.38%,-0.60%,0.33%,-0.06%,0.71%,0.97%,0.64%,0.90%,-0.61%,5.96%,6.17%,1.52%,4.36%,0.54%,2.51%,87,117,105,94,134,128,134,120,105,118,47.48%,-8.49%,133.6%,13.32%,16.58%,420.6%,407.0%,473.9%,0.00%,-27.98%
2010/12/31,2010/11/30,-2.57%,-2.37%,-0.31%,-0.77%,0.55%,5.07%,5.15%,6.24%,7.29%,8.97%,-0.64%,-1.10%,0.11%,9.12%,6.70%,9.44%,85,114,105,93,135,134,141,128,112,128,52.08%,-4.92%,132.1%,12.08%,24.40%,469.8%,420.9%,526.2%,-0.64%,-28.77%
2011/01/31,2010/12/31,-2.23%,-0.33%,1.16%,0.51%,-0.26%,-0.44%,1.14%,3.00%,2.70%,2.22%,-0.42%,-2.46%,3.74%,4.40%,2.06%,5.14%,83,114,106,93,135,134,143,131,115,131,55.07%,-2.40%,131.1%,9.32%,26.96%,499.1%,437.0%,553.8%,-1.06%,-30.52%
2011/02/28,2011/01/31,0.70%,0.39%,0.45%,-0.38%,-0.49%,4.45%,3.87%,3.88%,3.31%,2.82%,3.36%,3.19%,2.07%,6.62%,3.59%,5.66%,84,114,107,93,134,140,148,136,119,135,53.22%,-3.99%,138.9%,12.81%,31.52%,533.0%,448.1%,597.1%,0.00%,-28.30%
2011/03/31,2011/02/28,0.88%,-0.26%,-0.27%,0.27%,1.45%,1.61%,0.46%,0.68%,-0.00%,0.33%,1.68%,0.58%,-0.09%,0.18%,0.49%,0.01%,84,114,106,93,136,142,149,137,119,135,54.10%,-5.22%,142.9%,13.45%,32.16%,533.0%,445.5%,598.3%,0.00%,-27.89%
2011/04/30,2011/03/31,0.31%,0.07%,-0.32%,0.04%,0.71%,3.21%,2.98%,3.23%,2.97%,2.57%,2.33%,2.69%,-0.41%,2.01%,2.97%,1.20%,85,114,106,93,137,146,153,142,123,139,54.72%,-5.83%,148.6%,16.51%,36.08%,540.7%,435.9%,612.4%,0.00%,-25.95%
2011/05/31,2011/04/30,1.22%,0.67%,0.10%,-0.58%,0.24%,-0.13%,-0.50%,-0.94%,-2.07%,-1.55%,0.86%,0.45%,-0.69%,-2.50%,-1.22%,-2.64%,86,115,106,93,137,146,153,140,120,136,53.20%,-7.17%,150.7%,17.03%,34.42%,523.8%,428.3%,594.6%,0.00%,-25.62%
2011/06/30,2011/05/31,1.58%,0.95%,-0.45%,0.22%,0.09%,-0.58%,-1.05%,-2.34%,-1.82%,-2.03%,1.32%,0.28%,-0.55%,-3.43%,-1.74%,-3.52%,87,116,106,93,138,145,151,137,118,134,50.92%,-8.51%,154.0%,17.36%,32.08%,501.8%,418.9%,570.7%,0.00%,-25.41%
2011/07/31,2011/06/30,0.76%,-0.22%,0.28%,1.53%,-1.48%,-2.04%,-2.92%,-2.22%,-0.87%,-4.00%,1.48%,-0.29%,2.26%,-1.54%,-2.26%,-1.46%,88,115,106,94,136,142,147,134,117,128,47.54%,-10.30%,157.8%,17.02%,29.09%,493.1%,423.1%,560.4%,0.00%,-25.62%
2011/08/31,2011/07/31,1.70%,0.81%,1.07%,0.22%,-1.25%,-5.04%,-5.77%,-4.93%,-5.91%,-7.73%,1.48%,1.12%,-1.84%,-10.23%,-5.89%,-10.56%,89,116,107,95,134,135,138,128,110,118,43.19%,-12.71%,161.6%,18.33%,21.49%,430.4%,398.6%,492.8%,0.00%,-24.79%
2011/09/30,2011/08/31,-0.30%,-0.37%,1.14%,0.22%,-2.29%,-8.20%,-8.48%,-6.44%,-6.78%,-9.86%,1.83%,0.69%,-1.62%,-12.34%,-7.63%,-12.54%,89,116,108,95,131,124,126,119,102,107,40.34%,-14.16%,166.4%,19.14%,12.22%,363.9%,374.1%,419.7%,0.00%,-24.28%
2011/10/31,2011/09/30,-2.48%,-0.24%,0.16%,0.33%,0.92%,9.41%,11.44%,11.06%,11.85%,12.78%,2.99%,2.89%,-2.43%,13.07%,11.39%,12.20%,87,116,108,95,132,136,141,132,115,120,45.11%,-11.26%,174.3%,22.59%,25.00%,420.5%,378.0%,487.6%,0.00%,-22.09%
2011/11/30,2011/10/31,0.59%,1.50%,0.34%,0.59%,-0.89%,-0.19%,0.68%,-0.23%,-0.20%,-1.96%,3.24%,4.62%,-0.34%,-1.54%,-0.35%,-2.92%,87,117,109,96,131,136,142,132,114,118,42.96%,-12.83%,183.2%,28.25%,24.56%,405.3%,365.7%,478.5%,0.00%,-18.49%
2011/12/31,2011/11/30,0.43%,-0.52%,0.91%,0.21%,0.26%,0.61%,-0.15%,1.32%,0.90%,1.14%,2.43%,3.60%,0.32%,1.44%,0.85%,0.36%,88,117,110,96,131,136,142,134,115,119,42.72%,-12.37%,190.1%,32.87%,25.62%,407.1%,363.4%,486.9%,0.00%,-15.55%
2012/01/31,2011/12/31,-2.67%,-1.00%,-1.97%,-0.16%,1.42%,3.18%,4.24%,3.63%,6.51%,8.21%,0.61%,-2.99%,3.87%,12.39%,5.09%,13.28%,85,116,108,96,133,141,148,139,123,129,48.56%,-7.96%,191.9%,28.89%,32.02%,474.4%,401.3%,559.6%,0.00%,-18.08%
2012/02/29,2012/01/31,0.33%,-0.54%,1.21%,-0.15%,-2.50%,3.98%,3.07%,5.53%,4.61%,3.08%,1.03%,1.33%,2.50%,6.48%,4.25%,6.08%,86,115,109,96,130,146,152,146,129,133,44.36%,-8.80%,194.9%,30.61%,37.63%,509.4%,410.5%,602.3%,0.00%,-16.99%
2012/03/31,2012/02/29,1.05%,0.20%,0.18%,-0.62%,0.58%,3.41%,2.65%,3.31%,2.47%,3.92%,2.43%,2.78%,2.39%,5.84%,3.15%,5.00%,86,115,109,95,130,151,156,151,132,138,43.67%,-8.33%,202.0%,34.24%,41.95%,539.9%,420.0%,643.3%,0.00%,-14.68%
2012/04/30,2012/03/31,2.78%,1.45%,0.39%,1.22%,-1.35%,1.45%,0.36%,-0.87%,-0.52%,-2.84%,2.58%,2.33%,2.34%,0.01%,-0.69%,-0.69%,89,117,109,96,129,153,157,150,131,134,37.74%,-12.27%,209.8%,37.38%,40.97%,535.4%,420.0%,643.4%,0.00%,-12.69%
2012/05/31,2012/04/30,0.70%,-0.11%,1.04%,-0.21%,0.35%,-4.80%,-4.90%,-5.65%,-7.23%,-7.93%,0.11%,0.26%,0.84%,-8.92%,-6.09%,-9.00%,89,117,111,96,129,146,149,142,122,124,37.26%,-15.02%,210.2%,37.74%,32.39%,478.2%,404.9%,577.0%,0.00%,-12.46%
2012/06/30,2012/05/31,1.11%,0.18%,-0.35%,-0.51%,0.52%,4.79%,3.52%,3.50%,3.95%,4.79%,2.78%,2.97%,-0.80%,4.72%,3.98%,3.83%,90,117,110,95,130,153,154,146,126,130,36.45%,-15.01%,218.8%,41.82%,37.67%,500.4%,404.1%,609.0%,0.00%,-9.86%
2012/07/31,2012/06/30,0.03%,-0.55%,0.92%,-0.38%,0.63%,1.34%,-0.20%,2.00%,-0.08%,0.49%,-1.29%,-3.16%,-0.03%,-3.57%,0.87%,-2.62%,90,116,111,95,131,155,154,149,126,130,37.27%,-15.73%,214.7%,37.34%,38.87%,484.7%,386.5%,583.7%,-1.29%,-12.71%
2012/08/31,2012/07/31,-0.34%,-0.60%,0.61%,-0.01%,-0.58%,1.70%,1.58%,3.19%,2.88%,2.58%,1.32%,1.31%,-0.51%,3.72%,2.50%,3.33%,90,116,112,95,130,158,157,154,130,134,36.95%,-14.99%,218.8%,39.14%,42.34%,504.1%,390.5%,609.2%,0.00%,-11.57%
2012/09/30,2012/08/31,0.84%,0.08%,-1.14%,-0.36%,0.78%,3.01%,2.46%,1.60%,2.58%,3.80%,-0.21%,-2.29%,0.15%,4.60%,2.56%,5.29%,91,116,111,95,131,163,160,157,133,139,36.87%,-14.31%,218.1%,35.96%,45.99%,536.1%,403.9%,641.8%,-0.21%,-13.59%
2012/10/31,2012/09/30,0.75%,-0.62%,-0.86%,-0.21%,2.13%,-2.03%,-2.02%,-2.68%,-1.84%,0.24%,3.72%,5.19%,1.52%,2.00%,-1.70%,0.44%,92,115,110,95,134,159,157,152,131,139,38.76%,-12.38%,230.0%,43.01%,43.50%,538.9%,414.7%,656.6%,0.00%,-9.11%
2012/11/30,2012/10/31,0.55%,0.45%,0.50%,-1.12%,-0.43%,1.68%,1.23%,1.40%,-0.36%,0.21%,1.98%,2.09%,-0.11%,1.47%,0.66%,0.85%,92,115,110,93,133,162,159,155,130,139,37.40%,-13.66%,236.5%,46.00%,44.45%,544.3%,415.6%,667.8%,0.00%,-7.21%
2012/12/31,2012/11/30,1.71%,-0.62%,0.91%,-1.31%,0.73%,1.41%,0.08%,1.28%,0.43%,3.15%,0.98%,1.02%,-1.72%,3.76%,1.26%,3.45%,94,115,111,92,134,164,159,157,131,144,36.05%,-12.16%,239.8%,47.49%,46.27%,566.5%,426.9%,696.6%,0.00%,-6.26%
2013/01/31,2012/12/31,1.31%,0.99%,0.64%,-3.72%,1.37%,6.01%,5.53%,6.30%,2.63%,7.73%,1.16%,0.32%,3.17%,9.90%,5.53%,9.80%,95,116,112,89,136,174,168,166,134,155,36.15%,-10.65%,243.8%,47.96%,54.35%,631.8%,449.5%,775.4%,0.00%,-5.96%
2013/02/28,2013/01/31,0.05%,1.10%,-0.12%,-0.94%,0.13%,1.37%,2.48%,1.23%,0.28%,1.17%,2.14%,1.94%,0.80%,1.88%,1.30%,1.30%,95,117,112,88,136,176,172,168,135,157,36.25%,-10.82%,251.1%,50.84%,56.35%,641.3%,449.5%,791.9%,0.00%,-4.13%
2013/03/31,2013/02/28,0.19%,0.04%,-0.16%,-0.55%,0.35%,4.37%,4.17%,3.59%,3.59%,4.40%,2.26%,2.56%,1.12%,6.42%,4.00%,5.65%,95,117,112,87,137,184,179,175,140,164,36.47%,-10.79%,259.0%,54.70%,62.60%,683.2%,458.6%,849.2%,0.00%,-1.68%
2013/04/30,2013/03/31,0.90%,0.08%,0.09%,0.01%,0.36%,1.92%,1.49%,1.78%,1.45%,1.88%,3.24%,4.12%,1.83%,2.30%,1.68%,1.06%,96,117,112,87,137,188,182,178,142,167,35.74%,-10.83%,270.7%,61.07%,65.33%,691.5%,455.1%,871.0%,0.00%,0.00%
2013/05/31,2013/04/30,-0.51%,-0.35%,-1.84%,-0.16%,0.96%,1.40%,1.72%,0.59%,3.91%,3.83%,-0.57%,-0.27%,-0.28%,6.24%,2.46%,6.32%,95,117,110,87,138,190,185,179,147,173,37.72%,-8.66%,268.6%,60.64%,69.40%,741.6%,476.5%,931.5%,-0.57%,-0.27%
2013/06/30,2013/05/31,1.13%,0.99%,-0.28%,-0.03%,-1.64%,0.29%,-0.18%,-1.56%,-1.30%,-2.78%,1.17%,1.49%,0.48%,-0.17%,-1.25%,-0.62%,97,118,109,87,136,191,185,176,145,168,33.91%,-11.46%,272.9%,63.03%,67.28%,736.4%,480.2%,929.8%,0.00%,0.00%
2013/07/31,2013/06/30,-0.22%,-0.90%,-1.32%,-0.52%,1.82%,5.12%,4.26%,4.29%,6.08%,7.42%,0.49%,-0.63%,1.23%,9.64%,5.46%,9.83%,96,117,108,87,139,201,193,183,154,181,36.63%,-9.42%,274.7%,62.01%,76.41%,818.6%,505.6%,1029%,0.00%,-0.63%
2013/08/31,2013/07/31,0.11%,-0.27%,-1.58%,0.46%,0.55%,-1.63%,-2.58%,-4.22%,-2.98%,-2.06%,3.62%,4.26%,4.47%,1.42%,-2.84%,0.14%,96,117,106,87,139,197,188,176,149,177,37.23%,-9.81%,288.3%,68.91%,71.40%,819.9%,523.6%,1045%,0.00%,0.00%
2013/09/30,2013/08/31,1.52%,0.11%,-0.31%,-0.47%,-0.67%,6.00%,4.46%,3.54%,2.92%,3.15%,-0.10%,-0.18%,0.52%,6.51%,3.76%,6.56%,98,117,106,87,138,209,196,182,154,183,34.22%,-12.38%,287.9%,68.60%,77.84%,880.2%,541.1%,1120%,-0.10%,-0.18%
2013/10/31,2013/09/30,1.41%,1.06%,-0.07%,-1.57%,0.48%,4.73%,4.54%,4.69%,2.86%,4.69%,2.87%,3.33%,0.87%,5.59%,4.19%,4.60%,99,118,106,85,139,219,205,190,158,191,32.98%,-12.42%,299.0%,74.21%,85.29%,925.3%,543.7%,1188%,0.00%,0.00%
2013/11/30,2013/10/31,-1.04%,-0.86%,-2.84%,0.97%,1.02%,2.19%,2.18%,0.47%,4.18%,4.22%,-0.49%,-0.82%,-0.34%,3.81%,2.86%,4.06%,98,117,103,86,140,224,209,191,165,199,35.71%,-10.64%,297.0%,72.78%,90.59%,966.9%,551.4%,1237%,-0.49%,-0.82%
2013/12/31,2013/11/30,1.56%,-0.37%,0.66%,-0.91%,-0.90%,4.09%,2.37%,3.66%,2.02%,1.87%,0.55%,-0.30%,-0.05%,2.71%,2.61%,2.80%,100,117,104,86,139,233,214,198,168,203,32.37%,-12.62%,299.2%,72.26%,95.56%,996.7%,552.7%,1273%,0.00%,-1.12%
