Date,fdate,DNOA_AR_1,DNOA_AR_2,DNOA_AR_3,DNOA_AR_4,DNOA_AR_5,DNOA_TR_1,DNOA_TR_2,DNOA_TR_3,DNOA_TR_4,DNOA_TR_5,DNOA_AR_Sig,DNOA_TR_Sig,DNOA_AR_130,DNOA_TR_130,DNOA_TR_BP,DNOA_TR_LO,DNOA_CAR_1,DNOA_CAR_2,DNOA_CAR_3,DNOA_CAR_4,DNOA_CAR_5,DNOA_CTR_1,DNOA_CTR_2,DNOA_CTR_3,DNOA_CTR_4,DNOA_CTR_5,DNOA_CAR_LS,DNOA_CTR_LS,DNOA_CAR_SW,DNOA_CTR_SW,DNOA_CTR_BP,DNOA_CTR_LO,DNOA_CXR_LO,DNOA_CTR_13,DNOA_CADD,DNOA_CTDD
2007/06/30,2007/05/31,-0.68%,0.07%,-1.33%,-0.77%,2.08%,-2.15%,-1.40%,-2.71%,-2.01%,-0.40%,-0.03%,0.45%,0.20%,-0.71%,-1.77%,-0.85%,89,93,114,124,111,100,114,153,166,156,23.05%,51.43%,52.57%,85.80%,32.35%,199.5%,138.0%,258.9%,-1.88%,-1.55%
2007/07/31,2007/06/30,-0.31%,-0.74%,0.07%,0.62%,1.82%,-4.20%,-3.64%,-4.11%,-2.78%,-2.43%,-0.67%,-0.22%,0.48%,-5.80%,-3.46%,-5.74%,89,92,114,124,113,96,110,147,161,152,25.66%,54.11%,51.56%,85.40%,27.77%,182.3%,132.5%,238.1%,-2.54%,-1.77%
2007/08/31,2007/07/31,-0.03%,0.67%,0.40%,0.09%,-0.50%,1.30%,1.77%,1.63%,1.86%,0.62%,-3.11%,-2.06%,-5.01%,-3.09%,1.50%,-2.48%,89,93,114,125,113,97,112,149,164,153,25.07%,53.07%,46.85%,81.57%,29.69%,175.3%,123.3%,227.6%,-5.57%,-3.79%
2007/09/30,2007/08/31,1.77%,0.25%,-1.01%,-0.76%,-1.08%,5.36%,2.91%,2.58%,2.95%,4.92%,-0.88%,-1.26%,-0.38%,1.18%,3.55%,1.56%,91,93,113,124,112,102,115,153,169,161,21.51%,52.39%,45.55%,79.29%,34.30%,179.6%,118.8%,231.5%,-6.40%,-5.00%
2007/10/31,2007/09/30,-0.31%,-0.84%,-0.13%,3.13%,-3.00%,2.51%,0.53%,1.26%,5.54%,1.31%,0.29%,-0.74%,-1.29%,0.09%,2.05%,0.31%,90,92,113,127,108,105,116,155,178,163,18.23%,50.56%,45.98%,77.97%,37.05%,180.5%,115.0%,231.8%,-6.12%,-5.70%
2007/11/30,2007/10/31,-0.27%,0.43%,0.24%,-0.24%,0.35%,-5.02%,-3.53%,-4.51%,-5.26%,-4.77%,-0.28%,-0.45%,-3.29%,-10.69%,-4.49%,-10.55%,90,93,113,127,109,99,112,148,169,155,18.96%,50.95%,45.57%,77.17%,30.89%,150.9%,102.0%,196.3%,-6.38%,-6.12%
2007/12/31,2007/11/30,-1.82%,-0.59%,-0.57%,0.36%,-0.46%,-1.06%,-1.33%,-2.31%,0.10%,1.31%,-0.03%,-0.88%,-1.52%,-2.34%,-0.68%,-2.07%,89,92,113,128,108,98,111,144,169,157,20.58%,54.52%,45.53%,75.61%,30.00%,145.7%,99.20%,189.4%,-6.41%,-6.95%
2008/01/31,2007/12/31,0.32%,1.37%,-1.27%,-0.42%,3.35%,-6.56%,-4.29%,-5.96%,-6.83%,-7.13%,2.42%,2.33%,2.93%,-3.39%,-5.98%,-4.09%,89,93,111,127,112,92,106,136,158,146,24.23%,53.64%,49.05%,79.69%,22.22%,135.6%,103.0%,179.6%,-4.15%,-4.79%
2008/02/29,2008/01/31,-1.73%,-0.49%,-0.79%,0.85%,0.94%,-3.57%,-3.70%,-4.20%,-2.60%,-0.87%,2.50%,1.95%,2.44%,-1.46%,-3.00%,-2.05%,87,93,110,128,113,89,102,130,153,145,27.54%,57.79%,52.78%,83.21%,18.56%,130.8%,104.9%,175.5%,-1.75%,-2.93%
2008/03/31,2008/02/29,-2.14%,1.06%,1.22%,-0.12%,-2.20%,-1.78%,0.18%,-0.46%,-0.90%,-1.27%,1.04%,0.73%,-3.58%,-3.58%,-0.63%,-3.80%,85,94,112,128,110,87,102,130,152,143,27.47%,58.58%,54.37%,84.54%,17.81%,122.1%,98.41%,165.6%,-0.73%,-2.22%
2008/04/30,2008/03/31,1.02%,-1.26%,0.26%,-0.18%,2.86%,4.94%,2.87%,5.04%,4.69%,7.89%,-1.15%,-1.13%,-2.34%,1.34%,4.79%,1.67%,86,93,112,128,114,91,105,136,159,154,29.81%,63.26%,52.60%,82.47%,23.46%,125.8%,92.22%,169.2%,-1.87%,-3.32%
2008/05/31,2008/04/30,-0.47%,-0.56%,-0.42%,-0.11%,-0.53%,3.24%,1.23%,1.15%,2.38%,2.98%,0.75%,0.41%,-0.20%,3.91%,1.98%,3.79%,86,92,112,128,113,94,106,138,163,159,29.74%,62.83%,53.74%,83.21%,25.90%,134.3%,95.70%,179.7%,-1.13%,-2.93%
2008/06/30,2008/05/31,-3.09%,-1.22%,-1.00%,-0.07%,0.32%,-10.12%,-8.97%,-8.32%,-8.89%,-5.68%,1.25%,-0.85%,0.20%,-10.63%,-8.40%,-10.38%,83,91,110,128,113,85,97,126,149,150,34.15%,70.06%,55.66%,81.64%,15.32%,110.0%,91.82%,150.0%,0.00%,-3.75%
2008/07/31,2008/06/30,0.42%,3.34%,0.67%,1.54%,-5.14%,-0.53%,3.37%,-0.72%,1.19%,-7.18%,-1.80%,-0.32%,-5.06%,-0.79%,-0.54%,-0.69%,84,94,111,130,107,84,100,125,150,139,26.69%,58.75%,52.85%,81.06%,14.70%,108.6%,91.54%,148.0%,-1.80%,-4.07%
2008/08/31,2008/07/31,-1.25%,-0.74%,0.32%,-0.65%,1.38%,0.84%,1.56%,2.60%,1.47%,1.26%,1.06%,2.37%,-1.73%,4.70%,1.65%,3.99%,83,93,111,129,109,85,102,129,153,141,30.02%,59.42%,54.48%,85.35%,16.60%,116.9%,96.02%,159.7%,-0.76%,-1.79%
2008/09/30,2008/08/31,0.19%,1.33%,3.01%,-3.12%,-2.62%,-9.78%,-5.43%,-6.08%,-12.81%,-13.99%,-2.19%,-0.69%,-5.18%,-13.45%,-8.85%,-13.25%,83,95,115,125,106,77,96,121,133,121,26.37%,52.71%,51.10%,84.08%,6.28%,88.15%,87.39%,124.7%,-2.93%,-2.47%
2008/10/31,2008/09/30,-1.73%,-1.37%,-1.11%,-1.25%,1.37%,-20.54%,-16.01%,-16.39%,-18.55%,-17.63%,1.35%,-0.37%,-1.08%,-24.33%,-17.40%,-24.22%,81,93,114,123,108,61,81,101,108,100,30.29%,57.15%,53.13%,83.40%,-12.22%,42.58%,74.62%,70.05%,-1.62%,-2.82%
2008/11/30,2008/10/31,-3.43%,1.17%,0.53%,-1.35%,0.88%,-11.56%,-7.62%,-7.48%,-8.94%,-5.15%,1.72%,-0.40%,-3.10%,-16.86%,-7.97%,-16.74%,79,94,114,121,109,54,75,93,99,95,35.91%,67.22%,55.76%,82.66%,-19.21%,18.72%,59.31%,41.38%,0.00%,-3.22%
2008/12/31,2008/11/30,1.58%,-1.02%,0.39%,1.89%,0.21%,3.78%,0.69%,2.46%,3.92%,0.09%,-2.58%,-2.01%,-5.92%,0.11%,2.00%,0.71%,80,93,115,124,109,56,75,96,102,95,34.05%,61.04%,51.73%,78.98%,-17.59%,19.56%,57.25%,41.54%,-2.58%,-5.16%
2009/01/31,2008/12/31,2.59%,-0.73%,-3.58%,-1.61%,4.72%,-6.01%,-9.90%,-10.05%,-8.24%,-4.09%,7.52%,6.89%,16.92%,4.94%,-8.28%,2.87%,82,93,111,122,114,53,68,86,94,91,36.91%,64.13%,63.14%,91.32%,-24.42%,22.99%,74.79%,48.53%,0.00%,0.00%
2009/02/28,2009/01/31,-0.80%,-1.63%,-0.24%,-0.94%,-2.17%,-9.61%,-11.16%,-9.44%,-10.91%,-9.71%,-1.40%,-0.19%,-4.00%,-12.34%,-10.22%,-12.28%,81,91,110,121,111,48,60,78,84,82,35.04%,63.96%,60.86%,90.96%,-32.14%,7.89%,71.20%,30.20%,-1.40%,-0.19%
2009/03/31,2009/02/28,1.80%,2.15%,0.06%,0.59%,-0.56%,10.17%,11.09%,7.01%,9.40%,7.98%,0.18%,3.29%,2.00%,17.58%,8.87%,16.59%,83,93,110,121,111,52,67,83,92,88,31.86%,60.37%,61.15%,97.25%,-26.13%,25.79%,84.42%,53.09%,-1.22%,0.00%
2009/04/30,2009/03/31,3.24%,-0.11%,0.88%,-0.84%,0.44%,15.12%,12.77%,6.60%,9.64%,10.59%,-5.40%,8.08%,-1.29%,32.25%,10.45%,29.83%,85,93,111,120,111,60,75,89,100,98,28.17%,53.11%,52.45%,113.2%,-18.40%,63.31%,120.1%,102.5%,-6.55%,0.00%
2009/05/31,2009/04/30,0.69%,-0.73%,-0.14%,-1.72%,0.85%,6.41%,4.67%,4.00%,4.44%,7.50%,0.40%,5.59%,3.85%,16.29%,5.16%,14.62%,86,92,111,118,112,64,79,92,105,105,28.38%,54.77%,53.07%,125.1%,-14.20%,87.18%,141.0%,135.5%,-6.17%,0.00%
2009/06/30,2009/05/31,1.17%,0.40%,0.43%,0.00%,-2.00%,0.82%,1.58%,0.30%,0.51%,-2.34%,4.02%,2.52%,6.50%,6.82%,0.39%,6.06%,87,93,112,118,110,65,80,93,105,103,24.32%,49.89%,59.23%,130.8%,-13.86%,98.53%,154.6%,151.5%,-2.40%,0.00%
2009/07/31,2009/06/30,-2.57%,-0.58%,1.43%,-0.23%,0.37%,7.62%,6.82%,8.42%,6.57%,10.39%,-0.03%,1.60%,-1.92%,10.25%,7.78%,9.77%,85,92,113,118,110,70,85,101,112,113,27.97%,54.04%,59.18%,134.5%,-7.16%,117.9%,159.7%,177.3%,-2.43%,0.00%
2009/08/31,2009/07/31,-1.84%,1.27%,-0.89%,-0.02%,-1.74%,4.70%,3.17%,3.07%,2.85%,4.40%,7.76%,11.60%,11.15%,18.93%,3.49%,15.45%,83,93,112,118,108,73,88,104,116,118,28.10%,53.58%,71.53%,161.7%,-3.92%,151.6%,190.8%,229.8%,0.00%,0.00%
2009/09/30,2009/08/31,0.72%,-1.79%,0.27%,0.12%,-1.34%,6.02%,3.16%,3.33%,4.60%,5.14%,0.52%,4.27%,1.48%,13.32%,4.15%,12.04%,84,92,113,118,107,77,91,107,121,124,25.46%,52.23%,72.42%,172.8%,0.06%,181.9%,213.7%,273.7%,0.00%,0.00%
2009/10/31,2009/09/30,-0.16%,1.80%,0.15%,-0.52%,0.10%,-2.87%,-1.79%,-2.12%,-3.64%,-3.80%,-1.27%,-2.98%,-2.84%,-10.02%,-2.59%,-9.13%,84,93,113,117,107,75,89,105,117,120,25.78%,50.81%,70.24%,164.7%,-2.53%,156.2%,193.2%,236.3%,-1.27%,-2.98%
2009/11/30,2009/10/31,-1.64%,-0.03%,1.06%,1.00%,-0.80%,4.72%,5.45%,6.00%,6.55%,4.88%,-1.11%,-1.09%,-3.54%,1.65%,5.59%,1.97%,82,93,114,119,106,79,94,111,124,126,26.83%,51.05%,68.35%,161.8%,2.92%,161.2%,182.6%,241.8%,-2.36%,-4.04%
2009/12/31,2009/11/30,-0.77%,0.28%,0.68%,0.14%,0.42%,2.10%,3.29%,3.20%,1.83%,4.24%,0.64%,-0.00%,-0.09%,7.47%,2.80%,7.47%,82,94,115,119,107,80,97,115,126,131,28.34%,54.29%,69.42%,161.8%,5.80%,180.7%,195.8%,267.3%,-1.74%,-4.04%
2010/01/31,2009/12/31,-0.09%,-0.97%,-0.30%,0.60%,-0.78%,-3.94%,-4.08%,-3.04%,-2.05%,-3.26%,2.17%,3.87%,2.58%,1.82%,-3.38%,0.66%,82,93,114,120,106,77,93,111,124,127,27.46%,55.34%,73.09%,171.9%,2.23%,182.6%,207.8%,274.0%,0.00%,-0.33%
2010/02/28,2010/01/31,-0.09%,0.53%,-0.05%,-1.27%,1.42%,2.90%,4.21%,3.36%,2.52%,4.14%,1.37%,0.40%,2.18%,4.82%,3.44%,4.70%,81,93,114,118,107,79,97,115,127,132,29.40%,57.27%,75.46%,173.0%,5.74%,195.9%,211.6%,292.1%,0.00%,0.00%
2010/03/31,2010/02/28,-0.52%,0.37%,-0.68%,2.53%,-0.90%,5.67%,6.94%,5.64%,8.36%,5.58%,1.20%,1.08%,1.70%,8.61%,6.36%,8.28%,81,94,113,121,106,84,104,121,138,139,28.91%,57.14%,77.57%,176.0%,12.47%,220.4%,217.6%,325.8%,0.00%,0.00%
2010/04/30,2010/03/31,0.49%,-0.31%,-0.54%,1.44%,-1.00%,1.24%,2.04%,1.99%,3.81%,2.53%,6.06%,6.97%,8.81%,14.39%,2.11%,12.30%,81,93,113,123,105,85,106,124,143,143,26.99%,59.17%,88.34%,195.2%,14.85%,259.8%,250.0%,387.1%,0.00%,0.00%
2010/05/31,2010/04/30,0.22%,0.20%,0.57%,0.98%,0.46%,-7.73%,-8.45%,-7.19%,-7.88%,-7.83%,-0.43%,-1.06%,-1.37%,-10.17%,-7.82%,-9.86%,82,93,113,124,106,78,97,115,132,132,27.30%,59.01%,87.54%,192.1%,5.86%,224.3%,242.9%,337.5%,-0.43%,-1.06%
2010/06/30,2010/05/31,0.83%,0.23%,-0.03%,0.34%,-0.96%,-4.20%,-5.73%,-6.21%,-5.36%,-8.15%,-2.00%,-2.78%,-4.21%,-11.22%,-5.53%,-10.38%,82,94,113,124,105,75,92,108,125,121,25.03%,52.73%,83.79%,183.9%,0.01%,190.7%,226.2%,288.4%,-2.42%,-3.81%
2010/07/31,2010/06/30,-0.77%,-0.48%,1.71%,0.69%,-1.32%,6.97%,6.39%,8.15%,6.74%,6.23%,-0.86%,-0.66%,-2.65%,5.27%,7.01%,5.46%,82,93,115,125,103,80,97,117,133,128,24.34%,51.60%,82.21%,182.1%,7.02%,206.5%,221.2%,308.9%,-3.25%,-4.45%
2010/08/31,2010/07/31,1.25%,-0.03%,-0.18%,0.45%,1.54%,-3.76%,-4.71%,-5.39%,-4.51%,-6.10%,0.01%,-0.38%,0.35%,-7.26%,-4.66%,-7.15%,83,93,115,126,105,77,93,110,127,121,24.70%,48.04%,82.23%,181.0%,2.02%,184.6%,213.2%,279.2%,-3.24%,-4.81%
2010/09/30,2010/08/31,-0.89%,0.69%,-0.34%,0.42%,-1.26%,10.69%,8.98%,9.00%,8.85%,11.01%,0.92%,0.37%,-2.69%,11.64%,9.41%,11.53%,82,94,115,126,104,86,101,120,138,134,24.24%,48.51%,83.91%,182.0%,11.62%,217.4%,219.9%,323.3%,-2.35%,-4.46%
2010/10/31,2010/09/30,-0.83%,0.12%,0.10%,1.37%,-0.30%,4.05%,3.74%,3.48%,4.32%,4.08%,0.95%,0.05%,0.45%,4.60%,3.89%,4.58%,81,94,115,128,103,89,105,124,144,139,24.90%,48.56%,85.66%,182.2%,15.96%,232.0%,222.1%,342.8%,-1.42%,-4.41%
2010/11/30,2010/10/31,0.34%,-0.53%,0.75%,-0.26%,-1.07%,1.22%,0.16%,0.73%,-0.01%,0.72%,-0.06%,-0.62%,-2.25%,0.39%,0.54%,0.57%,82,93,116,128,102,90,105,125,144,140,23.14%,47.81%,85.55%,180.4%,16.58%,233.9%,222.2%,344.5%,-1.48%,-5.01%
2010/12/31,2010/11/30,-1.57%,-0.40%,-0.87%,-1.10%,0.66%,5.25%,7.04%,7.36%,6.46%,8.33%,-0.53%,1.21%,0.45%,10.97%,6.70%,10.61%,80,93,115,126,103,95,113,135,153,152,25.88%,52.37%,84.57%,183.8%,24.40%,269.3%,234.8%,393.3%,-2.00%,-3.86%
2011/01/31,2010/12/31,1.48%,0.62%,-1.06%,-0.05%,-1.35%,3.26%,2.52%,1.69%,1.53%,0.30%,1.22%,2.92%,2.34%,4.60%,2.06%,3.72%,81,94,114,126,102,98,115,137,156,152,22.32%,47.85%,86.81%,192.1%,26.96%,283.1%,240.4%,416.0%,-0.81%,-1.05%
2011/02/28,2011/01/31,1.52%,-0.63%,-0.09%,-0.11%,-0.37%,4.69%,2.98%,3.40%,3.41%,3.72%,0.12%,0.93%,0.05%,5.43%,3.59%,5.15%,83,93,113,126,101,102,119,141,161,158,20.00%,46.42%,87.04%,194.8%,31.52%,302.8%,245.7%,444.0%,-0.69%,-0.14%
2011/03/31,2011/02/28,-0.06%,-0.25%,-0.36%,1.41%,1.95%,0.71%,-0.33%,-0.24%,1.27%,1.60%,-0.15%,-0.74%,-1.19%,0.12%,0.49%,0.34%,83,93,113,128,103,103,118,141,163,161,22.41%,47.72%,86.76%,192.6%,32.16%,304.2%,245.2%,444.6%,-0.84%,-0.88%
2011/04/30,2011/03/31,-0.65%,-0.52%,0.88%,1.17%,-1.60%,3.02%,2.15%,3.15%,3.76%,1.99%,-0.14%,-0.63%,-1.80%,0.74%,2.97%,0.93%,82,92,114,129,102,106,121,146,169,164,21.25%,46.19%,86.51%,190.8%,36.08%,307.9%,238.2%,448.7%,-0.97%,-1.51%
2011/05/31,2011/04/30,-0.22%,-0.60%,0.58%,0.59%,0.12%,-1.07%,-2.07%,-0.92%,-0.95%,-1.28%,0.30%,0.27%,-1.15%,-2.53%,-1.22%,-2.61%,82,92,115,130,102,105,118,144,168,162,21.66%,45.88%,87.06%,191.5%,34.42%,297.3%,233.5%,434.8%,-0.68%,-1.24%
2011/06/30,2011/05/31,0.05%,0.57%,0.26%,0.16%,0.47%,-1.84%,-1.52%,-1.61%,-1.87%,-1.97%,-0.13%,0.22%,-1.38%,-3.37%,-1.74%,-3.44%,82,92,115,130,102,103,117,142,165,159,22.17%,45.70%,86.81%,192.2%,32.08%,283.6%,227.8%,416.7%,-0.81%,-1.02%
2011/07/31,2011/06/30,2.37%,0.35%,0.04%,-0.05%,-1.54%,-0.12%,-2.15%,-2.52%,-2.58%,-4.16%,-0.33%,0.20%,0.21%,-2.19%,-2.26%,-2.25%,84,93,115,130,101,103,114,138,160,152,17.39%,39.82%,86.20%,192.8%,29.09%,275.0%,227.8%,405.4%,-1.13%,-0.83%
2011/08/31,2011/07/31,-0.05%,-0.18%,1.10%,0.88%,-0.40%,-6.31%,-6.41%,-5.01%,-5.42%,-7.31%,0.31%,0.49%,-2.36%,-10.18%,-5.89%,-10.33%,84,92,116,131,100,97,107,131,152,141,16.98%,38.42%,86.78%,194.2%,21.49%,236.2%,213.2%,353.9%,-0.83%,-0.34%
2011/09/30,2011/08/31,0.93%,-1.19%,1.05%,-0.26%,-2.76%,-7.17%,-8.49%,-6.38%,-7.12%,-11.86%,0.90%,1.30%,-1.78%,-11.22%,-7.63%,-11.61%,85,91,118,131,97,90,98,123,141,124,12.66%,31.93%,88.47%,198.0%,12.22%,197.2%,200.8%,303.0%,0.00%,0.00%
2011/10/31,2011/09/30,-1.69%,1.72%,-1.21%,0.73%,0.15%,10.17%,13.19%,10.03%,11.31%,14.29%,-3.04%,-2.48%,-5.36%,10.57%,11.39%,11.32%,83,93,116,132,98,99,111,135,157,142,14.73%,37.37%,82.74%,190.6%,25.00%,230.8%,200.6%,345.6%,-3.04%,-2.48%
2011/11/30,2011/10/31,-0.80%,1.73%,1.31%,0.52%,-2.06%,-1.33%,1.03%,0.52%,-0.19%,-3.60%,0.32%,-1.17%,-1.70%,-4.19%,-0.35%,-3.84%,83,95,118,133,96,97,112,136,156,137,13.29%,34.26%,83.33%,187.2%,24.56%,218.1%,190.1%,326.9%,-2.73%,-3.63%
2011/12/31,2011/11/30,0.03%,0.03%,0.40%,1.21%,-0.82%,0.19%,0.24%,0.92%,2.06%,-0.14%,0.38%,0.75%,-0.10%,0.14%,0.85%,-0.09%,83,95,118,134,95,98,112,137,160,137,12.32%,33.81%,84.02%,189.4%,25.62%,217.8%,187.4%,327.5%,-2.36%,-2.91%
2012/01/31,2011/12/31,1.39%,-1.97%,-1.71%,-0.92%,-0.70%,7.84%,3.58%,4.55%,4.63%,6.03%,-0.04%,1.36%,1.15%,11.80%,5.09%,11.39%,84,93,116,133,94,105,116,144,167,145,9.97%,31.39%,83.94%,193.3%,32.02%,254.1%,205.5%,377.9%,-2.40%,-1.59%
2012/02/29,2012/01/31,3.61%,-1.51%,-0.04%,-0.88%,-1.09%,7.05%,2.47%,3.89%,4.31%,4.06%,1.37%,2.24%,1.03%,5.47%,4.25%,4.80%,87,91,116,132,93,113,119,149,174,151,4.81%,27.45%,86.46%,199.9%,37.63%,271.0%,207.1%,404.1%,-1.07%,0.00%
2012/03/31,2012/02/29,1.61%,0.00%,-0.21%,0.62%,-0.97%,4.08%,2.98%,2.23%,3.86%,2.48%,0.64%,0.95%,0.04%,2.93%,3.15%,2.64%,88,91,116,133,92,117,123,152,181,154,2.10%,25.41%,87.65%,202.7%,41.95%,280.8%,205.6%,418.8%,-0.44%,0.00%
2012/04/30,2012/03/31,0.81%,1.10%,0.69%,0.24%,0.66%,-0.66%,-0.23%,-1.03%,-1.10%,-0.35%,0.39%,0.30%,0.82%,-1.47%,-0.69%,-1.56%,89,92,117,133,93,117,122,151,179,154,1.96%,25.80%,88.39%,203.6%,40.97%,274.9%,202.9%,411.2%,-0.04%,0.00%
2012/05/31,2012/04/30,0.57%,1.00%,0.77%,-0.19%,0.26%,-5.60%,-5.18%,-5.84%,-6.99%,-6.43%,1.24%,1.07%,1.59%,-7.24%,-6.09%,-7.56%,89,93,117,133,93,110,116,142,166,144,1.64%,24.75%,90.73%,206.9%,32.39%,246.5%,198.4%,374.2%,0.00%,0.00%
2012/06/30,2012/05/31,-1.84%,-0.47%,-0.57%,1.59%,0.94%,2.18%,3.08%,3.40%,5.46%,5.07%,0.13%,0.19%,-1.15%,4.05%,3.98%,3.99%,88,93,117,135,94,112,119,147,176,151,4.47%,28.36%,90.97%,207.4%,37.67%,260.4%,198.5%,393.4%,0.00%,0.00%
2012/07/31,2012/06/30,1.95%,-0.07%,0.49%,0.13%,-1.13%,1.65%,0.25%,1.19%,1.10%,0.02%,-0.57%,-0.02%,0.50%,-0.91%,0.87%,-0.90%,89,93,117,135,93,114,120,149,178,151,1.26%,26.26%,89.89%,207.4%,38.87%,257.1%,193.2%,388.9%,-0.57%,-0.02%
2012/08/31,2012/07/31,2.03%,-0.28%,-0.51%,-0.55%,-0.54%,4.60%,2.57%,1.78%,2.00%,2.36%,-0.67%,-0.33%,-1.35%,2.97%,2.50%,3.07%,91,92,117,134,92,120,123,151,181,155,-1.35%,23.42%,88.62%,206.3%,42.34%,268.1%,194.8%,403.4%,-1.24%,-0.36%
2012/09/30,2012/08/31,-0.81%,-0.18%,-0.58%,0.43%,0.38%,1.97%,2.31%,2.01%,3.14%,3.33%,0.05%,2.14%,-0.38%,5.93%,2.56%,5.29%,90,92,116,135,93,122,126,154,187,160,-0.18%,25.10%,88.71%,212.9%,45.99%,287.5%,202.9%,433.2%,-1.18%,0.00%
2012/10/31,2012/09/30,-1.98%,1.09%,0.94%,-0.48%,1.30%,-4.51%,-1.05%,-1.19%,-1.65%,-0.14%,-2.67%,-1.44%,-3.38%,-3.80%,-1.70%,-3.37%,89,93,117,134,94,116,124,152,184,160,3.09%,30.57%,83.67%,208.4%,43.50%,274.4%,197.8%,412.9%,-3.83%,-1.44%
2012/11/30,2012/10/31,-0.21%,-0.05%,0.43%,-0.43%,-0.38%,0.97%,0.79%,1.27%,0.27%,0.18%,-0.06%,-0.74%,-1.19%,-0.62%,0.66%,-0.40%,89,93,118,134,94,118,125,154,184,160,2.90%,29.55%,83.56%,206.1%,44.45%,272.9%,194.6%,409.7%,-3.88%,-2.17%
2012/12/31,2012/11/30,0.12%,0.46%,0.09%,-0.11%,0.28%,0.29%,2.08%,1.58%,0.81%,2.38%,-1.83%,-0.44%,-3.18%,1.92%,1.26%,2.05%,89,94,118,134,94,118,128,157,186,164,3.08%,32.25%,80.19%,204.8%,46.27%,280.6%,197.0%,419.5%,-5.65%,-2.59%
2013/01/31,2012/12/31,-2.72%,0.83%,0.33%,0.76%,-0.10%,2.74%,6.15%,5.99%,6.51%,5.99%,0.63%,0.51%,1.27%,7.64%,5.53%,7.48%,86,94,118,135,94,121,136,166,198,174,5.77%,36.55%,81.33%,206.4%,54.35%,309.1%,202.8%,459.2%,-5.05%,-2.09%
2013/02/28,2013/01/31,-0.49%,-0.45%,0.32%,0.45%,0.15%,0.69%,0.65%,1.56%,1.77%,1.58%,-0.32%,-0.12%,-0.81%,0.39%,1.30%,0.42%,86,94,119,135,94,122,137,169,201,176,6.45%,37.75%,80.75%,206.0%,56.35%,310.8%,200.2%,461.4%,-5.36%,-2.21%
2013/03/31,2013/02/28,-0.15%,-0.26%,0.19%,-0.27%,0.47%,4.09%,3.85%,4.02%,3.60%,4.84%,-0.82%,-0.78%,-1.38%,3.51%,4.00%,3.74%,86,94,119,135,94,127,142,176,208,185,7.11%,38.79%,79.26%,203.6%,62.60%,326.2%,199.4%,481.1%,-6.13%,-2.98%
2013/04/30,2013/03/31,0.48%,0.32%,0.33%,-0.77%,1.49%,1.96%,1.16%,1.77%,1.00%,3.33%,-0.53%,-1.28%,-1.08%,-1.53%,1.68%,-1.15%,86,94,119,134,96,129,144,179,211,191,8.18%,40.69%,78.31%,199.7%,65.33%,321.3%,190.9%,472.2%,-6.63%,-4.21%
2013/05/31,2013/04/30,0.19%,0.84%,-1.30%,-0.94%,-0.31%,1.86%,3.48%,2.26%,1.91%,3.16%,1.23%,2.27%,0.57%,6.76%,2.46%,6.08%,86,95,118,132,95,132,149,183,215,197,7.64%,42.52%,80.49%,206.5%,69.40%,346.9%,201.5%,510.9%,-5.49%,-2.04%
2013/06/30,2013/05/31,-0.68%,-0.18%,0.41%,-0.02%,0.08%,-1.81%,-1.14%,-0.70%,-1.26%,-1.43%,-0.11%,-0.31%,-0.19%,-1.10%,-1.25%,-1.01%,86,95,118,132,95,129,147,182,212,194,8.45%,43.06%,80.30%,205.6%,67.28%,342.4%,202.2%,504.1%,-5.59%,-2.35%
2013/07/31,2013/06/30,1.09%,-0.41%,-0.70%,0.28%,-1.68%,6.66%,5.40%,4.81%,5.61%,4.77%,1.66%,2.64%,1.13%,9.70%,5.46%,8.91%,87,94,117,133,94,138,155,190,224,204,5.45%,40.35%,83.30%,213.6%,76.41%,381.8%,212.6%,562.7%,-4.02%,0.00%
2013/08/31,2013/07/31,0.91%,-0.45%,-0.87%,-0.79%,0.79%,-0.95%,-2.98%,-3.65%,-3.53%,-2.79%,-0.04%,-0.57%,0.92%,-2.85%,-2.84%,-2.68%,87,94,116,132,95,137,150,183,216,198,5.32%,37.77%,83.22%,211.8%,71.40%,368.9%,213.1%,543.8%,-4.06%,-0.57%
2013/09/30,2013/08/31,0.81%,-0.80%,-0.52%,-0.02%,0.51%,5.69%,3.73%,2.86%,3.32%,4.42%,0.20%,-0.87%,0.78%,5.32%,3.76%,5.58%,88,93,116,132,95,145,156,189,223,207,5.00%,36.03%,83.58%,209.1%,77.84%,395.1%,218.8%,578.1%,-3.87%,-1.43%
2013/10/31,2013/09/30,-0.58%,-0.05%,0.73%,-0.77%,1.45%,2.63%,3.80%,4.98%,3.70%,6.01%,-0.77%,-0.97%,-2.83%,1.03%,4.19%,1.32%,88,93,117,131,96,148,162,198,231,219,7.13%,40.63%,82.17%,206.1%,85.29%,401.6%,209.7%,585.1%,-4.61%,-2.39%
2013/11/30,2013/10/31,-1.21%,-0.70%,0.07%,0.58%,-1.14%,2.31%,2.55%,2.86%,3.63%,2.35%,0.26%,0.05%,-0.28%,3.72%,2.86%,3.70%,87,92,117,131,95,152,166,204,240,224,7.20%,40.68%,82.63%,206.3%,90.59%,420.2%,212.3%,610.6%,-4.37%,-2.34%
