Date,fdate,FIRMTANG_AR_1,FIRMTANG_AR_2,FIRMTANG_AR_3,FIRMTANG_AR_4,FIRMTANG_AR_5,FIRMTANG_TR_1,FIRMTANG_TR_2,FIRMTANG_TR_3,FIRMTANG_TR_4,FIRMTANG_TR_5,FIRMTANG_AR_Sig,FIRMTANG_TR_Sig,FIRMTANG_AR_130,FIRMTANG_TR_130,FIRMTANG_TR_BP,FIRMTANG_TR_LO,FIRMTANG_CAR_1,FIRMTANG_CAR_2,FIRMTANG_CAR_3,FIRMTANG_CAR_4,FIRMTANG_CAR_5,FIRMTANG_CTR_1,FIRMTANG_CTR_2,FIRMTANG_CTR_3,FIRMTANG_CTR_4,FIRMTANG_CTR_5,FIRMTANG_CAR_LS,FIRMTANG_CTR_LS,FIRMTANG_CAR_SW,FIRMTANG_CTR_SW,FIRMTANG_CTR_BP,FIRMTANG_CTR_LO,FIRMTANG_CXR_LO,FIRMTANG_CTR_13,FIRMTANG_CADD,FIRMTANG_CTDD
2007/04/30,2007/03/31,-0.23%,-0.11%,0.67%,0.67%,-0.12%,3.99%,3.76%,3.60%,3.61%,4.62%,0.11%,0.22%,0.61%,3.17%,3.86%,3.10%,91,115,113,121,107,108,155,141,165,109,16.26%,4.77%,32.23%,29.90%,30.12%,151.9%,102.6%,169.9%,-0.37%,-0.74%
2007/05/31,2007/04/30,-0.47%,0.31%,0.25%,-0.72%,-0.06%,3.14%,3.87%,3.66%,3.04%,4.29%,-1.86%,-1.67%,-3.36%,1.03%,3.54%,1.54%,90,115,113,120,106,111,161,146,170,113,16.74%,5.97%,29.77%,27.73%,34.73%,155.8%,98.48%,172.7%,-2.22%,-2.40%
2007/06/30,2007/05/31,-0.25%,-0.20%,0.51%,-1.80%,0.57%,-1.87%,-1.91%,-1.02%,-2.91%,-1.28%,-0.21%,0.27%,0.08%,-0.68%,-1.77%,-0.76%,90,115,114,118,107,109,158,144,166,112,17.70%,6.60%,29.50%,28.07%,32.35%,153.8%,100.5%,170.8%,-2.43%,-2.14%
2007/07/31,2007/06/30,-0.42%,0.39%,1.26%,0.90%,-1.16%,-3.80%,-3.11%,-2.35%,-5.21%,-3.91%,-0.52%,0.61%,0.58%,-4.30%,-3.46%,-4.48%,90,115,115,119,106,105,153,141,157,107,16.82%,6.48%,28.83%,28.85%,27.77%,142.5%,98.45%,159.2%,-2.93%,-1.55%
2007/08/31,2007/07/31,0.59%,0.42%,-0.52%,1.57%,-1.42%,1.71%,1.78%,0.78%,2.73%,0.39%,-1.00%,-0.62%,-2.93%,-1.63%,1.50%,-1.45%,90,116,114,121,104,107,156,142,161,108,14.48%,5.07%,27.54%,28.05%,29.69%,139.0%,92.60%,154.9%,-3.90%,-2.16%
2007/09/30,2007/08/31,0.06%,-0.62%,-0.82%,0.64%,0.72%,3.31%,3.48%,3.86%,2.17%,6.05%,-0.28%,0.49%,0.24%,2.34%,3.55%,2.19%,90,115,114,122,105,110,162,148,165,114,15.24%,7.94%,27.19%,28.68%,34.30%,144.2%,89.98%,160.9%,-4.17%,-1.68%
2007/10/31,2007/09/30,-0.13%,-1.28%,-2.08%,3.19%,1.88%,1.42%,1.07%,1.18%,4.63%,5.50%,-0.11%,0.37%,-1.30%,1.09%,2.05%,0.98%,90,114,111,125,107,112,163,149,172,121,17.56%,12.35%,27.05%,29.16%,37.05%,146.6%,87.94%,163.8%,-4.27%,-1.31%
2007/11/30,2007/10/31,1.67%,-0.37%,0.32%,-1.72%,-0.94%,-2.64%,-4.67%,-4.28%,-7.29%,-6.49%,-0.52%,-0.17%,-2.16%,-8.65%,-4.49%,-8.60%,92,113,112,123,106,109,156,143,160,113,14.50%,8.02%,26.38%,28.94%,30.89%,125.4%,80.23%,141.0%,-4.77%,-1.48%
2007/12/31,2007/11/30,-0.98%,0.44%,-0.24%,-1.02%,-2.39%,-1.88%,-0.05%,0.17%,-0.76%,-0.74%,-1.02%,-0.41%,-1.64%,-1.98%,-0.68%,-1.86%,91,114,111,122,104,107,156,143,159,112,12.88%,9.25%,25.09%,28.41%,30.00%,121.2%,78.12%,136.2%,-5.74%,-1.88%
2008/01/31,2007/12/31,-0.65%,0.97%,3.15%,2.48%,-0.72%,-5.75%,-5.22%,-4.67%,-5.65%,-11.42%,-0.19%,-0.69%,-0.21%,-6.16%,-5.98%,-5.96%,90,115,115,125,103,101,147,136,150,99,12.80%,3.06%,24.86%,27.52%,22.22%,108.0%,78.16%,121.6%,-5.92%,-2.56%
2008/02/29,2008/01/31,0.89%,-0.38%,-0.36%,1.81%,-4.59%,-2.00%,-3.17%,-2.36%,-2.67%,-6.96%,-0.98%,-0.51%,-0.31%,-3.48%,-3.00%,-3.33%,91,115,114,127,98,99,143,133,146,92,6.62%,-2.06%,23.63%,26.87%,18.56%,101.1%,77.57%,113.9%,-6.85%,-3.06%
2008/03/31,2008/02/29,-0.52%,0.73%,-0.05%,-0.00%,-1.52%,-1.23%,0.07%,-0.18%,-0.98%,-2.15%,-0.69%,-0.35%,-3.54%,-3.33%,-0.63%,-3.23%,91,115,114,127,97,98,143,133,144,90,5.55%,-2.96%,22.78%,26.43%,17.81%,94.61%,72.95%,106.8%,-7.49%,-3.40%
2008/04/30,2008/03/31,-1.69%,-0.18%,1.52%,1.81%,3.58%,2.82%,4.21%,5.57%,5.87%,10.25%,0.19%,0.81%,-0.96%,3.16%,4.79%,2.91%,89,115,116,130,100,100,149,140,153,100,11.12%,4.25%,23.01%,27.45%,23.46%,100.3%,69.70%,113.3%,-7.32%,-2.62%
2008/05/31,2008/04/30,0.87%,-0.69%,-1.14%,-0.48%,-1.70%,2.41%,1.41%,1.98%,3.01%,1.50%,-0.87%,-0.35%,-1.56%,2.76%,1.98%,2.87%,90,114,115,129,98,103,151,143,157,101,8.26%,3.30%,21.93%,27.00%,25.90%,106.0%,71.22%,119.2%,-8.13%,-2.96%
2008/06/30,2008/05/31,-1.23%,-1.94%,0.16%,0.88%,-1.36%,-8.29%,-9.22%,-5.46%,-8.59%,-11.70%,0.42%,0.89%,-0.47%,-8.66%,-8.40%,-8.93%,89,112,115,130,97,94,137,135,144,89,8.11%,-0.22%,22.44%,28.13%,15.32%,87.63%,70.31%,100.2%,-7.74%,-2.09%
2008/07/31,2008/06/30,3.48%,0.55%,-4.59%,-1.89%,2.98%,2.78%,-0.15%,-5.22%,-1.89%,-0.60%,1.07%,0.47%,-0.65%,1.27%,-0.54%,1.13%,92,113,110,128,100,97,137,128,141,89,7.58%,-3.60%,23.75%,28.73%,14.70%,89.76%,73.16%,102.8%,-6.76%,-1.64%
2008/08/31,2008/07/31,0.58%,-1.27%,0.87%,-0.96%,0.11%,2.40%,0.65%,1.87%,2.34%,1.42%,-0.79%,-1.66%,-3.05%,0.96%,1.65%,1.46%,92,111,111,126,100,99,138,131,144,90,7.07%,-4.54%,22.77%,26.60%,16.60%,92.53%,72.82%,104.7%,-7.49%,-3.27%
2008/09/30,2008/08/31,-0.06%,-0.64%,0.11%,2.48%,0.51%,-6.82%,-9.20%,-9.12%,-8.86%,-14.18%,-0.76%,-0.84%,-2.52%,-11.92%,-8.85%,-11.67%,92,111,111,130,100,92,125,119,132,77,7.68%,-11.57%,21.84%,25.54%,6.28%,70.05%,67.94%,80.30%,-8.20%,-4.08%
2008/10/31,2008/09/30,-0.61%,-2.68%,0.37%,-2.20%,3.98%,-16.21%,-18.35%,-14.05%,-20.66%,-20.21%,3.21%,3.63%,1.56%,-18.42%,-17.40%,-19.51%,92,108,111,127,104,77,102,102,104,62,12.62%,-15.11%,25.75%,30.10%,-12.22%,36.88%,64.41%,47.09%,-5.25%,-0.59%
2008/11/30,2008/10/31,0.93%,-0.72%,2.44%,-3.34%,-3.37%,-7.01%,-9.11%,-3.83%,-12.85%,-11.45%,-1.00%,0.23%,-3.43%,-13.24%,-7.97%,-13.31%,93,107,114,123,101,72,93,98,91,55,7.78%,-18.88%,24.49%,30.40%,-19.21%,18.67%,55.63%,27.62%,-6.20%,-0.36%
2008/12/31,2008/11/30,2.75%,-1.61%,-0.96%,0.63%,1.26%,4.35%,-0.08%,0.38%,4.49%,2.67%,-0.34%,-0.84%,-1.15%,3.34%,2.00%,3.60%,95,105,113,123,102,75,93,99,95,56,6.17%,-20.24%,24.06%,29.30%,-17.59%,22.94%,58.11%,31.89%,-6.52%,-1.20%
2009/01/31,2008/12/31,0.74%,-2.39%,-0.15%,-2.48%,5.39%,-6.34%,-11.77%,-8.14%,-8.60%,-3.59%,3.57%,4.57%,10.47%,2.07%,-8.28%,0.69%,96,103,113,120,108,70,82,91,87,54,11.11%,-18.05%,28.49%,35.22%,-24.42%,23.79%,72.31%,34.61%,-3.18%,0.00%
2009/02/28,2009/01/31,-2.06%,-2.45%,-0.36%,1.83%,1.86%,-10.64%,-12.77%,-8.49%,-8.41%,-7.82%,0.78%,2.44%,-0.92%,-8.48%,-10.22%,-9.21%,94,100,112,122,110,63,71,83,80,50,15.46%,-15.74%,29.50%,38.52%,-32.14%,12.39%,74.05%,23.20%,-2.43%,0.00%
2009/03/31,2009/02/28,-0.80%,2.02%,1.53%,-0.25%,1.19%,8.12%,10.26%,7.37%,10.19%,11.11%,1.50%,0.57%,2.49%,13.22%,8.87%,13.05%,93,102,114,122,111,68,79,89,88,55,17.75%,-13.22%,31.44%,39.30%,-26.13%,27.06%,81.34%,39.50%,-0.96%,0.00%
2009/04/30,2009/03/31,-3.01%,1.34%,3.62%,3.11%,0.73%,8.36%,11.77%,7.26%,19.88%,13.40%,-3.20%,-1.80%,-3.69%,17.98%,10.45%,18.52%,90,104,118,126,112,74,88,95,105,63,22.16%,-8.85%,27.23%,36.80%,-18.40%,50.59%,95.96%,64.57%,-4.13%,-1.80%
2009/05/31,2009/04/30,0.07%,0.60%,0.22%,-4.86%,-1.69%,5.16%,6.24%,4.29%,2.71%,6.15%,0.62%,2.16%,3.06%,11.51%,5.16%,10.86%,90,104,118,120,110,78,93,99,108,67,20.01%,-7.95%,28.02%,39.76%,-14.20%,66.94%,107.1%,83.51%,-3.54%,0.00%
2009/06/30,2009/05/31,1.10%,0.04%,-0.91%,-0.28%,0.01%,1.07%,-0.63%,-0.60%,1.64%,1.56%,1.56%,1.40%,4.35%,5.83%,0.39%,5.41%,91,104,117,119,110,78,93,99,110,68,18.70%,-7.49%,30.02%,41.72%,-13.86%,75.98%,117.5%,94.22%,-2.04%,0.00%
2009/07/31,2009/06/30,-0.58%,-0.32%,0.59%,-1.26%,0.93%,7.17%,8.26%,6.88%,8.64%,8.91%,0.98%,0.28%,-0.46%,8.61%,7.78%,8.53%,91,104,118,118,111,84,101,106,119,74,20.48%,-5.89%,31.29%,42.12%,-7.16%,90.98%,119.2%,110.9%,-1.08%,0.00%
2009/08/31,2009/07/31,-1.02%,-1.63%,-0.13%,0.61%,3.06%,3.24%,3.88%,2.81%,3.87%,4.11%,0.35%,-0.98%,3.59%,6.73%,3.49%,7.02%,90,102,118,119,114,87,104,109,124,77,25.40%,-5.07%,31.74%,40.73%,-3.92%,104.4%,126.9%,125.1%,-0.73%,-0.98%
2009/09/30,2009/08/31,-0.30%,-0.57%,-0.64%,-0.63%,0.56%,3.85%,3.25%,3.76%,5.96%,6.53%,1.14%,1.72%,1.38%,9.12%,4.15%,8.60%,90,102,117,118,115,90,108,113,131,82,26.48%,-2.53%,33.24%,43.15%,0.06%,122.0%,137.0%,145.7%,0.00%,0.00%
2009/10/31,2009/09/30,0.59%,-0.30%,-0.12%,3.27%,0.08%,-2.58%,-2.76%,-2.92%,-1.92%,-2.40%,-2.08%,-1.30%,-2.89%,-7.29%,-2.59%,-6.90%,90,101,117,122,115,88,105,109,129,80,25.83%,-2.35%,30.47%,41.29%,-2.53%,106.7%,126.8%,127.8%,-2.08%,-1.30%
2009/11/30,2009/10/31,1.24%,-1.30%,1.57%,0.11%,-1.75%,5.96%,4.78%,7.15%,5.33%,4.90%,-0.65%,0.28%,-3.16%,2.16%,5.59%,2.07%,91,100,119,122,113,93,110,117,135,84,22.06%,-3.38%,29.62%,41.68%,2.92%,110.9%,118.8%,132.7%,-2.72%,-1.02%
2009/12/31,2009/11/30,0.31%,0.11%,0.40%,-0.63%,-0.09%,3.11%,1.00%,3.27%,5.50%,3.46%,0.19%,0.19%,0.32%,7.12%,2.80%,7.06%,92,100,119,121,113,96,111,121,143,86,21.57%,-3.05%,29.86%,41.96%,5.80%,125.8%,128.2%,149.2%,-2.54%,-0.83%
2010/01/31,2009/12/31,-0.54%,0.68%,0.09%,-1.46%,-2.39%,-3.24%,-2.39%,-3.32%,-4.75%,-5.41%,0.59%,1.10%,1.12%,-0.34%,-3.38%,-0.67%,91,101,119,119,110,93,108,117,136,82,19.34%,-5.15%,30.62%,43.52%,2.23%,124.3%,134.3%,148.4%,-1.97%,0.00%
2010/02/28,2010/01/31,-0.11%,-1.03%,1.28%,0.90%,1.05%,3.19%,2.66%,4.35%,4.99%,3.24%,0.16%,-0.77%,0.63%,2.86%,3.44%,3.09%,91,100,121,120,111,96,111,122,143,84,20.72%,-5.11%,30.82%,42.42%,5.74%,131.2%,133.5%,155.5%,-1.81%,-0.77%
2010/03/31,2010/02/28,-0.52%,0.38%,0.07%,-0.05%,1.40%,5.35%,6.43%,7.08%,7.27%,7.41%,0.69%,-0.24%,2.09%,8.20%,6.36%,8.27%,91,100,121,120,113,101,118,131,153,91,23.04%,-3.15%,31.73%,42.08%,12.47%,150.4%,137.9%,176.4%,-1.13%,-1.00%
2010/04/30,2010/03/31,-1.31%,-0.14%,2.66%,1.61%,-1.20%,0.92%,1.46%,5.00%,4.51%,0.14%,2.17%,1.02%,4.66%,8.34%,2.11%,8.04%,89,100,124,122,112,102,120,137,160,91,23.17%,-3.91%,34.59%,43.53%,14.85%,170.5%,152.0%,199.5%,0.00%,0.00%
2010/05/31,2010/04/30,-0.27%,0.15%,1.81%,0.44%,1.45%,-7.64%,-7.93%,-7.17%,-9.17%,-7.16%,-0.77%,-0.23%,-0.73%,-8.15%,-7.82%,-8.08%,89,100,126,123,113,94,111,128,146,84,25.30%,-3.45%,33.56%,43.20%,5.86%,148.6%,151.4%,175.1%,-0.77%,-0.23%
2010/06/30,2010/05/31,1.10%,0.16%,0.18%,-0.57%,-0.87%,-4.21%,-5.79%,-5.82%,-7.88%,-5.43%,-1.52%,-0.75%,-2.59%,-7.94%,-5.53%,-7.72%,90,100,127,122,112,90,104,120,134,80,22.83%,-4.62%,31.52%,42.12%,0.01%,129.4%,145.9%,153.2%,-2.28%,-0.98%
2010/07/31,2010/06/30,0.08%,-0.26%,0.31%,1.65%,-0.46%,6.23%,6.54%,7.49%,9.20%,7.46%,-0.39%,-0.27%,-2.12%,5.08%,7.01%,5.16%,90,100,127,124,112,96,111,129,146,86,22.17%,-3.45%,31.01%,41.74%,7.02%,141.3%,141.3%,166.1%,-2.66%,-1.25%
2010/08/31,2010/07/31,0.51%,-0.13%,1.13%,0.05%,1.14%,-3.98%,-4.87%,-4.46%,-6.55%,-4.09%,-0.72%,-0.08%,-0.25%,-6.38%,-4.66%,-6.35%,91,100,128,124,113,92,106,123,137,82,22.95%,-3.56%,30.06%,41.62%,2.02%,125.9%,137.3%,149.1%,-3.36%,-1.33%
2010/09/30,2010/08/31,0.37%,-0.10%,-0.00%,-0.48%,-0.78%,8.64%,9.61%,9.35%,9.14%,11.70%,0.24%,0.83%,-1.87%,11.91%,9.41%,11.66%,91,100,128,124,112,100,116,135,149,92,21.53%,-0.61%,30.38%,42.81%,11.62%,152.3%,142.6%,178.8%,-3.13%,-0.50%
2010/10/31,2010/09/30,0.42%,-0.72%,-0.27%,1.86%,1.01%,3.66%,3.30%,3.33%,5.00%,6.06%,0.27%,0.94%,0.15%,5.47%,3.89%,5.19%,91,99,128,126,113,103,120,139,157,97,22.25%,1.77%,30.73%,44.15%,15.96%,165.4%,145.8%,194.0%,-2.87%,0.00%
2010/11/30,2010/10/31,-1.48%,0.82%,2.53%,-0.73%,-1.11%,-0.83%,1.12%,2.93%,-0.41%,-0.14%,-0.48%,-0.37%,-1.78%,1.46%,0.54%,1.57%,90,100,131,125,112,103,121,143,156,97,22.71%,2.48%,30.11%,43.62%,16.58%,169.6%,148.3%,198.3%,-3.33%,-0.37%
2010/12/31,2010/11/30,-0.67%,0.94%,-1.02%,-5.64%,-0.50%,6.14%,8.50%,5.87%,5.44%,6.76%,-0.19%,-1.01%,0.20%,7.75%,6.70%,8.06%,89,101,130,118,111,109,131,152,165,104,22.91%,3.11%,29.87%,42.16%,24.40%,191.3%,151.7%,221.5%,-3.51%,-1.38%
2011/01/31,2010/12/31,-0.41%,1.02%,0.35%,0.20%,-1.53%,1.24%,3.48%,2.14%,2.15%,0.52%,0.72%,0.83%,1.53%,2.12%,2.06%,1.87%,89,102,130,118,110,110,136,155,168,104,21.54%,2.36%,30.80%,43.34%,26.96%,196.7%,151.2%,228.3%,-2.82%,-0.56%
2011/02/28,2011/01/31,0.37%,0.71%,-0.28%,-1.24%,-0.69%,3.57%,4.30%,3.22%,3.16%,2.59%,-1.09%,-2.27%,-0.48%,3.24%,3.59%,3.92%,89,103,130,117,109,114,142,160,173,107,20.26%,1.36%,29.37%,40.10%,31.52%,208.4%,152.0%,238.9%,-3.88%,-2.81%
2011/03/31,2011/02/28,0.62%,0.50%,0.87%,0.03%,-1.09%,0.88%,0.45%,1.04%,-0.45%,-0.59%,-0.14%,0.48%,-0.48%,1.65%,0.49%,1.51%,90,103,131,117,108,115,142,162,173,106,18.20%,-0.14%,29.19%,40.77%,32.16%,213.0%,154.6%,244.5%,-4.01%,-2.35%
2011/04/30,2011/03/31,1.43%,-0.65%,-0.30%,1.66%,-1.88%,3.73%,2.57%,2.34%,4.01%,2.02%,-0.84%,-0.55%,-1.90%,1.07%,2.97%,1.23%,91,102,131,119,106,119,146,166,180,108,14.29%,-1.85%,28.10%,39.99%,36.08%,216.9%,150.2%,248.2%,-4.82%,-2.88%
2011/05/31,2011/04/30,1.31%,-0.44%,0.04%,0.69%,-1.46%,0.02%,-1.73%,-1.45%,-1.43%,-2.35%,-0.81%,-0.42%,-1.17%,-2.26%,-1.22%,-2.13%,92,102,131,119,104,119,143,163,177,106,11.12%,-4.18%,27.06%,39.41%,34.42%,210.1%,147.9%,240.3%,-5.59%,-3.29%
2011/06/30,2011/05/31,-0.03%,0.15%,0.55%,0.49%,0.95%,-1.77%,-1.87%,-1.45%,-2.16%,-1.30%,-1.18%,-1.10%,-1.44%,-3.53%,-1.74%,-3.20%,92,102,131,120,105,117,141,161,173,105,12.21%,-3.73%,25.56%,37.87%,32.08%,200.2%,144.3%,228.3%,-6.71%,-4.35%
2011/07/31,2011/06/30,-1.20%,0.59%,0.31%,1.59%,2.12%,-3.47%,-1.82%,-2.35%,-1.70%,-0.55%,0.21%,0.47%,0.46%,-2.27%,-2.26%,-2.41%,91,103,132,122,107,113,138,157,170,104,15.93%,-0.92%,25.83%,38.53%,29.09%,192.9%,143.9%,220.9%,-6.51%,-3.90%
2011/08/31,2011/07/31,1.03%,-0.06%,0.29%,0.45%,0.03%,-4.65%,-6.15%,-6.02%,-7.78%,-6.39%,-1.92%,-1.31%,-2.77%,-10.03%,-5.89%,-9.63%,92,103,132,123,108,108,130,148,157,97,14.77%,-2.64%,23.41%,36.71%,21.49%,164.7%,134.8%,188.7%,-8.31%,-5.16%
2011/09/30,2011/08/31,0.88%,0.15%,-1.67%,-0.83%,-0.43%,-6.19%,-6.96%,-9.32%,-10.08%,-8.20%,-0.20%,0.15%,-1.14%,-9.97%,-7.63%,-10.01%,93,103,130,122,107,101,121,134,141,89,13.27%,-4.60%,23.16%,36.91%,12.22%,138.2%,129.2%,159.9%,-8.49%,-5.02%
2011/10/31,2011/09/30,-1.05%,-0.33%,2.28%,2.09%,-1.95%,9.44%,10.31%,14.10%,15.80%,11.49%,-1.49%,-1.28%,-4.01%,10.42%,11.39%,10.80%,92,102,133,124,105,111,133,153,164,100,12.25%,-2.64%,21.32%,35.16%,25.00%,163.9%,127.8%,187.0%,-9.86%,-6.23%
2011/11/30,2011/10/31,0.39%,0.66%,1.77%,-0.34%,-1.39%,-0.17%,0.23%,0.76%,-1.91%,-2.49%,-1.56%,-1.53%,-2.51%,-3.64%,-0.35%,-3.18%,92,103,135,124,104,111,133,154,160,97,10.26%,-4.91%,19.42%,33.09%,24.56%,155.5%,121.4%,176.5%,-11.27%,-7.67%
2011/12/31,2011/11/30,1.55%,0.73%,-2.08%,0.01%,-0.52%,1.92%,1.70%,-1.56%,0.70%,-0.82%,-0.03%,-0.23%,-0.16%,-0.45%,0.85%,-0.38%,94,104,133,124,103,113,136,151,162,96,7.98%,-7.52%,19.38%,32.78%,25.62%,154.6%,118.7%,175.3%,-11.30%,-7.88%
2012/01/31,2011/12/31,-0.06%,-1.89%,-1.02%,-0.23%,-1.08%,5.19%,3.44%,4.80%,7.25%,7.34%,0.99%,1.86%,1.63%,10.82%,5.09%,10.26%,94,102,131,123,102,119,140,159,173,103,6.87%,-5.53%,20.56%,35.25%,32.02%,180.7%,130.0%,205.1%,-10.42%,-6.17%
2012/02/29,2012/01/31,1.04%,-0.32%,-1.74%,-0.85%,-0.05%,4.95%,4.66%,2.88%,3.39%,4.35%,0.87%,1.55%,1.26%,5.06%,4.25%,4.60%,95,102,129,122,102,125,147,163,179,108,5.71%,-6.10%,21.61%,37.34%,37.63%,193.6%,130.8%,220.5%,-9.65%,-4.72%
2012/03/31,2012/02/29,1.33%,-0.68%,-1.77%,0.77%,1.81%,4.03%,2.58%,1.27%,3.73%,4.58%,-0.00%,-0.04%,0.78%,3.22%,3.15%,3.23%,96,101,127,123,104,130,151,165,186,113,6.21%,-5.58%,21.60%,37.28%,41.95%,203.1%,131.0%,230.8%,-9.65%,-4.77%
2012/04/30,2012/03/31,0.47%,0.33%,0.92%,2.16%,0.28%,-0.54%,-0.95%,-0.23%,-0.24%,-1.57%,-0.76%,-0.83%,0.05%,-1.85%,-0.69%,-1.60%,96,101,128,126,104,129,149,165,185,111,6.02%,-6.55%,20.68%,36.14%,40.97%,198.2%,128.9%,224.7%,-10.34%,-5.56%
2012/05/31,2012/04/30,0.80%,1.34%,-0.75%,-0.05%,-0.89%,-5.19%,-4.99%,-7.35%,-7.31%,-8.38%,0.32%,-0.49%,1.00%,-7.19%,-6.09%,-7.04%,97,103,127,126,103,122,142,153,172,102,4.23%,-9.54%,21.06%,35.47%,32.39%,177.2%,126.7%,201.4%,-10.05%,-6.02%
2012/06/30,2012/05/31,0.07%,0.96%,-0.05%,-1.36%,-0.75%,3.70%,4.57%,4.05%,3.12%,3.71%,-0.79%,-0.61%,-1.30%,3.46%,3.98%,3.64%,97,104,127,124,102,127,148,159,177,106,3.37%,-9.53%,20.10%,34.64%,37.67%,187.3%,125.9%,211.8%,-10.76%,-6.59%
2012/07/31,2012/06/30,1.03%,0.00%,0.96%,0.14%,-1.94%,1.58%,1.19%,1.04%,0.07%,-1.38%,-1.08%,-1.17%,-0.16%,-1.82%,0.87%,-1.47%,98,104,128,124,100,129,150,161,177,104,0.31%,-12.21%,18.81%,33.06%,38.87%,183.1%,120.6%,206.1%,-11.73%,-7.69%
2012/08/31,2012/07/31,0.97%,-1.34%,-0.77%,0.20%,1.45%,3.33%,1.09%,1.68%,3.59%,4.56%,-0.46%,0.21%,-0.96%,3.25%,2.50%,3.19%,99,102,127,125,102,133,152,163,184,109,0.78%,-11.13%,18.26%,33.34%,42.34%,192.1%,122.2%,216.1%,-12.13%,-7.50%
2012/09/30,2012/08/31,0.29%,0.22%,-0.37%,-1.70%,-0.17%,2.61%,3.05%,2.27%,1.48%,2.72%,0.09%,0.57%,0.20%,4.21%,2.56%,4.04%,100,102,127,122,102,136,156,167,186,112,0.33%,-11.03%,18.37%,34.11%,45.99%,204.0%,125.4%,229.4%,-12.05%,-6.97%
2012/10/31,2012/09/30,-0.55%,-0.44%,1.70%,1.51%,-0.35%,-2.31%,-1.53%,-0.71%,-0.44%,-3.26%,-1.83%,-1.53%,-2.53%,-3.72%,-1.70%,-3.27%,99,102,129,124,101,133,154,166,186,108,0.52%,-11.87%,16.20%,32.06%,43.50%,194.0%,121.9%,217.1%,-13.66%,-8.39%
2012/11/30,2012/10/31,0.52%,-0.72%,-1.03%,0.75%,0.09%,1.33%,-0.05%,-0.11%,1.54%,1.17%,-0.51%,0.07%,-0.91%,0.59%,0.66%,0.57%,100,101,127,125,101,135,154,166,188,109,0.09%,-12.02%,15.61%,32.15%,44.45%,195.7%,121.7%,219.0%,-14.10%,-8.32%
2012/12/31,2012/11/30,-0.75%,0.45%,-0.06%,0.40%,1.63%,-0.17%,1.87%,1.24%,2.18%,2.70%,-0.25%,-0.01%,-1.74%,2.07%,1.26%,2.08%,99,102,127,126,103,135,157,168,193,112,2.47%,-9.50%,15.32%,32.14%,46.27%,201.8%,123.5%,225.6%,-14.32%,-8.33%
2013/01/31,2012/12/31,-0.68%,-0.19%,1.04%,-0.22%,0.23%,4.48%,5.61%,6.52%,5.54%,6.85%,-0.01%,0.36%,1.25%,7.86%,5.53%,7.75%,98,101,129,125,103,141,165,179,203,120,3.40%,-7.35%,15.31%,32.61%,54.35%,225.2%,128.5%,251.2%,-14.33%,-8.00%
2013/02/28,2013/01/31,0.06%,0.29%,-0.34%,-0.21%,0.12%,1.26%,1.63%,0.78%,1.20%,1.32%,-0.42%,-0.12%,-0.41%,0.95%,1.30%,0.98%,98,102,128,125,103,143,168,180,206,122,3.46%,-7.30%,14.82%,32.45%,56.35%,228.4%,127.8%,254.5%,-14.69%,-8.12%
2013/03/31,2013/02/28,0.97%,-0.15%,-0.78%,-0.31%,-1.25%,4.83%,3.80%,3.40%,3.99%,3.14%,-0.79%,-1.09%,-0.75%,3.43%,4.00%,3.76%,99,102,127,125,102,150,174,186,214,125,1.16%,-8.86%,13.92%,31.00%,62.60%,240.8%,127.2%,266.7%,-15.36%,-9.12%
2013/04/30,2013/03/31,-0.11%,-0.15%,0.28%,0.97%,1.29%,1.51%,1.48%,1.26%,2.15%,2.89%,-0.06%,0.16%,-0.03%,0.37%,1.68%,0.32%,99,101,128,126,103,152,177,189,218,129,2.59%,-7.61%,13.85%,31.21%,65.33%,241.9%,124.2%,268.0%,-15.41%,-8.98%
2013/05/31,2013/04/30,0.38%,-1.56%,-0.84%,-1.90%,3.21%,2.65%,1.60%,1.90%,1.04%,6.45%,0.71%,0.99%,0.51%,5.30%,2.46%,5.00%,99,100,127,124,107,156,180,192,221,137,5.48%,-4.10%,14.66%,32.51%,69.40%,259.0%,129.8%,287.5%,-14.81%,-8.07%
2013/06/30,2013/05/31,-0.21%,-0.15%,-0.26%,-0.20%,0.84%,-1.42%,-1.39%,-1.14%,-1.46%,-0.40%,-0.02%,0.10%,0.45%,-0.15%,-1.25%,-0.18%,99,100,126,123,108,154,177,190,217,137,6.59%,-3.12%,14.65%,32.65%,67.28%,258.3%,132.3%,286.9%,-14.82%,-7.97%
2013/07/31,2013/06/30,1.72%,-0.46%,-1.38%,-2.16%,-1.09%,6.86%,5.39%,4.81%,3.84%,4.66%,0.64%,0.41%,0.98%,7.77%,5.46%,7.64%,101,99,124,121,106,164,187,199,226,143,3.59%,-5.25%,15.38%,33.20%,76.41%,285.7%,137.4%,317.0%,-14.27%,-7.59%
2013/08/31,2013/07/31,0.10%,-0.41%,-0.43%,-1.55%,1.28%,-2.09%,-3.75%,-3.13%,-4.18%,-0.93%,1.04%,1.29%,1.62%,-0.94%,-2.84%,-1.33%,101,99,124,119,108,161,180,193,216,142,4.81%,-4.15%,16.59%,34.91%,71.40%,280.6%,141.0%,313.1%,-13.38%,-6.41%
