Date,fdate,Accrual_AR_1,Accrual_AR_2,Accrual_AR_3,Accrual_AR_4,Accrual_AR_5,Accrual_TR_1,Accrual_TR_2,Accrual_TR_3,Accrual_TR_4,Accrual_TR_5,Accrual_AR_Sig,Accrual_TR_Sig,Accrual_AR_130,Accrual_TR_130,Accrual_TR_BP,Accrual_TR_LO,Accrual_CAR_1,Accrual_CAR_2,Accrual_CAR_3,Accrual_CAR_4,Accrual_CAR_5,Accrual_CTR_1,Accrual_CTR_2,Accrual_CTR_3,Accrual_CTR_4,Accrual_CTR_5,Accrual_CAR_LS,Accrual_CTR_LS,Accrual_CAR_SW,Accrual_CTR_SW,Accrual_CTR_BP,Accrual_CTR_LO,Accrual_CXR_LO,Accrual_CTR_13,Accrual_CADD,Accrual_CTDD
2013/10/31,2013/09/30,-0.94%,-0.03%,0.11%,-1.07%,3.49%,3.49%,4.24%,4.36%,3.48%,6.00%,-0.61%,-0.59%,-3.13%,0.75%,4.19%,0.93%,80,103,117,112,106,155,199,194,202,152,28.26%,0.16%,21.86%,62.70%,85.29%,305.0%,157.8%,343.8%,-11.42%,-3.64%
2013/11/30,2013/10/31,-0.23%,0.29%,0.65%,-1.18%,-1.73%,3.03%,3.50%,3.30%,2.28%,1.47%,-0.95%,-0.90%,-0.14%,4.45%,2.86%,4.72%,80,103,117,111,104,159,205,200,207,154,26.33%,-1.40%,20.69%,61.24%,90.59%,324.1%,162.6%,363.6%,-12.26%,-4.51%
2013/12/31,2013/11/30,0.74%,-0.72%,-0.58%,-0.65%,0.64%,3.62%,2.19%,2.05%,2.40%,3.09%,0.48%,0.59%,0.57%,3.90%,2.61%,3.72%,81,102,117,110,104,165,210,205,212,159,26.20%,-1.92%,21.27%,62.19%,95.56%,339.8%,165.5%,381.6%,-11.84%,-3.94%
2014/01/31,2013/12/31,-0.54%,0.78%,2.44%,-0.07%,-1.10%,-3.97%,-2.73%,-2.08%,-3.61%,-3.09%,2.69%,4.27%,6.86%,5.72%,-3.13%,4.44%,80,103,119,110,103,159,204,200,204,154,25.49%,-1.05%,24.54%,69.12%,89.43%,359.4%,185.6%,409.2%,-9.47%,0.00%
2014/02/28,2014/01/31,0.30%,0.12%,0.55%,-0.20%,-0.65%,5.07%,4.76%,4.55%,4.68%,3.94%,1.42%,1.35%,1.47%,6.15%,4.67%,5.74%,80,103,120,110,103,167,214,209,213,160,24.29%,-2.17%,26.31%,71.40%,98.28%,385.8%,188.7%,440.5%,-8.18%,0.00%
2014/03/31,2014/02/28,-0.67%,-0.61%,1.79%,0.58%,0.75%,0.23%,0.04%,1.80%,1.52%,-1.71%,-0.62%,-1.54%,-0.84%,-2.15%,0.51%,-1.69%,80,103,122,110,103,167,214,213,217,158,26.06%,-4.07%,25.53%,68.75%,99.29%,377.6%,182.3%,428.9%,-8.75%,-1.54%
2014/04/30,2014/03/31,0.11%,0.78%,-0.60%,0.29%,0.66%,0.14%,0.51%,-1.15%,0.35%,-1.01%,-2.09%,-2.75%,-3.14%,-7.78%,-0.02%,-6.95%,80,103,122,111,104,167,215,211,217,156,26.75%,-5.18%,22.91%,64.11%,99.24%,344.4%,162.8%,387.7%,-10.65%,-4.25%
2014/05/31,2014/04/30,-0.54%,-0.32%,0.32%,0.70%,0.99%,1.43%,1.64%,2.49%,2.65%,2.62%,-0.66%,-0.29%,-0.99%,-0.70%,2.10%,-0.61%,79,103,122,111,105,170,219,216,223,160,28.69%,-4.04%,22.11%,63.63%,103.4%,341.7%,155.6%,384.4%,-11.24%,-4.54%
2014/06/30,2014/05/31,-1.49%,-0.59%,0.58%,0.37%,0.84%,1.88%,1.60%,3.90%,2.57%,4.55%,0.57%,0.58%,-0.93%,4.88%,2.50%,4.71%,78,102,123,112,106,173,222,224,229,167,31.69%,-1.48%,22.81%,64.57%,108.5%,362.5%,161.3%,408.0%,-10.73%,-3.98%
2014/07/31,2014/06/30,1.90%,-0.71%,0.16%,-0.74%,2.35%,-0.66%,-2.26%,-2.80%,-2.41%,-1.11%,-0.11%,0.35%,0.64%,-4.97%,-1.95%,-5.08%,80,102,123,111,108,172,217,218,223,165,32.27%,-1.92%,22.67%,65.15%,104.4%,339.0%,153.1%,382.7%,-10.83%,-3.65%
2014/08/31,2014/07/31,-0.15%,-0.44%,1.65%,-0.27%,-0.13%,4.48%,3.66%,5.18%,3.98%,4.42%,-0.23%,-0.39%,-0.69%,4.13%,4.18%,4.25%,80,101,125,111,108,179,225,229,232,173,32.29%,-1.97%,22.39%,64.50%,113.0%,357.6%,153.3%,402.7%,-11.03%,-4.02%
2014/09/30,2014/08/31,-0.99%,0.73%,1.16%,-0.89%,-1.04%,-3.41%,-1.19%,-1.40%,-2.08%,-4.18%,-0.75%,-0.44%,-1.17%,-6.30%,-2.09%,-6.17%,79,102,126,110,107,173,222,226,227,166,32.23%,-2.73%,21.48%,63.78%,108.5%,329.4%,143.0%,371.0%,-11.69%,-4.44%
2014/10/31,2014/09/30,-0.81%,0.53%,1.94%,1.66%,-5.28%,2.17%,2.67%,3.10%,3.79%,0.86%,-2.75%,-2.29%,-7.63%,-0.60%,2.74%,0.09%,78,103,129,111,101,177,228,233,236,167,26.30%,-4.01%,18.14%,60.03%,114.2%,329.8%,136.5%,368.2%,-14.12%,-6.63%
2014/11/30,2014/10/31,-2.20%,1.01%,1.43%,0.64%,-2.09%,0.39%,3.44%,1.97%,3.57%,1.53%,-1.15%,-0.61%,-2.27%,-1.32%,2.53%,-1.14%,76,104,131,112,99,178,236,238,245,170,26.45%,-2.92%,16.79%,59.06%,119.7%,324.9%,127.8%,362.0%,-15.10%,-7.20%
2014/12/31,2014/11/30,-0.01%,0.29%,0.19%,0.08%,-0.51%,0.51%,0.14%,0.34%,-0.76%,-0.43%,-0.61%,-0.05%,-2.64%,0.70%,-0.03%,0.72%,76,104,131,112,99,179,237,239,243,169,25.82%,-3.84%,16.08%,58.99%,119.6%,327.9%,129.5%,365.3%,-15.62%,-7.24%
2015/01/31,2014/12/31,0.64%,-0.36%,0.82%,0.50%,0.17%,-3.12%,-3.46%,-2.16%,-2.35%,-1.64%,-0.63%,0.56%,-0.05%,-2.42%,-2.75%,-2.59%,77,104,132,113,99,173,228,233,237,166,25.22%,-2.42%,15.35%,59.88%,113.6%,316.9%,129.9%,354.0%,-16.15%,-6.72%
2015/02/28,2015/01/31,0.71%,-0.30%,-0.54%,-0.43%,-0.89%,6.93%,5.44%,4.84%,5.70%,6.43%,1.84%,1.50%,3.06%,8.58%,5.76%,8.13%,77,103,131,112,98,185,241,245,250,177,23.22%,-2.91%,17.47%,62.28%,125.9%,350.8%,135.4%,393.0%,-14.61%,-5.32%
2015/03/31,2015/02/28,0.21%,-0.05%,-0.24%,-0.13%,-0.29%,-0.87%,-1.16%,-0.91%,-1.00%,-1.38%,-3.53%,-3.18%,-5.78%,-3.86%,-1.06%,-2.90%,78,103,131,112,98,183,238,243,248,174,22.61%,-3.40%,13.32%,57.11%,123.5%,337.7%,131.0%,374.0%,-17.62%,-8.34%
2015/04/30,2015/03/31,0.04%,-0.24%,-0.44%,0.30%,1.34%,0.47%,0.73%,-0.86%,0.65%,1.13%,1.45%,2.65%,2.92%,3.14%,0.40%,2.35%,78,103,130,112,99,184,240,240,250,176,24.20%,-2.76%,14.96%,61.27%,124.4%,348.0%,135.5%,388.9%,-16.43%,-5.91%
2015/05/31,2015/04/30,-0.20%,0.23%,-1.09%,0.13%,-0.05%,1.11%,1.37%,1.13%,1.47%,1.37%,-1.06%,-0.60%,-2.07%,0.24%,1.29%,0.42%,78,103,129,113,99,186,243,243,253,179,24.39%,-2.51%,13.74%,60.29%,127.3%,349.9%,133.5%,390.0%,-17.32%,-6.48%
2015/06/30,2015/05/31,-0.97%,0.20%,-0.81%,0.15%,-0.01%,-2.48%,-1.31%,-1.33%,-1.30%,-2.06%,-0.13%,0.13%,-1.47%,-0.73%,-1.63%,-0.76%,77,103,128,113,99,182,240,240,250,175,25.59%,-2.10%,13.59%,60.49%,123.6%,346.4%,135.5%,386.5%,-17.43%,-6.36%
2015/07/31,2015/06/30,-0.80%,1.74%,1.44%,-0.09%,-3.46%,-0.27%,2.86%,2.67%,1.88%,0.39%,-3.49%,-3.89%,-4.92%,-8.14%,1.67%,-6.97%,76,105,130,113,96,181,247,246,255,176,22.25%,-1.46%,9.62%,54.25%,127.3%,315.3%,115.2%,346.9%,-20.31%,-10.00%
2015/08/31,2015/07/31,-0.83%,-0.40%,-0.39%,0.83%,1.87%,-6.64%,-6.67%,-5.67%,-5.13%,-5.77%,-0.55%,0.06%,-0.70%,-5.13%,-5.98%,-5.15%,76,105,129,114,97,169,230,232,242,166,25.55%,-0.61%,9.02%,54.35%,113.7%,293.9%,117.0%,324.0%,-20.75%,-9.95%
2015/09/30,2015/08/31,0.01%,-0.98%,-0.11%,0.88%,1.06%,-3.85%,-3.45%,-2.51%,-1.45%,-3.33%,-1.07%,-1.41%,-2.12%,-8.58%,-2.82%,-8.16%,76,104,129,115,98,163,222,226,238,160,26.88%,-0.09%,7.85%,52.17%,107.7%,261.8%,105.4%,287.6%,-21.60%,-11.22%
2015/10/31,2015/09/30,0.17%,0.92%,-1.44%,1.29%,-0.37%,8.45%,7.84%,5.36%,8.55%,8.53%,-1.86%,-1.70%,-3.92%,3.38%,7.68%,3.89%,76,105,127,116,98,177,240,239,258,174,26.18%,-0.01%,5.85%,49.58%,123.6%,275.9%,97.61%,300.7%,-23.06%,-12.73%
2015/11/30,2015/10/31,-1.04%,-0.52%,-0.27%,1.10%,0.91%,-0.37%,0.90%,0.36%,0.94%,0.98%,-1.06%,0.99%,-3.16%,3.06%,0.55%,2.76%,75,104,127,117,99,176,242,239,261,175,28.66%,1.34%,4.73%,51.06%,124.8%,286.2%,102.0%,312.9%,-23.87%,-11.86%
2015/12/31,2015/11/30,-0.36%,0.30%,0.60%,-0.72%,-1.12%,-3.37%,-1.51%,-1.59%,-1.91%,-2.71%,-1.96%,-2.18%,-2.39%,-7.53%,-2.07%,-6.88%,75,104,128,117,98,170,238,236,256,171,27.67%,2.01%,2.67%,47.77%,120.2%,259.7%,92.27%,281.8%,-25.37%,-13.78%
2016/01/31,2015/12/31,-0.37%,-0.39%,-0.27%,1.02%,-0.85%,-6.76%,-6.38%,-5.48%,-3.61%,-7.79%,-0.80%,-0.51%,-3.18%,-11.63%,-5.64%,-11.48%,74,104,127,118,97,158,223,223,247,157,27.06%,0.96%,1.85%,47.02%,107.8%,218.4%,81.05%,237.4%,-25.96%,-14.23%
2016/02/29,2016/01/31,0.30%,0.97%,-0.28%,0.05%,-1.00%,0.61%,0.43%,-0.74%,-0.21%,-0.67%,-0.67%,-1.43%,-2.35%,-1.84%,-0.05%,-1.41%,75,105,127,118,96,159,224,221,246,156,25.41%,-0.34%,1.17%,44.91%,107.6%,213.9%,78.60%,231.2%,-26.46%,-15.46%
2016/03/31,2016/02/29,-0.46%,-0.36%,1.23%,1.52%,1.23%,7.39%,6.37%,6.65%,7.51%,8.40%,1.83%,2.60%,1.86%,11.60%,7.08%,10.82%,74,105,128,120,97,171,238,236,265,169,27.53%,0.67%,3.02%,48.67%,122.4%,247.9%,85.28%,269.7%,-25.11%,-13.26%
2016/04/30,2016/03/31,0.85%,1.02%,0.68%,-2.34%,3.30%,2.76%,1.03%,1.26%,-1.68%,3.39%,1.51%,2.86%,3.49%,7.55%,0.81%,6.69%,75,106,129,117,100,176,241,239,260,175,30.65%,1.30%,4.57%,52.91%,124.2%,271.2%,96.17%,297.6%,-23.99%,-10.78%
2016/05/31,2016/04/30,0.03%,-0.58%,0.20%,0.35%,-0.18%,1.48%,1.57%,1.96%,2.08%,2.04%,-3.44%,-4.05%,-5.39%,-4.75%,1.79%,-3.54%,75,105,130,117,100,179,244,243,266,179,30.36%,1.86%,0.97%,46.73%,128.2%,258.0%,85.71%,278.7%,-26.60%,-14.39%
2016/06/30,2016/05/31,1.78%,-2.29%,-0.36%,1.61%,0.70%,1.20%,-1.81%,0.18%,1.58%,0.73%,1.42%,4.27%,1.01%,4.65%,0.26%,3.37%,76,103,129,119,101,181,240,244,270,180,28.95%,1.39%,2.41%,53.00%,128.8%,270.1%,91.49%,296.3%,-25.56%,-10.74%
2016/07/31,2016/06/30,-1.81%,1.35%,0.55%,1.07%,-1.02%,2.16%,5.58%,3.33%,4.46%,4.21%,0.59%,3.27%,-0.79%,8.89%,3.96%,7.91%,75,104,130,120,100,185,253,252,282,188,29.96%,3.47%,3.01%,58.00%,137.9%,299.4%,99.05%,331.6%,-25.12%,-7.82%
2016/08/31,2016/07/31,-1.25%,0.42%,0.81%,-0.05%,0.73%,-0.26%,0.19%,1.11%,0.22%,0.81%,0.99%,2.38%,0.48%,4.21%,0.32%,3.50%,74,105,131,120,101,184,254,255,282,189,32.53%,4.57%,4.03%,61.76%,138.6%,313.4%,105.4%,349.7%,-24.38%,-5.62%
2016/09/30,2016/08/31,-0.25%,-0.11%,-0.30%,-0.43%,1.46%,-0.01%,0.35%,-0.38%,-0.09%,2.32%,0.41%,2.37%,0.19%,5.03%,0.19%,4.32%,74,104,131,120,102,184,255,254,282,193,34.79%,7.00%,4.46%,65.60%,139.1%,331.2%,113.9%,372.4%,-24.07%,-3.38%
2016/10/31,2016/09/30,-0.24%,0.33%,0.02%,0.12%,-0.82%,-1.92%,-2.70%,-0.75%,-2.05%,-4.18%,-2.45%,-2.77%,-3.92%,-10.17%,-2.12%,-9.34%,74,105,131,120,101,181,248,252,276,185,34.02%,4.58%,1.90%,61.02%,134.0%,291.0%,98.44%,324.3%,-25.93%,-6.06%
2016/11/30,2016/10/31,-0.74%,1.42%,0.43%,0.67%,-0.48%,4.54%,4.11%,4.82%,5.17%,3.90%,-0.31%,1.01%,-3.04%,8.74%,4.59%,8.44%,73,106,131,121,101,189,258,264,291,193,34.36%,3.90%,1.58%,62.64%,144.7%,324.0%,106.1%,361.4%,-26.16%,-5.11%
2016/12/31,2016/11/30,-0.17%,-0.19%,1.26%,0.32%,-1.79%,1.84%,1.61%,2.85%,2.26%,-0.06%,-1.27%,-1.06%,-2.24%,-0.45%,1.94%,-0.13%,73,106,133,121,99,192,262,272,297,192,32.19%,1.93%,0.30%,60.93%,149.5%,323.4%,101.8%,359.4%,-27.09%,-6.11%
2017/01/31,2016/12/31,-2.27%,0.24%,0.43%,0.46%,1.33%,-0.32%,2.79%,1.62%,2.26%,3.96%,1.18%,2.33%,2.36%,5.71%,1.89%,5.01%,71,106,133,122,100,192,270,276,304,200,36.94%,6.29%,1.48%,64.68%,154.2%,344.6%,108.1%,385.6%,-26.23%,-3.92%
2017/02/28,2017/01/31,-0.22%,0.28%,0.59%,-0.24%,-1.45%,3.32%,4.37%,3.55%,3.33%,3.02%,-2.26%,-1.66%,-3.24%,-0.14%,3.64%,0.36%,71,107,134,121,99,198,281,286,314,206,35.25%,5.97%,-0.81%,61.96%,163.5%,346.2%,101.3%,384.9%,-27.90%,-5.51%
2017/03/31,2017/02/28,-0.02%,-0.22%,0.34%,-0.33%,-0.28%,0.13%,0.46%,-0.96%,0.34%,1.21%,-1.23%,-0.34%,-3.13%,-0.13%,0.13%,-0.03%,71,106,135,121,99,198,283,283,315,209,34.90%,7.11%,-2.03%,61.41%,163.8%,346.1%,100.9%,384.3%,-28.78%,-5.83%
2017/04/30,2017/03/31,-0.62%,-0.18%,0.28%,0.84%,-1.04%,0.35%,1.24%,0.88%,2.10%,0.94%,-2.41%,-1.43%,-4.86%,-1.48%,1.11%,-1.05%,71,106,135,122,98,199,286,286,322,211,34.34%,7.74%,-4.39%,59.10%,166.7%,341.4%,96.60%,377.1%,-30.50%,-7.18%
2017/05/31,2017/04/30,-0.01%,-0.49%,-0.41%,0.20%,-0.23%,0.96%,1.15%,-0.06%,1.86%,1.99%,-2.76%,-3.21%,-4.92%,-5.81%,1.06%,-4.85%,71,106,134,122,97,201,289,285,328,215,34.05%,8.85%,-7.02%,53.99%,169.6%,320.0%,84.99%,349.4%,-32.41%,-10.15%
2017/06/30,2017/05/31,0.77%,-0.80%,1.02%,0.23%,-0.29%,1.49%,-0.10%,2.25%,0.85%,-0.13%,0.64%,3.83%,1.42%,7.86%,0.90%,6.71%,71,105,136,122,97,204,289,292,331,214,32.63%,7.09%,-6.42%,59.90%,172.0%,348.2%,95.74%,384.7%,-31.98%,-6.71%
2017/07/31,2017/06/30,-0.51%,0.13%,-0.78%,1.19%,-0.86%,1.25%,2.18%,1.40%,3.11%,1.32%,-1.58%,-2.20%,-2.25%,-2.67%,1.93%,-2.01%,71,105,135,124,96,206,295,296,341,217,32.17%,7.17%,-7.90%,56.39%,177.2%,339.2%,88.03%,371.8%,-33.05%,-8.76%
2017/08/31,2017/07/31,-0.18%,-1.04%,0.97%,0.15%,-0.38%,-0.07%,-0.68%,1.28%,0.58%,0.50%,-0.54%,-1.18%,-0.56%,-2.71%,0.26%,-2.35%,71,104,136,124,96,206,293,300,343,218,31.91%,7.77%,-8.40%,54.54%,177.9%,328.8%,83.12%,359.0%,-33.41%,-9.83%
2017/09/30,2017/08/31,0.16%,-0.62%,-0.24%,0.74%,-0.05%,2.75%,1.83%,2.98%,2.97%,1.64%,2.43%,2.63%,2.95%,9.68%,2.47%,8.89%,71,103,136,125,96,212,299,309,353,222,31.64%,6.58%,-6.17%,58.61%,184.8%,367.0%,94.89%,403.5%,-31.79%,-7.46%
2017/10/31,2017/09/30,-1.33%,-1.08%,-0.00%,1.05%,2.76%,0.81%,1.49%,2.81%,3.49%,4.46%,-2.92%,-3.64%,-2.72%,-4.04%,2.24%,-2.95%,70,102,136,126,98,214,303,317,365,232,37.03%,10.47%,-8.91%,52.83%,191.2%,353.2%,84.78%,383.1%,-33.78%,-10.83%
2017/11/30,2017/10/31,-0.25%,0.12%,-0.65%,0.60%,-0.73%,2.81%,3.56%,2.59%,3.60%,3.27%,1.29%,2.14%,0.37%,3.75%,3.22%,3.11%,70,102,135,127,98,220,314,326,378,239,36.36%,10.98%,-7.73%,56.10%,200.6%,367.3%,84.58%,401.3%,-32.93%,-8.93%
2017/12/31,2017/11/30,-0.45%,-0.37%,0.19%,0.61%,-0.44%,0.65%,1.00%,1.05%,1.66%,1.23%,1.75%,2.68%,2.67%,4.73%,1.10%,3.93%,69,102,135,128,97,221,317,329,385,242,36.38%,11.61%,-6.12%,60.29%,203.8%,385.7%,89.81%,425.0%,-31.75%,-6.48%
2018/01/31,2017/12/31,0.03%,-1.75%,-0.85%,-0.37%,2.73%,5.32%,4.72%,5.03%,4.80%,9.38%,0.87%,0.64%,2.16%,3.71%,5.34%,3.51%,69,100,134,127,100,233,332,345,403,265,40.07%,16.15%,-5.30%,61.31%,220.1%,402.7%,86.34%,444.4%,-31.16%,-5.88%
2018/02/28,2018/01/31,-0.87%,0.61%,-1.16%,-0.81%,4.06%,-4.55%,-3.16%,-4.62%,-3.73%,-0.66%,-0.14%,-0.63%,-1.00%,-5.60%,-3.65%,-5.41%,69,101,132,126,104,222,322,330,388,263,46.99%,20.66%,-5.43%,60.30%,208.4%,375.5%,83.06%,414.0%,-31.26%,-6.48%
2018/03/31,2018/02/28,1.00%,-0.37%,0.24%,0.50%,1.29%,-1.24%,-2.56%,-1.31%,-2.26%,-1.79%,-3.74%,-3.61%,-4.90%,-3.23%,-1.98%,-2.14%,69,100,133,127,105,219,313,325,379,259,47.41%,20.00%,-8.96%,54.52%,202.3%,365.3%,82.75%,397.4%,-33.82%,-9.85%
2018/04/30,2018/03/31,0.30%,-1.33%,0.17%,0.47%,1.35%,0.72%,-0.69%,0.83%,0.67%,1.52%,0.82%,0.73%,-0.13%,0.90%,0.43%,0.68%,70,99,133,128,107,221,311,328,382,263,48.95%,20.97%,-8.22%,55.65%,203.6%,368.5%,83.21%,401.8%,-33.28%,-9.19%
2018/05/31,2018/04/30,0.44%,-1.63%,-0.36%,1.27%,-1.40%,3.41%,1.25%,2.36%,3.69%,3.59%,1.37%,1.85%,-0.27%,7.02%,2.78%,6.46%,70,97,132,129,105,229,315,336,396,272,46.20%,21.18%,-6.96%,58.54%,212.0%,398.8%,89.95%,437.0%,-32.37%,-7.50%
2018/06/30,2018/05/31,1.13%,-0.69%,0.88%,-0.15%,-0.04%,1.69%,-0.02%,0.88%,0.50%,1.61%,-1.73%,1.05%,-3.65%,2.14%,0.75%,1.83%,71,97,134,129,105,232,315,339,398,276,44.49%,21.08%,-8.57%,60.20%,214.4%,407.9%,91.99%,448.6%,-33.54%,-6.53%
2018/07/31,2018/06/30,-0.93%,0.98%,-0.06%,-0.42%,-0.74%,2.32%,4.46%,2.95%,2.99%,2.95%,-1.96%,-2.36%,-4.30%,-2.50%,3.27%,-1.79%,70,98,134,128,104,238,329,349,410,285,44.77%,21.85%,-10.36%,56.42%,224.7%,398.8%,82.27%,434.8%,-34.84%,-8.74%
2018/08/31,2018/07/31,0.09%,0.33%,-0.58%,-1.57%,1.85%,3.00%,3.92%,1.94%,2.82%,6.93%,-0.65%,0.12%,-0.26%,4.14%,3.55%,4.11%,70,98,133,126,106,245,342,355,421,304,47.32%,26.64%,-10.94%,56.61%,236.2%,419.3%,83.27%,457.0%,-35.26%,-8.63%
2018/09/30,2018/08/31,1.47%,0.61%,-0.92%,-0.94%,-1.05%,1.39%,0.83%,-1.90%,-0.39%,0.08%,-0.03%,0.58%,-0.84%,-1.49%,0.10%,-1.66%,71,99,132,125,105,248,345,349,420,305,43.60%,24.98%,-10.97%,57.52%,236.6%,410.6%,80.03%,448.7%,-35.28%,-8.10%
2018/10/31,2018/09/30,0.89%,1.12%,-0.14%,1.26%,0.49%,-6.50%,-7.51%,-6.98%,-6.65%,-8.58%,-0.73%,-1.75%,-0.55%,-12.84%,-7.27%,-12.32%,72,100,131,127,106,232,319,324,392,278,43.02%,22.37%,-11.62%,54.77%,212.1%,347.7%,70.94%,378.3%,-35.75%,-9.70%
2018/11/30,2018/10/31,1.14%,-1.99%,1.22%,0.79%,0.77%,2.87%,0.13%,3.10%,2.46%,2.69%,-1.78%,-1.76%,-4.98%,-3.30%,1.99%,-2.77%,73,98,133,128,107,239,319,334,401,286,42.50%,22.15%,-13.19%,52.05%,218.3%,335.3%,62.80%,362.5%,-36.89%,-11.29%
2018/12/31,2018/11/30,-0.39%,-0.52%,1.72%,-0.17%,-0.25%,-9.00%,-9.83%,-10.22%,-8.54%,-8.90%,-3.44%,-2.55%,-6.18%,-17.00%,-9.28%,-16.23%,72,97,135,128,106,217,288,300,367,260,42.70%,22.28%,-16.18%,48.18%,188.8%,264.7%,51.48%,283.9%,-39.07%,-13.55%
2019/01/31,2018/12/31,-0.61%,-0.34%,-0.33%,0.48%,0.54%,8.30%,8.25%,9.46%,9.09%,8.83%,2.91%,3.12%,4.84%,19.57%,8.72%,18.64%,72,97,135,128,107,235,312,329,401,283,44.35%,22.93%,-13.73%,52.80%,214.0%,332.6%,66.51%,359.0%,-37.29%,-10.85%
2019/02/28,2019/01/31,-0.18%,-0.74%,-0.11%,0.57%,-0.53%,3.82%,2.47%,2.98%,4.35%,3.80%,-0.97%,-0.33%,-1.52%,5.10%,3.43%,5.20%,72,96,135,129,106,244,319,338,418,294,43.85%,22.91%,-14.57%,52.29%,224.7%,355.1%,69.45%,382.4%,-37.90%,-11.15%
2019/03/31,2019/02/28,-0.28%,0.39%,-0.50%,-0.20%,-0.81%,1.37%,2.04%,0.12%,0.98%,2.74%,-1.38%,1.84%,-0.95%,1.60%,1.41%,1.04%,72,97,134,129,106,248,326,339,422,302,43.09%,24.58%,-15.74%,55.10%,229.3%,359.9%,68.84%,390.1%,-38.75%,-9.51%
2019/04/30,2019/03/31,-1.52%,0.36%,0.54%,-0.72%,0.53%,2.79%,4.42%,5.47%,2.77%,4.33%,-1.63%,-1.33%,-3.91%,0.53%,4.02%,0.93%,70,97,135,128,106,255,340,357,434,315,46.02%,26.51%,-17.11%,53.03%,242.5%,364.2%,63.63%,392.7%,-39.75%,-10.72%
2019/05/31,2019/04/30,0.08%,0.25%,1.80%,-0.32%,-0.47%,-6.89%,-6.22%,-6.48%,-6.29%,-6.65%,-2.53%,-2.71%,0.36%,-11.04%,-6.47%,-10.22%,71,97,137,127,106,237,319,334,407,294,45.21%,26.81%,-19.21%,48.88%,220.4%,316.7%,57.49%,338.3%,-41.27%,-13.14%
2019/06/30,2019/05/31,0.83%,0.25%,-0.46%,-1.00%,-1.33%,8.60%,7.33%,5.89%,5.57%,6.86%,-1.96%,-0.73%,-6.64%,3.73%,6.83%,3.94%,71,97,136,126,104,257,343,354,429,315,42.09%,24.60%,-20.79%,47.80%,242.2%,333.1%,52.95%,354.7%,-42.42%,-13.77%
2019/07/31,2019/06/30,-1.35%,0.19%,1.99%,0.14%,-0.60%,0.16%,1.82%,2.79%,1.05%,0.94%,-1.33%,-1.25%,-2.42%,-3.79%,1.45%,-3.42%,70,98,139,126,104,258,349,364,434,318,43.16%,25.58%,-21.84%,45.95%,247.2%,318.3%,45.50%,337.4%,-43.18%,-14.85%
2019/08/31,2019/07/31,-0.61%,-0.28%,1.40%,1.63%,-3.69%,-2.91%,-2.41%,-1.69%,-0.37%,-3.95%,0.18%,-0.27%,0.13%,-5.95%,-2.11%,-5.87%,70,97,141,128,100,250,340,358,432,305,38.74%,24.27%,-21.70%,45.56%,239.9%,293.8%,40.02%,311.4%,-43.08%,-15.07%
2019/09/30,2019/08/31,-0.19%,1.51%,0.05%,0.99%,0.94%,0.73%,2.91%,2.23%,2.07%,-0.19%,0.80%,1.78%,0.37%,2.33%,1.76%,1.80%,70,99,141,130,101,252,350,366,441,304,40.30%,23.13%,-21.08%,48.15%,245.8%,300.9%,40.09%,321.0%,-42.63%,-13.56%
2019/10/31,2019/09/30,-0.16%,1.06%,-0.63%,-0.50%,-1.20%,2.25%,3.30%,1.23%,1.43%,1.98%,-1.66%,0.64%,-5.63%,0.42%,2.20%,0.23%,69,100,140,129,99,258,362,370,447,310,38.85%,22.80%,-22.39%,49.11%,253.4%,301.8%,37.33%,322.8%,-43.58%,-13.01%
2019/11/30,2019/10/31,0.80%,0.64%,-1.20%,-1.11%,-1.64%,4.92%,4.55%,2.31%,2.49%,3.92%,-2.51%,-1.91%,-5.11%,1.93%,3.75%,2.51%,70,100,139,128,98,271,378,379,458,323,35.46%,21.58%,-24.33%,46.26%,266.7%,311.8%,35.62%,331.0%,-45.00%,-14.67%
2019/12/31,2019/11/30,-0.63%,0.87%,-0.34%,-0.26%,0.15%,2.16%,3.82%,2.51%,2.14%,2.71%,-1.14%,-1.59%,0.66%,4.81%,2.79%,5.29%,70,101,138,127,98,276,393,388,468,331,36.51%,22.25%,-25.20%,43.94%,276.9%,333.6%,39.00%,351.7%,-45.62%,-16.02%
2020/01/31,2019/12/31,-0.10%,-1.02%,-0.34%,0.45%,-0.32%,0.74%,-0.72%,-0.77%,0.20%,2.00%,1.44%,2.75%,4.56%,4.15%,0.06%,3.33%,70,100,138,128,98,278,390,385,469,338,36.21%,23.78%,-24.12%,47.90%,277.2%,348.1%,43.55%,370.4%,-44.84%,-13.71%
2020/02/29,2020/01/31,0.21%,-0.51%,-1.20%,-1.99%,2.88%,-7.47%,-9.09%,-8.61%,-8.30%,-5.17%,-1.09%,0.55%,-1.39%,-5.90%,-8.00%,-6.06%,70,100,136,125,101,258,355,352,430,321,39.86%,26.63%,-24.94%,48.71%,247.0%,320.9%,46.33%,342.7%,-45.44%,-13.24%
2020/03/31,2020/02/29,-0.16%,-1.11%,-1.72%,-3.90%,-0.95%,-12.18%,-13.09%,-16.27%,-15.93%,-8.98%,-0.85%,2.87%,-5.90%,-19.93%,-13.57%,-20.79%,70,99,134,120,100,226,308,295,362,292,38.75%,30.68%,-25.58%,52.97%,199.9%,233.4%,35.76%,254.4%,-45.90%,-10.75%
