Date,fdate,Cash_to_Debt_AR_1,Cash_to_Debt_AR_2,Cash_to_Debt_AR_3,Cash_to_Debt_AR_4,Cash_to_Debt_AR_5,Cash_to_Debt_TR_1,Cash_to_Debt_TR_2,Cash_to_Debt_TR_3,Cash_to_Debt_TR_4,Cash_to_Debt_TR_5,Cash_to_Debt_AR_Sig,Cash_to_Debt_TR_Sig,Cash_to_Debt_AR_130,Cash_to_Debt_TR_130,Cash_to_Debt_TR_BP,Cash_to_Debt_TR_LO,Cash_to_Debt_CAR_1,Cash_to_Debt_CAR_2,Cash_to_Debt_CAR_3,Cash_to_Debt_CAR_4,Cash_to_Debt_CAR_5,Cash_to_Debt_CTR_1,Cash_to_Debt_CTR_2,Cash_to_Debt_CTR_3,Cash_to_Debt_CTR_4,Cash_to_Debt_CTR_5,Cash_to_Debt_CAR_LS,Cash_to_Debt_CTR_LS,Cash_to_Debt_CAR_SW,Cash_to_Debt_CTR_SW,Cash_to_Debt_CTR_BP,Cash_to_Debt_CTR_LO,Cash_to_Debt_CXR_LO,Cash_to_Debt_CTR_13,Cash_to_Debt_CADD,Cash_to_Debt_CTDD
2007/03/31,2007/02/28,-1.39%,-0.42%,1.68%,0.65%,-1.64%,0.33%,0.46%,1.93%,1.63%,0.56%,3.25%,2.39%,0.73%,1.84%,1.00%,1.13%,98,105,107,93,113,115,143,158,131,92,12.31%,-20.02%,28.32%,39.90%,25.28%,135.2%,96.51%,174.1%,0.00%,-16.24%
2007/04/30,2007/03/31,-0.13%,-0.25%,0.30%,0.02%,0.61%,4.22%,3.51%,2.57%,3.37%,5.81%,0.72%,-0.65%,1.61%,3.03%,3.86%,3.22%,98,105,107,93,114,120,148,162,135,97,13.14%,-18.75%,29.24%,38.99%,30.12%,142.8%,95.25%,182.3%,0.00%,-16.78%
2007/05/31,2007/04/30,-1.07%,-0.11%,0.55%,1.02%,-1.70%,2.80%,3.04%,3.57%,4.79%,2.81%,4.15%,3.75%,-0.54%,3.89%,3.54%,2.77%,97,105,107,94,112,124,153,168,142,100,12.42%,-18.74%,34.60%,44.20%,34.73%,149.5%,93.73%,193.3%,0.00%,-13.66%
2007/06/30,2007/05/31,-1.66%,-0.90%,-0.44%,0.99%,-0.23%,-3.63%,-2.45%,-1.93%,-1.02%,-1.26%,2.33%,1.52%,2.09%,0.67%,-1.77%,0.21%,95,104,107,95,111,119,149,165,141,98,14.03%,-16.81%,37.74%,46.39%,32.35%,150.0%,97.57%,195.3%,0.00%,-12.35%
2007/07/31,2007/06/30,-3.19%,-0.90%,1.57%,2.54%,-1.20%,-7.87%,-4.32%,-3.95%,-2.07%,-2.58%,2.84%,1.50%,3.79%,-3.33%,-3.46%,-3.78%,92,103,109,98,110,110,143,158,138,96,16.30%,-12.41%,41.65%,48.59%,27.77%,140.6%,96.95%,185.5%,0.00%,-11.03%
2007/08/31,2007/07/31,-2.27%,0.65%,0.68%,0.35%,-0.12%,-1.30%,1.57%,1.21%,1.53%,2.29%,3.68%,2.00%,-0.29%,0.44%,1.50%,-0.16%,90,104,109,98,110,108,145,160,140,98,18.80%,-9.27%,46.86%,51.56%,29.69%,140.2%,93.69%,186.7%,0.00%,-9.26%
2007/09/30,2007/08/31,1.74%,-0.62%,0.77%,0.15%,-1.16%,5.01%,2.48%,2.36%,4.36%,4.26%,1.80%,0.11%,1.38%,2.82%,3.55%,2.78%,91,103,110,98,109,114,148,164,146,102,15.35%,-9.95%,49.51%,51.73%,34.30%,146.9%,92.19%,194.8%,0.00%,-9.16%
2007/10/31,2007/09/30,-0.13%,-1.22%,1.09%,-1.26%,1.26%,1.97%,0.01%,1.83%,1.68%,5.00%,5.00%,2.63%,1.29%,3.52%,2.05%,2.73%,91,102,111,97,110,116,148,167,148,107,16.95%,-7.22%,56.98%,55.72%,37.05%,153.6%,93.50%,205.2%,0.00%,-6.76%
2007/11/30,2007/10/31,-1.03%,-0.66%,-0.16%,1.08%,0.35%,-6.10%,-5.01%,-4.97%,-3.71%,-4.16%,6.67%,7.18%,2.44%,-4.71%,-4.49%,-6.86%,90,101,111,98,110,109,141,159,143,103,18.56%,-5.42%,67.45%,66.90%,30.89%,136.2%,88.91%,190.8%,0.00%,-0.07%
2007/12/31,2007/11/30,-1.83%,-0.72%,-1.20%,0.67%,-1.10%,-1.74%,-1.77%,-2.32%,1.52%,-0.52%,4.47%,3.38%,1.71%,1.23%,-0.68%,0.22%,89,101,110,98,109,107,139,155,145,102,19.43%,-4.27%,74.93%,72.54%,30.00%,136.8%,90.62%,194.4%,0.00%,0.00%
2008/01/31,2007/12/31,2.59%,1.71%,-0.02%,0.76%,0.33%,-3.60%,-3.17%,-3.35%,-7.69%,-9.15%,0.25%,-0.10%,1.37%,-6.84%,-5.98%,-6.81%,91,102,110,99,110,103,134,150,134,93,16.73%,-9.59%,75.37%,72.37%,22.22%,120.6%,89.03%,174.2%,0.00%,-0.10%
2008/02/29,2008/01/31,-1.77%,-0.98%,-1.77%,1.55%,0.18%,-5.18%,-5.29%,-4.54%,-0.16%,-1.89%,-0.56%,-0.15%,0.43%,-2.25%,-3.00%,-2.21%,89,101,108,101,110,98,127,143,134,91,19.01%,-6.62%,74.39%,72.11%,18.56%,115.8%,90.52%,168.1%,-0.56%,-0.25%
2008/03/31,2008/02/29,-1.31%,1.05%,0.39%,-1.00%,0.06%,-2.80%,-0.71%,-0.55%,-0.42%,-0.31%,5.86%,5.34%,-0.29%,-0.07%,-0.63%,-1.68%,88,102,108,100,110,95,126,142,133,91,20.65%,-4.29%,84.60%,81.31%,17.81%,112.1%,88.53%,167.9%,0.00%,0.00%
2008/04/30,2008/03/31,1.20%,0.94%,-1.31%,0.76%,0.06%,5.72%,5.46%,2.73%,5.01%,5.37%,3.58%,3.47%,1.29%,5.17%,4.79%,4.13%,89,103,107,101,110,101,133,146,140,96,19.27%,-4.62%,91.21%,87.61%,23.46%,120.9%,87.28%,181.7%,0.00%,0.00%
2008/05/31,2008/04/30,-2.05%,-1.19%,-0.61%,-0.14%,0.43%,-0.50%,-0.44%,1.17%,3.00%,4.14%,0.52%,1.01%,-0.28%,5.12%,1.98%,4.82%,87,102,106,100,110,100,132,148,144,100,22.24%,-0.20%,92.21%,89.51%,25.90%,131.5%,92.60%,196.2%,0.00%,0.00%
2008/06/30,2008/05/31,-1.26%,-1.41%,-1.39%,-1.47%,0.42%,-12.08%,-11.58%,-9.73%,-6.31%,-5.88%,0.89%,3.04%,0.39%,-5.59%,-8.40%,-6.50%,86,101,105,99,111,88,117,134,135,94,24.30%,5.98%,93.92%,95.27%,15.32%,116.5%,96.24%,179.6%,0.00%,0.00%
2008/07/31,2008/06/30,-0.78%,1.16%,-1.69%,-1.41%,3.30%,-0.12%,2.56%,-1.93%,-2.62%,-0.06%,6.79%,5.32%,3.10%,3.75%,-0.54%,2.15%,86,102,103,98,114,88,120,131,131,94,29.37%,6.04%,107.1%,105.7%,14.70%,121.1%,101.5%,190.1%,0.00%,0.00%
2008/08/31,2008/07/31,-0.38%,-0.71%,-1.77%,0.56%,0.44%,3.04%,1.50%,1.03%,1.71%,1.83%,4.76%,4.33%,-0.30%,4.17%,1.65%,2.87%,85,101,101,98,115,91,122,132,133,96,30.44%,4.76%,116.9%,114.6%,16.60%,127.5%,104.0%,202.2%,0.00%,0.00%
2008/09/30,2008/08/31,-6.70%,2.13%,-0.48%,0.33%,0.42%,-13.96%,-4.75%,-8.07%,-9.06%,-11.21%,7.79%,7.33%,2.85%,-8.37%,-8.85%,-10.57%,80,103,101,98,115,78,116,122,121,85,39.73%,7.64%,133.8%,130.3%,6.28%,103.4%,100.5%,176.9%,0.00%,0.00%
2008/10/31,2008/09/30,-6.61%,-3.08%,-2.12%,1.16%,0.67%,-22.79%,-20.06%,-18.14%,-15.24%,-15.74%,4.22%,4.73%,3.37%,-17.02%,-17.40%,-18.44%,74,100,99,100,116,60,93,100,103,72,49.89%,15.24%,143.7%,141.2%,-12.22%,65.91%,98.38%,129.7%,0.00%,0.00%
2008/11/30,2008/10/31,-1.40%,0.12%,0.31%,2.58%,-3.02%,-7.98%,-10.35%,-9.42%,-4.24%,-8.78%,5.73%,5.42%,-0.77%,-10.63%,-7.97%,-12.25%,73,100,99,102,113,55,83,90,99,65,47.47%,14.32%,157.7%,154.3%,-19.21%,45.58%,89.88%,105.3%,0.00%,0.00%
2008/12/31,2008/11/30,-1.18%,-0.43%,-0.77%,-0.10%,2.75%,1.18%,1.28%,0.47%,1.89%,4.39%,9.43%,7.83%,4.83%,9.04%,2.00%,6.69%,72,100,98,102,116,56,84,91,100,68,53.26%,17.99%,182.0%,174.2%,-17.59%,55.32%,98.77%,123.9%,0.00%,0.00%
2009/01/31,2008/12/31,-0.90%,-4.33%,0.44%,0.85%,1.16%,-7.12%,-12.31%,-11.53%,-6.63%,-4.64%,-12.77%,-18.85%,1.80%,-10.21%,-8.28%,-4.55%,72,95,99,103,117,52,74,80,94,65,56.41%,20.92%,145.9%,122.5%,-24.42%,48.25%,106.2%,101.0%,-12.77%,-18.85%
2009/02/28,2009/01/31,-4.04%,0.57%,-4.15%,-2.02%,0.35%,-14.59%,-11.25%,-14.21%,-10.00%,-7.19%,5.77%,0.58%,1.61%,-9.07%,-10.22%,-9.25%,69,96,95,101,118,44,66,69,84,60,63.28%,29.86%,160.1%,123.8%,-32.14%,34.54%,108.2%,82.79%,-7.74%,-18.37%
2009/03/31,2009/02/28,-2.23%,-0.37%,0.39%,0.52%,1.95%,9.74%,8.66%,10.81%,8.01%,8.71%,-1.05%,-5.68%,1.44%,8.84%,8.87%,10.54%,67,96,95,101,120,49,71,76,91,66,70.12%,28.52%,157.4%,111.1%,-26.13%,48.72%,111.7%,98.94%,-8.71%,-23.01%
2009/04/30,2009/03/31,-6.27%,-0.83%,-1.38%,4.13%,-0.27%,20.76%,12.20%,14.01%,12.90%,5.24%,6.00%,-6.67%,4.12%,13.82%,10.45%,15.82%,63,95,94,105,120,59,80,87,103,69,80.32%,8.57%,172.9%,97.01%,-18.40%,72.25%,123.0%,126.4%,-3.23%,-28.14%
2009/05/31,2009/04/30,-4.73%,-1.80%,-0.64%,-1.45%,1.63%,4.63%,4.26%,6.55%,3.87%,5.74%,-2.04%,-12.23%,2.88%,3.50%,5.16%,7.17%,60,93,93,104,122,62,83,93,107,73,91.79%,9.77%,167.3%,72.91%,-14.20%,84.60%,127.5%,134.4%,-5.20%,-36.94%
2009/06/30,2009/05/31,-1.92%,0.96%,0.12%,-0.94%,0.97%,-1.00%,0.66%,-1.73%,-0.41%,2.19%,-3.76%,-3.46%,0.82%,3.36%,0.39%,4.39%,59,94,93,103,123,61,84,91,106,75,97.32%,13.28%,157.2%,66.93%,-13.86%,92.71%,136.7%,142.2%,-8.76%,-39.11%
2009/07/31,2009/06/30,-0.29%,-1.12%,-0.85%,0.03%,0.22%,9.94%,8.26%,8.32%,8.16%,6.69%,-1.56%,-0.04%,-2.00%,8.15%,7.78%,8.17%,59,93,92,103,123,67,91,99,115,80,98.33%,9.59%,153.2%,66.87%,-7.16%,108.5%,137.6%,162.0%,-10.19%,-39.14%
2009/08/31,2009/07/31,1.48%,-2.76%,-0.63%,-1.08%,1.02%,6.42%,5.79%,5.12%,3.03%,1.64%,-9.04%,-10.59%,-2.04%,-0.48%,3.49%,2.69%,60,90,92,102,124,71,96,104,119,81,97.41%,4.35%,130.3%,49.20%,-3.92%,114.1%,135.7%,160.7%,-18.30%,-45.58%
2009/09/30,2009/08/31,0.50%,-1.95%,-1.74%,-0.54%,0.99%,7.94%,2.90%,3.31%,3.96%,4.80%,-1.75%,-4.55%,1.07%,6.32%,4.15%,7.69%,60,89,90,101,125,77,99,107,123,85,98.36%,1.08%,126.3%,42.40%,0.06%,130.5%,144.0%,177.2%,-19.74%,-48.06%
2009/10/31,2009/09/30,-2.30%,2.61%,0.69%,0.11%,0.30%,-8.33%,-2.59%,-3.59%,-2.69%,-1.18%,4.54%,4.17%,0.30%,-4.25%,-2.59%,-5.50%,59,91,91,101,126,71,96,103,120,84,103.5%,8.31%,136.6%,48.34%,-2.53%,117.8%,136.9%,165.4%,-16.09%,-45.90%
2009/11/30,2009/10/31,-1.27%,-0.06%,-0.29%,0.47%,0.12%,3.09%,3.84%,5.20%,6.40%,6.02%,2.18%,0.91%,-0.76%,3.71%,5.59%,3.43%,58,91,91,102,126,73,100,109,128,89,106.4%,11.48%,141.7%,49.69%,2.92%,125.3%,131.8%,175.2%,-14.26%,-45.41%
2009/12/31,2009/11/30,1.34%,1.42%,0.86%,-0.36%,-0.50%,7.31%,3.15%,2.83%,2.35%,2.60%,0.47%,-1.28%,0.25%,6.89%,2.80%,7.27%,59,92,91,102,125,78,103,112,131,91,102.6%,6.24%,142.9%,47.77%,5.80%,141.7%,142.2%,194.2%,-13.85%,-46.11%
2010/01/31,2009/12/31,1.25%,0.75%,-0.86%,-0.60%,-0.61%,-0.69%,-0.70%,-3.53%,-3.65%,-4.73%,-1.81%,-3.68%,-0.73%,-4.38%,-3.38%,-3.27%,59,93,90,101,125,78,102,108,126,87,98.82%,1.95%,138.5%,42.33%,2.23%,133.8%,142.4%,181.3%,-15.41%,-48.09%
2010/02/28,2010/01/31,2.31%,-0.49%,-0.58%,0.57%,-0.08%,5.51%,3.54%,3.60%,3.36%,3.09%,-1.87%,0.23%,-0.09%,4.14%,3.44%,4.07%,61,92,90,102,124,82,106,112,130,89,94.07%,-0.52%,134.1%,42.65%,5.74%,143.3%,144.0%,193.0%,-16.99%,-47.97%
2010/03/31,2010/02/28,1.36%,1.55%,0.34%,-0.56%,-0.57%,7.45%,7.58%,6.65%,5.71%,5.95%,-0.14%,-0.08%,0.37%,7.30%,6.36%,7.32%,62,94,90,101,124,88,114,119,138,95,90.31%,-2.01%,133.7%,42.53%,12.47%,161.1%,146.3%,214.4%,-17.10%,-48.02%
2010/04/30,2010/03/31,0.56%,-0.56%,0.82%,1.02%,-0.78%,3.99%,1.87%,3.31%,2.70%,0.92%,-8.25%,-8.00%,-3.25%,1.23%,2.11%,3.63%,62,93,91,102,123,91,116,123,141,96,87.77%,-5.02%,114.4%,31.14%,14.85%,170.6%,150.0%,218.2%,-23.94%,-52.17%
2010/05/31,2010/04/30,2.81%,1.09%,1.20%,-0.53%,-0.22%,-8.02%,-7.34%,-7.33%,-8.34%,-8.07%,2.93%,2.79%,0.82%,-6.99%,-7.82%,-7.83%,64,94,92,101,123,84,108,114,129,88,82.10%,-5.07%,120.7%,34.80%,5.86%,149.4%,150.0%,196.0%,-21.71%,-50.84%
2010/06/30,2010/05/31,1.47%,1.17%,-0.37%,-0.88%,0.55%,-6.70%,-5.95%,-5.97%,-6.00%,-4.26%,6.44%,5.89%,2.89%,-3.16%,-5.53%,-4.93%,65,95,92,101,123,79,101,107,122,84,80.42%,-2.76%,135.0%,42.73%,0.01%,137.1%,151.5%,186.6%,-16.67%,-47.94%
2010/07/31,2010/06/30,-0.86%,1.00%,1.50%,0.73%,-1.68%,5.95%,6.48%,8.28%,8.17%,6.02%,1.24%,0.85%,-2.02%,5.74%,7.01%,5.49%,64,96,93,101,121,83,108,116,132,89,78.94%,-2.69%,137.9%,43.94%,7.02%,150.1%,147.7%,203.1%,-15.64%,-47.50%
2010/08/31,2010/07/31,-0.64%,-0.30%,1.92%,0.18%,0.80%,-5.95%,-5.12%,-3.89%,-5.13%,-3.95%,2.37%,1.63%,1.86%,-5.45%,-4.66%,-5.93%,64,96,95,101,122,78,102,112,125,86,81.52%,-0.75%,143.5%,46.29%,2.02%,135.3%,144.6%,186.6%,-13.64%,-46.65%
2010/09/30,2010/08/31,2.09%,1.70%,-1.55%,-1.21%,-0.70%,8.83%,7.97%,9.16%,10.23%,10.45%,1.27%,1.13%,-2.67%,12.19%,9.41%,11.85%,65,98,93,100,121,85,111,122,138,95,76.46%,0.86%,146.6%,47.94%,11.62%,163.2%,150.5%,221.5%,-12.54%,-46.04%
2010/10/31,2010/09/30,1.06%,0.81%,0.71%,-0.91%,-0.03%,3.20%,2.71%,4.58%,3.91%,4.82%,2.46%,2.25%,1.64%,6.89%,3.89%,6.21%,66,98,94,99,121,88,114,127,143,99,74.52%,2.49%,152.7%,51.26%,15.96%,179.5%,156.4%,243.6%,-10.39%,-44.83%
2010/11/30,2010/10/31,1.48%,0.06%,1.99%,-1.00%,-0.80%,-0.12%,-0.21%,2.27%,0.70%,0.20%,3.08%,3.04%,0.13%,3.51%,0.54%,2.60%,67,99,96,98,120,88,113,130,144,99,70.55%,2.81%,160.4%,55.86%,16.58%,186.8%,161.6%,255.7%,-7.63%,-43.15%
2010/12/31,2010/11/30,-1.66%,-0.92%,0.19%,-0.76%,-1.08%,6.22%,7.85%,8.56%,6.37%,5.33%,-1.86%,-3.17%,-1.36%,5.60%,6.70%,6.55%,65,98,96,98,119,93,122,141,153,105,71.55%,1.90%,155.6%,50.92%,24.40%,205.6%,161.2%,275.6%,-9.35%,-44.95%
2011/01/31,2010/12/31,-1.31%,-0.51%,-0.61%,2.75%,-1.07%,1.76%,1.26%,1.78%,4.49%,0.72%,-1.77%,-3.36%,-0.27%,-0.78%,2.06%,0.23%,65,97,96,100,118,95,124,144,160,106,71.98%,0.84%,151.1%,45.86%,26.96%,206.3%,156.4%,272.7%,-10.95%,-46.80%
2011/02/28,2011/01/31,0.34%,-0.24%,-0.59%,0.75%,-0.05%,3.65%,3.37%,3.04%,4.26%,3.36%,0.79%,1.12%,-0.18%,4.71%,3.59%,4.38%,65,97,95,101,118,98,128,148,167,109,71.31%,0.54%,153.1%,47.49%,31.52%,219.7%,158.5%,290.2%,-10.25%,-46.21%
2011/03/31,2011/02/28,2.16%,0.12%,1.26%,0.13%,-0.29%,0.98%,0.34%,-0.42%,0.64%,0.81%,-0.60%,-0.27%,-1.60%,0.84%,0.49%,0.92%,66,97,96,101,117,99,128,148,168,110,67.13%,0.37%,151.5%,47.10%,32.16%,222.6%,159.6%,293.5%,-10.79%,-46.35%
2011/04/30,2011/03/31,1.15%,0.56%,-0.32%,0.09%,-0.18%,3.18%,3.01%,1.09%,3.40%,3.64%,2.13%,1.86%,-0.57%,2.44%,2.97%,1.89%,67,98,96,101,117,102,132,149,174,114,64.90%,0.83%,156.9%,49.83%,36.08%,228.7%,156.8%,303.1%,-8.88%,-45.35%
2011/05/31,2011/04/30,-0.24%,0.55%,1.39%,-0.73%,-0.04%,-2.31%,-0.95%,-0.98%,-1.78%,-0.86%,0.95%,0.40%,-0.52%,-2.03%,-1.22%,-2.15%,67,98,97,101,117,100,131,148,171,113,65.22%,2.30%,159.4%,50.42%,34.42%,221.6%,154.4%,294.9%,-8.01%,-45.14%
2011/06/30,2011/05/31,0.41%,0.15%,0.26%,0.72%,0.01%,-1.68%,-2.01%,-1.96%,-1.35%,-1.75%,1.85%,1.70%,-0.40%,-2.64%,-1.74%,-3.15%,67,98,98,101,117,98,128,145,168,111,64.56%,2.23%,164.2%,52.98%,32.08%,211.5%,150.8%,284.5%,-6.31%,-44.20%
2011/07/31,2011/06/30,-2.17%,-0.32%,-0.57%,0.09%,2.10%,-4.70%,-3.06%,-3.27%,-2.44%,-0.18%,3.15%,2.46%,3.68%,0.45%,-2.26%,-0.29%,66,98,97,101,119,94,124,140,164,111,71.58%,6.85%,172.5%,56.75%,29.09%,210.6%,155.8%,286.3%,-3.36%,-42.83%
2011/08/31,2011/07/31,-0.71%,1.00%,-0.38%,-0.22%,1.32%,-7.01%,-5.97%,-6.87%,-6.42%,-4.43%,4.01%,3.75%,0.45%,-7.57%,-5.89%,-8.70%,65,99,97,101,121,87,117,131,154,106,75.05%,9.61%,183.4%,62.63%,21.49%,183.6%,148.6%,257.0%,0.00%,-40.68%
2011/09/30,2011/08/31,-0.96%,-0.69%,-0.89%,-0.12%,1.03%,-7.85%,-8.30%,-8.05%,-7.97%,-6.54%,2.37%,1.24%,0.01%,-10.49%,-7.63%,-10.87%,65,98,96,101,122,80,107,120,141,99,78.53%,11.05%,190.1%,64.66%,12.22%,152.8%,140.5%,219.5%,0.00%,-39.95%
2011/10/31,2011/09/30,-0.51%,0.21%,0.54%,0.26%,-0.82%,9.87%,11.51%,11.80%,12.37%,10.67%,4.09%,2.66%,-0.95%,13.42%,11.39%,12.62%,64,98,96,101,121,88,120,134,159,110,77.97%,11.94%,202.0%,69.04%,25.00%,184.7%,143.5%,262.4%,0.00%,-38.35%
2011/11/30,2011/10/31,0.23%,0.59%,-0.22%,0.99%,0.20%,-0.67%,-0.47%,-1.37%,0.19%,-0.06%,3.70%,4.30%,0.13%,-0.42%,-0.35%,-1.70%,64,99,96,102,122,88,119,132,159,109,77.91%,12.63%,213.2%,76.31%,24.56%,179.8%,140.2%,260.9%,0.00%,-35.70%
2011/12/31,2011/11/30,-0.24%,0.34%,0.39%,0.30%,0.45%,0.80%,1.05%,1.36%,0.43%,0.74%,1.29%,1.30%,-0.11%,-0.27%,0.85%,-0.66%,64,99,96,103,122,88,120,134,160,110,79.13%,12.56%,217.2%,78.60%,25.62%,178.0%,136.6%,259.9%,0.00%,-34.86%
2012/01/31,2011/12/31,0.85%,-1.13%,-1.03%,-2.11%,0.02%,7.00%,4.44%,4.77%,4.66%,5.80%,-2.31%,-5.73%,0.17%,6.97%,5.09%,8.69%,65,98,95,100,122,95,126,141,167,117,77.65%,11.21%,209.9%,68.36%,32.02%,202.1%,145.1%,285.0%,-2.31%,-38.59%
2012/02/29,2012/01/31,-1.34%,-0.17%,-1.06%,-0.43%,0.74%,2.91%,4.07%,3.25%,4.20%,5.29%,-1.36%,-2.97%,-0.82%,1.59%,4.25%,2.48%,64,98,94,100,123,97,131,145,174,123,81.36%,13.85%,205.7%,63.37%,37.63%,209.6%,140.7%,291.2%,-3.64%,-40.42%
2012/03/31,2012/02/29,-0.91%,-0.46%,0.43%,0.57%,0.49%,1.22%,2.65%,2.88%,3.78%,3.58%,1.75%,1.95%,0.92%,3.68%,3.15%,3.09%,63,98,95,101,124,99,134,149,181,127,83.90%,16.53%,211.0%,66.56%,41.95%,219.2%,140.6%,305.5%,-1.95%,-39.25%
2012/04/30,2012/03/31,1.58%,1.78%,0.92%,0.28%,-0.14%,0.31%,0.02%,-0.42%,-1.41%,-0.92%,1.70%,2.74%,0.65%,-0.51%,-0.69%,-1.33%,64,99,96,101,123,99,134,149,178,126,80.73%,15.10%,216.3%,71.11%,40.97%,214.9%,139.1%,303.5%,-0.29%,-37.59%
2012/05/31,2012/04/30,-0.33%,1.62%,1.40%,-0.80%,0.28%,-5.55%,-4.83%,-4.65%,-8.18%,-6.14%,-3.42%,-0.82%,-1.65%,-8.16%,-6.09%,-7.92%,64,101,97,100,124,93,128,142,164,118,81.85%,14.43%,205.5%,69.72%,32.39%,190.0%,134.7%,270.5%,-3.70%,-38.10%
2012/06/30,2012/05/31,-0.18%,0.92%,0.23%,-0.55%,-0.19%,3.62%,4.68%,4.03%,3.57%,3.73%,2.68%,2.12%,0.84%,5.50%,3.98%,4.87%,64,102,97,99,124,97,134,147,170,123,81.84%,14.55%,213.7%,73.31%,37.67%,204.1%,136.8%,290.9%,-1.12%,-36.79%
2012/07/31,2012/06/30,0.31%,0.43%,0.17%,-0.16%,0.46%,1.24%,0.90%,0.62%,0.18%,1.39%,-1.08%,-1.47%,-0.28%,-2.20%,0.87%,-1.76%,64,102,97,99,124,98,135,148,170,124,82.11%,14.72%,210.3%,70.76%,38.87%,198.8%,130.5%,282.3%,-2.19%,-37.72%
2012/08/31,2012/07/31,0.10%,-0.45%,-1.64%,0.17%,1.00%,2.60%,2.41%,0.98%,2.89%,3.32%,0.76%,-0.71%,-0.50%,2.20%,2.50%,2.42%,64,102,96,100,125,100,138,150,175,129,83.76%,15.56%,212.6%,69.54%,42.34%,206.0%,130.3%,290.7%,-1.45%,-38.17%
2012/09/30,2012/08/31,0.08%,-0.04%,-0.33%,-0.35%,0.07%,2.05%,2.56%,3.07%,2.51%,2.39%,0.67%,-2.60%,0.55%,2.55%,2.56%,3.32%,64,102,96,99,125,103,142,154,179,132,83.75%,15.95%,214.7%,65.14%,45.99%,216.2%,132.1%,300.7%,-0.79%,-39.77%
2012/10/31,2012/09/30,1.28%,1.14%,-0.34%,0.48%,-1.16%,0.14%,-0.51%,-0.47%,-2.07%,-3.91%,4.65%,2.77%,1.43%,-2.00%,-1.70%,-2.84%,65,103,95,100,124,103,141,154,176,126,79.26%,11.26%,229.3%,69.71%,43.50%,207.2%,129.5%,292.6%,0.00%,-38.10%
2012/11/30,2012/10/31,-1.12%,0.38%,-0.64%,-0.60%,0.53%,-0.57%,1.10%,-0.20%,0.37%,1.69%,1.89%,1.36%,-0.26%,0.89%,0.66%,0.48%,64,103,95,99,125,102,143,153,176,129,82.23%,13.77%,235.6%,72.02%,44.45%,208.7%,129.0%,296.1%,0.00%,-37.26%
2012/12/31,2012/11/30,-1.13%,0.97%,-0.29%,0.01%,0.11%,-0.73%,2.09%,2.14%,2.11%,-0.10%,4.55%,2.38%,1.46%,3.08%,1.26%,2.37%,64,104,94,99,125,101,146,157,180,128,84.48%,14.48%,250.9%,76.12%,46.27%,216.0%,131.6%,308.3%,0.00%,-35.77%
2013/01/31,2012/12/31,1.72%,1.23%,0.51%,-1.07%,-1.31%,5.58%,5.94%,6.10%,6.02%,4.38%,-0.44%,-1.88%,0.24%,5.78%,5.53%,6.34%,65,106,95,98,123,107,154,166,191,134,78.89%,13.10%,249.3%,72.80%,54.35%,236.0%,133.5%,331.9%,-0.44%,-36.98%
2013/02/28,2013/01/31,0.60%,1.22%,0.39%,-0.22%,-1.12%,1.68%,2.41%,1.48%,1.11%,0.27%,0.81%,0.08%,-0.39%,0.37%,1.30%,0.34%,65,107,95,98,122,109,158,169,193,134,75.82%,11.50%,252.2%,72.94%,56.35%,237.2%,131.3%,333.5%,0.00%,-36.92%
2013/03/31,2013/02/28,1.97%,0.58%,1.01%,-0.85%,-1.27%,5.07%,4.27%,4.60%,3.83%,3.09%,0.25%,0.53%,-0.43%,4.43%,4.00%,4.27%,66,108,96,97,120,114,165,176,200,139,70.13%,9.30%,253.0%,73.87%,62.60%,251.6%,131.9%,352.7%,0.00%,-36.59%
2013/04/30,2013/03/31,0.75%,1.44%,0.21%,-0.46%,-0.26%,1.85%,2.72%,1.60%,1.24%,1.26%,1.55%,1.67%,0.99%,1.18%,1.68%,0.68%,67,109,96,97,120,116,169,179,203,140,68.41%,8.66%,258.5%,76.78%,65.33%,254.0%,129.6%,358.1%,0.00%,-35.53%
2013/05/31,2013/04/30,-1.31%,-1.68%,-0.80%,0.14%,0.89%,0.76%,1.01%,2.14%,3.90%,3.00%,-0.18%,-0.59%,0.67%,4.97%,2.46%,5.15%,66,107,96,97,121,117,171,183,211,145,72.11%,11.08%,257.9%,75.73%,69.40%,272.2%,135.7%,380.9%,-0.18%,-35.91%
2013/06/30,2013/05/31,0.06%,0.31%,0.50%,0.54%,-1.41%,-0.91%,-0.69%,-0.48%,-0.83%,-2.73%,0.43%,0.37%,-0.13%,-0.80%,-1.25%,-0.91%,66,108,96,97,119,116,170,182,209,141,69.58%,9.06%,259.4%,76.39%,67.28%,268.8%,136.5%,377.0%,0.00%,-35.67%
2013/07/31,2013/06/30,1.83%,-0.78%,0.49%,-2.19%,1.22%,5.58%,4.87%,6.02%,4.47%,6.60%,-0.26%,-0.45%,0.45%,7.85%,5.46%,7.99%,67,107,96,95,121,123,178,193,218,150,68.54%,10.16%,258.4%,75.60%,76.41%,298.2%,142.5%,414.5%,-0.26%,-35.96%
