Date,fdate,CAPEI_AR_1,CAPEI_AR_2,CAPEI_AR_3,CAPEI_AR_4,CAPEI_AR_5,CAPEI_TR_1,CAPEI_TR_2,CAPEI_TR_3,CAPEI_TR_4,CAPEI_TR_5,CAPEI_AR_Sig,CAPEI_TR_Sig,CAPEI_AR_130,CAPEI_TR_130,CAPEI_TR_BP,CAPEI_TR_LO,CAPEI_CAR_1,CAPEI_CAR_2,CAPEI_CAR_3,CAPEI_CAR_4,CAPEI_CAR_5,CAPEI_CTR_1,CAPEI_CTR_2,CAPEI_CTR_3,CAPEI_CTR_4,CAPEI_CTR_5,CAPEI_CAR_LS,CAPEI_CTR_LS,CAPEI_CAR_SW,CAPEI_CTR_SW,CAPEI_CTR_BP,CAPEI_CTR_LO,CAPEI_CXR_LO,CAPEI_CTR_13,CAPEI_CADD,CAPEI_CTDD
2007/04/30,2007/03/31,-1.91%,-1.11%,-0.45%,1.07%,1.06%,2.12%,2.94%,3.12%,4.21%,5.32%,1.75%,1.23%,2.40%,3.97%,3.86%,3.60%,105,113,94,107,108,142,139,141,123,118,-2.02%,-15.27%,-51.51%,-63.14%,30.12%,159.9%,106.9%,111.2%,-51.51%,-73.08%
2007/05/31,2007/04/30,-1.26%,-0.46%,-0.23%,1.20%,-0.70%,2.67%,2.99%,2.77%,4.98%,3.56%,5.09%,4.71%,0.45%,4.95%,3.54%,3.54%,104,112,93,109,107,146,143,144,130,122,-1.47%,-14.53%,-49.04%,-61.41%,34.73%,169.1%,106.9%,121.7%,-49.04%,-71.81%
2007/06/30,2007/05/31,-0.42%,-1.62%,-0.36%,1.36%,-0.29%,-2.06%,-3.43%,-1.61%,-0.44%,-1.71%,0.62%,-0.35%,1.22%,-0.63%,-1.77%,-0.53%,104,110,93,110,107,143,138,142,129,120,-1.34%,-14.23%,-48.73%,-61.54%,32.35%,167.7%,109.4%,120.3%,-48.73%,-71.91%
2007/07/31,2007/06/30,-2.03%,-0.52%,-0.28%,0.67%,1.29%,-5.91%,-4.47%,-3.59%,-3.05%,-2.33%,1.61%,0.69%,3.14%,-5.30%,-3.46%,-5.51%,102,110,93,111,108,135,132,137,125,117,1.94%,-11.15%,-47.90%,-61.28%,27.77%,152.9%,105.1%,108.6%,-47.90%,-71.72%
2007/08/31,2007/07/31,-1.72%,1.82%,0.33%,-0.46%,-0.31%,-0.21%,2.43%,1.46%,0.89%,1.63%,4.89%,4.23%,-0.52%,-0.20%,1.50%,-1.47%,100,112,93,110,108,134,135,139,126,119,3.37%,-9.51%,-45.36%,-59.64%,29.69%,149.2%,99.07%,108.2%,-45.36%,-70.52%
2007/09/30,2007/08/31,-0.45%,0.01%,0.56%,-0.80%,-0.26%,2.55%,3.28%,3.85%,4.12%,3.29%,2.97%,2.67%,1.40%,2.49%,3.55%,1.69%,99,112,94,110,108,138,140,144,131,123,3.56%,-8.84%,-43.74%,-58.56%,34.30%,153.4%,95.34%,113.4%,-43.74%,-69.73%
2007/10/31,2007/09/30,1.31%,0.42%,-1.54%,-0.84%,0.71%,3.05%,1.61%,1.25%,2.66%,2.50%,1.93%,0.16%,0.09%,0.77%,2.05%,0.72%,101,112,92,109,109,142,142,146,135,126,2.93%,-9.34%,-42.65%,-58.50%,37.05%,155.2%,92.75%,115.0%,-42.65%,-69.68%
2007/11/30,2007/10/31,2.31%,1.16%,-0.09%,-0.29%,-0.78%,-2.94%,-3.18%,-4.21%,-5.26%,-5.58%,5.67%,5.75%,1.02%,-7.50%,-4.49%,-9.22%,103,113,92,108,108,138,138,140,128,119,-0.24%,-11.73%,-39.40%,-56.11%,30.89%,131.7%,83.64%,98.89%,-39.40%,-67.94%
2007/12/31,2007/11/30,-0.21%,-0.83%,-1.44%,-0.46%,0.33%,-0.98%,-1.70%,-0.61%,1.00%,-1.96%,5.76%,5.52%,3.15%,1.68%,-0.68%,0.03%,103,113,91,108,108,136,135,139,129,117,0.29%,-12.60%,-35.91%,-53.69%,30.00%,131.8%,84.95%,102.2%,-35.91%,-66.17%
2008/01/31,2007/12/31,-0.50%,1.80%,2.14%,1.15%,-1.10%,-5.97%,-2.99%,-6.52%,-7.79%,-6.24%,2.46%,0.69%,3.14%,-2.67%,-5.98%,-2.88%,102,115,93,109,107,128,131,130,119,109,-0.31%,-12.84%,-34.33%,-53.37%,22.22%,125.1%,90.68%,96.84%,-34.33%,-65.94%
2008/02/29,2008/01/31,-3.36%,-0.13%,0.45%,-1.09%,1.47%,-5.79%,-3.32%,-1.43%,-3.21%,-2.83%,-1.98%,-3.09%,0.95%,-4.41%,-3.00%,-3.48%,99,114,93,108,108,121,127,128,115,106,4.50%,-10.26%,-35.63%,-54.81%,18.56%,117.3%,89.76%,88.16%,-35.63%,-66.99%
2008/03/31,2008/02/29,-6.42%,3.34%,-0.98%,-1.50%,0.43%,-6.88%,1.64%,-0.16%,-1.65%,-1.07%,5.91%,5.13%,0.23%,-0.36%,-0.63%,-1.90%,93,118,92,106,109,113,129,128,113,105,11.67%,-5.04%,-31.83%,-52.49%,17.81%,113.1%,87.36%,87.49%,-31.83%,-65.30%
2008/04/30,2008/03/31,-5.48%,-1.02%,2.78%,2.25%,-2.16%,-1.05%,3.65%,6.26%,7.35%,2.90%,3.22%,2.88%,0.00%,3.08%,4.79%,2.21%,87,117,95,109,107,111,134,136,122,108,15.37%,-1.29%,-29.63%,-51.12%,23.46%,117.9%,82.53%,93.26%,-29.63%,-64.30%
2008/05/31,2008/04/30,0.47%,-1.62%,-1.51%,-0.01%,1.51%,2.00%,-0.54%,1.20%,3.51%,3.98%,-2.49%,-1.89%,-2.60%,2.19%,1.98%,2.75%,88,115,93,109,108,114,133,138,126,113,16.57%,0.66%,-31.39%,-52.05%,25.90%,123.9%,83.95%,97.48%,-31.39%,-64.97%
2008/06/30,2008/05/31,-3.37%,-2.16%,-0.70%,-0.46%,-0.14%,-10.65%,-9.10%,-6.32%,-8.86%,-9.24%,0.57%,0.92%,-0.43%,-11.22%,-8.40%,-11.50%,85,113,93,108,108,101,121,129,115,102,20.33%,2.08%,-31.00%,-51.60%,15.32%,98.12%,78.24%,75.32%,-31.00%,-64.65%
2008/07/31,2008/06/30,-0.15%,1.81%,-1.96%,0.45%,2.80%,-1.16%,0.30%,-3.20%,-0.15%,2.59%,4.82%,4.68%,-0.14%,4.76%,-0.54%,3.36%,85,115,91,109,111,100,121,125,115,105,23.89%,5.90%,-27.67%,-49.34%,14.70%,104.8%,85.19%,83.67%,-27.67%,-63.00%
2008/08/31,2008/07/31,-0.00%,-1.32%,0.81%,-0.16%,-0.69%,1.74%,0.51%,1.45%,1.89%,2.37%,5.19%,5.75%,-0.04%,7.08%,1.65%,5.35%,85,113,92,108,110,102,122,127,117,107,23.03%,6.57%,-23.92%,-46.42%,16.60%,115.7%,92.04%,96.67%,-23.92%,-60.87%
2008/09/30,2008/08/31,1.00%,2.50%,-1.20%,0.43%,-0.69%,-10.06%,-3.45%,-9.88%,-9.95%,-10.22%,8.78%,9.49%,1.99%,-7.38%,-8.85%,-10.22%,86,116,90,109,110,92,118,114,105,96,20.95%,6.40%,-17.24%,-41.34%,6.28%,93.68%,89.40%,82.16%,-17.24%,-57.16%
2008/10/31,2008/09/30,-0.97%,-4.29%,-2.83%,-0.62%,3.09%,-16.57%,-17.49%,-19.89%,-17.66%,-15.02%,0.30%,0.35%,0.87%,-22.47%,-17.40%,-22.57%,85,111,88,108,113,77,97,91,87,82,25.87%,8.06%,-16.99%,-41.14%,-12.22%,49.96%,79.61%,41.23%,-16.99%,-57.01%
2008/11/30,2008/10/31,-0.89%,0.82%,0.44%,-1.72%,0.33%,-10.98%,-8.08%,-5.83%,-10.96%,-6.38%,6.47%,2.47%,0.96%,-14.73%,-7.97%,-15.47%,84,112,88,106,113,68,89,86,77,77,27.40%,13.03%,-11.62%,-39.69%,-19.21%,26.75%,66.13%,20.43%,-11.62%,-55.94%
2008/12/31,2008/11/30,-2.83%,0.51%,-1.37%,0.16%,3.94%,-1.15%,0.90%,0.28%,2.58%,6.41%,10.55%,7.36%,4.31%,10.11%,2.00%,7.90%,82,112,87,107,118,67,90,86,79,82,36.04%,21.58%,-2.30%,-35.25%,-17.59%,36.77%,75.92%,32.60%,-2.30%,-52.70%
2009/01/31,2008/12/31,-9.88%,-1.73%,0.20%,3.98%,-0.70%,-16.29%,-10.56%,-8.94%,-4.73%,-6.24%,-14.11%,-20.50%,6.28%,-10.41%,-8.28%,-4.27%,74,111,87,111,117,56,81,79,75,76,48.53%,33.79%,-16.08%,-48.52%,-24.42%,30.93%,82.99%,18.79%,-16.08%,-62.40%
2009/02/28,2009/01/31,2.93%,-1.48%,-1.96%,0.57%,-2.23%,-7.79%,-11.56%,-9.85%,-9.61%,-10.49%,6.58%,1.43%,0.85%,-13.67%,-10.22%,-14.10%,76,109,86,111,114,52,71,71,68,68,40.87%,30.17%,-10.56%,-47.78%,-32.14%,12.47%,75.90%,2.55%,-10.56%,-61.86%
2009/03/31,2009/02/28,1.59%,0.44%,0.36%,0.54%,1.49%,10.57%,7.72%,9.88%,7.78%,10.85%,-6.70%,-13.87%,1.36%,12.93%,8.87%,17.09%,77,109,86,112,116,57,77,78,73,76,40.73%,30.54%,-16.55%,-55.02%,-26.13%,31.70%,90.36%,15.81%,-16.55%,-67.15%
2009/04/30,2009/03/31,3.52%,-4.18%,-2.48%,6.35%,-3.03%,15.92%,6.57%,11.97%,11.28%,9.88%,7.21%,-3.75%,7.23%,24.70%,10.45%,25.82%,80,105,84,119,113,67,82,87,82,83,31.51%,22.66%,-10.53%,-56.71%,-18.40%,65.70%,119.6%,44.41%,-10.53%,-68.38%
2009/05/31,2009/04/30,1.11%,-0.58%,-2.50%,0.37%,0.35%,8.97%,5.10%,2.83%,5.72%,5.79%,-5.42%,-12.74%,1.15%,7.93%,5.16%,11.75%,81,104,82,120,113,73,86,90,86,88,30.51%,18.76%,-15.38%,-62.23%,-14.20%,85.17%,134.1%,55.86%,-15.38%,-72.41%
2009/06/30,2009/05/31,-0.26%,1.34%,-1.26%,-1.13%,2.34%,-0.74%,-0.63%,-1.32%,0.47%,2.36%,-6.87%,-11.38%,-0.82%,-1.93%,0.39%,1.49%,80,106,81,118,116,72,85,89,87,90,33.90%,22.45%,-21.19%,-66.52%,-13.86%,87.92%,136.7%,52.85%,-21.19%,-75.55%
2009/07/31,2009/06/30,-0.23%,-1.86%,-0.02%,0.87%,-1.00%,9.36%,6.24%,7.86%,9.04%,6.73%,0.37%,1.18%,-1.81%,10.15%,7.78%,9.79%,80,104,81,119,114,79,91,95,95,96,32.88%,19.22%,-20.90%,-66.13%,-7.16%,106.3%,141.4%,68.36%,-20.90%,-75.26%
2009/08/31,2009/07/31,-0.03%,-2.24%,-2.25%,0.13%,1.27%,7.23%,5.19%,4.61%,1.64%,3.45%,-19.42%,-24.94%,-2.64%,1.47%,3.49%,8.95%,80,101,79,119,116,85,95,100,96,100,34.59%,14.72%,-36.25%,-74.58%,-3.92%,124.8%,154.6%,70.83%,-36.25%,-81.43%
2009/09/30,2009/08/31,-2.14%,-0.89%,-2.01%,1.04%,-0.41%,5.35%,3.60%,2.48%,6.36%,3.21%,-3.90%,-9.64%,-0.31%,4.44%,4.15%,7.33%,78,100,77,121,115,89,99,102,102,103,36.91%,12.27%,-38.74%,-77.03%,0.06%,141.3%,162.7%,78.41%,-38.74%,-83.22%
2009/10/31,2009/09/30,-2.69%,-0.08%,0.68%,0.69%,0.71%,-7.58%,-4.15%,-3.12%,-2.83%,-0.95%,3.88%,3.87%,-0.20%,-5.06%,-2.59%,-6.22%,76,100,78,122,116,82,95,99,99,102,41.56%,19.71%,-36.37%,-76.14%,-2.53%,126.2%,153.2%,69.38%,-36.37%,-82.57%
2009/11/30,2009/10/31,1.08%,0.21%,-0.20%,-0.20%,0.35%,6.28%,4.44%,4.91%,6.04%,6.06%,2.70%,2.42%,-2.73%,1.73%,5.59%,1.00%,77,101,78,121,117,87,99,104,105,108,40.53%,19.45%,-34.65%,-75.56%,2.92%,128.5%,141.5%,72.31%,-34.65%,-82.15%
2009/12/31,2009/11/30,5.24%,2.00%,0.71%,-0.85%,-0.76%,8.52%,3.41%,3.01%,2.40%,2.32%,-2.27%,-4.01%,-0.60%,5.30%,2.80%,6.50%,81,103,78,120,116,95,102,107,108,111,32.10%,12.04%,-36.14%,-76.54%,5.80%,143.4%,150.5%,81.44%,-36.14%,-82.86%
2010/01/31,2009/12/31,2.72%,-1.46%,0.41%,-0.47%,-0.43%,2.17%,-3.41%,-1.82%,-4.25%,-4.05%,-4.82%,-9.91%,-0.12%,-3.98%,-3.38%,-1.01%,83,101,78,120,115,97,99,105,103,106,27.94%,5.07%,-39.21%,-78.86%,2.23%,140.9%,156.4%,74.21%,-39.21%,-84.56%
2010/02/28,2010/01/31,3.81%,0.20%,-0.04%,0.14%,-0.45%,6.42%,2.99%,3.30%,4.33%,2.62%,0.54%,2.64%,0.29%,4.56%,3.44%,3.76%,87,101,78,120,115,103,102,109,108,109,22.50%,1.08%,-38.89%,-78.30%,5.74%,150.0%,157.2%,82.15%,-38.89%,-84.15%
2010/03/31,2010/02/28,0.74%,0.83%,-0.01%,0.72%,-0.77%,6.55%,6.62%,6.41%,7.19%,5.56%,-2.52%,-4.19%,0.10%,6.24%,6.36%,7.49%,87,102,78,121,114,110,109,116,116,115,20.64%,0.08%,-40.43%,-79.21%,12.47%,168.7%,160.1%,93.51%,-40.43%,-84.82%
2010/04/30,2010/03/31,0.74%,-0.24%,0.92%,0.14%,-0.53%,3.80%,1.81%,3.54%,2.06%,1.21%,-14.36%,-17.09%,-2.60%,1.08%,2.11%,6.21%,88,102,79,121,113,114,110,120,118,116,19.11%,-2.51%,-48.98%,-82.77%,14.85%,185.4%,170.8%,95.60%,-48.98%,-87.41%
2010/05/31,2010/04/30,0.39%,1.02%,1.71%,0.71%,-1.10%,-8.97%,-6.70%,-6.60%,-8.49%,-8.64%,6.23%,7.87%,2.21%,-5.16%,-7.82%,-7.52%,88,103,80,122,112,104,103,112,108,106,17.34%,-2.19%,-45.80%,-81.41%,5.86%,163.9%,171.6%,85.51%,-45.80%,-86.42%
2010/06/30,2010/05/31,0.72%,0.00%,0.79%,0.25%,-0.08%,-5.81%,-4.50%,-5.60%,-5.82%,-5.79%,6.77%,7.11%,1.52%,-5.01%,-5.53%,-7.15%,89,103,81,122,112,98,98,106,102,100,16.41%,-2.17%,-42.13%,-80.09%,0.01%,145.1%,167.2%,76.21%,-42.13%,-85.46%
2010/07/31,2010/06/30,0.22%,0.23%,1.16%,-0.63%,0.14%,6.19%,5.70%,6.80%,7.37%,7.82%,-0.52%,-0.10%,-1.54%,6.31%,7.01%,6.34%,89,103,82,121,112,104,104,113,109,108,16.32%,-0.57%,-42.44%,-80.11%,7.02%,160.6%,165.5%,87.33%,-42.44%,-85.47%
2010/08/31,2010/07/31,-0.76%,0.61%,-0.96%,0.59%,1.43%,-6.70%,-3.18%,-5.43%,-4.96%,-4.33%,2.34%,1.84%,1.86%,-5.99%,-4.66%,-6.54%,88,104,81,122,114,97,101,107,104,103,18.86%,1.79%,-41.09%,-79.74%,2.02%,143.6%,160.5%,76.11%,-41.09%,-85.20%
2010/09/30,2010/08/31,3.26%,0.38%,2.15%,-1.48%,-1.35%,9.58%,7.34%,9.07%,11.43%,9.30%,-0.16%,0.64%,-3.43%,11.26%,9.41%,11.07%,91,104,83,120,112,106,108,116,116,113,13.38%,1.50%,-41.18%,-79.61%,11.62%,170.5%,164.8%,95.93%,-41.18%,-85.11%
2010/10/31,2010/09/30,0.03%,0.11%,0.52%,0.62%,-0.50%,2.60%,3.24%,3.35%,5.30%,3.43%,0.09%,0.12%,-0.02%,4.81%,3.89%,4.77%,91,104,83,121,112,109,112,120,122,117,12.77%,2.34%,-41.13%,-79.59%,15.96%,183.4%,167.1%,105.4%,-41.13%,-85.09%
2010/11/30,2010/10/31,1.07%,0.56%,1.71%,-0.33%,-1.89%,1.34%,0.69%,1.80%,0.55%,-1.05%,3.41%,4.57%,-0.24%,3.50%,0.54%,2.13%,92,105,85,121,109,110,112,122,122,116,9.42%,-0.10%,-39.12%,-78.65%,16.58%,189.5%,171.4%,112.5%,-39.12%,-84.41%
2010/12/31,2010/11/30,-0.77%,-1.32%,-1.01%,-0.85%,-0.23%,9.83%,4.68%,6.80%,6.96%,7.57%,-1.52%,-4.60%,-1.07%,6.35%,6.70%,7.73%,92,103,84,119,109,121,118,131,131,124,10.01%,-2.36%,-40.04%,-79.64%,24.40%,211.8%,174.2%,126.0%,-40.04%,-85.13%
2011/01/31,2010/12/31,-2.38%,-0.70%,-0.58%,1.29%,0.09%,-0.48%,1.05%,1.35%,3.49%,2.06%,-4.97%,-9.06%,-0.33%,-1.35%,2.06%,1.36%,89,103,84,121,109,121,119,132,135,127,12.72%,0.13%,-43.02%,-81.48%,26.96%,216.1%,172.3%,123.0%,-43.02%,-86.47%
2011/02/28,2011/01/31,-1.09%,1.14%,-0.48%,0.54%,-0.45%,2.66%,4.04%,2.97%,4.13%,3.30%,2.26%,1.89%,0.72%,5.37%,3.59%,4.80%,88,104,83,122,109,124,124,136,141,131,13.44%,0.77%,-41.74%,-81.13%,31.52%,231.3%,175.6%,135.0%,-41.74%,-86.22%
2011/03/31,2011/02/28,1.58%,1.47%,-0.02%,-0.45%,0.81%,-1.10%,2.15%,0.37%,-0.03%,0.25%,1.87%,2.07%,-0.13%,1.35%,0.49%,0.72%,90,105,83,121,110,123,126,137,141,131,12.57%,2.14%,-40.65%,-80.74%,32.16%,233.7%,176.2%,138.1%,-40.65%,-85.93%
2011/04/30,2011/03/31,-0.98%,0.57%,0.25%,-0.55%,0.68%,0.79%,3.40%,3.03%,3.18%,2.75%,3.15%,4.12%,0.03%,3.07%,2.97%,1.83%,89,106,83,120,110,124,131,141,145,135,14.44%,4.14%,-38.78%,-79.95%,36.08%,239.8%,173.1%,145.4%,-38.78%,-85.35%
2011/05/31,2011/04/30,0.04%,1.64%,0.53%,-1.60%,0.93%,-2.10%,0.59%,-0.60%,-2.88%,-0.87%,1.87%,1.76%,0.12%,-1.61%,-1.22%,-2.13%,89,108,84,119,111,121,131,140,141,134,15.45%,5.43%,-37.63%,-79.59%,34.42%,232.5%,170.6%,141.5%,-37.63%,-85.09%
2011/06/30,2011/05/31,-0.50%,0.41%,0.05%,0.35%,0.50%,-3.42%,-1.29%,-1.84%,-1.72%,-1.68%,2.63%,2.08%,0.76%,-1.63%,-1.74%,-2.25%,88,108,84,119,112,117,130,138,139,132,16.60%,7.26%,-35.99%,-79.17%,32.08%,225.0%,169.2%,137.5%,-35.99%,-84.78%
2011/07/31,2011/06/30,-2.15%,0.52%,1.29%,0.59%,-0.75%,-5.23%,-1.82%,-1.23%,-1.93%,-3.38%,0.45%,-1.02%,1.63%,-2.14%,-2.26%,-1.84%,87,109,85,120,111,111,127,136,136,127,18.22%,9.24%,-35.71%,-79.38%,29.09%,219.1%,170.3%,132.5%,-35.71%,-84.94%
2011/08/31,2011/07/31,-0.49%,2.04%,1.03%,-0.65%,0.19%,-8.55%,-3.19%,-5.66%,-6.80%,-6.39%,3.79%,4.39%,0.20%,-7.93%,-5.89%,-9.25%,86,111,86,119,111,101,123,128,127,119,19.03%,11.61%,-33.27%,-78.48%,21.49%,189.5%,161.3%,114.0%,-33.27%,-84.28%
2011/09/30,2011/08/31,-2.61%,0.05%,-0.49%,0.82%,-0.71%,-10.40%,-5.86%,-8.38%,-6.89%,-8.83%,4.28%,3.91%,0.66%,-9.57%,-7.63%,-10.74%,84,111,85,120,111,91,116,117,118,108,21.29%,13.36%,-30.42%,-77.64%,12.22%,158.5%,153.1%,93.54%,-30.42%,-83.67%
2011/10/31,2011/09/30,1.74%,-0.71%,1.26%,0.24%,-1.30%,11.12%,8.67%,12.94%,12.27%,11.53%,3.88%,2.69%,-1.41%,13.67%,11.39%,12.86%,85,110,86,120,109,101,126,133,133,121,17.61%,13.83%,-27.71%,-77.03%,25.00%,191.7%,156.9%,120.0%,-27.71%,-83.23%
2011/11/30,2011/10/31,0.16%,0.09%,0.63%,1.04%,-0.11%,-2.27%,-0.79%,-0.24%,0.04%,-0.34%,4.34%,6.32%,1.26%,0.81%,-0.35%,-1.09%,86,110,87,121,109,99,125,132,133,121,17.30%,16.03%,-24.58%,-75.58%,24.56%,188.5%,155.0%,121.8%,-24.58%,-82.17%
2011/12/31,2011/11/30,-3.21%,1.24%,-0.44%,-0.39%,1.88%,-1.41%,1.33%,0.20%,0.08%,2.49%,2.56%,1.09%,0.68%,0.07%,0.85%,-0.26%,83,112,87,121,111,97,127,133,133,124,23.27%,20.55%,-22.64%,-75.32%,25.62%,187.8%,152.1%,121.9%,-22.64%,-81.97%
2012/01/31,2011/12/31,0.85%,-0.53%,-1.04%,-2.16%,0.29%,6.38%,4.28%,5.29%,4.17%,6.64%,-4.80%,-9.58%,-0.63%,6.80%,5.09%,9.68%,83,111,86,118,111,103,132,140,138,132,22.59%,20.86%,-26.36%,-77.68%,32.02%,215.6%,163.7%,137.0%,-26.36%,-83.70%
2012/02/29,2012/01/31,1.46%,-1.08%,0.98%,0.26%,-1.42%,5.54%,2.58%,4.99%,4.89%,3.72%,-1.00%,-2.80%,0.26%,2.81%,4.25%,3.65%,85,110,87,119,110,109,136,147,145,137,19.05%,18.65%,-27.10%,-78.31%,37.63%,227.1%,162.1%,143.7%,-27.10%,-84.15%
2012/03/31,2012/02/29,-0.33%,1.65%,0.01%,-1.03%,0.55%,3.74%,4.04%,2.73%,2.04%,3.80%,-1.67%,-3.23%,-0.93%,1.02%,3.15%,1.99%,84,112,87,117,110,113,141,151,148,142,20.10%,18.72%,-28.31%,-79.01%,41.95%,233.6%,159.1%,146.2%,-28.31%,-84.67%
2012/04/30,2012/03/31,3.12%,0.94%,1.11%,0.57%,0.06%,-0.08%,-0.03%,-0.30%,-1.24%,-1.00%,0.51%,2.00%,1.13%,0.40%,-0.69%,-0.20%,87,113,87,118,110,113,141,150,146,140,16.43%,17.63%,-27.94%,-78.58%,40.97%,233.0%,160.4%,147.2%,-27.94%,-84.36%
2012/05/31,2012/04/30,3.83%,0.75%,0.61%,-0.73%,1.14%,-5.19%,-4.29%,-5.14%,-7.59%,-6.81%,-2.10%,1.69%,-0.47%,-7.13%,-6.09%,-7.64%,90,114,88,117,112,107,135,142,135,131,13.31%,15.73%,-29.46%,-78.22%,32.39%,207.5%,156.3%,129.5%,-29.46%,-84.09%
2012/06/30,2012/05/31,0.58%,0.02%,-0.67%,0.45%,0.59%,4.97%,3.09%,3.05%,4.79%,4.87%,3.92%,3.08%,0.15%,4.79%,3.98%,3.86%,91,114,87,118,112,112,139,147,142,137,13.32%,15.61%,-26.70%,-77.55%,37.67%,219.4%,156.0%,140.5%,-26.70%,-83.60%
2012/07/31,2012/06/30,1.32%,0.24%,0.62%,-0.91%,1.45%,-0.58%,0.87%,1.44%,0.07%,1.66%,-1.70%,-1.82%,0.33%,-1.87%,0.87%,-1.32%,92,114,88,117,114,112,140,149,142,139,13.46%,18.20%,-27.94%,-77.96%,38.87%,215.2%,150.4%,136.0%,-27.94%,-83.90%
2012/08/31,2012/07/31,-1.63%,0.54%,-0.07%,-0.05%,-0.51%,4.45%,2.12%,2.31%,2.77%,2.48%,3.13%,0.53%,0.06%,2.78%,2.50%,2.62%,91,115,88,117,113,117,143,152,146,143,14.73%,15.88%,-25.68%,-77.84%,42.34%,223.5%,150.7%,142.6%,-25.68%,-83.82%
2012/09/30,2012/08/31,-0.72%,-0.24%,-0.62%,0.30%,0.05%,3.63%,1.51%,1.99%,3.32%,3.09%,-1.49%,-7.45%,-0.98%,0.63%,2.56%,2.87%,90,114,87,117,114,121,146,155,151,147,15.61%,15.25%,-26.80%,-79.49%,45.99%,232.7%,151.5%,144.1%,-26.80%,-85.02%
2012/10/31,2012/09/30,-1.46%,-1.40%,1.89%,-0.94%,1.06%,-0.54%,-2.95%,0.00%,-2.41%,-1.57%,5.87%,3.11%,2.79%,1.01%,-1.70%,0.08%,89,113,89,116,115,120,141,155,147,145,18.53%,14.05%,-22.50%,-78.86%,43.50%,233.0%,155.9%,146.6%,-22.50%,-84.56%
2012/11/30,2012/10/31,0.53%,0.01%,-0.09%,0.15%,-0.69%,0.92%,0.82%,0.67%,0.95%,0.25%,2.40%,3.30%,0.45%,2.80%,0.66%,1.81%,89,113,89,116,114,121,142,156,148,145,17.07%,13.28%,-20.63%,-78.16%,44.45%,239.0%,158.9%,153.5%,-20.63%,-84.05%
2012/12/31,2012/11/30,-0.50%,0.22%,-1.25%,0.71%,0.82%,3.72%,-0.20%,-0.32%,2.37%,2.31%,4.63%,-0.25%,0.69%,2.61%,1.26%,2.69%,89,113,88,117,115,126,142,156,152,149,18.63%,11.69%,-16.96%,-78.21%,46.27%,248.1%,162.6%,160.1%,-16.96%,-84.09%
2013/01/31,2012/12/31,1.79%,1.97%,-1.49%,-1.20%,0.60%,7.83%,5.66%,3.36%,5.56%,6.95%,-2.97%,-4.41%,-0.38%,6.00%,5.53%,7.32%,90,115,87,115,116,136,150,161,160,159,17.21%,10.70%,-19.42%,-79.17%,54.35%,273.6%,167.3%,175.7%,-19.42%,-84.79%
2013/02/28,2013/01/31,1.18%,0.98%,0.65%,-0.65%,-0.31%,1.86%,1.93%,1.74%,0.70%,1.12%,0.14%,-0.62%,-0.16%,0.80%,1.30%,0.99%,91,116,87,115,115,138,153,164,161,161,15.46%,9.89%,-19.32%,-79.30%,56.35%,277.3%,166.5%,177.9%,-19.32%,-84.88%
2013/03/31,2013/02/28,1.96%,1.46%,0.87%,-0.83%,-1.05%,5.41%,4.51%,4.37%,3.67%,3.55%,-0.27%,0.16%,-1.16%,4.26%,4.00%,4.21%,93,118,88,114,114,146,160,171,167,167,11.99%,7.84%,-19.54%,-79.27%,62.60%,293.2%,167.0%,189.7%,-19.54%,-84.86%
2013/04/30,2013/03/31,1.79%,1.55%,1.59%,-0.61%,-0.71%,2.07%,2.59%,2.61%,0.83%,1.31%,-0.17%,-0.23%,-0.70%,-0.49%,1.68%,-0.42%,95,120,89,113,113,149,164,176,169,169,9.19%,7.03%,-19.67%,-79.32%,65.33%,291.5%,161.4%,188.3%,-19.67%,-84.89%
2013/05/31,2013/04/30,2.65%,-1.99%,-1.69%,0.17%,0.67%,8.05%,-0.37%,0.91%,2.76%,4.05%,-2.17%,-5.74%,-1.08%,2.72%,2.46%,4.45%,97,117,88,113,114,161,164,177,173,176,7.03%,2.75%,-21.41%,-80.51%,69.40%,308.9%,166.6%,196.2%,-21.41%,-85.76%
2013/06/30,2013/05/31,-0.16%,0.69%,0.40%,-1.07%,0.03%,-0.67%,0.04%,-0.61%,-2.37%,-1.48%,1.71%,2.02%,0.78%,0.06%,-1.25%,-0.55%,97,118,88,112,114,160,164,176,169,173,7.23%,1.92%,-20.07%,-80.11%,67.28%,306.7%,168.5%,196.4%,-20.07%,-85.47%
2013/07/31,2013/06/30,3.01%,0.74%,-0.56%,-0.88%,-0.28%,8.41%,4.96%,4.30%,5.95%,5.79%,-2.04%,-5.94%,-1.22%,5.37%,5.46%,7.16%,100,119,88,111,114,173,172,184,179,183,3.71%,-0.75%,-21.69%,-81.29%,76.41%,335.8%,173.1%,212.3%,-21.69%,-86.34%
2013/08/31,2013/07/31,1.03%,-2.57%,-1.24%,0.99%,0.51%,-2.23%,-3.98%,-3.34%,-2.51%,-2.33%,-0.22%,1.35%,1.63%,-0.42%,-2.84%,-0.83%,101,116,87,112,114,169,165,178,175,179,3.17%,-0.86%,-21.87%,-81.04%,71.40%,332.2%,178.6%,211.0%,-21.87%,-86.15%
